Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -149.4211
Failed! Reward: -150
Failed! Reward: -151.2586
Failed! Reward: -150
Failed! Reward: -150.2265
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6971
Failed! Reward: -150
Failed! Reward: -150.9955
Failed! Reward: -149.1698
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.869
Failed! Reward: -150.0088
Failed! Reward: -150
Failed! Reward: -130.9181
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.3603
Failed! Reward: -149.9613
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.479
Failed! Reward: -128.595
Failed! Reward: -149.8643
Failed! Reward: -149.7295
Failed! Reward: -150
Failed! Reward: -149.7484
Failed! Reward: -149.8598
Failed! Reward: -150
Failed! Reward: -149.9872
Failed! Reward: -150
Failed! Reward: -150.0789
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9574
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8512
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7421
Failed! Reward: -149.0406
Failed! Reward: -149.8396
Failed! Reward: -152.2875
Failed! Reward: -150.7565
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0149
Failed! Reward: -150
Failed! Reward: -138.7068
Failed! Reward: -150
Failed! Reward: -150.0391
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0012
Failed! Reward: -150
Failed! Reward: -148.9852
Failed! Reward: -151.8889
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6041
Failed! Reward: -150
Failed! Reward: -149.5543
Failed! Reward: -167.8854
Failed! Reward: -150
Failed! Reward: -150.7289
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0106
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.7847
Failed! Reward: -149.6754
Failed! Reward: -150.0032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2015
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -151.7729
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -151.5161
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0597
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5091
Failed! Reward: -150.948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1117
Failed! Reward: -150
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -155.4682
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5686
Failed! Reward: -150.0155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -175.1655
Failed! Reward: -150
Failed! Reward: -149.9588
Failed! Reward: -149.9154
Failed! Reward: -150.5419
Failed! Reward: -150
Failed! Reward: -148.2452
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0995
Failed! Reward: -150
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3171
Failed! Reward: -150.0575
Failed! Reward: -150.0188
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0077
Failed! Reward: -150
Failed! Reward: -149.2117
Failed! Reward: -150
Failed! Reward: -148.5113
Failed! Reward: -154.1652
Failed! Reward: -149.9944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0024
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2572
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.106
Failed! Reward: -150
Failed! Reward: -150.0038
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.3458
Failed! Reward: -150
Failed! Reward: -150.0946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0323
Failed! Reward: -149.9995
Failed! Reward: -150
Failed! Reward: -144.9676
Failed! Reward: -150
Failed! Reward: -149.7686
Failed! Reward: -149.2221
Failed! Reward: -153.7185
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5317
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0042
Failed! Reward: -149.78
Failed! Reward: -150
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -183.782
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -150.2052
Failed! Reward: -149.9931
Failed! Reward: -145.1895
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9354
Failed! Reward: -150.8749
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0136
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9575
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9984
Failed! Reward: -151.1464
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9414
Failed! Reward: -188.71
Failed! Reward: -149.9873
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9773
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8342
Failed! Reward: -151.0585
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.0192
Failed! Reward: -130.8008
Failed! Reward: -148.5023
Failed! Reward: -147.1263
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.235
Failed! Reward: -149.2996
Failed! Reward: -150.3597
Failed! Reward: -150
Failed! Reward: -149.9144
Failed! Reward: -147.3338
Failed! Reward: -147.2354
Failed! Reward: -150.8472
Failed! Reward: -150
Failed! Reward: -150.1562
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.9841
Failed! Reward: -150.0028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0559
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.849
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.892
Failed! Reward: -150
Failed! Reward: -141.5248
Failed! Reward: -154.7573
Failed! Reward: -150.7739
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0028
Failed! Reward: -149.9368
Failed! Reward: -150
Failed! Reward: -149.9942
Failed! Reward: -150.4189
Failed! Reward: -149.8928
Failed! Reward: -149.9915
Failed! Reward: -150
Failed! Reward: -149.977
Failed! Reward: -149.9799
Failed! Reward: -150
Failed! Reward: -151.4391
Failed! Reward: -149.9951
Failed! Reward: -144.1886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.287
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3094
Failed! Reward: -149.8315
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8775
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0217
Failed! Reward: -132.1653
Failed! Reward: -150
Failed! Reward: -151.9733
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.85
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -146.886
Failed! Reward: -152.5145
Failed! Reward: -150
Failed! Reward: -150.0084
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.0639
Failed! Reward: -149.9887
Failed! Reward: -145.6269
Failed! Reward: -150
Failed! Reward: -150.1744
Failed! Reward: -149.7478
Failed! Reward: -150.2537
Failed! Reward: -150
Failed! Reward: -150.0624
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -172.2052
Failed! Reward: -150.0127
Failed! Reward: -150
Failed! Reward: -152.0216
Failed! Reward: -150
Failed! Reward: -152.744
Failed! Reward: -150.0012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1823
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9154
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9913
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0222
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9351
Failed! Reward: -149.9788
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5744
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.5019
Failed! Reward: -146.5962
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.257
Failed! Reward: -150.6926
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.8982
Failed! Reward: -149.9883
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0014
Failed! Reward: -150
Failed! Reward: -150.0309
Failed! Reward: -150.638
Failed! Reward: -150.787
Failed! Reward: -151.1093
Failed! Reward: -150.0213
Failed! Reward: -150
Failed! Reward: -121.3169
Failed! Reward: -150
Failed! Reward: -151.3208
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9565
Failed! Reward: -149.4908
Failed! Reward: -147.8414
Failed! Reward: -149.996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3027
Failed! Reward: -150.0149
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6355
Failed! Reward: -148.8454
Failed! Reward: -150
Failed! Reward: -150.7128
Failed! Reward: -150.2046
Failed! Reward: -113.8046
Failed! Reward: -150.0127
Failed! Reward: -150
Failed! Reward: -149.1932
Failed! Reward: -151.1228
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6979
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2915
Failed! Reward: -149.5599
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0501
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0723
Failed! Reward: -149.7309
Failed! Reward: -148.3195
Failed! Reward: -111.1516
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9978
Failed! Reward: -150.5343
Failed! Reward: -146.037
Failed! Reward: -150
Failed! Reward: -197.8974
Failed! Reward: -149.5291
Failed! Reward: -147.8838
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.821
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -150.3269
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.841
Failed! Reward: -150
Failed! Reward: -150.2271
Failed! Reward: -150
Failed! Reward: -150.009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9152
Failed! Reward: -150.1951
Failed! Reward: -150.5788
Failed! Reward: -150.3057
Failed! Reward: -150
Failed! Reward: -149.8621
Failed! Reward: -166.9516
Failed! Reward: -150.0067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1179
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7005
Failed! Reward: -149.9996
Failed! Reward: -153.135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9031
Failed! Reward: -150.0086
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5811
Failed! Reward: -149.9961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4852
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.2347
Failed! Reward: -150
Failed! Reward: -145.3011
Failed! Reward: -150.7227
Failed! Reward: -148.5363
Failed! Reward: -146.9469
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0267
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.723
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2699
Failed! Reward: -150.4076
Failed! Reward: -150.0155
Failed! Reward: -150.8891
Failed! Reward: -148.5614
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.996
Failed! Reward: -150
Failed! Reward: -150.0151
Failed! Reward: -148.371
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7128
Failed! Reward: -149.9978
Failed! Reward: -151.5292
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -151.1454
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6018
Failed! Reward: -150
Failed! Reward: -150.7266
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -129.714
Failed! Reward: -148.3453
Failed! Reward: -148.1912
Failed! Reward: -150.0096
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7649
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -109.3933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1395
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5812
Failed! Reward: -150
Failed! Reward: -150.0062
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3386
Failed! Reward: -119.1528
Failed! Reward: -149.2531
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -115.0787
Failed! Reward: -150
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3
Failed! Reward: -148.9139
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4415
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5577
Failed! Reward: -148.459
Failed! Reward: -126.7589
Failed! Reward: -149.412
Failed! Reward: -148.9322
Failed! Reward: -150.0045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0107
Failed! Reward: -150
Failed! Reward: -150.6146
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.767
Failed! Reward: -152.4816
Failed! Reward: -150.0076
Failed! Reward: -148.0035
Failed! Reward: -149.7225
Failed! Reward: -175.4504
Failed! Reward: -150
Failed! Reward: -150.0014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9405
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.3141
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0145
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7439
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2162
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -149.3602
Failed! Reward: -145.2539
Failed! Reward: -149.9852
Failed! Reward: -150.7614
Failed! Reward: -150
Failed! Reward: -152.7267
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.63
Failed! Reward: -150
Failed! Reward: -150.2253
Failed! Reward: -149.9883
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.002
Failed! Reward: -150
Failed! Reward: -150.5033
Failed! Reward: -150
Failed! Reward: -149.9899
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.894
Failed! Reward: -163.5178
Failed! Reward: -152.0342
Failed! Reward: -149.4949
Failed! Reward: -150.0166
Failed! Reward: -150
Failed! Reward: -144.806
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0493
Failed! Reward: -150
Failed! Reward: -150.002
Failed! Reward: -150.4081
Failed! Reward: -152.926
Failed! Reward: -150.0122
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2614
Failed! Reward: -151.4163
Failed! Reward: -150.2882
Failed! Reward: -148.6938
Failed! Reward: -133.5018
Failed! Reward: -150.1025
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8669
Failed! Reward: -150.2552
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9681
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0077
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4363
Failed! Reward: -150
Failed! Reward: -149.9539
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0484
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0131
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4108
Failed! Reward: -150
Failed! Reward: -150.0046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8389
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1408
Failed! Reward: -149.6181
Failed! Reward: -149.3082
Failed! Reward: -149.9061
Failed! Reward: -149.6465
Failed! Reward: -151.0627
Failed! Reward: -149.5121
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.307
Failed! Reward: -147.8654
Failed! Reward: -150.2942
Failed! Reward: -150
Failed! Reward: -149.9964
Failed! Reward: -160.2414
Failed! Reward: -148.6489
Failed! Reward: -147.6244
Failed! Reward: -150
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -145.4514
Failed! Reward: -180.4787
Failed! Reward: -150
Failed! Reward: -150.2872
Failed! Reward: -151.1105
Failed! Reward: -147.568
Failed! Reward: -149.9733
Failed! Reward: -183.1068
Failed! Reward: -150
Failed! Reward: -151.1917
Failed! Reward: -149.9786
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -178.6502
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9199
Failed! Reward: -145.1918
Failed! Reward: -150
Failed! Reward: -159.8957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9983
Failed! Reward: -150
Failed! Reward: -149.9959
Failed! Reward: -150
Failed! Reward: -147.0608
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.88
Failed! Reward: -151.1384
Failed! Reward: -150
Failed! Reward: -149.9925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -191.926
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1978
Failed! Reward: -150
Failed! Reward: -148.9964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4425
Failed! Reward: -150
Failed! Reward: -151.3707
Failed! Reward: -149.9534
Failed! Reward: -150
Failed! Reward: -133.5312
Failed! Reward: -150.0012
Failed! Reward: -149.0222
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9512
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -150.9633
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2693
Failed! Reward: -150
Failed! Reward: -150.0085
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4381
Failed! Reward: -149.913
Failed! Reward: -149.3498
Failed! Reward: -150.0135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1454
Failed! Reward: -115.1274
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -150.6451
Failed! Reward: -150
Failed! Reward: -109.8936
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6775
Failed! Reward: -153.7113
Failed! Reward: -149.9603
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2784
Failed! Reward: -151.0936
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2862
Failed! Reward: -148.6465
Failed! Reward: -150.0094
Failed! Reward: -149.3104
Failed! Reward: -112.5639
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6569
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -118.7924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0099
Failed! Reward: -150
Failed! Reward: -126.0972
Failed! Reward: -150.2241
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4873
Failed! Reward: -147.2664
Failed! Reward: -149.966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9988
Failed! Reward: -148.4005
Failed! Reward: -148.8954
Failed! Reward: -152.2303
Failed! Reward: -150.6483
Failed! Reward: -152.8895
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -186.55
Failed! Reward: -150.2488
Failed! Reward: -150.0009
Failed! Reward: -149.7696
Failed! Reward: -146.6007
Failed! Reward: -150
Failed! Reward: -150.0004
Failed! Reward: -149.7748
Failed! Reward: -150
Failed! Reward: -151.0092
Failed! Reward: -150.0218
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0029
Failed! Reward: -149.1355
Failed! Reward: -150.0117
Failed! Reward: -150
Failed! Reward: -150.9886
Failed! Reward: -150
Failed! Reward: -147.6712
Failed! Reward: -150
Failed! Reward: -170.7514
Failed! Reward: -150
Failed! Reward: -154.869
Failed! Reward: -117.0251
Failed! Reward: -149.9381
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6414
Failed! Reward: -150
Failed! Reward: -154.2133
Failed! Reward: -150
Failed! Reward: -150.3574
Failed! Reward: -150
Failed! Reward: -150.0201
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -176.9101
Failed! Reward: -148.0876
Failed! Reward: -150.0001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.0562
Failed! Reward: -149.0511
Failed! Reward: -152.0984
Failed! Reward: -150.2494
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.7682
Failed! Reward: -150
