Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -149.9966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8551
Failed! Reward: -150.0099
Failed! Reward: -150
Failed! Reward: -148.9466
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5011
Failed! Reward: -150
Failed! Reward: -150.5352
Failed! Reward: -135.3395
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6036
Failed! Reward: -157.1149
Failed! Reward: -150.0144
Failed! Reward: -149.0334
Failed! Reward: -149.1127
Failed! Reward: -149.9949
Failed! Reward: -149.8758
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.9557
Failed! Reward: -150
Failed! Reward: -150.1464
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0926
Failed! Reward: -150.1818
Failed! Reward: -150
Failed! Reward: -149.6642
Failed! Reward: -150
Failed! Reward: -149.827
Failed! Reward: -150
Failed! Reward: -149.726
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3378
Failed! Reward: -139.0973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0089
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7673
Failed! Reward: -149.3552
Failed! Reward: -160.0355
Failed! Reward: -150
Failed! Reward: -156.1672
Failed! Reward: -179.4478
Failed! Reward: -157.066
Failed! Reward: -150
Failed! Reward: -150.757
Failed! Reward: -150.0836
Failed! Reward: -150.006
Failed! Reward: -149.255
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7736
Failed! Reward: -150.3235
Failed! Reward: -150
Failed! Reward: -150.3956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.7984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0771
Failed! Reward: -150.0134
Failed! Reward: -150
Failed! Reward: -148.7941
Failed! Reward: -137.849
Failed! Reward: -146.5748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.002
Failed! Reward: -150
Failed! Reward: -149.1685
Failed! Reward: -150
Failed! Reward: -155.7704
Failed! Reward: -149.9979
Failed! Reward: -149.9751
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4483
Failed! Reward: -136.6166
Failed! Reward: -148.9615
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.1078
Failed! Reward: -170.5484
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -148.9035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4618
Failed! Reward: -150
Failed! Reward: -149.9092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -120.2778
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5646
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9218
Failed! Reward: -147.6514
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2538
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.349
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.9147
Failed! Reward: -150.3968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9918
Failed! Reward: -182.7933
Failed! Reward: -151.0485
Failed! Reward: -150
Failed! Reward: -150.0169
Failed! Reward: -149.8497
Failed! Reward: -151.58
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -174.866
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3823
Failed! Reward: -149.7484
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9922
Failed! Reward: -149.1371
Failed! Reward: -150.1333
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4904
Failed! Reward: -150
Failed! Reward: -151.5865
Failed! Reward: -149.7842
Failed! Reward: -150
Failed! Reward: -150.0914
Failed! Reward: -150.3415
Failed! Reward: -156.1444
Failed! Reward: -149.9143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3556
Failed! Reward: -150.0146
Failed! Reward: -139.9681
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3179
Failed! Reward: -150
Failed! Reward: -149.9993
Failed! Reward: -150
Failed! Reward: -152.4778
Failed! Reward: -150.0028
Failed! Reward: -150
Failed! Reward: -150.2627
Failed! Reward: -151.5723
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1487
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9807
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -198.8179
Failed! Reward: -150
Failed! Reward: -149.126
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5185
Failed! Reward: -147.0973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8057
Failed! Reward: -154.5052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -149.4452
Failed! Reward: -149.9925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.9469
Failed! Reward: -152.9135
Failed! Reward: -150.1379
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1034
Failed! Reward: -150
Failed! Reward: -145.6918
Failed! Reward: -149.9888
Failed! Reward: -147.1571
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6426
Failed! Reward: -150
Failed! Reward: -149.9915
Failed! Reward: -150
Failed! Reward: -152.0875
Failed! Reward: -149.9633
Failed! Reward: -150
Failed! Reward: -150.6451
Failed! Reward: -149.9169
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0047
Failed! Reward: -149.2139
Failed! Reward: -149.7691
Failed! Reward: -148.9572
Failed! Reward: -149.502
Failed! Reward: -147.5331
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3994
Failed! Reward: -150.0871
Failed! Reward: -150
Failed! Reward: -151.4881
Failed! Reward: -152.9202
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2749
Failed! Reward: -146.6915
Failed! Reward: -149.2354
Failed! Reward: -149.993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1651
Failed! Reward: -149.8067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.008
Failed! Reward: -150.1962
Failed! Reward: -146.8735
Failed! Reward: -150
Failed! Reward: -149.1783
Failed! Reward: -137.1155
Failed! Reward: -148.8549
Failed! Reward: -150
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -146.0067
Failed! Reward: -157.395
Failed! Reward: -149.9917
Failed! Reward: -149.844
Failed! Reward: -149.6285
Failed! Reward: -150.0079
Failed! Reward: -131.9262
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6574
Failed! Reward: -150
Failed! Reward: -148.937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1054
Failed! Reward: -148.8021
Failed! Reward: -150
Failed! Reward: -150.0182
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -121.9714
Failed! Reward: -163.9135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0127
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4449
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4376
Failed! Reward: -150.9024
Failed! Reward: -150.0569
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.9157
Failed! Reward: -150
Failed! Reward: -151.6718
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0062
Failed! Reward: -150
Failed! Reward: -151.3347
Failed! Reward: -149.7261
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0661
Failed! Reward: -146.8206
Failed! Reward: -150.5185
Failed! Reward: -150.7654
Failed! Reward: -150
Failed! Reward: -150.5281
Failed! Reward: -150.0005
Failed! Reward: -150.1926
Failed! Reward: -150.0118
Failed! Reward: -149.3853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0928
Failed! Reward: -157.4907
Failed! Reward: -151.8618
Failed! Reward: -150.0514
Failed! Reward: -151.073
Failed! Reward: -158.4399
Failed! Reward: -148.3971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.531
Failed! Reward: -150
Failed! Reward: -149.6323
Failed! Reward: -147.0971
Failed! Reward: -144.8803
Failed! Reward: -150.2473
Failed! Reward: -150
Failed! Reward: -160.8251
Failed! Reward: -150
Failed! Reward: -152.1195
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8987
Failed! Reward: -150.1951
Failed! Reward: -149.9866
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7738
Failed! Reward: -149.6558
Failed! Reward: -190.3664
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.027
Failed! Reward: -150.3634
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -174.2557
Failed! Reward: -148.9261
Failed! Reward: -151.8525
Failed! Reward: -150.0211
Failed! Reward: -150.8334
Failed! Reward: -150.019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.8961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9834
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.724
Failed! Reward: -150
Failed! Reward: -147.5515
Failed! Reward: -149.9375
Failed! Reward: -149.3112
Failed! Reward: -150.4433
Failed! Reward: -152.3184
Failed! Reward: -151.2228
Failed! Reward: -148.8771
Failed! Reward: -150
Failed! Reward: -150.03
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0084
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3695
Failed! Reward: -150
Failed! Reward: -150.8094
Failed! Reward: -150.3142
Failed! Reward: -152.5652
Failed! Reward: -150.0563
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3606
Failed! Reward: -150.0058
Failed! Reward: -150
Failed! Reward: -151.1753
Failed! Reward: -150.0231
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7729
Failed! Reward: -150
Failed! Reward: -128.8649
Failed! Reward: -150.0013
Failed! Reward: -152.9866
Failed! Reward: -150
Failed! Reward: -149.998
Failed! Reward: -158.1444
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3304
Failed! Reward: -149.4596
Failed! Reward: -150.8771
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9741
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1921
Failed! Reward: -150
Failed! Reward: -150.0141
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -175.9026
Failed! Reward: -150.0087
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.534
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.2107
Failed! Reward: -150.2778
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0472
Failed! Reward: -150.0114
Failed! Reward: -150
Failed! Reward: -156.1677
Failed! Reward: -150
Failed! Reward: -148.6456
Failed! Reward: -149.7569
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5954
Failed! Reward: -150.4041
Failed! Reward: -146.0817
Failed! Reward: -150
Failed! Reward: -149.5685
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.8461
Failed! Reward: -150
Failed! Reward: -150.6216
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9937
Failed! Reward: -152.828
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3796
Failed! Reward: -195.6535
Failed! Reward: -148.2444
Failed! Reward: -149.9948
Failed! Reward: -155.5064
Failed! Reward: -150.016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2807
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0003
Failed! Reward: -150
Failed! Reward: -150.1483
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2891
Failed! Reward: -150.0021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2283
Failed! Reward: -150
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.752
Failed! Reward: -147.5698
Failed! Reward: -147.938
Failed! Reward: -126.8344
Failed! Reward: -153.2233
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7204
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9577
Failed! Reward: -150
Failed! Reward: -149.9851
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7102
Failed! Reward: -150
Failed! Reward: -152.9992
Failed! Reward: -129.4719
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5908
Failed! Reward: -150.5533
Failed! Reward: -150.8203
Failed! Reward: -149.6679
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1959
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9905
Failed! Reward: -150
Failed! Reward: -150.5743
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3148
Failed! Reward: -150.5003
Failed! Reward: -149.9971
Failed! Reward: -123.3345
Failed! Reward: -150
Failed! Reward: -150.006
Failed! Reward: -150
Failed! Reward: -150.5418
Failed! Reward: -150
Failed! Reward: -191.1743
Failed! Reward: -150.8969
Failed! Reward: -150.0267
Failed! Reward: -147.5915
Failed! Reward: -150
Failed! Reward: -149.8451
Failed! Reward: -150.0087
Failed! Reward: -150
Failed! Reward: -147.2562
Failed! Reward: -150.3187
Failed! Reward: -150.7877
Failed! Reward: -150.012
Failed! Reward: -150
Failed! Reward: -149.2086
Failed! Reward: -151.9015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1626
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9917
Failed! Reward: -132.9343
Failed! Reward: -150.2735
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.98
Failed! Reward: -149.9972
Failed! Reward: -123.0956
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4438
Failed! Reward: -149.359
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5188
Failed! Reward: -149.9982
Failed! Reward: -150.0788
Failed! Reward: -150
Failed! Reward: -147.8742
Failed! Reward: -150
Failed! Reward: -149.2578
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0224
Failed! Reward: -150.9702
Failed! Reward: -150.0009
Failed! Reward: -160.6507
Failed! Reward: -149.9986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3334
Failed! Reward: -149.9929
Failed! Reward: -150
Failed! Reward: -140.9118
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0098
Failed! Reward: -148.4944
Failed! Reward: -149.637
Failed! Reward: -150.0052
Failed! Reward: -150
Failed! Reward: -132.0784
Failed! Reward: -150
Failed! Reward: -150.28
Failed! Reward: -149.687
Failed! Reward: -143.0752
Failed! Reward: -156.6849
Failed! Reward: -150
Failed! Reward: -150.3785
Failed! Reward: -148.8073
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1989
Failed! Reward: -149.9845
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0897
Failed! Reward: -149.3389
Failed! Reward: -150.165
Failed! Reward: -135.922
Failed! Reward: -150
Failed! Reward: -149.1178
Failed! Reward: -150.0002
Failed! Reward: -148.8663
Failed! Reward: -149.8875
Failed! Reward: -135.7186
Failed! Reward: -149.9975
Failed! Reward: -150.4903
Failed! Reward: -149.9961
Failed! Reward: -150
Failed! Reward: -148.2545
Failed! Reward: -150.0095
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9554
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9132
Failed! Reward: -160.6825
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0244
Failed! Reward: -149.4755
Failed! Reward: -150.2155
Failed! Reward: -151.6347
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -137.8693
Failed! Reward: -149.9935
Failed! Reward: -150
Failed! Reward: -150.1964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8969
Failed! Reward: -150
Failed! Reward: -149.6725
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4904
Failed! Reward: -149.9949
Failed! Reward: -145.8602
Failed! Reward: -152.7945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9966
Failed! Reward: -149.8259
Failed! Reward: -150
Failed! Reward: -195.0762
Failed! Reward: -149.9956
Failed! Reward: -152.9242
Failed! Reward: -149.6249
Failed! Reward: -135.5803
Failed! Reward: -150
Failed! Reward: -148.1891
Failed! Reward: -188.477
Failed! Reward: -149.9983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.522
Failed! Reward: -149.9639
Failed! Reward: -150
Failed! Reward: -148.0217
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6938
Failed! Reward: -149.9319
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.9736
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9998
Failed! Reward: -170.9765
Failed! Reward: -148.5274
Failed! Reward: -149.9523
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4855
Failed! Reward: -149.9951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3308
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4318
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.4326
Failed! Reward: -149.4047
Failed! Reward: -147.9012
Failed! Reward: -150
Failed! Reward: -150.011
Failed! Reward: -141.346
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0249
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6665
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.638
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6229
Failed! Reward: -149.9069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0009
Failed! Reward: -149.9986
Failed! Reward: -134.8514
Failed! Reward: -147.6223
Failed! Reward: -150
Failed! Reward: -150.007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2056
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9845
Failed! Reward: -150
Failed! Reward: -150.6728
Failed! Reward: -150
Failed! Reward: -149.9503
Failed! Reward: -149.6534
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.8603
Failed! Reward: -151.3354
Failed! Reward: -150.4383
Failed! Reward: -152.6954
Failed! Reward: -149.795
Failed! Reward: -149.7845
Failed! Reward: -153.811
Failed! Reward: -145.8047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0271
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6348
Failed! Reward: -148.1559
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0875
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6682
Failed! Reward: -148.6527
Failed! Reward: -150.6634
Failed! Reward: -123.6509
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0517
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0126
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 90.22175
Failed! Reward: -155.9251
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9898
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.997
Failed! Reward: -186.2254
Failed! Reward: -150
Failed! Reward: -149.3074
Failed! Reward: -150
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -150.3533
Failed! Reward: -149.9836
Failed! Reward: -150.0381
Failed! Reward: -149.947
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3065
Failed! Reward: -149.3259
Failed! Reward: -144.7674
Failed! Reward: -149.9891
Failed! Reward: -146.2852
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0773
Failed! Reward: -150
Failed! Reward: -149.9977
Failed! Reward: -149.1493
Failed! Reward: -150
Failed! Reward: -150.0714
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0015
Failed! Reward: -148.9455
Failed! Reward: -149.9835
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.2021
Failed! Reward: -151.1512
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -119.2425
Failed! Reward: -150.5467
Failed! Reward: -150
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1226
Failed! Reward: -148.7207
Failed! Reward: -149.1013
Failed! Reward: -150.0135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0632
Failed! Reward: -150.1926
Failed! Reward: -135.6853
Failed! Reward: -152.5037
Failed! Reward: -150
Failed! Reward: -151.4656
Failed! Reward: -111.2335
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9852
Failed! Reward: -151.4088
Failed! Reward: -150.3973
Failed! Reward: -149.9891
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.106
Failed! Reward: -150.4321
Failed! Reward: -149.9886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.2987
Failed! Reward: -149.0242
Failed! Reward: -150
Failed! Reward: -149.8642
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3088
Failed! Reward: -150.2393
Failed! Reward: -150
Failed! Reward: -148.8327
Failed! Reward: -150.0047
