Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6279
Failed! Reward: -151.036
Failed! Reward: -150.0187
Failed! Reward: -148.4312
Failed! Reward: -149.0626
Failed! Reward: -150
Failed! Reward: -150.0045
Failed! Reward: -150
Failed! Reward: -149.9433
Failed! Reward: -143.1035
Failed! Reward: -150.0226
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -130.9007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6387
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.335
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -119.8504
Failed! Reward: -150
Failed! Reward: -148.814
Failed! Reward: -128.8011
Failed! Reward: -150.0531
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0212
Failed! Reward: -150.2227
Failed! Reward: -151.4375
Failed! Reward: -150.0032
Failed! Reward: -150.1019
Failed! Reward: -150.0116
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -180.1827
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0118
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.1535
Failed! Reward: -148.487
Failed! Reward: -138.4958
Failed! Reward: -149.7759
Failed! Reward: -150
Failed! Reward: -152.9105
Failed! Reward: -150
Failed! Reward: -150.0024
Failed! Reward: -148.2599
Failed! Reward: -150
Failed! Reward: -157.1271
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0265
Failed! Reward: -150.0215
Failed! Reward: -149.7239
Failed! Reward: -150
Failed! Reward: -150.516
Failed! Reward: -148.5841
Failed! Reward: -150
Failed! Reward: -150.7771
Failed! Reward: -150.1599
Failed! Reward: -150
Failed! Reward: -148.7009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9954
Failed! Reward: -146.1894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0133
Failed! Reward: -148.8037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5954
Failed! Reward: -150
Failed! Reward: -150.0018
Failed! Reward: -150.9752
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9936
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5749
Failed! Reward: -150.0204
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0198
Failed! Reward: -150
Failed! Reward: -148.9821
Failed! Reward: -150.0032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -117.593
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9889
Failed! Reward: -150
Failed! Reward: -146.2179
Failed! Reward: -150.6528
Failed! Reward: -149.7897
Failed! Reward: -150
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9756
Failed! Reward: -149.9635
Failed! Reward: -149.4421
Failed! Reward: -148.8952
Failed! Reward: -148.5637
Failed! Reward: -149.9986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.012
Failed! Reward: -147.9957
Failed! Reward: -150.0155
Failed! Reward: -150.3206
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0234
Failed! Reward: -150
Failed! Reward: -150.0014
Failed! Reward: -150
Failed! Reward: -144.4739
Failed! Reward: -149.9824
Failed! Reward: -150.0092
Failed! Reward: -151.5845
Failed! Reward: -150
Failed! Reward: -149.983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.3012
Failed! Reward: -150
Failed! Reward: -149.9758
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.086
Failed! Reward: -150
Failed! Reward: -148.6684
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9928
Failed! Reward: -150
Failed! Reward: -150.0345
Failed! Reward: -149.5568
Failed! Reward: -150.6228
Failed! Reward: -150.1871
Failed! Reward: -150
Failed! Reward: -150.6174
Failed! Reward: -149.7964
Failed! Reward: -150.1334
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9849
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0408
Failed! Reward: -150.0446
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.5391
Failed! Reward: -150.0021
Failed! Reward: -150
Failed! Reward: -157.3121
Failed! Reward: -150.1822
Failed! Reward: -150
Failed! Reward: -149.9991
Failed! Reward: -150.849
Failed! Reward: -150
Failed! Reward: -151.2473
Failed! Reward: -147.4209
Failed! Reward: -150
Failed! Reward: -148.9692
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3125
Failed! Reward: -147.8647
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4866
Failed! Reward: -150
Failed! Reward: -149.9928
Failed! Reward: -150
Failed! Reward: -152.1619
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9216
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7646
Failed! Reward: -146.654
Failed! Reward: -153.3654
Failed! Reward: -151.9545
Failed! Reward: -150.4337
Failed! Reward: -150.1931
Failed! Reward: -150.6928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0044
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0089
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1802
Failed! Reward: -175.5319
Failed! Reward: -153.8887
Failed! Reward: -199.9963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1694
Failed! Reward: -150
Failed! Reward: -149.9918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0197
Failed! Reward: -149.703
Failed! Reward: -151.3893
Failed! Reward: -148.1593
Failed! Reward: -150
Failed! Reward: -149.8825
Failed! Reward: -150
Failed! Reward: -150.0039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2198
Failed! Reward: -139.9917
Failed! Reward: -150
Failed! Reward: -150.883
Failed! Reward: -150.4122
Failed! Reward: -153.3199
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.694
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7775
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -151.157
Failed! Reward: -149.5496
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9827
Failed! Reward: -148.5618
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2233
Failed! Reward: -150.1987
Failed! Reward: -150.99
Failed! Reward: -114.7399
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9843
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5297
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -150.9117
Failed! Reward: -149.7014
Failed! Reward: -150
Failed! Reward: -149.726
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9673
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8983
Failed! Reward: -149.9949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8809
Failed! Reward: -150.1377
Failed! Reward: -149.0844
Failed! Reward: -148.0392
Failed! Reward: -150.0303
Failed! Reward: -150.4053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8002
Failed! Reward: -150.593
Failed! Reward: -147.802
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0029
Failed! Reward: -146.1872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9604
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.99
Failed! Reward: -150
Failed! Reward: -150.6127
Failed! Reward: -150.2341
Failed! Reward: -170.1581
Failed! Reward: -150
Failed! Reward: -149.9878
Failed! Reward: -150
Failed! Reward: -152.5252
Failed! Reward: -157.0496
Failed! Reward: -150.1462
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9857
Failed! Reward: -147.5054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7356
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7216
Failed! Reward: -149.9964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5775
Failed! Reward: -149.9655
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0007
Failed! Reward: -150.0141
Failed! Reward: -149.7523
Failed! Reward: -152.798
Failed! Reward: -150.0063
Failed! Reward: -149.2812
Failed! Reward: -151.4647
Failed! Reward: -150.5355
Failed! Reward: -150
Failed! Reward: -148.3713
Failed! Reward: -160.4579
Failed! Reward: -150
Failed! Reward: -148.5545
Failed! Reward: -150
Failed! Reward: -109.3263
Failed! Reward: -149.9719
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8089
Failed! Reward: -150
Failed! Reward: -150.0101
Failed! Reward: -148.9789
Failed! Reward: -148.5601
Failed! Reward: -150
Failed! Reward: -153.1177
Failed! Reward: -148.0695
Failed! Reward: -149.5758
Failed! Reward: -178.6843
Failed! Reward: -150.0108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.513
Failed! Reward: -149.8903
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2243
Failed! Reward: -149.9956
Failed! Reward: -150
Failed! Reward: -149.7052
Failed! Reward: -150
Failed! Reward: -149.1295
Failed! Reward: -150.4576
Failed! Reward: -150.6205
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8011
Failed! Reward: -148.4042
Failed! Reward: -150
Failed! Reward: -149.9563
Failed! Reward: -149.999
Failed! Reward: -150
Failed! Reward: -148.2839
Failed! Reward: -150.0026
Failed! Reward: -150.5338
Failed! Reward: -150.0098
Failed! Reward: -150
Failed! Reward: -149.8623
Failed! Reward: -150.497
Failed! Reward: -150
Failed! Reward: -154.8103
Failed! Reward: -153.7503
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1545
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9946
Failed! Reward: -149.7918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2919
Failed! Reward: -150
Failed! Reward: -150.0006
Failed! Reward: -145.7438
Failed! Reward: -150.2155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9788
Failed! Reward: -149.9957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8353
Failed! Reward: -150
Failed! Reward: -149.747
Failed! Reward: -150
Failed! Reward: -143.8251
Failed! Reward: -149.7584
Failed! Reward: -150
Failed! Reward: -149.9971
Failed! Reward: -199.1646
Failed! Reward: -150
Failed! Reward: -150.891
Failed! Reward: -151.1004
Failed! Reward: -146.6769
Failed! Reward: -149.1119
Failed! Reward: -154.345
Failed! Reward: -149.9941
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8884
Failed! Reward: -150
Failed! Reward: -144.4296
Failed! Reward: -151.4879
Failed! Reward: -152.9552
Failed! Reward: -148.6749
Failed! Reward: -149.2513
Failed! Reward: -150
Failed! Reward: -149.4444
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7746
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4402
Failed! Reward: -147.1318
Failed! Reward: -150.0051
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8354
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0031
Failed! Reward: -150
Failed! Reward: -148.3822
Failed! Reward: -148.0936
Failed! Reward: -149.8649
Failed! Reward: -149.7878
Failed! Reward: -172.7021
Failed! Reward: -150
Failed! Reward: -149.7029
Failed! Reward: -149.3146
Failed! Reward: -150.0078
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -180.3092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1082
Failed! Reward: -150.1599
Failed! Reward: -150
Failed! Reward: -150.0133
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9877
Failed! Reward: -151.0104
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3451
Failed! Reward: -150
Failed! Reward: -148.7028
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9983
Failed! Reward: -148.8917
Failed! Reward: -149.933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7702
Failed! Reward: -149.1267
Failed! Reward: -147.9173
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0083
Failed! Reward: -150
Failed! Reward: -149.8228
Failed! Reward: -150.7865
Failed! Reward: -150
Failed! Reward: -152.1971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6275
Failed! Reward: -150
Failed! Reward: -150.3713
Failed! Reward: -146.6708
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4813
Failed! Reward: -150
Failed! Reward: -149.9932
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4899
Failed! Reward: -151.2249
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0041
Failed! Reward: -150
Failed! Reward: -149.4373
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6543
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5643
Failed! Reward: -149.9983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.8953
Failed! Reward: -151.0157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4556
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5865
Failed! Reward: -150
Failed! Reward: -149.9954
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4142
Failed! Reward: -150.0027
Failed! Reward: -151.0276
Failed! Reward: -150
Failed! Reward: -146.5498
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0666
Failed! Reward: -150.0068
Failed! Reward: -150
Failed! Reward: -149.3505
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1276
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8499
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.002
Failed! Reward: -150.9621
Failed! Reward: -150
Failed! Reward: -149.9878
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.1304
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.576
Failed! Reward: -150.0017
Failed! Reward: -146.289
Failed! Reward: -150
Failed! Reward: -149.1918
Failed! Reward: -150.969
Failed! Reward: -169.9002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0059
Failed! Reward: -150
Failed! Reward: -149.9627
Failed! Reward: -191.4952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.63
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0204
Failed! Reward: -124.9171
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5874
Failed! Reward: -149.8868
Failed! Reward: -150.0179
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0471
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9926
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7825
Failed! Reward: -150.0025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5374
Failed! Reward: -150
Failed! Reward: -157.0144
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7083
Failed! Reward: -150.0079
Failed! Reward: -150
Failed! Reward: -149.8872
Failed! Reward: -150.0093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.8692
Failed! Reward: -150
Failed! Reward: -150.3025
Failed! Reward: -152.0161
Failed! Reward: -150
Failed! Reward: -164.6196
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9274
Failed! Reward: -151.8685
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6339
Failed! Reward: -150
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -150.427
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -150.4961
Failed! Reward: -150
Failed! Reward: -148.883
Failed! Reward: -150.5651
Failed! Reward: -150
Failed! Reward: -146.9658
Failed! Reward: -141.5893
Failed! Reward: -150
Failed! Reward: -148.3223
Failed! Reward: -150.0103
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6849
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8251
Failed! Reward: -150.0033
Failed! Reward: -149.9461
Failed! Reward: -149.7663
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5622
Failed! Reward: -151.522
Failed! Reward: -152.9922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8346
Failed! Reward: -148.106
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9927
Failed! Reward: -150
Failed! Reward: -175.6195
Failed! Reward: -150
Failed! Reward: -149.9981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1926
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7356
Failed! Reward: -152.8239
Failed! Reward: -150.3649
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7485
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2016
Failed! Reward: -151.2571
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8145
Failed! Reward: -149.6039
Failed! Reward: -150
Failed! Reward: -149.9716
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4918
Failed! Reward: -149.8095
Failed! Reward: -150
Failed! Reward: -149.9908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8314
Failed! Reward: -147.544
Failed! Reward: -149.9302
Failed! Reward: -148.5012
Failed! Reward: -149.5093
Failed! Reward: -151.1651
Failed! Reward: -148.5011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2616
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.4471
Failed! Reward: -149.7041
Failed! Reward: -147.2839
Failed! Reward: -150.9464
Failed! Reward: -150.6862
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2148
Failed! Reward: -147.4814
Failed! Reward: -152.9811
Failed! Reward: -150
Failed! Reward: -147.5946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9968
Failed! Reward: -150.4069
Failed! Reward: -155.2049
Failed! Reward: -152.6232
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9957
Failed! Reward: -147.1929
Failed! Reward: -150
Failed! Reward: -149.9866
Failed! Reward: -150
Failed! Reward: -149.981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3206
Failed! Reward: -147.588
Failed! Reward: -146.2704
Failed! Reward: -147.8267
Failed! Reward: -149.2632
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1806
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -150.267
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9986
Failed! Reward: -125.0194
Failed! Reward: -151.6864
Failed! Reward: -149.7489
Failed! Reward: -148.703
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0168
Failed! Reward: -150
Failed! Reward: -150.2743
Failed! Reward: -150.0049
Failed! Reward: -178.5952
Failed! Reward: -150
Failed! Reward: -150.0031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.0695
Failed! Reward: -150
Failed! Reward: -155.9193
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2831
Failed! Reward: -149.1564
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3923
Failed! Reward: -150.0059
Failed! Reward: -150.0655
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -150.5998
Failed! Reward: -150
Failed! Reward: -147.4316
Failed! Reward: -150.0085
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6362
Failed! Reward: -150
Failed! Reward: -147.2036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -182.9891
Failed! Reward: -150
Failed! Reward: -150.6022
Failed! Reward: -149.5478
Failed! Reward: -175.209
Failed! Reward: -150
Failed! Reward: -151.0194
Failed! Reward: -162.1823
Failed! Reward: -150.5703
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6503
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2197
Failed! Reward: -149.9934
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5187
Failed! Reward: -150
Failed! Reward: -150.0331
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9907
Failed! Reward: -150.731
Failed! Reward: -150
Failed! Reward: -150.6626
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2414
Failed! Reward: -149.0551
Failed! Reward: -149.9924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2609
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0279
Failed! Reward: -150
Failed! Reward: -154.3915
