Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -149.9714
Failed! Reward: -150
Failed! Reward: -149.3596
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9592
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3322
Failed! Reward: -148.9095
Failed! Reward: -150.3846
Failed! Reward: -148.5679
Failed! Reward: -148.0904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -133.1266
Failed! Reward: -151.5782
Failed! Reward: -150.2839
Failed! Reward: -149.9662
Failed! Reward: -150.0438
Failed! Reward: -148.5449
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.7233
Failed! Reward: -150.012
Failed! Reward: -148.8225
Failed! Reward: -149.9276
Failed! Reward: -149.9806
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.9783
Failed! Reward: -150.3741
Failed! Reward: -151.9729
Failed! Reward: -150.0181
Failed! Reward: -153.7463
Failed! Reward: -150
Failed! Reward: -119.5662
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8676
Failed! Reward: -150.0151
Failed! Reward: -150
Failed! Reward: -149.2974
Failed! Reward: -149.275
Failed! Reward: -150.8284
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.3703
Failed! Reward: -149.6643
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.787
Failed! Reward: -115.5159
Failed! Reward: -150
Failed! Reward: -148.5585
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3892
Failed! Reward: -150.0035
Failed! Reward: -146.2118
Failed! Reward: -152.5617
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9992
Failed! Reward: -146.4614
Failed! Reward: -150.0141
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0041
Failed! Reward: -104.4151
Failed! Reward: -150
Failed! Reward: -149.4148
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -170.5567
Failed! Reward: -149.9619
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2407
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1178
Failed! Reward: -149.9936
Failed! Reward: -149.3835
Failed! Reward: -149.9824
Failed! Reward: -150
Failed! Reward: -149.5164
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.6627
Failed! Reward: -148.8096
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9947
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -172.0264
Failed! Reward: -148.3887
Failed! Reward: -150
Failed! Reward: -147.8915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1159
Failed! Reward: -150
Failed! Reward: -195.267
Failed! Reward: -150.0299
Failed! Reward: -150.1602
Failed! Reward: -150
Failed! Reward: -149.9988
Failed! Reward: -196.7563
Failed! Reward: -152.2003
Failed! Reward: -149.8842
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9913
Failed! Reward: -150
Failed! Reward: -150.539
Failed! Reward: -149.9609
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8323
Failed! Reward: -149.9928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6982
Failed! Reward: -137.5564
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.338
Failed! Reward: -150.0075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.12
Failed! Reward: -149.357
Failed! Reward: -151.2213
Failed! Reward: -150
Failed! Reward: -149.9888
Failed! Reward: -150
Failed! Reward: -147.2862
Failed! Reward: -149.9907
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2937
Failed! Reward: -149.8535
Failed! Reward: -157.3211
Failed! Reward: -150
Failed! Reward: -149.9991
Failed! Reward: -145.9784
Failed! Reward: -150.5856
Failed! Reward: -149.9982
Failed! Reward: -145.4157
Failed! Reward: -116.7395
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5612
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5586
Failed! Reward: -149.6351
Failed! Reward: -147.2372
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4355
Failed! Reward: -147.4048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -123.3355
Failed! Reward: -152.4875
Failed! Reward: -147.376
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6617
Failed! Reward: -152.768
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5908
Failed! Reward: -150.0017
Failed! Reward: -149.1507
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9959
Failed! Reward: -150
Failed! Reward: -150.814
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5829
Failed! Reward: -151.2331
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -148.8173
Failed! Reward: -149.972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2196
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0039
Failed! Reward: -151.197
Failed! Reward: -150.396
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -149.8337
Failed! Reward: -150
Failed! Reward: -154.7045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6937
Failed! Reward: -150.4646
Failed! Reward: -149.5627
Failed! Reward: -149.9979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5379
Failed! Reward: -150.08
Failed! Reward: -147.5012
Failed! Reward: -108.2755
Failed! Reward: -196.7098
Failed! Reward: -147.657
Failed! Reward: -150.6454
Failed! Reward: -150.3275
Failed! Reward: -158.8244
Failed! Reward: -149.6918
Failed! Reward: -150
Failed! Reward: -151.4217
Failed! Reward: -150
Failed! Reward: -131.9682
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0676
Failed! Reward: -149.9892
Failed! Reward: -146.696
Failed! Reward: -149.1639
Failed! Reward: -150
Failed! Reward: -150.0105
Failed! Reward: -142.4685
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4204
Failed! Reward: -149.9283
Failed! Reward: -150.367
Failed! Reward: -153.2085
Failed! Reward: -149.9878
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -106.7516
Failed! Reward: -149.9409
Failed! Reward: -150
Failed! Reward: -150.011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1456
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2942
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9763
Failed! Reward: -151.0782
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4318
Failed! Reward: -149.6444
Failed! Reward: -150
Failed! Reward: -149.9926
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0102
Failed! Reward: -149.3022
Failed! Reward: -149.11
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8809
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1129
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0158
Failed! Reward: -149.7256
Failed! Reward: -150
Failed! Reward: -158.7188
Failed! Reward: -149.9275
Failed! Reward: -149.2839
Failed! Reward: -200
Failed! Reward: -148.2158
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.8847
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9974
Failed! Reward: -150.1004
Failed! Reward: -150
Failed! Reward: -147.4115
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9966
Failed! Reward: -127.9464
Failed! Reward: -150
Failed! Reward: -145.6731
Failed! Reward: -150
Failed! Reward: -149.9359
Failed! Reward: -172.7372
Failed! Reward: -150.0729
Failed! Reward: -162.7555
Failed! Reward: -149.606
Failed! Reward: -166.3262
Failed! Reward: -150
Failed! Reward: -145.6329
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1125
Failed! Reward: -150.0418
Failed! Reward: -150
Failed! Reward: -149.649
Failed! Reward: -152.6939
Failed! Reward: -150.0641
Failed! Reward: -150.5275
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9806
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2173
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0135
Failed! Reward: -127.6227
Failed! Reward: -149.9824
Failed! Reward: -149.0052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.304
Failed! Reward: -150
Failed! Reward: -151.2224
Failed! Reward: -150
Failed! Reward: -155.484
Failed! Reward: -150
Failed! Reward: -150.009
Failed! Reward: -150.1303
Failed! Reward: -149.9956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8867
Failed! Reward: -164.913
Failed! Reward: -147.4086
Failed! Reward: -149.9986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6194
Failed! Reward: -150
Failed! Reward: -149.9953
Failed! Reward: -149.7658
Failed! Reward: -150.0046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9928
Failed! Reward: -150
Failed! Reward: -149.8649
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -147.3764
Failed! Reward: -150.0214
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.838
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2115
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7889
Failed! Reward: -149.8575
Failed! Reward: -149.9793
Failed! Reward: -151.4247
Failed! Reward: -150
Failed! Reward: -149.5321
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9644
Failed! Reward: -150
Failed! Reward: -148.2607
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0952
Failed! Reward: -141.803
Failed! Reward: -151.0174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6416
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3377
Failed! Reward: -150.3901
Failed! Reward: -153.4434
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0134
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.146
Failed! Reward: -149.2255
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8297
Failed! Reward: -150
Failed! Reward: -150.0039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7486
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0914
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7572
Failed! Reward: -149.9594
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.255
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0066
Failed! Reward: -150
Failed! Reward: -152.5207
Failed! Reward: -157.6473
Failed! Reward: -151.4997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.3557
Failed! Reward: -150
Failed! Reward: -149.9995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3816
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9399
Failed! Reward: -150
Failed! Reward: -148.9244
Failed! Reward: -149.8523
Failed! Reward: -150
Failed! Reward: -150.9763
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0074
Failed! Reward: -150
Failed! Reward: -150.5825
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9911
Failed! Reward: -109.7629
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3449
Failed! Reward: -151.9217
Failed! Reward: -150
Failed! Reward: -150.0083
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -133.0595
Failed! Reward: -150
Failed! Reward: -149.6099
Failed! Reward: -152.8316
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8627
Failed! Reward: -149.7773
Failed! Reward: -148.7018
Failed! Reward: -151.6281
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5764
Failed! Reward: -150.0041
Failed! Reward: -151.5794
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.0704
Failed! Reward: -149.4344
Failed! Reward: -148.3928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8748
Failed! Reward: -150.5855
Failed! Reward: -152.7162
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9983
Failed! Reward: -162.7768
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5368
Failed! Reward: -150.0075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6227
Failed! Reward: -149.6281
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3652
Failed! Reward: -148.5476
Failed! Reward: -149.9769
Failed! Reward: -150.0279
Failed! Reward: -139.7556
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -142.1767
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2694
Failed! Reward: -150.7745
Failed! Reward: -149.818
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6062
Failed! Reward: -149.9987
Failed! Reward: -148.9801
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7596
Failed! Reward: -149.6909
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2849
Failed! Reward: -196.1448
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3922
Failed! Reward: -149.9992
Failed! Reward: -150.5702
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9923
Failed! Reward: -150
Failed! Reward: -136.1753
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -148.9709
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9346
Failed! Reward: -152.1088
Failed! Reward: -150
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.602
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.554
Failed! Reward: -148.7611
Failed! Reward: -150
Failed! Reward: -149.9381
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1385
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9884
Failed! Reward: -150
Failed! Reward: -169.5982
Failed! Reward: -149.9961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7182
Failed! Reward: -150
Failed! Reward: -150.445
Failed! Reward: -149.7877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1921
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8597
Failed! Reward: -150
Failed! Reward: -149.9887
Failed! Reward: -150
Failed! Reward: -149.9647
Failed! Reward: -152.0793
Failed! Reward: -149.988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4686
Failed! Reward: -150.8582
Failed! Reward: -153.2903
Failed! Reward: -155.8671
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8584
Failed! Reward: -148.9634
Failed! Reward: -149.1211
Failed! Reward: -154.2245
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2675
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1775
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -151.2919
Failed! Reward: -150.2518
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3429
Failed! Reward: -149.9944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -173.8077
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.7286
Failed! Reward: -150
Failed! Reward: -150.0067
Failed! Reward: -148.4846
Failed! Reward: -140.6689
Failed! Reward: -150
Failed! Reward: -143.4443
Failed! Reward: -150.0164
Failed! Reward: -150
Failed! Reward: -142.1453
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2012
Failed! Reward: -149.0123
Failed! Reward: -150
Failed! Reward: -151.0887
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6849
Failed! Reward: -151.6571
Failed! Reward: -148.4638
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9252
Failed! Reward: -147.2881
Failed! Reward: -149.4484
Failed! Reward: -150
Failed! Reward: -149.995
Failed! Reward: -150
Failed! Reward: -150.0941
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3365
Failed! Reward: -150
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -151.8385
Failed! Reward: -150.0173
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0083
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.1007
Failed! Reward: -150
Failed! Reward: -150.187
Failed! Reward: -150
Failed! Reward: -150.0016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2916
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0111
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.7513
Failed! Reward: -150.583
Failed! Reward: -149.9853
Failed! Reward: -150
Failed! Reward: -147.5703
Failed! Reward: -148.843
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2363
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2521
Failed! Reward: -149.995
Failed! Reward: -150
Failed! Reward: -149.4431
Failed! Reward: -151.5345
Failed! Reward: -149.9302
Failed! Reward: -150
Failed! Reward: -149.6215
Failed! Reward: -146.9646
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0054
Failed! Reward: -150
Failed! Reward: -150.9301
Failed! Reward: -150.4543
Failed! Reward: -152.239
Failed! Reward: -150.5427
Failed! Reward: -150
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1803
Failed! Reward: -143.825
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3062
Failed! Reward: -149.999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -113.4695
Failed! Reward: -150
Failed! Reward: -149.9993
Failed! Reward: -150
Failed! Reward: -149.4185
Failed! Reward: -140.3286
Failed! Reward: -151.5804
Failed! Reward: -149.0992
Failed! Reward: -150
Failed! Reward: -146.4693
Failed! Reward: -150
Failed! Reward: -150.2426
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4045
Failed! Reward: -131.9039
Failed! Reward: -150
Failed! Reward: -150.0106
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4692
Failed! Reward: -149.4528
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0106
Failed! Reward: -150
Failed! Reward: -164.3882
Failed! Reward: -152.3636
Failed! Reward: -150.5514
Failed! Reward: -150.0679
Failed! Reward: -150.2345
Failed! Reward: -150
Failed! Reward: -150.0101
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8102
Failed! Reward: -150.898
Failed! Reward: -131.4152
Failed! Reward: -150
Failed! Reward: -150.0044
Failed! Reward: -150.3668
Failed! Reward: -150.1364
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2363
Failed! Reward: -150
Failed! Reward: -151.061
Failed! Reward: -150
Failed! Reward: -150.0274
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -183.16
Failed! Reward: -150.7647
Failed! Reward: -150
Failed! Reward: -151.9211
Failed! Reward: -145.9067
Failed! Reward: -149.9834
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0701
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7737
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9954
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6834
Failed! Reward: -150.6311
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3748
Failed! Reward: -150
Failed! Reward: -151.661
Failed! Reward: -148.7534
Failed! Reward: -155.1949
Failed! Reward: -150.2934
Failed! Reward: -151.0784
Failed! Reward: -152.8536
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -150.4358
Failed! Reward: -139.5427
Failed! Reward: -149.6535
Failed! Reward: -150.0046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6222
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9238
Failed! Reward: -150.9703
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2462
Failed! Reward: -150.0065
Failed! Reward: -152.2825
Failed! Reward: -150
Failed! Reward: -149.9961
Failed! Reward: -156.4861
Failed! Reward: -150.3594
Failed! Reward: -150.0045
Failed! Reward: -149.2759
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.417
Failed! Reward: -150
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1387
Failed! Reward: -149.0705
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8697
Failed! Reward: -150
