Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.0945
Failed! Reward: -150.0526
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4856
Failed! Reward: -150
Failed! Reward: -149.9958
Failed! Reward: -150
Failed! Reward: -149.1512
Failed! Reward: -149.9013
Failed! Reward: -147.8431
Failed! Reward: -150
Failed! Reward: -151.9579
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5599
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8605
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -150.9417
Failed! Reward: -150
Failed! Reward: -150.0008
Failed! Reward: -150.0391
Failed! Reward: -150.9734
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9956
Failed! Reward: -145.4935
Failed! Reward: -150.5031
Failed! Reward: -150
Failed! Reward: -150.1412
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9944
Failed! Reward: -150.3441
Failed! Reward: -149.9735
Failed! Reward: -150.003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6405
Failed! Reward: -150.1272
Failed! Reward: -150
Failed! Reward: -151.0876
Failed! Reward: -150
Failed! Reward: -149.7129
Failed! Reward: -149.8956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9948
Failed! Reward: -148.1781
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.326
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9994
Failed! Reward: -149.4423
Failed! Reward: -151.7472
Failed! Reward: -150.5139
Failed! Reward: -150.0147
Failed! Reward: -150.0162
Failed! Reward: -149.1574
Failed! Reward: -150
Failed! Reward: -149.9305
Failed! Reward: -149.9801
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2907
Failed! Reward: -149.9411
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8535
Failed! Reward: -150
Failed! Reward: -148.3064
Failed! Reward: -149.9987
Failed! Reward: -149.751
Failed! Reward: -150.5966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1822
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9956
Failed! Reward: -173.1643
Failed! Reward: -150.0035
Failed! Reward: -150
Failed! Reward: -148.0008
Failed! Reward: -150
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6431
Failed! Reward: -146.6476
Failed! Reward: -150.2804
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0003
Failed! Reward: -150
Failed! Reward: -150.8391
Failed! Reward: -149.9947
Failed! Reward: -150
Failed! Reward: -179.475
Failed! Reward: -150
Failed! Reward: -149.7872
Failed! Reward: -150.0078
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7362
Failed! Reward: -150
Failed! Reward: -150.0054
Failed! Reward: -150
Failed! Reward: -149.3137
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.633
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.016
Failed! Reward: -150
Failed! Reward: -149.5563
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3226
Failed! Reward: -150
Failed! Reward: -151.1455
Failed! Reward: -150.1689
Failed! Reward: -150.006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5759
Failed! Reward: -144.7568
Failed! Reward: -149.9876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9967
Failed! Reward: -146.5774
Failed! Reward: -150.0052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9878
Failed! Reward: -150
Failed! Reward: -148.9231
Failed! Reward: -149.5578
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.736
Failed! Reward: -129.7142
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3073
Failed! Reward: -150
Failed! Reward: -150.112
Failed! Reward: -150
Failed! Reward: -149.9982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.2473
Failed! Reward: -150.008
Failed! Reward: -150
Failed! Reward: -150.172
Failed! Reward: -151.9158
Failed! Reward: -146.226
Failed! Reward: -150.0343
Failed! Reward: -138.7029
Failed! Reward: -150.318
Failed! Reward: -150
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -149.3464
Failed! Reward: -155.2964
Failed! Reward: -153.2678
Failed! Reward: -136.0309
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0427
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1158
Failed! Reward: -150
Failed! Reward: -146.6465
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2581
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.2266
Failed! Reward: -154.5666
Failed! Reward: -149.952
Failed! Reward: -147.1796
Failed! Reward: -151.8736
Failed! Reward: -150
Failed! Reward: -143.3699
Failed! Reward: -150
Failed! Reward: -150.0038
Failed! Reward: -150
Failed! Reward: -199.4175
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9557
Failed! Reward: -148.8377
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8692
Failed! Reward: -149.9608
Failed! Reward: -150.0004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.1476
Failed! Reward: -149.9922
Failed! Reward: -150
Failed! Reward: -149.959
Failed! Reward: -147.0108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9621
Failed! Reward: -149.8333
Failed! Reward: -150
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -147.929
Failed! Reward: -150.0086
Failed! Reward: -150
Failed! Reward: -150.6334
Failed! Reward: -150.4795
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5446
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8474
Failed! Reward: -151.6031
Failed! Reward: -150
Failed! Reward: -150.1075
Failed! Reward: -150.4456
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5013
Failed! Reward: -150.0051
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2524
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9967
Failed! Reward: -147.6593
Failed! Reward: -149.1205
Failed! Reward: -150
Failed! Reward: -150.8263
Failed! Reward: -148.926
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7269
Failed! Reward: -147.7182
Failed! Reward: -150.6577
Failed! Reward: -150
Failed! Reward: -147.0198
Failed! Reward: -150
Failed! Reward: -150.743
Failed! Reward: -150
Failed! Reward: -150.1381
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0006
Failed! Reward: -150
Failed! Reward: -151.3386
Failed! Reward: -150.5545
Failed! Reward: -153.944
Failed! Reward: -150.2286
Failed! Reward: -150.0031
Failed! Reward: -150
Failed! Reward: -150.006
Failed! Reward: -149.778
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1329
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9966
Failed! Reward: -165.8541
Failed! Reward: -150
Failed! Reward: -150.4012
Failed! Reward: -150
Failed! Reward: -150.6097
Failed! Reward: -152.4171
Failed! Reward: -148.9206
Failed! Reward: -150.3999
Failed! Reward: -150
Failed! Reward: -150.0001
Failed! Reward: -150
Failed! Reward: -148.8774
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -173.1919
Failed! Reward: -150
Failed! Reward: -150.2513
Failed! Reward: -179.8893
Failed! Reward: -150
Failed! Reward: -149.1035
Failed! Reward: -151.0314
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8776
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0017
Failed! Reward: -150
Failed! Reward: -149.4667
Failed! Reward: -150
Failed! Reward: -144.2207
Failed! Reward: -149.4265
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8386
Failed! Reward: -148.3744
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9501
Failed! Reward: -148.4642
Failed! Reward: -152.7218
Failed! Reward: -153.0379
Failed! Reward: -152.0498
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8454
Failed! Reward: -147.9264
Failed! Reward: -150
Failed! Reward: -150.0021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -171.9877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9901
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0681
Failed! Reward: -150
Failed! Reward: -152.6084
Failed! Reward: -150.1559
Failed! Reward: -150
Failed! Reward: -147.5053
Failed! Reward: -149.6258
Failed! Reward: -150
Failed! Reward: -150.0751
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9609
Failed! Reward: -150
Failed! Reward: -147.8867
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9692
Failed! Reward: -150.252
Failed! Reward: -150
Failed! Reward: -149.9998
Failed! Reward: -165.5645
Failed! Reward: -146.3475
Failed! Reward: -152.1784
Failed! Reward: -150.2624
Failed! Reward: -150.0052
Failed! Reward: -150
Failed! Reward: -149.8136
Failed! Reward: -148.6621
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7536
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6611
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9931
Failed! Reward: -150.0766
Failed! Reward: -150
Failed! Reward: -148.2686
Failed! Reward: -139.5978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -196.8222
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9986
Failed! Reward: -149.9789
Failed! Reward: -150
Failed! Reward: -149.8132
Failed! Reward: -150
Failed! Reward: -150.1952
Failed! Reward: -149.3074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5771
Failed! Reward: -149.9961
Failed! Reward: -150
Failed! Reward: -145.4644
Failed! Reward: -150.8738
Failed! Reward: -150
Failed! Reward: -150.2543
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0279
Failed! Reward: -150
Failed! Reward: -150.5142
Failed! Reward: -150.0031
Failed! Reward: -149.2007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.432
Failed! Reward: -150.8337
Failed! Reward: -150
Failed! Reward: -149.8499
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2193
Failed! Reward: -154.6768
Failed! Reward: -150
Failed! Reward: -149.7441
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3242
Failed! Reward: -150
Failed! Reward: -196.9842
Failed! Reward: -149.9958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2181
Failed! Reward: -150.0032
Failed! Reward: -150
Failed! Reward: -149.7589
Failed! Reward: -150.0203
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.491
Failed! Reward: -150.3644
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2335
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -192.161
Failed! Reward: -150
Failed! Reward: -149.6405
Failed! Reward: -149.9983
Failed! Reward: -147.1499
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8288
Failed! Reward: -149.5898
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9957
Failed! Reward: -150
Failed! Reward: -149.7549
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0131
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0549
Failed! Reward: -149.8103
Failed! Reward: -149.9878
Failed! Reward: -150
Failed! Reward: -151.2384
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5148
Failed! Reward: -150
Failed! Reward: -148.7757
Failed! Reward: -149.9958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7329
Failed! Reward: -149.9712
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4615
Failed! Reward: -149.1084
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2746
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6062
Failed! Reward: -149.9891
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9972
Failed! Reward: -148.8662
Failed! Reward: -149.0099
Failed! Reward: -149.6741
Failed! Reward: -150.2416
Failed! Reward: -149.7387
Failed! Reward: -148.9194
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5843
Failed! Reward: -150
Failed! Reward: -150.0099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2684
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3118
Failed! Reward: -149.9345
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -196.0199
Failed! Reward: -150
Failed! Reward: -150.006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8236
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -126.0195
Failed! Reward: -150
Failed! Reward: -147.0071
Failed! Reward: -150.0504
Failed! Reward: -149.1718
Failed! Reward: -150.0194
Failed! Reward: -150
Failed! Reward: -150.5703
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0573
Failed! Reward: -150.0615
Failed! Reward: -149.9847
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.313
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.3791
Failed! Reward: -144.1061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8325
Failed! Reward: -150.0028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0479
Failed! Reward: -150
Failed! Reward: -175.031
Failed! Reward: -150
Failed! Reward: -150.3866
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9946
Failed! Reward: -155.7838
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9909
Failed! Reward: -135.5859
Failed! Reward: -150
Failed! Reward: -149.8835
Failed! Reward: -150.174
Failed! Reward: -150.4173
Failed! Reward: -150
Failed! Reward: -149.7701
Failed! Reward: -148.3619
Failed! Reward: -150.0747
Failed! Reward: -149.9897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0241
Failed! Reward: -150
Failed! Reward: -150.5112
Failed! Reward: -153.9877
Failed! Reward: -150.0164
Failed! Reward: -151.0106
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0184
Failed! Reward: -150.3841
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0062
Failed! Reward: -149.7156
Failed! Reward: -150
Failed! Reward: -147.019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.291
Failed! Reward: -150.0159
Failed! Reward: -146.1248
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0002
Failed! Reward: -149.4653
Failed! Reward: -150.0088
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1738
Failed! Reward: -150
Failed! Reward: -128.7934
Failed! Reward: -149.3853
Failed! Reward: -150.0064
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2469
Failed! Reward: -150
Failed! Reward: -150.0001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1007
Failed! Reward: -149.998
Failed! Reward: -121.4895
Failed! Reward: -150.2926
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0103
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6417
Failed! Reward: -149.1386
Failed! Reward: -150.6351
Failed! Reward: -154.6972
Failed! Reward: -150.0062
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1187
Failed! Reward: -159.2176
Failed! Reward: -151.8716
Failed! Reward: -152.5836
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8264
Failed! Reward: -150
Failed! Reward: -149.9929
Failed! Reward: -151.7705
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -149.1244
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0067
Failed! Reward: -149.885
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7347
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2775
Failed! Reward: -149.1856
Failed! Reward: -149.4409
Failed! Reward: -154.8201
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9774
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8844
Failed! Reward: -149.3186
Failed! Reward: -150
Failed! Reward: -139.439
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6069
Failed! Reward: -150
Failed! Reward: -150.1606
Failed! Reward: -150.0031
Failed! Reward: -150
Failed! Reward: -150.2789
Failed! Reward: -149.8601
Failed! Reward: -147.0471
Failed! Reward: -150.019
Failed! Reward: -155.1829
Failed! Reward: -150.0029
Failed! Reward: -151.4547
Failed! Reward: -150
Failed! Reward: -149.9986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5963
Failed! Reward: -149.7499
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1744
Failed! Reward: -149.8154
Failed! Reward: -151.1815
Failed! Reward: -150
Failed! Reward: -149.9958
Failed! Reward: -150.1046
Failed! Reward: -131.9634
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9902
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7618
Failed! Reward: -147.5464
Failed! Reward: -149.6473
Failed! Reward: -150.1114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.3831
Failed! Reward: -149.0956
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.712
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.9895
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4122
Failed! Reward: -150
Failed! Reward: -151.6584
Failed! Reward: -149.999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4141
Failed! Reward: -157.2398
Failed! Reward: -148.4965
Failed! Reward: -150.5533
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9809
Failed! Reward: -150.8888
Failed! Reward: -149.7323
Failed! Reward: -150
Failed! Reward: -147.3022
Failed! Reward: -150
Failed! Reward: -149.8424
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2196
Failed! Reward: -150.0011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.082
Failed! Reward: -150
Failed! Reward: -149.9872
Failed! Reward: -150
Failed! Reward: -151.5835
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8452
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2017
Failed! Reward: -150.1476
Failed! Reward: -150.3216
Failed! Reward: -149.9963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6216
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1844
Failed! Reward: -127.9319
Failed! Reward: -149.9679
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0037
Failed! Reward: -149.0421
Failed! Reward: -151.7535
Failed! Reward: -149.0201
Failed! Reward: -150.0005
Failed! Reward: -150
Failed! Reward: -149.5494
Failed! Reward: -178.8818
Failed! Reward: -150.0031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.8509
Failed! Reward: -150
Failed! Reward: -150.0051
Failed! Reward: -150
Failed! Reward: -136.2575
Failed! Reward: -148.5038
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5405
Failed! Reward: -150
Failed! Reward: -149.7029
Failed! Reward: -149.88
Failed! Reward: -168.3369
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8591
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -187.1019
Failed! Reward: -150.1561
Failed! Reward: -149.5735
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.3731
Failed! Reward: -153.1212
Failed! Reward: -149.9748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.11
Failed! Reward: -146.8251
Failed! Reward: -150
Failed! Reward: -149.9656
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4933
Failed! Reward: -149.944
Failed! Reward: -149.8156
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9599
Failed! Reward: -151.0812
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.543
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0319
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9629
Failed! Reward: -150.0052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9981
Failed! Reward: -148.7064
Failed! Reward: -149.8254
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3219
Failed! Reward: -149.9987
Failed! Reward: -150
