Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -143.186
Failed! Reward: -149.1605
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2546
Failed! Reward: -148.8718
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9924
Failed! Reward: -150
Failed! Reward: -132.293
Failed! Reward: -149.1662
Failed! Reward: -150
Failed! Reward: -149.2982
Failed! Reward: -150.0042
Failed! Reward: -150
Failed! Reward: -150.6852
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9531
Failed! Reward: -145.8118
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8038
Failed! Reward: -150
Failed! Reward: -148.5537
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9755
Failed! Reward: -150.1338
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3306
Failed! Reward: -149.9964
Failed! Reward: -150
Failed! Reward: -195.3422
Failed! Reward: -148.328
Failed! Reward: -149.993
Failed! Reward: -149.9969
Failed! Reward: -150
Failed! Reward: -150.3912
Failed! Reward: -149.9849
Failed! Reward: -156.3784
Failed! Reward: -150
Failed! Reward: -150.6761
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.7333
Failed! Reward: -149.7894
Failed! Reward: -147.2578
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9911
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7231
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.0561
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9855
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0002
Failed! Reward: -151.4701
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9966
Failed! Reward: -151.1139
Failed! Reward: -149.6743
Failed! Reward: -149.9958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3511
Failed! Reward: -149.349
Failed! Reward: -150
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9298
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0368
Failed! Reward: -150
Failed! Reward: -148.878
Failed! Reward: -149.9961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.9429
Failed! Reward: -150
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.9231
Failed! Reward: -150.4899
Failed! Reward: -109.4266
Failed! Reward: -154.5643
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5814
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -145.3145
Failed! Reward: -145.6847
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1455
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2374
Failed! Reward: -146.5262
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6931
Failed! Reward: -146.7451
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8457
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.0058
Failed! Reward: -119.3304
Failed! Reward: -150
Failed! Reward: -147.3578
Failed! Reward: -152.4628
Failed! Reward: -150
Failed! Reward: -149.9951
Failed! Reward: -150.1
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9809
Failed! Reward: -150
Failed! Reward: -162.1839
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6165
Failed! Reward: -151.3301
Failed! Reward: -151.8034
Failed! Reward: -147.8146
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -151.3503
Failed! Reward: -149.2465
Failed! Reward: -149.6457
Failed! Reward: -150
Failed! Reward: -145.3066
Failed! Reward: -149.9878
Failed! Reward: -150.0138
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9827
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9234
Failed! Reward: -148.8723
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -126.3877
Failed! Reward: -150
Failed! Reward: -156.9204
Failed! Reward: -150.3021
Failed! Reward: -150
Failed! Reward: -157.3858
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4137
Failed! Reward: -147.8002
Failed! Reward: -149.9985
Failed! Reward: -150.9762
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9763
Failed! Reward: -150
Failed! Reward: -150.1816
Failed! Reward: -150.0064
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4396
Failed! Reward: -145.3841
Failed! Reward: -152.7963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9924
Failed! Reward: -121.1695
Failed! Reward: -151.8711
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3917
Failed! Reward: -150.2897
Failed! Reward: -149.0456
Failed! Reward: -150.0937
Failed! Reward: -150
Failed! Reward: -148.8673
Failed! Reward: -149.9865
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7247
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5543
Failed! Reward: -142.5562
Failed! Reward: -149.9932
Failed! Reward: -151.0981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8505
Failed! Reward: -199.9797
Failed! Reward: -150
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.737
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.032
Failed! Reward: -150.8825
Failed! Reward: -152.4848
Failed! Reward: -150.2698
Failed! Reward: -149.3886
Failed! Reward: -148.8979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3127
Failed! Reward: -149.3001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5148
Failed! Reward: -147.415
Failed! Reward: -148.104
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.6567
Failed! Reward: -150.0248
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.414
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0857
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5277
Failed! Reward: -152.09
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6738
Failed! Reward: -150
Failed! Reward: -149.6375
Failed! Reward: -144.6661
Failed! Reward: -150
Failed! Reward: -151.1276
Failed! Reward: -109.1969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0292
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1604
Failed! Reward: -154.1637
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6479
Failed! Reward: -150
Failed! Reward: -149.3701
Failed! Reward: -149.9861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.7471
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3346
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5331
Failed! Reward: -185.6064
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4947
Failed! Reward: -149.0811
Failed! Reward: -149.99
Failed! Reward: -149.2502
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9916
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -177.4803
Failed! Reward: -150
Failed! Reward: -149.5798
Failed! Reward: -150
Failed! Reward: -148.3524
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.038
Failed! Reward: -150.6636
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9509
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4426
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0054
Failed! Reward: -150
Failed! Reward: -148.6593
Failed! Reward: -149.9929
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.7119
Failed! Reward: -147.9167
Failed! Reward: -150
Failed! Reward: -149.9829
Failed! Reward: -129.9273
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1476
Failed! Reward: -150.0315
Failed! Reward: -153.4423
Failed! Reward: -149.996
Failed! Reward: -150
Failed! Reward: -150.0289
Failed! Reward: -150.7228
Failed! Reward: -150.6336
Failed! Reward: -149.0578
Failed! Reward: -146.6364
Failed! Reward: -150.8167
Failed! Reward: -150.0024
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6848
Failed! Reward: -150.0147
Failed! Reward: -150
Failed! Reward: -147.6532
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0945
Failed! Reward: -149.6977
Failed! Reward: -150
Failed! Reward: -150.0014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6248
Failed! Reward: -148.0308
Failed! Reward: -150
Failed! Reward: -150.899
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5327
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8789
Failed! Reward: -150
Failed! Reward: -150.4973
Failed! Reward: -149.6313
Failed! Reward: -150.9459
Failed! Reward: -149.9964
Failed! Reward: -150
Failed! Reward: -150.2758
Failed! Reward: -153.5822
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -128.3787
Failed! Reward: -150.7807
Failed! Reward: -150
Failed! Reward: -153.1368
Failed! Reward: -148.5569
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7642
Failed! Reward: -150.4187
Failed! Reward: -181.1798
Failed! Reward: -150.0024
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4332
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.8448
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9693
Failed! Reward: -150
Failed! Reward: -159.8692
Failed! Reward: -149.114
Failed! Reward: -149.0002
Failed! Reward: -150
Failed! Reward: -149.9888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5359
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4972
Failed! Reward: -152.033
Failed! Reward: -150
Failed! Reward: -151.7872
Failed! Reward: -192.7482
Failed! Reward: -150
Failed! Reward: -150.012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0098
Failed! Reward: -151.2403
Failed! Reward: -105.8092
Failed! Reward: -150
Failed! Reward: -148.3178
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -122.0373
Failed! Reward: -149.8825
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9057
Failed! Reward: -149.9871
Failed! Reward: -150.5604
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9865
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7634
Failed! Reward: -150
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.2676
Failed! Reward: -149.0802
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0178
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9295
Failed! Reward: -150.0088
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0839
Failed! Reward: -148.2858
Failed! Reward: -151.5132
Failed! Reward: -150
Failed! Reward: -177.1302
Failed! Reward: -151.3293
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.4589
Failed! Reward: -149.9989
Failed! Reward: -133.3112
Failed! Reward: -149.4145
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9603
Failed! Reward: -150.0039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0493
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.4949
Failed! Reward: -153.0415
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5152
Failed! Reward: -110.0735
Failed! Reward: -150.0019
Failed! Reward: -150
Failed! Reward: -149.356
Failed! Reward: -150.001
Failed! Reward: -149.9758
Failed! Reward: -149.814
Failed! Reward: -149.2123
Failed! Reward: -150.236
Failed! Reward: -150
Failed! Reward: -150.1734
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6973
Failed! Reward: -150.7946
Failed! Reward: -150.0112
Failed! Reward: -150.6325
Failed! Reward: -150
Failed! Reward: -150.0115
Failed! Reward: -146.5442
Failed! Reward: -150.1329
Failed! Reward: -150.0803
Failed! Reward: -152.083
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1351
Failed! Reward: -168.2058
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.8826
Failed! Reward: -149.9974
Failed! Reward: -122.7108
Failed! Reward: -149.8581
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.017
Failed! Reward: -123.7646
Failed! Reward: -150
Failed! Reward: -147.9829
Failed! Reward: -150
Failed! Reward: -142.03
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0347
Failed! Reward: -148.8387
Failed! Reward: -150.0009
Failed! Reward: -149.6971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -125.6313
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9627
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7105
Failed! Reward: -157.0997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5221
Failed! Reward: -149.9952
Failed! Reward: -150
Failed! Reward: -150.484
Failed! Reward: -149.9906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8065
Failed! Reward: -150.0212
Failed! Reward: -150.5887
Failed! Reward: -152.8055
Failed! Reward: -149.9891
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8218
Failed! Reward: -150.0156
Failed! Reward: -152.0773
Failed! Reward: -159.6611
Failed! Reward: -150
Failed! Reward: -150.0018
Failed! Reward: -150.3773
Failed! Reward: -149.9916
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0132
Failed! Reward: -136.4021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.158
Failed! Reward: -150
Failed! Reward: -147.2209
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.744
Failed! Reward: -163.8687
Failed! Reward: -194.8151
Failed! Reward: -150
Failed! Reward: -149.802
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4803
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8007
Failed! Reward: -151.1141
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -169.6528
Failed! Reward: -150.0031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7405
Failed! Reward: -150
Failed! Reward: -173.2533
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2878
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7491
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9836
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.7765
Failed! Reward: -148.4604
Failed! Reward: -147.1247
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5578
Failed! Reward: -150
Failed! Reward: -148.6364
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4133
Failed! Reward: -149.6337
Failed! Reward: -150.0101
Failed! Reward: -150.001
Failed! Reward: -146.778
Failed! Reward: -150.9105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.99
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.6224
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.93
Failed! Reward: -149.999
Failed! Reward: -150
Failed! Reward: -150.3613
Failed! Reward: -150
Failed! Reward: -150.5245
Failed! Reward: -132.2174
Failed! Reward: -150
Failed! Reward: -150.9909
Failed! Reward: -149.0245
Failed! Reward: -149.1573
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -177.8017
Failed! Reward: -148.589
Failed! Reward: -160.8731
Failed! Reward: -150.1974
Failed! Reward: -150.0069
Failed! Reward: -150.1199
Failed! Reward: -150.0105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8159
Failed! Reward: -149.9915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1118
Failed! Reward: -150
Failed! Reward: -150.019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1102
Failed! Reward: -150
Failed! Reward: -150.8668
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3812
Failed! Reward: -150
Failed! Reward: -150.0619
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.071
Failed! Reward: -147.8139
Failed! Reward: -149.1838
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2327
Failed! Reward: -152.9503
Failed! Reward: -163.7956
Failed! Reward: -150
Failed! Reward: -150.0004
Failed! Reward: -169.2691
Failed! Reward: -150
Failed! Reward: -148.8563
Failed! Reward: -150.0016
Failed! Reward: -150
Failed! Reward: -149.1768
Failed! Reward: -147.2179
Failed! Reward: -149.7979
Failed! Reward: -148.9084
Failed! Reward: -149.9516
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3696
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4228
Failed! Reward: -149.3843
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -150.3376
Failed! Reward: -149.996
Failed! Reward: -150
Failed! Reward: -155.1535
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2972
Failed! Reward: -149.8405
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2304
Failed! Reward: -162.6098
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9179
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.6816
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0421
Failed! Reward: -149.8444
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.196
Failed! Reward: -149.2174
Failed! Reward: -151.1794
Failed! Reward: -150.0004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8788
Failed! Reward: -128.3297
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3251
Failed! Reward: -149.8802
Failed! Reward: -150
Failed! Reward: -149.4345
Failed! Reward: -149.9961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.793
Failed! Reward: -151.8264
Failed! Reward: -148.2434
Failed! Reward: -153.3956
Failed! Reward: -149.9526
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2403
Failed! Reward: -152.3972
Failed! Reward: -151.6779
Failed! Reward: -149.9958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1792
Failed! Reward: -150.1013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.6043
Failed! Reward: -150
Failed! Reward: -149.7557
Failed! Reward: -150.002
Failed! Reward: -148.9837
Failed! Reward: -138.4754
Failed! Reward: -150.0138
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.2673
Failed! Reward: -156.6522
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0076
Failed! Reward: -150
Failed! Reward: -150.3289
Failed! Reward: -151.4471
Failed! Reward: -196.7649
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9989
Failed! Reward: -148.1884
Failed! Reward: -150.0031
Failed! Reward: -150
Failed! Reward: -153.793
Failed! Reward: -149.8827
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9918
Failed! Reward: -150
Failed! Reward: -158.554
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4561
Failed! Reward: -152.6235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9961
Failed! Reward: -150.3329
Failed! Reward: -147.8099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2275
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1062
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6201
Failed! Reward: -150.0011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.581
Failed! Reward: -149.0274
Failed! Reward: -150.3628
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9936
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -178.2623
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.75
Failed! Reward: -150
Failed! Reward: -146.4443
Failed! Reward: -149.265
Failed! Reward: -149.4073
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.011
Failed! Reward: -150
Failed! Reward: -149.8255
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0232
Failed! Reward: -149.9276
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2708
Failed! Reward: -152.1079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3257
Failed! Reward: -150
Failed! Reward: -150.387
Failed! Reward: -150
Failed! Reward: -150.0564
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9962
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4821
Failed! Reward: -150
Failed! Reward: -143.1665
Failed! Reward: -150
Failed! Reward: -150.2487
Failed! Reward: -150
Failed! Reward: -147.6469
Failed! Reward: -154.9145
Failed! Reward: -150.0187
Failed! Reward: -149.9986
Failed! Reward: -151.4193
Failed! Reward: -149.7607
Failed! Reward: -150.7522
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -150
