Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.63626
Failed! Reward: -36.10223
Failed! Reward: -36.46647
Failed! Reward: -36.45596
Failed! Reward: -36.46647
Failed! Reward: -35.22555
Failed! Reward: -40.23721
Failed! Reward: -36.25765
Failed! Reward: -34.58742
Failed! Reward: -36.41479
Failed! Reward: -36.34853
Failed! Reward: -36.44043
Failed! Reward: -36.72973
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.74364
Failed! Reward: -36.46647
Failed! Reward: -36.46983
Failed! Reward: -36.57166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53293
Failed! Reward: -42.45876
Failed! Reward: -14.59901
Failed! Reward: -36.48563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.9149
Failed! Reward: -9.693764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6459
Failed! Reward: -36.60236
Failed! Reward: -34.60698
Failed! Reward: -31.20926
Failed! Reward: -36.99299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6207
Failed! Reward: -35.62862
Failed! Reward: -36.46647
Failed! Reward: -36.34733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.68684
Failed! Reward: -36.88592
Failed! Reward: -36.48473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.18576
Failed! Reward: -36.46647
Failed! Reward: -44.79496
Failed! Reward: -33.64352
Failed! Reward: -30.38292
Failed! Reward: -49.99997
Failed! Reward: -36.46647
Failed! Reward: -36.41953
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35345
Failed! Reward: -36.45782
Failed! Reward: -36.32942
Failed! Reward: -36.7011
Failed! Reward: -36.43188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.15828
Failed! Reward: -36.46647
Failed! Reward: -37.37686
Failed! Reward: -39.26426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.15819
Failed! Reward: -30.39492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.91737
Failed! Reward: -36.46383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.48364
Failed! Reward: -29.63576
Failed! Reward: -39.10314
Failed! Reward: -36.46647
Failed! Reward: -36.23686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84187
Failed! Reward: -36.59088
Failed! Reward: -41.05917
Failed! Reward: -36.46647
Failed! Reward: -35.52945
Failed! Reward: -36.42866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46315
Failed! Reward: -36.46647
Failed! Reward: -37.85205
Failed! Reward: -37.08443
Failed! Reward: -37.09253
Failed! Reward: -36.46647
Failed! Reward: -36.50359
Failed! Reward: -36.46647
Failed! Reward: -36.44984
Failed! Reward: -36.46647
Failed! Reward: -28.51218
Failed! Reward: -38.72272
Failed! Reward: -35.93904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42735
Failed! Reward: -36.46647
Failed! Reward: -36.96706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.61713
Failed! Reward: -47.01102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46894
Failed! Reward: -36.46647
Failed! Reward: -39.17639
Failed! Reward: 15.21407
Failed! Reward: -32.85844
Failed! Reward: -36.45298
Failed! Reward: -44.70977
Failed! Reward: -36.46647
Failed! Reward: -32.55286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43935
Failed! Reward: -36.42347
Failed! Reward: -34.97966
Failed! Reward: -36.06078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45236
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.85947
Failed! Reward: -36.46647
Failed! Reward: -35.97005
Failed! Reward: -36.3305
Failed! Reward: -34.67403
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.65133
Failed! Reward: -36.44262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21838
Failed! Reward: -25.17474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.01609
Failed! Reward: -35.78488
Failed! Reward: -35.62257
Failed! Reward: -34.22816
Failed! Reward: -36.38444
Failed! Reward: -36.46084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.58228
Failed! Reward: -34.26355
Failed! Reward: -36.86377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58642
Failed! Reward: -36.46647
Failed! Reward: -36.45502
Failed! Reward: -36.46647
Failed! Reward: -39.35242
Failed! Reward: -36.46647
Failed! Reward: -36.46406
Failed! Reward: -36.46647
Failed! Reward: -36.3787
Failed! Reward: -36.46647
Failed! Reward: -39.30139
Failed! Reward: -36.46647
Failed! Reward: -36.49053
Failed! Reward: -36.46647
Failed! Reward: -41.56411
Failed! Reward: -38.66431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45229
Failed! Reward: -36.46647
Failed! Reward: -36.30188
Failed! Reward: -36.46469
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.22162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5481
Failed! Reward: -36.47525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90206
Failed! Reward: -36.46647
Failed! Reward: -1.825268
Failed! Reward: -35.88273
Failed! Reward: -36.47217
Failed! Reward: -40.51556
Failed! Reward: -36.46647
Failed! Reward: -33.79014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77945
Failed! Reward: -37.27493
Failed! Reward: -36.66278
Failed! Reward: -36.02375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31156
Failed! Reward: -36.45266
Failed! Reward: -35.28256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74081
Failed! Reward: -31.18394
Failed! Reward: -36.83491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.01644
Failed! Reward: -35.04926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45436
Failed! Reward: -27.43776
Failed! Reward: -31.68483
Failed! Reward: -36.46647
Failed! Reward: -35.02506
Failed! Reward: -36.46647
Failed! Reward: -37.06345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.1272
Failed! Reward: -36.44284
Failed! Reward: -36.46647
Failed! Reward: -33.28056
Failed! Reward: -41.15578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.39819
Failed! Reward: -36.46647
Failed! Reward: -37.25842
Failed! Reward: -36.46647
Failed! Reward: -36.41928
Failed! Reward: -36.46647
Failed! Reward: -35.20534
Failed! Reward: -32.81286
Failed! Reward: -39.6199
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23365
Failed! Reward: -36.4588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.91556
Failed! Reward: -36.46647
Failed! Reward: -36.46957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.5665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67715
Failed! Reward: -36.46647
Failed! Reward: -36.04733
Failed! Reward: -36.46647
Failed! Reward: -36.53351
Failed! Reward: -20.47064
Failed! Reward: -36.46647
Failed! Reward: -35.78275
Failed! Reward: -36.46647
Failed! Reward: -36.32861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.77589
Failed! Reward: -36.46647
Failed! Reward: -37.31436
Failed! Reward: -35.87996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.24113
Failed! Reward: -37.55112
Failed! Reward: -38.29172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.35851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.29468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46193
Failed! Reward: -36.45131
Failed! Reward: -34.84391
Failed! Reward: -36.44159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.593
Failed! Reward: -37.3571
Failed! Reward: -36.46647
Failed! Reward: -33.99481
Failed! Reward: -49.97203
Failed! Reward: -36.46647
Failed! Reward: -36.0472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.63333
Failed! Reward: -35.74661
Failed! Reward: -36.46647
Failed! Reward: -37.37112
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.77457
Failed! Reward: -36.46647
Failed! Reward: -33.82846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.68157
Failed! Reward: -37.55377
Failed! Reward: -37.39658
Failed! Reward: -36.44995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39445
Failed! Reward: -35.05193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.07306
Failed! Reward: -36.35822
Failed! Reward: -36.46647
Failed! Reward: -34.74805
Failed! Reward: -37.02077
Failed! Reward: -36.46647
Failed! Reward: -30.52215
Failed! Reward: -36.45697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50375
Failed! Reward: -36.14524
Failed! Reward: -36.46244
Failed! Reward: -37.65239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46052
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61364
Failed! Reward: -36.46647
Failed! Reward: -36.4546
Failed! Reward: -38.19548
Failed! Reward: -36.0001
Failed! Reward: -36.46647
Failed! Reward: -36.42465
Failed! Reward: -49.98318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46643
Failed! Reward: -36.4601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35129
Failed! Reward: -36.46647
Failed! Reward: -42.36302
Failed! Reward: -35.70001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51012
Failed! Reward: -36.51347
Failed! Reward: -36.46647
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 647 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 201 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 27
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 648 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 27.4 MB
      Peak Large allocation bytes 8.0 MB
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 648 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 27.7 MB
      Peak Large allocation bytes 21.3 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_2_FRAMES]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_ASYNC (Background)]
  Initial Block Size 1.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_GFX] Dual Thread Allocator
  Peak main deferred allocation count 1
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_GFX_MAIN]
      Peak usage frame count: [32.0 KB-64.0 KB]: 647 frames, [64.0 KB-128.0 KB]: 1 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 109.4 KB
      Peak Large allocation bytes 0 B
    [ALLOC_GFX_THREAD]
      Peak usage frame count: [256.0 KB-0.5 MB]: 648 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 378.3 KB
      Peak Large allocation bytes 0 B
[ALLOC_CACHEOBJECTS] Dual Thread Allocator
  Peak main deferred allocation count 2
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_CACHEOBJECTS_MAIN]
      Peak usage frame count: [1.0 MB-2.0 MB]: 648 frames
      Requested Block Size 4.0 MB
      Peak Block count 1
      Peak Allocated memory 1.5 MB
      Peak Large allocation bytes 0 B
    [ALLOC_CACHEOBJECTS_THREAD]
      Peak usage frame count: [4.0 MB-8.0 MB]: 647 frames, [16.0 MB-32.0 MB]: 1 frames
      Requested Block Size 4.0 MB
      Peak Block count 6
      Peak Allocated memory 19.1 MB
      Peak Large allocation bytes 0 B
[ALLOC_TYPETREE] Dual Thread Allocator
  Peak main deferred allocation count 0
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_TYPETREE_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 648 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 4.1 KB
      Peak Large allocation bytes 0 B
    [ALLOC_TYPETREE_THREAD]
      Peak usage frame count: [4.0 KB-8.0 KB]: 648 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 6.8 KB
      Peak Large allocation bytes 0 B
