Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.50735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 6.609184
Failed! Reward: -36.49212
Failed! Reward: -33.68159
Failed! Reward: -37.36846
Failed! Reward: -36.45187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.41264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71936
Failed! Reward: -36.46647
Failed! Reward: -44.14116
Failed! Reward: -31.20267
Failed! Reward: -35.73986
Failed! Reward: -36.46647
Failed! Reward: -36.85511
Failed! Reward: -36.49279
Failed! Reward: -34.39096
Failed! Reward: -36.46647
Failed! Reward: -37.49647
Failed! Reward: -49.34677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.39874
Failed! Reward: -36.44456
Failed! Reward: -36.66076
Failed! Reward: -36.12715
Failed! Reward: -36.4271
Failed! Reward: -36.46647
Failed! Reward: -36.4879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8478
Failed! Reward: -40.42619
Failed! Reward: -36.46647
Failed! Reward: -48.88302
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34756
Failed! Reward: -36.86055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11229
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55673
Failed! Reward: -36.46384
Failed! Reward: -36.46647
Failed! Reward: -35.70872
Failed! Reward: -36.46153
Failed! Reward: -36.06413
Failed! Reward: -36.46103
Failed! Reward: -36.46647
Failed! Reward: -36.99873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.80648
Failed! Reward: -36.46647
Failed! Reward: -36.45016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00781
Failed! Reward: -36.2844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.04781
Failed! Reward: -45.0438
Failed! Reward: -10.86123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.29345
Failed! Reward: -36.46926
Failed! Reward: -15.17123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.76086
Failed! Reward: -31.3229
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46196
Failed! Reward: -28.15733
Failed! Reward: -30.48187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50017
Failed! Reward: -35.68947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87498
Failed! Reward: -36.46647
Failed! Reward: -39.18094
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.11686
Failed! Reward: -37.46349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37358
Failed! Reward: -36.55101
Failed! Reward: -37.06637
Failed! Reward: -36.45039
Failed! Reward: -35.937
Failed! Reward: -34.84694
Failed! Reward: -36.50671
Failed! Reward: -33.32256
Failed! Reward: -43.78619
Failed! Reward: -36.33138
Failed! Reward: -36.57309
Failed! Reward: -36.46647
Failed! Reward: -38.93766
Failed! Reward: -36.71644
Failed! Reward: -36.47625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.96745
Failed! Reward: -36.39517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69962
Failed! Reward: -31.97152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4594
Failed! Reward: -36.87764
Failed! Reward: -36.44675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.39291
Failed! Reward: -35.33975
Failed! Reward: -36.20865
Failed! Reward: -36.46647
Failed! Reward: -36.48186
Failed! Reward: -36.46647
Failed! Reward: -36.3834
Failed! Reward: -36.46647
Failed! Reward: -36.47468
Failed! Reward: -36.64177
Failed! Reward: -36.01263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41864
Failed! Reward: -36.46647
Failed! Reward: -36.46545
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -37.1838
Failed! Reward: -39.97485
Failed! Reward: -36.46647
Failed! Reward: -35.86717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46603
Failed! Reward: -35.3942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.87933
Failed! Reward: -36.07207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60906
Failed! Reward: -36.46647
Failed! Reward: -36.50188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68507
Failed! Reward: -36.43431
Failed! Reward: -35.89738
Failed! Reward: -35.26176
Failed! Reward: -36.46647
Failed! Reward: -35.8946
Failed! Reward: -42.31932
Failed! Reward: -36.46568
Failed! Reward: -34.1673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.14621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47348
Failed! Reward: -36.46647
Failed! Reward: -36.54633
Failed! Reward: -36.46647
Failed! Reward: -34.38725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.2427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.20152
Failed! Reward: -35.92947
Failed! Reward: -36.54186
Failed! Reward: -38.76118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45858
Failed! Reward: -36.46647
Failed! Reward: -35.97608
Failed! Reward: -33.01459
Failed! Reward: -36.46647
Failed! Reward: -35.19473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86286
Failed! Reward: -36.3616
Failed! Reward: -36.59909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49964
Failed! Reward: -11.60671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.62416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.31819
Failed! Reward: -36.46647
Failed! Reward: -36.49773
Failed! Reward: -36.46647
Failed! Reward: -43.55571
Failed! Reward: -34.46088
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42504
Failed! Reward: -36.45815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.61185
Failed! Reward: -36.46647
Failed! Reward: -36.47627
Failed! Reward: -36.28267
Failed! Reward: -36.4678
Failed! Reward: -33.9054
Failed! Reward: -36.89735
Failed! Reward: -36.46647
Failed! Reward: -37.07615
Failed! Reward: -36.46647
Failed! Reward: -36.45919
Failed! Reward: -36.46647
Failed! Reward: -37.11751
Failed! Reward: -23.95422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 26.9996
Failed! Reward: -36.45844
Failed! Reward: -36.46647
Failed! Reward: -35.30764
Failed! Reward: -34.97212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.84155
Failed! Reward: -35.16536
Failed! Reward: -36.46647
Failed! Reward: -36.46668
Failed! Reward: -36.38448
Failed! Reward: -36.43922
Failed! Reward: -2.07016
Failed! Reward: -36.24006
Failed! Reward: -36.46647
Failed! Reward: -35.3285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.91546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.37003
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.55179
Failed! Reward: -36.5192
Failed! Reward: -33.92924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14992
Failed! Reward: -36.40184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44865
Failed! Reward: -36.46647
Failed! Reward: -36.7304
Failed! Reward: -36.37213
Failed! Reward: -35.89339
Failed! Reward: -32.95139
Failed! Reward: -36.63
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43344
Failed! Reward: -36.46647
Failed! Reward: -36.22837
Failed! Reward: -36.23392
Failed! Reward: -36.45504
Failed! Reward: -37.55348
Failed! Reward: -36.46647
Failed! Reward: -35.88602
Failed! Reward: -36.46647
Failed! Reward: -24.98711
Failed! Reward: -35.60685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46498
Failed! Reward: -36.46298
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.22523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.88471
Failed! Reward: -36.10609
Failed! Reward: -35.89444
Failed! Reward: -40.63803
Failed! Reward: -36.8141
Failed! Reward: -37.28328
Failed! Reward: -36.4564
Failed! Reward: -35.86515
Failed! Reward: -32.61675
Failed! Reward: -36.46647
Failed! Reward: -34.2833
Failed! Reward: -36.46647
Failed! Reward: -35.62883
Failed! Reward: -36.46647
Failed! Reward: 1.922237
Failed! Reward: -27.43433
Failed! Reward: -36.47356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64791
Failed! Reward: -39.17875
Failed! Reward: -36.46647
Failed! Reward: -36.17728
Failed! Reward: -36.46647
Failed! Reward: -36.9912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59612
Failed! Reward: -36.46647
Failed! Reward: -36.98014
Failed! Reward: -36.375
Failed! Reward: -37.53471
Failed! Reward: -36.46647
Failed! Reward: -36.27441
Failed! Reward: -36.38397
Failed! Reward: -35.50252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97897
Failed! Reward: -37.35947
Failed! Reward: -36.47263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -13.43156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.24704
Failed! Reward: -36.4598
Failed! Reward: -35.78305
Failed! Reward: -35.60858
Failed! Reward: -36.47289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48989
Failed! Reward: -36.46647
Failed! Reward: -36.47877
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72706
Failed! Reward: -36.7992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.48694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45821
Failed! Reward: -36.46647
Failed! Reward: -30.41329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49915
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26269
Failed! Reward: -36.48569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85034
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.78652
Failed! Reward: -12.5065
Failed! Reward: -36.43947
Failed! Reward: -36.46647
Failed! Reward: -34.3648
Failed! Reward: -35.93793
Failed! Reward: -36.49319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.23146
Failed! Reward: -48.20761
Failed! Reward: -37.36135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02638
Failed! Reward: -31.91237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.25592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63709
Failed! Reward: -36.46647
Failed! Reward: 8.487339
Failed! Reward: -35.68115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97226
Failed! Reward: -36.47776
Failed! Reward: -29.21963
Failed! Reward: -36.24976
Failed! Reward: -15.29118
Failed! Reward: -41.12139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4499
Failed! Reward: -35.32101
Failed! Reward: -44.17798
Failed! Reward: -36.5364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.67307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45429
Failed! Reward: -36.46647
Failed! Reward: -36.48535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32983
Failed! Reward: -36.98402
Failed! Reward: -31.36021
Failed! Reward: -36.46138
Failed! Reward: -34.98597
Failed! Reward: -36.43501
Failed! Reward: -36.45441
Failed! Reward: -39.63763
Failed! Reward: -37.33817
Failed! Reward: -36.16312
Failed! Reward: -36.46138
Failed! Reward: -36.37943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67007
Failed! Reward: -36.46647
Failed! Reward: -38.49402
Failed! Reward: -36.46647
Failed! Reward: -36.46997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.89622
Failed! Reward: -36.45232
Failed! Reward: -36.46647
Failed! Reward: -36.97672
Failed! Reward: -49.75646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.02234
Failed! Reward: -31.11508
Failed! Reward: -45.25785
Failed! Reward: -36.46647
Failed! Reward: -36.40582
Failed! Reward: -42.32045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56288
Failed! Reward: -36.46647
Failed! Reward: -33.89389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.51661
Failed! Reward: -44.07975
Failed! Reward: -36.46647
Failed! Reward: -33.38377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5831
Failed! Reward: -36.43554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5547
Failed! Reward: -37.342
Failed! Reward: -36.46004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.12553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 633 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 10.2 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 201 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 27
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 634 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 27.4 MB
      Peak Large allocation bytes 8.0 MB
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 634 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 27.7 MB
      Peak Large allocation bytes 21.3 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_2_FRAMES]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_ASYNC (Background)]
  Initial Block Size 1.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_GFX] Dual Thread Allocator
  Peak main deferred allocation count 1
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_GFX_MAIN]
      Peak usage frame count: [32.0 KB-64.0 KB]: 633 frames, [64.0 KB-128.0 KB]: 1 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 109.4 KB
      Peak Large allocation bytes 0 B
    [ALLOC_GFX_THREAD]
      Peak usage frame count: [256.0 KB-0.5 MB]: 634 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 378.3 KB
      Peak Large allocation bytes 0 B
[ALLOC_CACHEOBJECTS] Dual Thread Allocator
