Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.40594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.10761
Failed! Reward: -36.45475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.73019
Failed! Reward: -36.76583
Failed! Reward: -36.66249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67319
Failed! Reward: -36.47199
Failed! Reward: -36.46647
Failed! Reward: -36.08674
Failed! Reward: -42.56967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50341
Failed! Reward: -36.4331
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52573
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65168
Failed! Reward: -36.42095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02065
Failed! Reward: -36.85299
Failed! Reward: -32.59676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47239
Failed! Reward: -37.03349
Failed! Reward: -36.46647
Failed! Reward: -35.79412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45719
Failed! Reward: -36.46647
Failed! Reward: -35.97333
Failed! Reward: -32.32649
Failed! Reward: -23.49665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.47255
Failed! Reward: -36.46647
Failed! Reward: -36.78068
Failed! Reward: -36.46908
Failed! Reward: -36.46647
Failed! Reward: -24.51003
Failed! Reward: -36.46647
Failed! Reward: -36.47379
Failed! Reward: -36.46647
Failed! Reward: -34.07451
Failed! Reward: -35.57816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06657
Failed! Reward: -31.76536
Failed! Reward: -33.70927
Failed! Reward: -36.46647
Failed! Reward: -35.70274
Failed! Reward: -36.46647
Failed! Reward: -36.46697
Failed! Reward: -35.91496
Failed! Reward: -33.75831
Failed! Reward: -33.65005
Failed! Reward: -36.29963
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4572
Failed! Reward: -36.51192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.17119
Failed! Reward: -36.34925
Failed! Reward: -38.2586
Failed! Reward: -25.25849
Failed! Reward: -36.46647
Failed! Reward: -32.47672
Failed! Reward: -36.42457
Failed! Reward: -35.19188
Failed! Reward: -35.15799
Made it! Reward: 1.353353
Failed! Reward: -37.35333
Failed! Reward: -36.46647
Failed! Reward: -37.03458
Failed! Reward: -41.43985
Failed! Reward: -36.52851
Failed! Reward: -36.62048
Failed! Reward: 13.42485
Failed! Reward: -36.48547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.95811
Failed! Reward: -36.40221
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45965
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.19112
Failed! Reward: -36.46647
Failed! Reward: -36.46317
Failed! Reward: -37.24009
Failed! Reward: -36.36043
Failed! Reward: -35.95837
Failed! Reward: -36.709
Failed! Reward: -36.93921
Failed! Reward: -36.46647
Failed! Reward: -36.4487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.2859
Failed! Reward: -36.52062
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75413
Failed! Reward: -36.46647
Failed! Reward: -36.53337
Failed! Reward: -36.46647
Failed! Reward: -37.51199
Failed! Reward: -36.46647
Failed! Reward: -38.35175
Failed! Reward: -35.99706
Failed! Reward: -35.56879
Failed! Reward: -36.55944
Failed! Reward: -45.64956
Failed! Reward: -36.46647
Failed! Reward: -36.38129
Failed! Reward: -36.47922
Failed! Reward: -36.30078
Failed! Reward: -36.46647
Failed! Reward: -36.65341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.72674
Failed! Reward: -36.31606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.19474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.55107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15008
Failed! Reward: -32.89978
Failed! Reward: -36.46099
Failed! Reward: -36.46647
Failed! Reward: -35.70712
Failed! Reward: -36.45681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62587
Failed! Reward: -36.46647
Failed! Reward: -36.25186
Failed! Reward: -36.46647
Failed! Reward: -32.57536
Failed! Reward: -36.89596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.76106
Failed! Reward: -36.58635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.37249
Failed! Reward: -35.78273
Failed! Reward: -40.73238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.84034
Failed! Reward: -35.7739
Failed! Reward: -36.46647
Failed! Reward: -36.46642
Failed! Reward: -36.44518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51768
Failed! Reward: -36.46647
Failed! Reward: -36.35913
Failed! Reward: -34.83958
Failed! Reward: -36.87324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47572
Failed! Reward: -36.46647
Failed! Reward: -35.22631
Failed! Reward: -48.72203
Failed! Reward: -36.47954
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79728
Failed! Reward: -36.47416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.76475
Failed! Reward: -36.46267
Failed! Reward: -35.67268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52785
Failed! Reward: -38.56044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47554
Failed! Reward: -32.06021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 4.67425
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Failed! Reward: -36.46647
Failed! Reward: -37.88578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63579
Failed! Reward: -36.46647
Failed! Reward: -36.45053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49895
Failed! Reward: -48.06506
Failed! Reward: -36.46647
Failed! Reward: -42.22713
Failed! Reward: -36.41842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51212
Failed! Reward: -36.71469
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.89462
Failed! Reward: -23.67877
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.56458
Failed! Reward: -36.18376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.10971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46965
Failed! Reward: -36.46647
Failed! Reward: -34.7942
Failed! Reward: -37.1486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74358
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44222
Failed! Reward: -42.5049
Failed! Reward: -36.46647
Failed! Reward: -36.18159
Failed! Reward: -36.45881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.53905
Failed! Reward: -37.29713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.68568
Failed! Reward: -35.103
Failed! Reward: -36.45754
Failed! Reward: 41.32529
Failed! Reward: -32.98298
Failed! Reward: -36.03247
Failed! Reward: -36.46647
Failed! Reward: -36.49763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59071
Failed! Reward: -33.30956
Failed! Reward: -36.46647
Failed! Reward: -36.47311
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.94717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44624
Failed! Reward: -36.46647
Failed! Reward: -46.20508
Failed! Reward: -35.91497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.2248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.39758
Failed! Reward: -36.46647
Failed! Reward: -39.53403
Failed! Reward: -37.27435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47147
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49131
Failed! Reward: -36.46647
Failed! Reward: -36.47148
Failed! Reward: -36.5473
Failed! Reward: -36.44865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.58361
Failed! Reward: -36.46647
Failed! Reward: -38.05991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.91446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.52601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45236
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.15944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.94956
Failed! Reward: -37.80971
Failed! Reward: -37.28363
Failed! Reward: -43.2634
Failed! Reward: -38.77481
Failed! Reward: -34.08636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46836
Failed! Reward: -37.38194
Failed! Reward: -36.46647
Failed! Reward: -36.37398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17128
Failed! Reward: -36.46647
Failed! Reward: -35.43337
Failed! Reward: -36.46647
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 645 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 10.2 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 201 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 27
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 646 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 27.5 MB
      Peak Large allocation bytes 8.0 MB
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 646 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 27.7 MB
      Peak Large allocation bytes 21.3 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_2_FRAMES]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_ASYNC (Background)]
  Initial Block Size 1.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_GFX] Dual Thread Allocator
  Peak main deferred allocation count 1
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_GFX_MAIN]
      Peak usage frame count: [32.0 KB-64.0 KB]: 645 frames, [64.0 KB-128.0 KB]: 1 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 109.4 KB
      Peak Large allocation bytes 0 B
    [ALLOC_GFX_THREAD]
      Peak usage frame count: [256.0 KB-0.5 MB]: 646 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 378.3 KB
      Peak Large allocation bytes 0 B
[ALLOC_CACHEOBJECTS] Dual Thread Allocator
  Peak main deferred allocation count 2
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_CACHEOBJECTS_MAIN]
      Peak usage frame count: [1.0 MB-2.0 MB]: 646 frames
      Requested Block Size 4.0 MB
      Peak Block count 1
      Peak Allocated memory 1.5 MB
      Peak Large allocation bytes 0 B
    [ALLOC_CACHEOBJECTS_THREAD]
      Peak usage frame count: [4.0 MB-8.0 MB]: 645 frames, [16.0 MB-32.0 MB]: 1 frames
      Requested Block Size 4.0 MB
      Peak Block count 6
      Peak Allocated memory 19.1 MB
      Peak Large allocation bytes 0 B
[ALLOC_TYPETREE] Dual Thread Allocator
  Peak main deferred allocation count 0
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_TYPETREE_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 646 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 4.1 KB
      Peak Large allocation bytes 0 B
    [ALLOC_TYPETREE_THREAD]
      Peak usage frame count: [4.0 KB-8.0 KB]: 646 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 6.8 KB
      Peak Large allocation bytes 0 B
