Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66569
Failed! Reward: -36.46647
Failed! Reward: -36.56277
Failed! Reward: -32.21316
Failed! Reward: -17.26831
Failed! Reward: -36.17568
Failed! Reward: -36.46647
Failed! Reward: -42.97666
Failed! Reward: -36.47446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05625
Failed! Reward: -11.64964
Failed! Reward: -36.41547
Failed! Reward: -36.42444
Failed! Reward: -40.99788
Failed! Reward: -36.45958
Failed! Reward: -35.87708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.49506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7154
Failed! Reward: -36.46647
Failed! Reward: -38.13876
Failed! Reward: -37.67211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25262
Failed! Reward: -39.02196
Failed! Reward: -37.22195
Failed! Reward: -36.88905
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.17
Failed! Reward: -36.28495
Failed! Reward: -38.84356
Failed! Reward: -35.14437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.39458
Failed! Reward: -36.46647
Failed! Reward: -35.47144
Failed! Reward: -35.12144
Failed! Reward: -35.40983
Failed! Reward: -36.39936
Failed! Reward: -36.46647
Failed! Reward: -38.69754
Failed! Reward: -36.46647
Failed! Reward: -37.00349
Failed! Reward: -26.30953
Failed! Reward: -36.46647
Failed! Reward: -36.00812
Failed! Reward: -36.46647
Failed! Reward: -38.24658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46329
Failed! Reward: -36.25371
Failed! Reward: -36.50746
Failed! Reward: -37.45348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.42393
Failed! Reward: -38.13515
Failed! Reward: -36.49029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.6673
Failed! Reward: -35.05727
Failed! Reward: -32.47213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44652
Failed! Reward: -37.55637
Failed! Reward: -36.46647
Failed! Reward: -36.323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.77266
Failed! Reward: -36.46647
Failed! Reward: -35.70261
Failed! Reward: -37.53124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.38004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42243
Failed! Reward: -24.37247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.78268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.94007
Failed! Reward: -37.28043
Failed! Reward: -49.99773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.76263
Failed! Reward: -35.73226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.97173
Failed! Reward: -36.13829
Failed! Reward: -36.48956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.8979
Failed! Reward: 9.620338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31
Failed! Reward: -36.20335
Failed! Reward: -36.45876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -8.128269
Failed! Reward: -27.58012
Failed! Reward: -36.73434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48042
Failed! Reward: -35.6328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79321
Failed! Reward: -38.53362
Failed! Reward: -36.34613
Failed! Reward: -36.46647
Failed! Reward: -36.34489
Failed! Reward: -37.65697
Failed! Reward: -36.46647
Failed! Reward: -23.00815
Failed! Reward: -35.26271
Failed! Reward: -36.46647
Failed! Reward: -36.45332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08058
Failed! Reward: -39.33916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51426
Failed! Reward: -36.46647
Failed! Reward: -17.63133
Failed! Reward: -36.46647
Failed! Reward: -22.78585
Failed! Reward: -36.46647
Failed! Reward: -36.46413
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77631
Failed! Reward: -36.16615
Failed! Reward: -33.23066
Failed! Reward: -36.46647
Failed! Reward: -34.27016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46864
Failed! Reward: -36.46391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51011
Failed! Reward: -46.38151
Failed! Reward: -45.22006
Failed! Reward: -36.46647
Failed! Reward: -35.19228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.02346
Failed! Reward: -35.26821
Failed! Reward: -36.46647
Failed! Reward: -36.41901
Failed! Reward: -36.46647
Failed! Reward: -35.28592
Failed! Reward: -35.40178
Failed! Reward: -37.45334
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45748
Failed! Reward: -40.4447
Failed! Reward: -36.46647
Failed! Reward: -34.4022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.69182
Failed! Reward: -36.7249
Failed! Reward: -38.72785
Failed! Reward: -49.54528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 1.353353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.50675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.26987
Failed! Reward: -37.13991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39392
Failed! Reward: -36.46647
Failed! Reward: -38.33891
Failed! Reward: -36.46647
Failed! Reward: -36.7473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80119
Failed! Reward: -29.63401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.77608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41399
Failed! Reward: -36.61133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.57255
Failed! Reward: -35.00031
Failed! Reward: -36.5411
Failed! Reward: -30.71977
Failed! Reward: -36.46647
Failed! Reward: -36.39851
Failed! Reward: -36.46647
Failed! Reward: -36.46538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.96991
Failed! Reward: -38.26539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.77491
Failed! Reward: -36.46647
Failed! Reward: -37.75178
Failed! Reward: -17.56267
Failed! Reward: -36.3979
Failed! Reward: -36.46647
Failed! Reward: -35.87931
Failed! Reward: -36.46647
Failed! Reward: -36.47558
Failed! Reward: -36.46647
Failed! Reward: -37.00422
Failed! Reward: -17.16682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51382
Failed! Reward: -36.54299
Failed! Reward: -36.44744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33105
Failed! Reward: -37.74347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.76859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60512
Failed! Reward: -36.06987
Failed! Reward: -36.46647
Failed! Reward: -35.23677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05347
Failed! Reward: -36.46082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.00848
Failed! Reward: -43.79776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.75149
Failed! Reward: -34.19817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46328
Failed! Reward: -34.71572
Failed! Reward: -35.50035
Failed! Reward: -36.24958
Failed! Reward: -36.46597
Failed! Reward: -36.46647
Failed! Reward: -36.33833
Failed! Reward: -31.58146
Failed! Reward: -36.60535
Failed! Reward: -37.74048
Failed! Reward: -35.98075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.21132
Failed! Reward: -35.63123
Failed! Reward: -36.25999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75138
Failed! Reward: -36.46647
Failed! Reward: -43.15174
Failed! Reward: -36.4081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.967
Failed! Reward: -36.59289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 5.15247
Failed! Reward: -34.89864
Failed! Reward: -31.06686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45529
Failed! Reward: -36.46647
Failed! Reward: -35.57173
Failed! Reward: -36.45808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.376202
Failed! Reward: -38.43885
Failed! Reward: -36.46647
Failed! Reward: -36.63245
Failed! Reward: -36.51919
Failed! Reward: 7.345016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.42329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57219
Failed! Reward: -37.1225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.91412
Failed! Reward: -35.46123
Failed! Reward: -36.63471
Failed! Reward: -36.44418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10634
Failed! Reward: -36.46647
Failed! Reward: -26.63128
Failed! Reward: -35.30141
Failed! Reward: -41.75428
Failed! Reward: -36.46647
Failed! Reward: -40.28374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.58152
Failed! Reward: -36.46647
Failed! Reward: -31.64206
Failed! Reward: -36.46647
Failed! Reward: -36.53411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.73611
Failed! Reward: -36.46647
Failed! Reward: -36.36614
Failed! Reward: -36.11201
Failed! Reward: -36.46647
Failed! Reward: -33.24459
Failed! Reward: -35.80433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.63201
Failed! Reward: -36.46647
Failed! Reward: -36.53561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.3388
Failed! Reward: -36.77548
Failed! Reward: -33.12099
Failed! Reward: -49.99184
Failed! Reward: -36.40588
Failed! Reward: -35.81384
Failed! Reward: -39.64951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.04732
Failed! Reward: -36.47808
Failed! Reward: -33.83768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.42739
Failed! Reward: -36.46741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51473
Failed! Reward: -38.30408
Failed! Reward: -5.139534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.83773
Failed! Reward: -35.98736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.09202
Failed! Reward: -36.24223
Failed! Reward: -36.46647
Failed! Reward: -36.3976
Failed! Reward: -36.44942
Failed! Reward: -36.46647
Failed! Reward: -35.15677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46374
Failed! Reward: -36.46647
Failed! Reward: 12.68005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.275345
Failed! Reward: -36.46301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.32319
Failed! Reward: -36.83999
Failed! Reward: -36.37104
Failed! Reward: -41.19859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 650 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 10.2 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 201 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 27
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 651 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 27.4 MB
      Peak Large allocation bytes 8.0 MB
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 651 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 30.9 MB
      Peak Large allocation bytes 21.3 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_2_FRAMES]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_ASYNC (Background)]
  Initial Block Size 1.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_GFX] Dual Thread Allocator
  Peak main deferred allocation count 1
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_GFX_MAIN]
      Peak usage frame count: [32.0 KB-64.0 KB]: 650 frames, [64.0 KB-128.0 KB]: 1 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 109.4 KB
      Peak Large allocation bytes 0 B
    [ALLOC_GFX_THREAD]
      Peak usage frame count: [256.0 KB-0.5 MB]: 651 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 378.3 KB
      Peak Large allocation bytes 0 B
[ALLOC_CACHEOBJECTS] Dual Thread Allocator
  Peak main deferred allocation count 2
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_CACHEOBJECTS_MAIN]
      Peak usage frame count: [1.0 MB-2.0 MB]: 651 frames
      Requested Block Size 4.0 MB
      Peak Block count 1
      Peak Allocated memory 1.5 MB
      Peak Large allocation bytes 0 B
    [ALLOC_CACHEOBJECTS_THREAD]
      Peak usage frame count: [4.0 MB-8.0 MB]: 650 frames, [16.0 MB-32.0 MB]: 1 frames
      Requested Block Size 4.0 MB
      Peak Block count 6
      Peak Allocated memory 19.1 MB
      Peak Large allocation bytes 0 B
[ALLOC_TYPETREE] Dual Thread Allocator
  Peak main deferred allocation count 0
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_TYPETREE_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 651 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 4.1 KB
      Peak Large allocation bytes 0 B
    [ALLOC_TYPETREE_THREAD]
      Peak usage frame count: [4.0 KB-8.0 KB]: 651 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 6.8 KB
      Peak Large allocation bytes 0 B
