Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -35.7905
Failed! Reward: -36.16149
Failed! Reward: -36.44986
Failed! Reward: -38.51162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4231
Failed! Reward: -36.46647
Failed! Reward: -36.46733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.07693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.76126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.35204
Failed! Reward: -44.29381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48627
Failed! Reward: -36.36994
Failed! Reward: -36.41335
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.56239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88924
Failed! Reward: -36.48506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.42606
Failed! Reward: -36.46647
Failed! Reward: -36.27254
Failed! Reward: -35.50998
Failed! Reward: -36.27143
Failed! Reward: -36.46647
Failed! Reward: -35.80943
Failed! Reward: -33.08463
Failed! Reward: -36.46647
Failed! Reward: -34.84842
Failed! Reward: -41.44618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52342
Failed! Reward: -36.43232
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.57336
Failed! Reward: -36.46454
Failed! Reward: -36.46647
Failed! Reward: -36.72857
Failed! Reward: -36.58469
Failed! Reward: -35.96835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.31107
Failed! Reward: -35.60907
Failed! Reward: -41.08041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.17175
Failed! Reward: -36.04577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42777
Failed! Reward: -36.46647
Failed! Reward: -44.10655
Failed! Reward: -36.46647
Failed! Reward: -35.85599
Failed! Reward: -35.57492
Failed! Reward: -36.46647
Failed! Reward: -36.36691
Failed! Reward: -34.97579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45785
Failed! Reward: -36.46647
Failed! Reward: -36.37273
Failed! Reward: -36.46647
Failed! Reward: -36.79998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.26341
Failed! Reward: -34.676
Failed! Reward: -36.52054
Failed! Reward: -32.93951
Failed! Reward: -38.59318
Failed! Reward: -34.60101
Failed! Reward: -35.4924
Failed! Reward: -41.40657
Failed! Reward: -36.46647
Failed! Reward: -36.43559
Failed! Reward: -36.46647
Failed! Reward: -36.41827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.62048
Failed! Reward: -35.43624
Failed! Reward: -30.85252
Failed! Reward: -36.48537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.33824
Failed! Reward: -36.36346
Failed! Reward: -36.48085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.29832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.41798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43445
Failed! Reward: -40.24401
Failed! Reward: -36.46647
Failed! Reward: -36.44559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.49567
Failed! Reward: -36.46647
Failed! Reward: -38.65792
Failed! Reward: -34.75646
Failed! Reward: -36.65423
Failed! Reward: -36.46647
Failed! Reward: -35.37488
Failed! Reward: -37.28582
Failed! Reward: -13.62233
Failed! Reward: -36.64513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.10081
Failed! Reward: -36.10637
Failed! Reward: -36.42963
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67622
Failed! Reward: -36.32545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.65615
Failed! Reward: -36.46647
Failed! Reward: -36.00202
Failed! Reward: -36.75031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48158
Failed! Reward: -38.64862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41927
Failed! Reward: -35.93114
Failed! Reward: -36.47416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39146
Failed! Reward: -36.46647
Failed! Reward: -36.4949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87943
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
