Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.72001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.03401
Failed! Reward: -36.95406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.20558
Failed! Reward: -16.36457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.153
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56187
Failed! Reward: -36.48764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.51884
Failed! Reward: -36.82891
Failed! Reward: -36.46647
Failed! Reward: -33.38624
Failed! Reward: -35.83995
Failed! Reward: -39.79568
Failed! Reward: -36.20258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0974
Failed! Reward: -12.91538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.31307
Failed! Reward: -39.06937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.81167
Failed! Reward: -36.46647
Failed! Reward: -36.94989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49331
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48015
Failed! Reward: -21.4281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54019
Failed! Reward: -46.51817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46009
Failed! Reward: -36.46647
Failed! Reward: -36.44459
Failed! Reward: -36.36319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.32102
Failed! Reward: -36.48104
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.98436
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43755
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78273
Failed! Reward: -36.45295
Failed! Reward: -36.9243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48431
Failed! Reward: -35.67549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84161
Failed! Reward: -36.46647
Failed! Reward: -35.09538
Failed! Reward: -36.46558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.92382
Failed! Reward: -36.46647
Failed! Reward: -36.68668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.30278
Failed! Reward: -36.58389
Failed! Reward: -36.46961
Failed! Reward: -36.4455
Failed! Reward: -36.40577
Failed! Reward: -36.69246
Failed! Reward: -36.4253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.00884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.2955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45827
Failed! Reward: -36.05911
Failed! Reward: -36.47783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0653
Failed! Reward: -32.76956
Failed! Reward: -36.78139
Failed! Reward: -36.70327
Failed! Reward: -37.76313
Failed! Reward: -36.46647
Failed! Reward: -37.70207
Failed! Reward: -36.46647
Failed! Reward: -33.69571
Failed! Reward: -36.46647
Failed! Reward: 42.17388
Failed! Reward: -36.46647
Failed! Reward: -24.79805
Failed! Reward: -17.26591
Failed! Reward: -36.46647
Failed! Reward: -35.58473
Failed! Reward: -31.31855
Failed! Reward: -36.53039
Failed! Reward: 17.92061
Failed! Reward: -36.3752
Failed! Reward: -35.37825
Failed! Reward: -36.39592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.16606
Failed! Reward: -36.46846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.42565
Failed! Reward: -35.78319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.49071
Failed! Reward: -36.46647
Failed! Reward: -34.05643
Failed! Reward: -36.46647
Failed! Reward: -38.36401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10395
Failed! Reward: -32.16186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.40806
Failed! Reward: -37.04264
Failed! Reward: -27.25539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43337
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14232
Failed! Reward: -34.82906
Failed! Reward: -39.03754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02597
Failed! Reward: -37.00329
Failed! Reward: -36.44753
Failed! Reward: -27.01571
Failed! Reward: -36.46647
Failed! Reward: -34.4594
Failed! Reward: -36.46647
Failed! Reward: -33.15984
Failed! Reward: -36.46647
Failed! Reward: -36.53445
Failed! Reward: -36.46647
Failed! Reward: -49.92504
Failed! Reward: -43.97962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.33504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76382
Failed! Reward: 8.420044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36477
Failed! Reward: -29.84209
Failed! Reward: -36.46647
Failed! Reward: 3.508419
Failed! Reward: -33.11049
Failed! Reward: -35.34237
Failed! Reward: -38.45924
Failed! Reward: -36.47012
Failed! Reward: -36.46647
Failed! Reward: -38.04115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45763
Failed! Reward: -36.46647
Failed! Reward: -35.32478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.07972
Failed! Reward: -36.44683
Failed! Reward: -36.24748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12217
Failed! Reward: -36.46647
Failed! Reward: -36.06226
Failed! Reward: -36.75181
Failed! Reward: -35.57849
Failed! Reward: -36.61548
Failed! Reward: -36.46647
Failed! Reward: -19.03758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.28007
Failed! Reward: -35.9626
Failed! Reward: -36.44495
Failed! Reward: -36.46647
Failed! Reward: -36.26739
Failed! Reward: -34.52995
Failed! Reward: -35.72949
Failed! Reward: -36.46647
Failed! Reward: -36.4519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.77757
Failed! Reward: -36.2542
Failed! Reward: -36.46647
Failed! Reward: -36.45418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8427
Failed! Reward: -35.2675
Failed! Reward: -36.08373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
