Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44313
Failed! Reward: -36.79421
Failed! Reward: -36.46647
Failed! Reward: -35.57449
Failed! Reward: -36.44183
Failed! Reward: -36.46647
Failed! Reward: -36.16754
Failed! Reward: -35.08281
Failed! Reward: -30.50378
Failed! Reward: -36.46647
Failed! Reward: -36.48755
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33893
Failed! Reward: -36.6396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.18711
Failed! Reward: -37.24809
Failed! Reward: -36.46647
Failed! Reward: -36.3939
Failed! Reward: -36.46647
Failed! Reward: -36.47037
Failed! Reward: -36.52165
Failed! Reward: -34.52782
Failed! Reward: -36.46227
Failed! Reward: -36.46647
Failed! Reward: -36.43424
Failed! Reward: -37.53944
Failed! Reward: -36.49891
Failed! Reward: -35.06676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45193
Failed! Reward: -36.55401
Failed! Reward: -34.05457
Failed! Reward: -36.47374
Failed! Reward: -35.71078
Failed! Reward: -36.45146
Failed! Reward: -49.9998
Failed! Reward: -36.50121
Failed! Reward: -35.79455
Failed! Reward: -36.46647
Failed! Reward: -5.368996
Failed! Reward: -40.80547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16889
Failed! Reward: -36.46647
Failed! Reward: -46.10007
Failed! Reward: -29.18019
Failed! Reward: -32.96707
Failed! Reward: -35.95303
Failed! Reward: -33.7928
Failed! Reward: -36.4813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49447
Failed! Reward: -36.46647
Failed! Reward: -46.78026
Failed! Reward: -36.46647
Failed! Reward: -36.43157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.43404
Failed! Reward: -36.4011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45549
Failed! Reward: -36.46647
Failed! Reward: -36.48623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.30618
Failed! Reward: -40.43459
Failed! Reward: -36.46831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34313
Failed! Reward: -36.76361
Failed! Reward: -44.59156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28021
Failed! Reward: -37.84553
Failed! Reward: -27.42365
Failed! Reward: -36.12257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.51369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21917
Failed! Reward: -31.88078
Failed! Reward: -43.99291
Failed! Reward: -41.48198
Failed! Reward: -37.83459
Failed! Reward: -37.12135
Failed! Reward: -41.30883
Failed! Reward: -36.44965
Failed! Reward: -35.51391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37237
Failed! Reward: -37.30734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.86085
Failed! Reward: -36.46647
Failed! Reward: -36.59401
Failed! Reward: -36.31141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66494
Failed! Reward: -36.17018
Failed! Reward: -34.90057
Failed! Reward: -36.4649
Failed! Reward: -36.46647
Failed! Reward: -37.22409
Failed! Reward: -36.46647
Failed! Reward: -36.49232
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.65179
Failed! Reward: -34.24452
Failed! Reward: -36.46647
Failed! Reward: -35.59129
Failed! Reward: -39.10362
Failed! Reward: -33.81075
Failed! Reward: -36.55548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.65076
Failed! Reward: -37.59871
Failed! Reward: -38.42535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23335
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98641
Failed! Reward: -36.46647
Failed! Reward: -39.5161
Failed! Reward: -36.5046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.5366
Failed! Reward: -36.38493
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.61187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79712
Failed! Reward: -35.71325
Failed! Reward: -36.46647
Failed! Reward: -35.97632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53073
Failed! Reward: -35.46356
Failed! Reward: -34.52216
Failed! Reward: -33.23144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47565
Failed! Reward: -36.5346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57936
Failed! Reward: 6.227512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.05627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45778
Failed! Reward: -36.46647
Failed! Reward: -36.44935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49518
Failed! Reward: -36.46647
Failed! Reward: -34.10705
Failed! Reward: -36.27716
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
