Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.50572
Failed! Reward: -35.28056
Failed! Reward: -36.46647
Failed! Reward: -38.20285
Failed! Reward: -36.46062
Failed! Reward: -36.46647
Failed! Reward: -35.15575
Failed! Reward: -35.91055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.60096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45655
Failed! Reward: -36.46647
Failed! Reward: -35.37157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3359
Failed! Reward: -36.46647
Failed! Reward: -36.45884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.28106
Failed! Reward: -36.47466
Failed! Reward: -36.4754
Failed! Reward: -47.85951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90966
Failed! Reward: -29.38057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48802
Failed! Reward: -34.24969
Failed! Reward: -36.46647
Failed! Reward: -37.99741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86333
Failed! Reward: -19.4744
Failed! Reward: -41.64547
Failed! Reward: -42.88688
Failed! Reward: -35.60723
Failed! Reward: -36.46647
Failed! Reward: -36.81363
Failed! Reward: -47.31527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14877
Failed! Reward: -36.46647
Failed! Reward: -36.5162
Failed! Reward: -36.10873
Failed! Reward: -34.29301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.08001
Failed! Reward: -36.47196
Failed! Reward: -36.46647
Failed! Reward: -36.28141
Failed! Reward: -37.9106
Failed! Reward: -37.45203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.94268
Failed! Reward: -38.156
Failed! Reward: -36.76267
Failed! Reward: -36.46647
Failed! Reward: -37.64977
Failed! Reward: -36.46647
Failed! Reward: -48.32253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46516
Failed! Reward: -36.46647
Failed! Reward: -32.71476
Failed! Reward: -36.46647
Failed! Reward: -32.14614
Failed! Reward: -19.61135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.63194
Failed! Reward: -36.46647
Failed! Reward: -36.45864
Failed! Reward: -41.10577
Failed! Reward: -36.46647
Failed! Reward: -40.7259
Failed! Reward: -36.48145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.26731
Failed! Reward: -36.32349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.38659
Failed! Reward: -36.46647
Failed! Reward: -35.05373
Failed! Reward: -36.46647
Failed! Reward: -36.46096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4287
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.00251
Failed! Reward: -24.61584
Failed! Reward: -36.38282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.86038
Failed! Reward: -36.20374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.17406
Failed! Reward: -39.33423
Failed! Reward: -49.33592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.19836
Failed! Reward: -37.28024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.56168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.89132
Failed! Reward: -40.89976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45343
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15598
Failed! Reward: -35.00021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.40804
Failed! Reward: -35.38294
Failed! Reward: -36.47421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.73788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47387
Failed! Reward: -35.4007
Failed! Reward: -36.46647
Failed! Reward: -36.85131
Failed! Reward: -36.47157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.15653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47382
Failed! Reward: -36.27745
Failed! Reward: -36.46647
Failed! Reward: -36.45866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97746
Failed! Reward: -35.23888
Failed! Reward: -36.30421
Failed! Reward: -36.44894
Failed! Reward: -49.05653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93313
Failed! Reward: -35.38602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.16654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64698
Failed! Reward: -36.46647
Failed! Reward: -31.51456
Failed! Reward: -36.46647
Failed! Reward: -36.78782
Failed! Reward: -36.46647
Failed! Reward: -35.45123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42843
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -13.43182
Failed! Reward: -36.46647
Failed! Reward: -34.68893
Failed! Reward: -39.69672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.36917
Failed! Reward: -36.46647
Failed! Reward: -36.41439
Failed! Reward: -36.46647
Failed! Reward: -10.22889
Failed! Reward: -36.46647
Failed! Reward: -35.75507
Failed! Reward: -35.80613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06006
Failed! Reward: -36.46647
Failed! Reward: -36.45234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49343
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.833218
Failed! Reward: -36.46181
Failed! Reward: -35.55405
Failed! Reward: -36.46647
Failed! Reward: -36.44623
Failed! Reward: -37.03986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.22411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.32573
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80197
Failed! Reward: -36.45836
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85253
Failed! Reward: -36.40727
Failed! Reward: -36.46647
Failed! Reward: -38.00209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46066
Failed! Reward: -36.68766
Failed! Reward: -26.27357
Failed! Reward: -38.06973
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.49576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48874
Failed! Reward: -34.93619
Failed! Reward: -36.47695
Failed! Reward: -36.46647
Failed! Reward: -46.05526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50317
Failed! Reward: -36.45567
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46893
Failed! Reward: -37.85912
Failed! Reward: -36.46647
Failed! Reward: -34.00637
Failed! Reward: -38.66573
Failed! Reward: -37.8228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46127
Failed! Reward: -36.46647
Failed! Reward: -35.91936
Failed! Reward: -41.8795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49659
Failed! Reward: -36.46647
Failed! Reward: -34.55312
Failed! Reward: -38.0183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.10332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 11.57071
Failed! Reward: -35.29475
Failed! Reward: -36.46262
Failed! Reward: -35.10711
Failed! Reward: -36.46647
Failed! Reward: -36.66013
Failed! Reward: -36.48264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44573
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51194
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -6.857658
Failed! Reward: -36.48716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.458
Failed! Reward: -25.50471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
