Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.18296
Failed! Reward: -36.76121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46314
Failed! Reward: -36.47017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.29799
Failed! Reward: -36.36182
Failed! Reward: -36.48513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26019
Failed! Reward: -37.06745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.52362
Failed! Reward: -36.29485
Failed! Reward: -37.26714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16167
Failed! Reward: -23.45338
Failed! Reward: -36.44153
Failed! Reward: -36.96049
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44278
Failed! Reward: -36.46647
Failed! Reward: -35.87709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21358
Failed! Reward: -36.46647
Failed! Reward: -37.28822
Failed! Reward: -36.18207
Failed! Reward: -36.46647
Failed! Reward: -36.50055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34313
Failed! Reward: -48.87941
Failed! Reward: -36.47884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.24134
Failed! Reward: -37.92279
Failed! Reward: -35.69033
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.28771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.91378
Failed! Reward: -35.68265
Failed! Reward: -36.47411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.9006
Failed! Reward: -36.3506
Failed! Reward: 22.22544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.78719
Failed! Reward: -41.38273
Failed! Reward: -36.46228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.56099
Failed! Reward: -36.46647
Failed! Reward: -22.58861
Failed! Reward: -36.46647
Failed! Reward: -21.57698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.49966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47913
Failed! Reward: -36.4827
Failed! Reward: -36.13236
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.19787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30408
Failed! Reward: -37.13375
Failed! Reward: -36.95145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.04737
Failed! Reward: -49.99671
Failed! Reward: -36.55262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47879
Failed! Reward: -42.0273
Failed! Reward: -36.45507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9499
Failed! Reward: -36.46647
Failed! Reward: -34.73839
Failed! Reward: -36.46647
Failed! Reward: -37.40717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0719
Failed! Reward: -23.35473
Failed! Reward: -36.45277
Failed! Reward: -36.87125
Failed! Reward: -41.23993
Failed! Reward: -32.8655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20044
Failed! Reward: -36.58083
Failed! Reward: -36.85495
Failed! Reward: -36.47146
Failed! Reward: -36.46647
Failed! Reward: -36.11008
Failed! Reward: -36.49134
Failed! Reward: -36.46647
Failed! Reward: -36.95906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4501
Failed! Reward: -36.46647
Failed! Reward: -41.62418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.53445
Failed! Reward: -48.58087
Failed! Reward: -36.46647
Failed! Reward: -34.96203
Failed! Reward: -36.46647
Failed! Reward: -36.63925
Failed! Reward: -36.46647
Failed! Reward: -36.52012
Failed! Reward: -47.19381
Failed! Reward: -39.23518
Failed! Reward: -36.46647
Failed! Reward: -42.749
Failed! Reward: -36.20155
Failed! Reward: -40.0283
Failed! Reward: -36.46647
Failed! Reward: -34.6938
Failed! Reward: -35.34697
Failed! Reward: -37.73077
Failed! Reward: -39.2287
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.7599
Failed! Reward: -35.89675
Failed! Reward: -36.42084
Failed! Reward: -36.39882
Failed! Reward: -49.99922
Failed! Reward: -36.82453
Failed! Reward: -36.53037
Failed! Reward: -36.46647
Failed! Reward: -21.90486
Failed! Reward: -36.46647
Failed! Reward: -37.23446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75998
Failed! Reward: -43.71022
Failed! Reward: -38.60353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.82504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31933
Failed! Reward: -36.36277
Failed! Reward: -37.58006
Failed! Reward: -36.46647
Failed! Reward: -36.45001
Failed! Reward: -36.46647
Failed! Reward: -36.39684
Failed! Reward: -36.38115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.48198
Failed! Reward: -36.47828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.95444
Failed! Reward: -36.46647
Failed! Reward: -36.52987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45828
Failed! Reward: -32.14834
Failed! Reward: -36.15434
Failed! Reward: -35.92047
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.60791
Failed! Reward: -20.58196
Failed! Reward: -36.46243
Failed! Reward: -36.46647
Failed! Reward: -32.66142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4594
Failed! Reward: -36.46647
Failed! Reward: -36.62759
Failed! Reward: -38.57508
Failed! Reward: -36.46647
Failed! Reward: -36.62275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67244
Failed! Reward: -36.48119
Failed! Reward: -36.47748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96274
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.71702
Failed! Reward: -36.47993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.98912
Failed! Reward: -36.30268
Failed! Reward: -34.72607
Failed! Reward: -35.71893
Failed! Reward: -34.93823
Failed! Reward: -36.46647
Failed! Reward: -36.26015
Failed! Reward: -36.46647
Failed! Reward: -35.69549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26125
Failed! Reward: -42.36533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51473
Failed! Reward: -36.7186
Failed! Reward: -43.93847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85277
Failed! Reward: -36.46138
Failed! Reward: -35.40327
Failed! Reward: -46.96908
Failed! Reward: -36.44342
Failed! Reward: -36.46647
Failed! Reward: -36.01979
Failed! Reward: -45.66229
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.29482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46169
Failed! Reward: -36.46647
Failed! Reward: -36.44402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78715
Failed! Reward: -36.46647
Failed! Reward: -34.78534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49058
Failed! Reward: -35.56579
Failed! Reward: -43.48754
Failed! Reward: -36.31855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.52536
Failed! Reward: -37.65292
Failed! Reward: -30.01259
Failed! Reward: -36.42926
Failed! Reward: -36.46647
Failed! Reward: -2.368481
Failed! Reward: -36.46647
Failed! Reward: -35.51757
Failed! Reward: -38.1538
Failed! Reward: -36.46647
Failed! Reward: -36.43715
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86044
Failed! Reward: -37.44771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.48753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.68671
Failed! Reward: -30.98223
Failed! Reward: -36.46647
Failed! Reward: -36.52074
Failed! Reward: -36.48301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.18386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.33465
Failed! Reward: -36.35418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48486
Failed! Reward: -36.46647
Failed! Reward: -36.27148
Failed! Reward: -29.07978
Failed! Reward: -36.46647
Failed! Reward: -35.16554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.60459
Failed! Reward: -36.44321
Failed! Reward: -35.06194
Failed! Reward: -36.46647
Failed! Reward: -33.89945
Failed! Reward: -36.67296
Failed! Reward: -36.89902
Failed! Reward: -35.32177
Failed! Reward: -36.46647
Failed! Reward: -36.45604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.55227
Failed! Reward: -35.24188
Failed! Reward: -27.21193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 6.320415
Failed! Reward: -36.46647
Failed! Reward: -32.35665
Failed! Reward: -36.48184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.79994
Failed! Reward: -34.71507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39902
Failed! Reward: -36.46647
Failed! Reward: -35.93469
Failed! Reward: -38.11587
Failed! Reward: -36.46647
Failed! Reward: -45.14169
Failed! Reward: -36.4562
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57525
Failed! Reward: -36.08224
Failed! Reward: -36.27711
Failed! Reward: -36.46647
Failed! Reward: -43.19847
Failed! Reward: -38.52163
Failed! Reward: -35.79548
Failed! Reward: -35.75768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.06267
Failed! Reward: 7.598072
Failed! Reward: -35.2844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40971
Failed! Reward: -35.25256
Failed! Reward: -32.91512
Failed! Reward: -29.92662
Failed! Reward: -35.33091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.50194
Failed! Reward: -35.82918
Failed! Reward: -36.46647
Failed! Reward: -37.08552
Failed! Reward: -36.49628
Failed! Reward: -36.25505
Failed! Reward: -36.46647
Failed! Reward: -40.32137
Failed! Reward: -35.66416
Failed! Reward: -35.35218
Failed! Reward: -28.89102
Failed! Reward: -36.46647
Failed! Reward: -38.13014
Failed! Reward: -42.59563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83734
Failed! Reward: -36.46647
Failed! Reward: -36.4672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.1953
Failed! Reward: -36.46647
Failed! Reward: -36.52374
Failed! Reward: -36.47513
Failed! Reward: -36.22113
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3402
Failed! Reward: -45.71313
Failed! Reward: -36.46647
Failed! Reward: -36.47998
Failed! Reward: -36.46647
Failed! Reward: -36.47403
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.87426
Failed! Reward: -39.8233
Failed! Reward: -27.49356
Failed! Reward: -36.46647
Failed! Reward: -34.72733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.53798
Failed! Reward: -36.71487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.76294
Failed! Reward: -37.53566
Failed! Reward: -36.47
Failed! Reward: -34.08298
Failed! Reward: -34.28376
Failed! Reward: -36.46647
Failed! Reward: -37.37563
Failed! Reward: -35.80924
Failed! Reward: -36.46647
Failed! Reward: -36.75428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5403
Failed! Reward: -39.20875
Failed! Reward: -35.42278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.78959
Failed! Reward: -36.46647
Failed! Reward: -42.21585
Failed! Reward: -36.47483
Failed! Reward: -44.13344
Failed! Reward: -36.43334
Failed! Reward: -44.61483
Failed! Reward: -36.79982
Failed! Reward: -33.75357
Failed! Reward: -39.5556
Failed! Reward: -36.46122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4753
Failed! Reward: -36.46647
Failed! Reward: -36.06253
Failed! Reward: -36.46647
Failed! Reward: -35.94182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86226
Failed! Reward: -45.95945
Failed! Reward: -36.43239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45969
Failed! Reward: -36.46647
Failed! Reward: -37.67187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.2331
Failed! Reward: -35.99121
Failed! Reward: -36.15685
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
