Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -41.1726
Failed! Reward: -32.08474
Failed! Reward: -35.2705
Failed! Reward: -34.89808
Failed! Reward: -36.49897
Failed! Reward: -36.46647
Failed! Reward: -42.93273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.73938
Failed! Reward: -36.46647
Failed! Reward: -35.48403
Failed! Reward: -36.46647
Failed! Reward: -41.29884
Failed! Reward: -37.69553
Failed! Reward: -35.4995
Failed! Reward: -37.21788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.99842
Failed! Reward: -36.46647
Failed! Reward: -36.5639
Failed! Reward: -33.47235
Failed! Reward: -36.37068
Failed! Reward: -35.20861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.72067
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.00071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.48886
Failed! Reward: -36.46647
Failed! Reward: -47.31958
Failed! Reward: -36.46647
Failed! Reward: -36.42283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73624
Failed! Reward: -36.46647
Failed! Reward: -38.29325
Failed! Reward: -36.46101
Failed! Reward: -36.46647
Failed! Reward: -30.16606
Failed! Reward: -38.34741
Failed! Reward: -36.48622
Failed! Reward: -36.46647
Failed! Reward: -40.76458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.67985
Failed! Reward: -36.45812
Failed! Reward: -36.46647
Failed! Reward: -36.6987
Failed! Reward: -36.4502
Failed! Reward: -32.97975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48165
Failed! Reward: -36.46604
Failed! Reward: -36.46647
Failed! Reward: -34.53869
Failed! Reward: -35.88323
Failed! Reward: -36.42753
Failed! Reward: -24.59426
Failed! Reward: -36.46647
Failed! Reward: -37.8372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.39709
Failed! Reward: -30.76013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66296
Failed! Reward: -36.46647
Failed! Reward: -37.21711
Failed! Reward: -36.45485
Failed! Reward: -36.46647
Failed! Reward: -36.46398
Failed! Reward: -36.46647
Failed! Reward: -36.46068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41036
Failed! Reward: -49.71579
Failed! Reward: -36.46647
Failed! Reward: -49.897
Failed! Reward: -36.46951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.9739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.08165
Failed! Reward: -29.55649
Failed! Reward: -36.46647
Failed! Reward: -36.70355
Failed! Reward: -36.46647
Failed! Reward: -34.72474
Failed! Reward: -36.46647
Failed! Reward: -39.16055
Failed! Reward: -36.46825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.22332
Failed! Reward: -32.6405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.1247
Failed! Reward: -36.95623
Failed! Reward: -30.68429
Failed! Reward: -36.46647
Failed! Reward: -36.37872
Failed! Reward: -36.47031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.92257
Failed! Reward: -40.41859
Failed! Reward: -30.02982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84091
Failed! Reward: -36.46079
Failed! Reward: -36.46647
Failed! Reward: -35.75768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.8773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46939
Failed! Reward: -36.35944
Failed! Reward: -35.078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.9149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.99608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.9171
Failed! Reward: -36.43979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.81803
Failed! Reward: -36.44475
Failed! Reward: -36.43803
Failed! Reward: -36.46582
Failed! Reward: -36.46647
Failed! Reward: -31.23379
Failed! Reward: -36.44866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.54583
Failed! Reward: -37.8918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.05177
Failed! Reward: -36.46647
Failed! Reward: -36.70089
Failed! Reward: -42.53077
Failed! Reward: -36.46647
Failed! Reward: -37.06524
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.19783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40727
Failed! Reward: -36.46647
Failed! Reward: -37.05613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46272
Failed! Reward: -32.38039
Failed! Reward: -35.46867
Failed! Reward: -36.46647
Failed! Reward: -22.02877
Failed! Reward: -36.46647
Failed! Reward: -36.66042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.53848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48289
Failed! Reward: -36.46647
Failed! Reward: -36.99461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4497
Failed! Reward: -36.75832
Made it! Reward: 1.353353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.79449
Failed! Reward: -35.44721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45934
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -6.152412
Failed! Reward: -36.16462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66064
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48591
Failed! Reward: -34.92164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.9493
Failed! Reward: -36.46647
Failed! Reward: -36.46447
Failed! Reward: -36.52597
Failed! Reward: -36.43756
Failed! Reward: -36.46647
Failed! Reward: -35.70155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.59175
Failed! Reward: -36.46647
Failed! Reward: -35.59007
Failed! Reward: -36.46428
Failed! Reward: -36.46647
Failed! Reward: -38.08892
Failed! Reward: -42.79087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4613
Failed! Reward: -46.84829
Failed! Reward: -36.46647
Failed! Reward: -35.82185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.67722
Failed! Reward: -36.38969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.62501
Failed! Reward: -36.46647
Failed! Reward: -36.46363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75013
Failed! Reward: -41.41762
Failed! Reward: -6.190479
Failed! Reward: -35.20686
Failed! Reward: -36.46336
Failed! Reward: -34.04251
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11331
Failed! Reward: -36.44262
Failed! Reward: -36.46767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.98158
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -6.476425
Failed! Reward: -35.38926
Failed! Reward: -26.45237
Failed! Reward: -35.05036
Failed! Reward: -19.9428
Failed! Reward: -36.45354
Failed! Reward: -35.71519
Failed! Reward: -47.39898
Failed! Reward: -31.90647
Failed! Reward: -36.46647
Failed! Reward: -36.47112
Failed! Reward: -36.46647
Failed! Reward: -36.31173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18087
Failed! Reward: -39.53839
Failed! Reward: -36.46647
Failed! Reward: -36.49486
Failed! Reward: 29.42904
Failed! Reward: -36.46647
Failed! Reward: -38.37944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99445
Failed! Reward: -36.46647
Failed! Reward: -34.62365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43592
Failed! Reward: -36.45619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.07963
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46304
Failed! Reward: -34.02565
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12218
Failed! Reward: -36.46647
Failed! Reward: -37.71762
Failed! Reward: -37.11586
Failed! Reward: -36.46647
Failed! Reward: -36.49339
Failed! Reward: -6.775341
Failed! Reward: -36.40725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38835
Failed! Reward: -36.46647
Failed! Reward: 2.717476
Failed! Reward: -36.46647
Failed! Reward: -37.49494
Failed! Reward: -37.23024
Failed! Reward: -36.46855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52383
Failed! Reward: -48.19555
Failed! Reward: -39.55915
Failed! Reward: -36.4728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.4726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42893
Failed! Reward: -36.46647
Failed! Reward: -35.30191
Failed! Reward: -36.46647
Failed! Reward: -48.5609
Failed! Reward: -35.5845
Failed! Reward: -36.47151
Failed! Reward: -36.46647
Failed! Reward: -33.73615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.84659
Failed! Reward: -36.46647
Failed! Reward: -36.47987
Failed! Reward: -36.46647
Failed! Reward: -35.81372
Failed! Reward: -33.71684
Failed! Reward: -34.04912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45641
Failed! Reward: -36.46647
Failed! Reward: -36.42886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.18249
Failed! Reward: -49.41532
Failed! Reward: -36.479
Failed! Reward: -34.92409
Failed! Reward: -34.34988
Failed! Reward: -36.26273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48073
Failed! Reward: -36.46647
Failed! Reward: -35.68407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15233
Failed! Reward: -9.870342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47807
Failed! Reward: -37.02225
Failed! Reward: -36.64486
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -49.91169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.26843
Failed! Reward: -36.69573
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23695
Failed! Reward: -36.46647
Failed! Reward: -36.47213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.62535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50716
Failed! Reward: -37.1955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59726
Failed! Reward: -36.46647
Failed! Reward: -41.80863
Failed! Reward: -36.479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43414
Failed! Reward: -36.46647
Failed! Reward: -36.92165
Failed! Reward: -36.04338
Failed! Reward: -36.48006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64672
Failed! Reward: -36.46647
Failed! Reward: -36.46494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.91949
Failed! Reward: -36.46647
Failed! Reward: -36.52264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.69655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91579
Failed! Reward: -25.7184
Failed! Reward: -36.07074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.4446
Failed! Reward: -36.44995
Failed! Reward: -36.46647
Failed! Reward: -36.49578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.73804
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.56565
Failed! Reward: -34.69564
Failed! Reward: -36.4686
Failed! Reward: -33.9429
Failed! Reward: -36.16964
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 656 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 10.2 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 201 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 27
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 657 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 27.5 MB
      Peak Large allocation bytes 8.0 MB
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 657 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 28.0 MB
      Peak Large allocation bytes 21.3 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_2_FRAMES]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_ASYNC (Background)]
  Initial Block Size 1.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_GFX] Dual Thread Allocator
  Peak main deferred allocation count 1
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_GFX_MAIN]
      Peak usage frame count: [32.0 KB-64.0 KB]: 656 frames, [64.0 KB-128.0 KB]: 1 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 109.4 KB
      Peak Large allocation bytes 0 B
    [ALLOC_GFX_THREAD]
      Peak usage frame count: [256.0 KB-0.5 MB]: 657 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 378.3 KB
      Peak Large allocation bytes 0 B
[ALLOC_CACHEOBJECTS] Dual Thread Allocator
  Peak main deferred allocation count 2
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_CACHEOBJECTS_MAIN]
      Peak usage frame count: [1.0 MB-2.0 MB]: 657 frames
      Requested Block Size 4.0 MB
      Peak Block count 1
      Peak Allocated memory 1.5 MB
      Peak Large allocation bytes 0 B
    [ALLOC_CACHEOBJECTS_THREAD]
      Peak usage frame count: [4.0 MB-8.0 MB]: 656 frames, [16.0 MB-32.0 MB]: 1 frames
      Requested Block Size 4.0 MB
      Peak Block count 6
      Peak Allocated memory 20.0 MB
      Peak Large allocation bytes 0 B
[ALLOC_TYPETREE] Dual Thread Allocator
  Peak main deferred allocation count 0
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_TYPETREE_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 657 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 4.1 KB
      Peak Large allocation bytes 0 B
    [ALLOC_TYPETREE_THREAD]
      Peak usage frame count: [4.0 KB-8.0 KB]: 657 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 6.8 KB
      Peak Large allocation bytes 0 B
