Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96744
Failed! Reward: -35.95049
Failed! Reward: -37.72548
Failed! Reward: -36.85954
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.73293
Failed! Reward: -27.37895
Failed! Reward: -36.46647
Failed! Reward: -48.08445
Failed! Reward: -36.46647
Failed! Reward: -35.13867
Failed! Reward: -43.49543
Failed! Reward: -37.26364
Failed! Reward: -35.99826
Failed! Reward: -36.46647
Failed! Reward: -36.78139
Failed! Reward: -49.99802
Failed! Reward: -36.46647
Failed! Reward: -36.32585
Failed! Reward: -41.52296
Failed! Reward: -35.85027
Failed! Reward: -36.27694
Failed! Reward: -36.15617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.58515
Failed! Reward: -36.52253
Failed! Reward: -41.47311
Failed! Reward: -36.46647
Failed! Reward: -35.3989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.98557
Failed! Reward: -36.90137
Failed! Reward: -35.72926
Failed! Reward: -33.71394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.44566
Failed! Reward: -34.28267
Failed! Reward: -36.46647
Failed! Reward: -43.01476
Failed! Reward: -36.46647
Failed! Reward: -36.44719
Failed! Reward: -36.46647
Failed! Reward: -39.59188
Failed! Reward: -36.46647
Failed! Reward: -35.54536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.07863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45763
Failed! Reward: -36.46647
Failed! Reward: -35.52176
Failed! Reward: -35.65646
Failed! Reward: -37.29292
Failed! Reward: -36.48621
Failed! Reward: -36.46647
Failed! Reward: -34.97233
Failed! Reward: -38.49847
Failed! Reward: -30.48741
Failed! Reward: -36.46535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.3499
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.47888
Failed! Reward: -36.46647
Failed! Reward: 1.106991
Failed! Reward: -35.49065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.11137
Failed! Reward: -36.64256
Failed! Reward: -36.46647
Failed! Reward: -36.96507
Failed! Reward: -36.44763
Failed! Reward: -36.46647
Failed! Reward: -36.47512
Failed! Reward: -43.43468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69971
Failed! Reward: -36.46647
Failed! Reward: -36.33845
Failed! Reward: -36.46647
Failed! Reward: -36.50025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99192
Failed! Reward: -36.46647
Failed! Reward: -37.20339
Failed! Reward: -41.01157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01518
Failed! Reward: -39.14182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.81948
Failed! Reward: -41.44459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46836
Failed! Reward: -36.46647
Failed! Reward: -35.50958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.76744
Failed! Reward: -26.71862
Failed! Reward: -36.46647
Failed! Reward: -30.87318
Failed! Reward: -36.65317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16113
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.03354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.65271
Failed! Reward: -34.73212
Failed! Reward: -35.6052
Failed! Reward: -36.78444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.44657
Failed! Reward: -35.49889
Failed! Reward: -36.46568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45442
Failed! Reward: -36.46647
Failed! Reward: -33.49636
Failed! Reward: -35.66329
Failed! Reward: -36.00809
Failed! Reward: -41.13348
Failed! Reward: -36.46647
Failed! Reward: -38.03362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.67405
Failed! Reward: -34.3086
Failed! Reward: -35.48704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.25921
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.39223
Failed! Reward: -36.45937
Failed! Reward: -35.27145
Failed! Reward: -36.46647
Failed! Reward: -36.43329
Failed! Reward: -36.46647
Failed! Reward: -36.01093
Failed! Reward: -37.09041
Failed! Reward: -36.44363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.73376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.06073
Failed! Reward: -36.46143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Setting up 6 worker threads for Enlighten.
