Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.78084
Failed! Reward: -44.54097
Failed! Reward: -37.09165
Failed! Reward: -36.46647
Failed! Reward: -34.23082
Failed! Reward: -34.43742
Failed! Reward: -35.17192
Failed! Reward: -36.46647
Failed! Reward: -38.77836
Failed! Reward: -36.42256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.0997
Failed! Reward: -38.99699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44743
Failed! Reward: -36.46647
Failed! Reward: -36.31016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.40825
Failed! Reward: -36.58516
Failed! Reward: -35.44866
Failed! Reward: -36.01561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10222
Failed! Reward: -37.09973
Failed! Reward: -35.67445
Failed! Reward: -39.77781
Failed! Reward: -36.46647
Failed! Reward: -36.89381
Failed! Reward: -36.487
Failed! Reward: -33.32298
Failed! Reward: -36.71127
Failed! Reward: -36.46647
Failed! Reward: -37.88796
Failed! Reward: -36.46647
Failed! Reward: -35.47885
Failed! Reward: -40.76476
Failed! Reward: -36.4771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.4687
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47327
Failed! Reward: -36.46647
Failed! Reward: -36.31792
Failed! Reward: -36.45265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72659
Failed! Reward: -36.46647
Failed! Reward: -36.44398
Failed! Reward: -36.29914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65657
Failed! Reward: -36.50478
Failed! Reward: -38.59772
Failed! Reward: -36.89125
Failed! Reward: -36.46647
Failed! Reward: -35.95636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4635
Failed! Reward: -35.46301
Failed! Reward: -39.33829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.78544
Failed! Reward: -36.46647
Failed! Reward: -33.3509
Failed! Reward: -29.9334
Failed! Reward: -35.7128
Failed! Reward: -36.46647
Failed! Reward: -38.04435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.15182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.63165
Failed! Reward: -36.46647
Failed! Reward: -36.48499
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45082
Failed! Reward: -33.88348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28859
Failed! Reward: -35.7937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.14245
Failed! Reward: -36.61363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.24786
Failed! Reward: -36.46647
Failed! Reward: -36.45533
Failed! Reward: -35.45116
Failed! Reward: -36.46161
Failed! Reward: -37.24212
Failed! Reward: -36.46045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.51795
Failed! Reward: -36.02735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80299
Failed! Reward: -41.24506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.0534
Failed! Reward: -36.47493
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.93121
Failed! Reward: -36.56873
Failed! Reward: -36.43823
Failed! Reward: -36.46647
Failed! Reward: -35.37933
Failed! Reward: -36.46647
Failed! Reward: -36.42444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.3994
Failed! Reward: -45.10196
Failed! Reward: -38.24805
Failed! Reward: -36.46647
Failed! Reward: -36.28245
Failed! Reward: -35.71889
Failed! Reward: -36.46923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.41866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.36034
Failed! Reward: -37.78033
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47431
Failed! Reward: -36.43188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.29598
Failed! Reward: -35.23138
Failed! Reward: -20.43422
Failed! Reward: -36.45139
Failed! Reward: -36.46647
Failed! Reward: -42.13189
Failed! Reward: -36.16061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.40182
Failed! Reward: -36.46647
Failed! Reward: -36.70972
Failed! Reward: -36.46647
Failed! Reward: -34.01755
Failed! Reward: -36.44901
Failed! Reward: -35.85371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.23451
Failed! Reward: -36.45002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56632
Failed! Reward: -34.56483
Failed! Reward: -36.46647
Failed! Reward: -41.46677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46353
Failed! Reward: -36.46647
Failed! Reward: -34.81623
Failed! Reward: -36.44165
Failed! Reward: -36.46647
Failed! Reward: -30.56656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.35666
Failed! Reward: -34.45483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46861
Failed! Reward: -36.46877
Failed! Reward: -36.46647
Failed! Reward: -49.32489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.75998
Failed! Reward: -36.46647
Failed! Reward: -36.38362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80359
Failed! Reward: -36.47102
Failed! Reward: -36.46647
Failed! Reward: -37.39795
Failed! Reward: -36.43037
Failed! Reward: -34.13477
Failed! Reward: -34.30936
Failed! Reward: -37.66089
Failed! Reward: -36.48022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.34124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42329
Failed! Reward: -36.39856
Failed! Reward: -36.47477
Failed! Reward: -35.58391
Failed! Reward: -41.83182
Failed! Reward: -38.72505
Failed! Reward: -36.27863
Failed! Reward: -36.46647
Failed! Reward: -34.99755
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47171
Failed! Reward: -49.90756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.16212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.7203
Failed! Reward: -36.55369
Failed! Reward: -36.18029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.5767
Failed! Reward: -49.79465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2411
Failed! Reward: -36.15698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.86771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.35869
Failed! Reward: -41.82484
Failed! Reward: -36.46647
Failed! Reward: -36.24184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71513
Failed! Reward: -36.07859
Failed! Reward: -31.15688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54445
Failed! Reward: -36.86984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45708
Failed! Reward: -37.00925
Failed! Reward: -32.98459
Failed! Reward: -36.65694
Failed! Reward: -36.46647
Failed! Reward: -37.98286
Failed! Reward: -36.46647
Failed! Reward: -36.4631
Failed! Reward: -36.59597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.77134
Failed! Reward: -35.83573
Failed! Reward: -36.46491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48579
Failed! Reward: -36.46674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45831
Failed! Reward: -36.46647
Failed! Reward: -36.86067
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7104
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.9799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44584
Failed! Reward: -35.93238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50425
Failed! Reward: -36.46647
Failed! Reward: -35.13538
Failed! Reward: -36.46647
Failed! Reward: -35.615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44012
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.15177
Failed! Reward: -37.17444
Failed! Reward: -36.47185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.25668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47105
Failed! Reward: -27.32017
Failed! Reward: -36.46647
Failed! Reward: -35.23125
Failed! Reward: -43.16327
Failed! Reward: -26.20839
Failed! Reward: -35.27172
Failed! Reward: -36.46647
Failed! Reward: -36.43879
Failed! Reward: -36.46647
Failed! Reward: -37.0844
Failed! Reward: -36.56105
Failed! Reward: -35.1572
Failed! Reward: -36.46647
Failed! Reward: -19.72139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.902
Failed! Reward: -36.48219
Failed! Reward: -36.4436
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47351
Failed! Reward: -36.34046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.53609
Failed! Reward: -36.47708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14188
Failed! Reward: -43.64472
Failed! Reward: -36.98309
Failed! Reward: -36.46647
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
