Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.51807
Failed! Reward: -36.69138
Failed! Reward: -37.18487
Failed! Reward: -36.46647
Failed! Reward: -36.51777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.23269
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.14985
Failed! Reward: -36.36446
Failed! Reward: -36.46647
Failed! Reward: -31.99755
Failed! Reward: -37.29171
Failed! Reward: -36.40702
Failed! Reward: -36.46647
Failed! Reward: -36.46976
Failed! Reward: -34.88527
Failed! Reward: -38.05725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46913
Failed! Reward: -36.40303
Failed! Reward: -36.46647
Failed! Reward: -42.51928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.68366
Failed! Reward: -36.44156
Failed! Reward: -36.42397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27557
Failed! Reward: -36.46647
Failed! Reward: -10.80568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30662
Failed! Reward: -36.46647
Failed! Reward: -41.51261
Failed! Reward: -36.47749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.08759
Failed! Reward: -36.46647
Failed! Reward: -36.46657
Failed! Reward: -36.75353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02739
Failed! Reward: -28.20252
Failed! Reward: -36.47762
Failed! Reward: -36.46647
Failed! Reward: -34.62796
Failed! Reward: -36.46647
Failed! Reward: -37.42802
Failed! Reward: -48.62226
Failed! Reward: -36.4778
Failed! Reward: -23.66347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.59245
Failed! Reward: -35.47876
Failed! Reward: -36.53716
Failed! Reward: -32.6522
Failed! Reward: -36.03087
Failed! Reward: -36.46647
Failed! Reward: -36.43139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52407
Failed! Reward: -21.66615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25536
Failed! Reward: -36.46128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.81225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.85164
Failed! Reward: -36.46647
Failed! Reward: -36.47756
Failed! Reward: -36.58238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71352
Failed! Reward: -35.48738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.33365
Failed! Reward: -36.46647
Failed! Reward: -37.8423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.84056
Failed! Reward: -36.48481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.30502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86279
Failed! Reward: -32.52438
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62067
Failed! Reward: -36.4194
Failed! Reward: -35.75287
Failed! Reward: -37.83366
Failed! Reward: -40.51535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.13791
Failed! Reward: -36.46533
Failed! Reward: -36.46647
Failed! Reward: -36.20481
Failed! Reward: -37.70857
Failed! Reward: -34.96289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23158
Failed! Reward: -37.39866
Failed! Reward: -36.46647
Failed! Reward: -43.3694
Failed! Reward: -36.67308
Failed! Reward: -36.46647
Failed! Reward: -33.76252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31839
Failed! Reward: -35.6899
Failed! Reward: -36.43266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.99482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47853
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18031
Failed! Reward: -34.3209
Failed! Reward: -36.5178
Failed! Reward: -36.46647
Failed! Reward: -36.70468
Failed! Reward: -36.4924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12332
Failed! Reward: -37.01502
Failed! Reward: -37.82674
Failed! Reward: -37.65993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.23671
Failed! Reward: -36.66951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.80935
Failed! Reward: -49.82326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.75493
Failed! Reward: -34.69542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.78108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1879
Failed! Reward: -36.46647
Failed! Reward: -36.39049
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87826
Failed! Reward: -35.0192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92666
Failed! Reward: -36.26667
Failed! Reward: -36.47485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 12.77496
Failed! Reward: -38.89119
Failed! Reward: -36.44093
Failed! Reward: -36.80037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44953
Failed! Reward: -35.60719
Failed! Reward: -34.49977
Failed! Reward: -32.75098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.16257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4673
Failed! Reward: -37.30622
Failed! Reward: -38.93301
Failed! Reward: -36.46647
Failed! Reward: -36.46472
Failed! Reward: -36.46647
Failed! Reward: -35.34577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.47985
Failed! Reward: -41.82861
Failed! Reward: -38.03427
Failed! Reward: -37.29497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.75269
Failed! Reward: -36.00803
Failed! Reward: -36.46647
Failed! Reward: -36.40081
Failed! Reward: -36.46647
Failed! Reward: -32.78217
Failed! Reward: -30.38407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12883
Failed! Reward: -36.45659
Failed! Reward: -36.46647
Failed! Reward: -35.57833
Failed! Reward: -36.51685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45306
Failed! Reward: -36.46647
Failed! Reward: -48.31957
Failed! Reward: -37.35558
Failed! Reward: -35.85931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46811
Failed! Reward: -37.63323
Failed! Reward: -36.46214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.3218
Failed! Reward: -36.46124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.99953
Failed! Reward: -12.68874
Failed! Reward: -36.48405
Failed! Reward: -38.50234
Failed! Reward: 4.07449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.93777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.28321
Failed! Reward: -36.44891
Failed! Reward: -29.96242
Failed! Reward: -36.14778
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.09723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27494
Failed! Reward: -35.61688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52528
Failed! Reward: -37.28899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.52871
Failed! Reward: -36.40122
Failed! Reward: -35.1294
Failed! Reward: -3.360958
Failed! Reward: -36.46647
Failed! Reward: -34.50318
Failed! Reward: -36.48546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.17345
Failed! Reward: -39.85068
Failed! Reward: -36.465
Failed! Reward: -36.46647
Failed! Reward: -36.51001
Failed! Reward: -36.46647
Failed! Reward: -36.46675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42358
Failed! Reward: -36.46647
Failed! Reward: -37.40572
Failed! Reward: -36.46647
Failed! Reward: -36.40339
Failed! Reward: -39.23494
Failed! Reward: -36.46647
Failed! Reward: -35.89286
Failed! Reward: -34.35392
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.44073
Failed! Reward: -36.46647
Failed! Reward: -36.46794
Failed! Reward: -36.46647
Failed! Reward: -26.86854
Failed! Reward: -35.46006
Failed! Reward: -36.53432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47603
Failed! Reward: -36.84113
Failed! Reward: -36.46647
Failed! Reward: -36.45886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.0923
Failed! Reward: -36.46647
Failed! Reward: -36.34799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.45839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.94266
Failed! Reward: -36.46977
Failed! Reward: -36.46647
Failed! Reward: -36.18659
Failed! Reward: -36.46647
Failed! Reward: 5.372162
Failed! Reward: -36.48469
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.15821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99278
Failed! Reward: -35.02827
Failed! Reward: -37.88666
Failed! Reward: -36.46937
Failed! Reward: -44.11018
Failed! Reward: -36.66489
Failed! Reward: -35.6226
Failed! Reward: -30.50085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.53989
Failed! Reward: -36.99693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2785
Failed! Reward: -35.60991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48529
Failed! Reward: -36.42281
Failed! Reward: -36.39616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28907
Failed! Reward: -40.85237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.19489
Failed! Reward: -36.46647
Failed! Reward: -32.4244
Failed! Reward: -36.45968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46146
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.29809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15108
Failed! Reward: -36.33682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.1282
Failed! Reward: -36.39082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.60839
Failed! Reward: -35.59007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34578
Failed! Reward: -36.46647
Failed! Reward: -37.31176
Failed! Reward: -36.47128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.25897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41329
Failed! Reward: -44.65589
Failed! Reward: -36.46647
Failed! Reward: -36.44384
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.15184
Failed! Reward: -38.22376
Failed! Reward: -36.16916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.57684
Failed! Reward: -31.24643
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.19196
Failed! Reward: -36.99292
Failed! Reward: -36.70866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.62633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.26119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44738
Failed! Reward: -36.33559
Failed! Reward: -35.66003
Failed! Reward: -32.75431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91068
Failed! Reward: -36.46873
Failed! Reward: -36.46647
Failed! Reward: -34.2501
Failed! Reward: -31.82289
Failed! Reward: -36.56495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67352
Failed! Reward: -36.64544
Failed! Reward: -36.47614
Failed! Reward: -36.46647
Failed! Reward: -33.65907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46339
Failed! Reward: -38.66087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03544
Failed! Reward: -41.59732
Made it! Reward: 1.828585
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23091
Failed! Reward: -36.46647
Failed! Reward: -36.46482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.58802
Failed! Reward: -36.74746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42782
Failed! Reward: -36.46647
Failed! Reward: -36.36633
Failed! Reward: -36.3994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48841
Failed! Reward: -36.12521
Failed! Reward: -36.21837
Failed! Reward: -36.98707
Failed! Reward: -36.23528
Failed! Reward: -32.20779
Failed! Reward: -36.46647
Failed! Reward: -35.19456
Failed! Reward: -36.46647
Failed! Reward: -36.43081
Failed! Reward: -36.46144
Failed! Reward: -36.46647
Failed! Reward: -49.99993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50687
Failed! Reward: -36.46647
Failed! Reward: -35.61323
Failed! Reward: -36.5471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.78883
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 21.24292
Failed! Reward: -44.47596
Failed! Reward: -34.15171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72166
Failed! Reward: -32.72541
Failed! Reward: -36.30359
Failed! Reward: -36.43699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61723
Failed! Reward: -36.44701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.24793
Failed! Reward: -36.54574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38528
Failed! Reward: -31.29096
Failed! Reward: -36.46647
Failed! Reward: -36.91041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.743
Failed! Reward: -35.30214
Failed! Reward: -36.33692
Failed! Reward: -36.44465
Failed! Reward: -36.46647
Failed! Reward: -39.47407
Failed! Reward: -35.29377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41287
Failed! Reward: -36.70422
Failed! Reward: -36.451
Failed! Reward: -36.46647
Failed! Reward: -36.57861
Failed! Reward: -36.44076
Failed! Reward: -26.33312
Failed! Reward: -36.46647
Failed! Reward: -36.47537
Failed! Reward: -49.04077
Failed! Reward: -36.46647
Failed! Reward: -47.79325
Failed! Reward: -36.45325
Failed! Reward: -36.46647
Failed! Reward: -39.48019
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88334
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46221
Failed! Reward: -17.55175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43725
Failed! Reward: -36.46066
Failed! Reward: -36.46647
Failed! Reward: -35.52669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40935
Failed! Reward: -36.12685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14338
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 635 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 176 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 10.2 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
