Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: 4.691536
Failed! Reward: -38.33178
Failed! Reward: -33.52497
Failed! Reward: -35.50142
Failed! Reward: -35.63688
Failed! Reward: 7.883781
Failed! Reward: -33.06577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36114
Failed! Reward: -36.45653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.37221
Failed! Reward: -36.02171
Failed! Reward: -36.66203
Failed! Reward: -36.47742
Failed! Reward: -36.46647
Failed! Reward: -35.77063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.51884
Failed! Reward: -36.56408
Failed! Reward: -36.30202
Failed! Reward: -33.75411
Failed! Reward: -35.6755
Failed! Reward: -37.965
Failed! Reward: -36.46647
Failed! Reward: -36.47366
Failed! Reward: -36.46647
Failed! Reward: -22.72852
Failed! Reward: -46.75976
Failed! Reward: -36.46647
Failed! Reward: -36.45852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.25063
Failed! Reward: -36.46647
Failed! Reward: -49.86031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24202
Failed! Reward: -37.60186
Failed! Reward: -38.65961
Failed! Reward: -34.97206
Failed! Reward: -28.43254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45837
Failed! Reward: -36.46647
Failed! Reward: -38.35815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.75653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36693
Failed! Reward: -36.46647
Failed! Reward: -36.38251
Failed! Reward: -36.46647
Failed! Reward: -34.39916
Made it! Reward: 1.198709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19404
Failed! Reward: -34.67619
Failed! Reward: -36.45076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 9.66457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86142
Failed! Reward: -36.46647
Failed! Reward: -36.46616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.16017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.85268
Failed! Reward: -36.46567
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 10.49759
Failed! Reward: -36.46647
Failed! Reward: -36.45094
Failed! Reward: -34.81421
Failed! Reward: -36.31792
Failed! Reward: -37.10482
Failed! Reward: -36.12287
Failed! Reward: -36.59105
Failed! Reward: -37.27665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53672
Failed! Reward: -33.97155
Failed! Reward: -36.46647
Failed! Reward: -36.45429
Failed! Reward: -22.85525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09856
Failed! Reward: -36.30595
Failed! Reward: -36.46647
Failed! Reward: -36.46997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87804
Failed! Reward: -36.28085
Failed! Reward: -36.35396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.94547
Failed! Reward: -36.46507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52029
Failed! Reward: -33.64571
Failed! Reward: -35.87478
Failed! Reward: -36.49258
Failed! Reward: -36.46647
Failed! Reward: -36.39893
Failed! Reward: -38.00127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.06606
Failed! Reward: -36.45218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60146
Failed! Reward: -36.3631
Failed! Reward: -36.5842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.3228
Failed! Reward: -37.77171
Failed! Reward: -36.61595
Failed! Reward: -39.91978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.468
Failed! Reward: -36.74736
Failed! Reward: -37.13457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47318
Failed! Reward: -36.46647
Failed! Reward: -36.50008
Failed! Reward: -36.48331
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22495
Failed! Reward: -36.67675
Failed! Reward: -36.54401
Failed! Reward: -36.46647
Failed! Reward: -35.70269
Failed! Reward: -36.46647
Failed! Reward: -36.50682
Failed! Reward: -36.47599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.76343
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.32606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47388
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45123
Failed! Reward: -36.46647
Failed! Reward: -37.62682
Failed! Reward: -36.99566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.1133
Failed! Reward: -37.26743
Failed! Reward: -36.46647
Failed! Reward: -34.26637
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.15166
Failed! Reward: -33.38344
Failed! Reward: -37.52188
Failed! Reward: -36.46711
Failed! Reward: -36.46647
Failed! Reward: -36.44194
Failed! Reward: -36.46647
Failed! Reward: -33.82477
Failed! Reward: -36.46647
Failed! Reward: -36.45869
Failed! Reward: -36.46647
Failed! Reward: -41.49384
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.49189
Failed! Reward: -35.69193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.39711
Failed! Reward: -36.43233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92331
Failed! Reward: -38.47468
Failed! Reward: -35.56642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.44708
Failed! Reward: -38.21858
Failed! Reward: -49.97591
Failed! Reward: -36.46647
Failed! Reward: -36.48944
Failed! Reward: -36.46647
Failed! Reward: -34.9819
Failed! Reward: -33.49826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46602
Failed! Reward: -36.48889
Failed! Reward: -35.51369
Failed! Reward: -36.07121
Failed! Reward: -36.46647
Failed! Reward: -36.48693
Failed! Reward: -36.46647
Failed! Reward: -36.85342
Failed! Reward: -43.54472
Failed! Reward: -28.2711
Failed! Reward: -36.46647
Failed! Reward: -36.48082
Failed! Reward: -36.47705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01252
Failed! Reward: -36.46647
Failed! Reward: 2.32061
Failed! Reward: -36.48524
Failed! Reward: -35.19293
Failed! Reward: -28.51877
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42224
Failed! Reward: -36.46647
Failed! Reward: -35.42179
Failed! Reward: -36.46647
Failed! Reward: -36.93737
Failed! Reward: -33.24236
Failed! Reward: -44.10548
Failed! Reward: -36.46647
Failed! Reward: -36.48492
Failed! Reward: -36.04071
Failed! Reward: -36.43499
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46195
Failed! Reward: -36.46647
Failed! Reward: -40.76426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.13258
Failed! Reward: -36.22261
Failed! Reward: -36.3787
Failed! Reward: -36.47882
Failed! Reward: -36.46647
Failed! Reward: -34.30164
Failed! Reward: -36.44866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9827
Failed! Reward: -40.41892
Failed! Reward: -49.20537
Failed! Reward: -34.87103
Failed! Reward: -36.46647
Failed! Reward: -37.2421
Failed! Reward: -36.12115
Failed! Reward: -36.49464
Failed! Reward: -48.82057
Failed! Reward: -37.28613
Failed! Reward: -34.8991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47166
Failed! Reward: -23.45657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.19847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45761
Failed! Reward: -36.46647
Failed! Reward: -30.21426
Failed! Reward: -36.46647
Failed! Reward: -36.45372
Failed! Reward: -38.978
Failed! Reward: -36.67873
Failed! Reward: -36.9495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.35198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41569
Failed! Reward: -30.14918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50832
Failed! Reward: -37.0871
Failed! Reward: -35.2842
Failed! Reward: -34.72536
Failed! Reward: -36.46647
Failed! Reward: -36.96742
Failed! Reward: -36.46647
Failed! Reward: -36.4675
Failed! Reward: -36.46987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45571
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48674
Failed! Reward: -36.46647
Failed! Reward: -36.81594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85566
Failed! Reward: -36.45658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.88397
Failed! Reward: -49.99992
Failed! Reward: -36.46647
Failed! Reward: -36.47981
Failed! Reward: -35.77416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.70865
Failed! Reward: -36.46647
Failed! Reward: -46.52148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44612
Failed! Reward: -36.46647
Failed! Reward: -35.99736
Failed! Reward: -36.11145
Failed! Reward: -36.46647
Failed! Reward: -38.39775
Failed! Reward: -37.42322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.937
Failed! Reward: -37.01435
Failed! Reward: -36.46647
Failed! Reward: -41.96301
Failed! Reward: -22.84336
Failed! Reward: -36.56701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.27013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47159
Failed! Reward: -34.68822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47337
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79253
Failed! Reward: -36.87125
Failed! Reward: -36.48178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.63992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.63914
Failed! Reward: -36.15366
Failed! Reward: -36.66889
Failed! Reward: -36.00737
Failed! Reward: -39.788
Failed! Reward: -36.46647
Failed! Reward: -2.889736
Failed! Reward: -37.11684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.54233
Failed! Reward: -36.00893
Failed! Reward: -36.47924
Failed! Reward: -38.27716
Failed! Reward: -36.55259
Failed! Reward: -36.44052
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.32899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46055
Failed! Reward: -36.45684
Failed! Reward: -42.68143
Failed! Reward: -35.20182
Failed! Reward: -36.45078
Failed! Reward: -36.46647
Failed! Reward: -37.47154
Failed! Reward: -35.5097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45604
Failed! Reward: -36.46647
Failed! Reward: -36.7582
Failed! Reward: -39.03401
Failed! Reward: -37.44682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.99617
Failed! Reward: -36.46647
Failed! Reward: -36.01575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66615
Failed! Reward: -36.12214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43705
Failed! Reward: -38.79743
Failed! Reward: -42.46729
Failed! Reward: -37.14741
Failed! Reward: -34.36369
Failed! Reward: -36.46999
Failed! Reward: -36.46647
Failed! Reward: -36.29948
Failed! Reward: -36.44466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.83986
Failed! Reward: -36.59319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55558
Failed! Reward: -36.46647
Failed! Reward: -37.41242
Failed! Reward: -29.40135
Failed! Reward: -36.5116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4784
Failed! Reward: -35.90325
Failed! Reward: -36.7163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.20174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04787
Failed! Reward: -30.89077
Failed! Reward: -35.24345
Failed! Reward: -36.4678
Failed! Reward: -36.46647
Failed! Reward: -34.83611
Failed! Reward: -23.02204
Failed! Reward: -36.368
Failed! Reward: -36.46647
Failed! Reward: -36.45979
Failed! Reward: -37.14398
Failed! Reward: -36.74911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49112
Failed! Reward: -13.38532
Failed! Reward: -37.30039
Failed! Reward: -36.46647
Failed! Reward: -37.76349
Failed! Reward: -36.46647
Failed! Reward: -38.81446
Failed! Reward: -36.46647
Failed! Reward: -41.1982
Failed! Reward: -36.48186
Failed! Reward: -38.11509
Failed! Reward: -36.46647
Failed! Reward: -36.46519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.99236
Failed! Reward: -36.45156
Failed! Reward: -35.50824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47285
Failed! Reward: -36.46647
Failed! Reward: -38.68342
Failed! Reward: -41.14502
Failed! Reward: -36.46647
Failed! Reward: -36.73284
Failed! Reward: -36.46647
Failed! Reward: -36.16069
Failed! Reward: -36.46647
Failed! Reward: -44.21437
Failed! Reward: -36.20299
Failed! Reward: -36.46657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.16874
Failed! Reward: -41.57116
Failed! Reward: -36.47576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45366
Failed! Reward: -29.29909
Failed! Reward: -36.42383
Failed! Reward: -36.46647
Failed! Reward: -36.27695
Failed! Reward: -36.47286
Failed! Reward: -37.07555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32227
Failed! Reward: -36.3653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.11767
Failed! Reward: -36.50573
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.45897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73953
Failed! Reward: -35.13523
Failed! Reward: -35.74415
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88187
Failed! Reward: -36.46647
Failed! Reward: -36.25245
Failed! Reward: -38.78449
Failed! Reward: -35.05841
Failed! Reward: -36.48853
Failed! Reward: -36.34661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.5595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.0109
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.66684
Failed! Reward: -32.455
Failed! Reward: -36.46647
Failed! Reward: -35.91095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87965
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 636 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 10.2 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
