Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.27363
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14571
Failed! Reward: -35.47047
Failed! Reward: -35.42431
Failed! Reward: -35.97899
Failed! Reward: -35.28502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -14.22002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.44627
Failed! Reward: -35.28926
Failed! Reward: -35.28482
Failed! Reward: -35.75119
Failed! Reward: -35.44068
Failed! Reward: -35.28482
Failed! Reward: -36.75313
Failed! Reward: -35.28144
Failed! Reward: -34.97781
Failed! Reward: -33.8829
Failed! Reward: -35.51623
Failed! Reward: -35.28482
Failed! Reward: -35.28597
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4188
Failed! Reward: -33.82383
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.42795
Failed! Reward: -35.28482
Failed! Reward: -34.64104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28344
Failed! Reward: -35.28482
Failed! Reward: -35.24888
Failed! Reward: -35.26547
Failed! Reward: -35.18601
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27567
Failed! Reward: -35.28482
Failed! Reward: -25.46285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28492
Failed! Reward: -34.55523
Failed! Reward: -48.82201
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25557
Failed! Reward: -35.24372
Failed! Reward: -35.57067
Failed! Reward: -34.88206
Failed! Reward: -35.02831
Failed! Reward: -15.67878
Failed! Reward: -35.28482
Failed! Reward: -35.28439
Failed! Reward: -36.05669
Failed! Reward: -35.28665
Failed! Reward: -34.60644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14403
Failed! Reward: -35.28388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.30134
Failed! Reward: -35.2893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.67281
Failed! Reward: -35.28482
Failed! Reward: -35.34018
Failed! Reward: -35.28482
Failed! Reward: -35.20629
Failed! Reward: -37.56961
Failed! Reward: -35.28482
Failed! Reward: -35.28383
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.25834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51748
Failed! Reward: -35.35072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.14878
Failed! Reward: -34.55358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28996
Failed! Reward: -35.14545
Failed! Reward: -35.28482
Failed! Reward: -35.24013
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40426
Failed! Reward: -35.28482
Failed! Reward: -35.28126
Failed! Reward: -34.7207
Failed! Reward: -35.28703
Failed! Reward: -35.28482
Failed! Reward: -35.17665
Failed! Reward: -35.24045
Failed! Reward: -35.28546
Failed! Reward: -35.18555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.94032
Failed! Reward: -20.77288
Failed! Reward: -35.39822
Failed! Reward: -35.28482
Failed! Reward: -35.28406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75081
Failed! Reward: -35.28551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.94865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.52255
Failed! Reward: -35.27959
Failed! Reward: -34.92007
Failed! Reward: -35.48678
Failed! Reward: -35.28482
Failed! Reward: -37.65585
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28259
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3721
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26799
Failed! Reward: -35.23545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24025
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35284
Failed! Reward: -35.40769
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00519
Failed! Reward: -35.82834
Failed! Reward: -35.03659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66164
Failed! Reward: -35.28841
Failed! Reward: -35.64191
Failed! Reward: -35.28428
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78007
Failed! Reward: -35.28436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6233
Failed! Reward: -35.28482
Failed! Reward: -35.28397
Failed! Reward: -35.28482
Failed! Reward: -20.90718
Failed! Reward: -35.28482
Failed! Reward: -35.28124
Failed! Reward: -35.28482
Failed! Reward: -34.22613
Failed! Reward: -34.3203
Failed! Reward: -34.99978
Failed! Reward: -35.28482
Failed! Reward: -35.28331
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.837
Failed! Reward: -34.789
Failed! Reward: -45.6376
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.96441
Failed! Reward: -32.6679
Failed! Reward: -35.28482
Failed! Reward: -22.254
Failed! Reward: -35.2816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.9286
Failed! Reward: -35.17658
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32659
Failed! Reward: -35.39005
Failed! Reward: -35.28482
Failed! Reward: -30.66726
Failed! Reward: -33.5369
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.52416
Failed! Reward: -35.55396
Failed! Reward: -35.28482
Failed! Reward: -34.31005
Failed! Reward: -35.62796
Failed! Reward: -34.93777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28603
Failed! Reward: -35.28482
Failed! Reward: -36.49597
Failed! Reward: -35.28482
Failed! Reward: -35.16476
Failed! Reward: -35.2737
Failed! Reward: -35.28482
Failed! Reward: -35.56551
Failed! Reward: -35.2836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47562
Failed! Reward: -35.28562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2858
Failed! Reward: -35.28482
Failed! Reward: -35.27348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28826
Failed! Reward: -40.89242
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28093
Failed! Reward: -35.28482
Failed! Reward: -35.69366
Failed! Reward: -35.39205
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82668
Failed! Reward: -35.28482
Failed! Reward: -35.11665
Failed! Reward: -35.27779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06589
Failed! Reward: -35.28348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.7043
Failed! Reward: -35.28482
Failed! Reward: -35.28579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03606
Made it! Reward: 6.098375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8618
Failed! Reward: -35.28438
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.6055
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28831
Failed! Reward: -34.16917
Failed! Reward: -35.08598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.42265
Failed! Reward: -35.28482
Failed! Reward: -35.74852
Failed! Reward: -35.28127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.89251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.94352
Failed! Reward: -35.28482
Failed! Reward: -35.28489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.53147
Failed! Reward: -35.56102
Failed! Reward: -35.34546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45822
Failed! Reward: -35.28482
Failed! Reward: -35.58574
Failed! Reward: -35.28482
Failed! Reward: -35.52024
Failed! Reward: -35.29971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37428
Failed! Reward: -35.28482
Failed! Reward: -35.28196
Failed! Reward: -25.16053
Failed! Reward: -35.28482
Failed! Reward: -35.48426
Failed! Reward: -35.28482
Failed! Reward: -35.29303
Failed! Reward: -36.52629
Failed! Reward: -36.0042
Failed! Reward: -35.28482
Failed! Reward: -36.06524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5797
Failed! Reward: -43.96999
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3246
Failed! Reward: -35.28482
Failed! Reward: -35.91026
Failed! Reward: -31.8755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06257
Failed! Reward: -35.28482
Failed! Reward: -37.17009
Failed! Reward: -35.28482
Failed! Reward: -36.59285
Failed! Reward: -37.98273
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83949
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28799
Failed! Reward: -34.62252
Failed! Reward: -36.48233
Failed! Reward: -35.28436
Failed! Reward: -36.31411
Failed! Reward: -36.66228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28379
Failed! Reward: -35.28482
Failed! Reward: -34.79367
Failed! Reward: -35.09121
Failed! Reward: -34.52111
Failed! Reward: -34.72556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.48463
Failed! Reward: -35.28482
Failed! Reward: -34.63685
Failed! Reward: -35.28259
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67069
Failed! Reward: -35.28482
Failed! Reward: -34.97327
Failed! Reward: -37.90246
Failed! Reward: -35.28245
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.18654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.68896
Failed! Reward: -37.03563
Failed! Reward: -34.417
Failed! Reward: -36.53992
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47796
Failed! Reward: -35.41787
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2618
Failed! Reward: -35.54496
Failed! Reward: -30.70779
Failed! Reward: -35.56347
Failed! Reward: -40.43547
Failed! Reward: -35.28608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.47874
Failed! Reward: -35.28482
Failed! Reward: -42.10575
Failed! Reward: -35.28482
Failed! Reward: -36.05297
Failed! Reward: -36.12709
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.70473
Failed! Reward: -25.64562
Failed! Reward: -35.28482
Failed! Reward: -41.24226
Failed! Reward: -35.301
Failed! Reward: -38.79847
Failed! Reward: -35.28482
Failed! Reward: -42.36902
Failed! Reward: -34.77128
Failed! Reward: -35.11792
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34071
Failed! Reward: -35.88432
Failed! Reward: -35.33621
Failed! Reward: -35.28482
Failed! Reward: -35.26437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.27426
Failed! Reward: -35.28075
Failed! Reward: -35.25819
Failed! Reward: -35.28493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28671
Failed! Reward: -35.27408
Failed! Reward: -35.78896
Failed! Reward: -35.9418
Failed! Reward: -37.02048
Failed! Reward: -35.28482
Failed! Reward: -35.28372
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28497
Failed! Reward: -35.28482
Failed! Reward: -36.17075
Failed! Reward: -35.28482
Failed! Reward: -35.4488
Failed! Reward: -35.10151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74236
Failed! Reward: -35.28896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36987
Failed! Reward: -35.57613
Failed! Reward: -25.01651
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42709
Failed! Reward: -45.67907
Failed! Reward: -35.28482
Failed! Reward: -35.26803
Failed! Reward: -35.37201
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.60984
Failed! Reward: -35.67667
Failed! Reward: -35.28075
Failed! Reward: -35.28482
Failed! Reward: -34.81747
Failed! Reward: -35.28905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78657
Failed! Reward: -36.45826
Failed! Reward: -35.29074
Failed! Reward: -35.28482
Failed! Reward: -34.66406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47795
Failed! Reward: -33.96549
Failed! Reward: -35.28482
Failed! Reward: -35.28318
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10965
Failed! Reward: -34.93051
Failed! Reward: -35.23651
Failed! Reward: -37.19509
Failed! Reward: -42.95926
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28561
Failed! Reward: -34.45736
Failed! Reward: -36.48029
Failed! Reward: -35.28143
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89302
Failed! Reward: -49.1471
Failed! Reward: -35.06937
Failed! Reward: -34.64187
Failed! Reward: -37.75889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03982
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34003
Failed! Reward: -36.57982
Failed! Reward: -35.32842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.65392
Failed! Reward: -35.2842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80194
Failed! Reward: -35.20557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28353
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.34399
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90076
Failed! Reward: -23.82023
Failed! Reward: -35.21907
Failed! Reward: -35.9502
Failed! Reward: -35.31044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.56935
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16446
Failed! Reward: -35.28482
Failed! Reward: -35.02063
Failed! Reward: -35.28419
Failed! Reward: -35.55409
Failed! Reward: -35.20431
Failed! Reward: -35.29107
Failed! Reward: -38.82555
Failed! Reward: -35.51565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.79962
Failed! Reward: -36.40757
Failed! Reward: -35.299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9221
Failed! Reward: -35.28482
Failed! Reward: -35.28585
Failed! Reward: -35.96554
Failed! Reward: -35.28915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42508
Failed! Reward: -35.58633
Failed! Reward: -32.84161
Failed! Reward: -35.28482
Failed! Reward: -35.28385
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07755
Failed! Reward: -35.28588
Failed! Reward: -34.97684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28669
Failed! Reward: -35.28482
Failed! Reward: -35.62077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28297
Failed! Reward: -16.8698
Failed! Reward: -35.28482
Failed! Reward: -35.01087
Failed! Reward: -35.18042
Failed! Reward: -35.30307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.20552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.56773
Failed! Reward: -35.28482
Failed! Reward: -35.28173
Failed! Reward: -35.28482
Failed! Reward: -37.24659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66991
Failed! Reward: -35.39202
Failed! Reward: -31.05791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28538
Failed! Reward: -35.28482
Failed! Reward: -13.75533
Failed! Reward: -35.56948
Failed! Reward: -35.35158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27915
Failed! Reward: -35.28482
Failed! Reward: -35.69254
Failed! Reward: -35.28482
Failed! Reward: -35.28172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.61374
Failed! Reward: -35.28442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77574
Failed! Reward: -36.37968
Failed! Reward: -26.27589
Failed! Reward: -35.73615
Failed! Reward: -35.2882
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.52708
Failed! Reward: -29.58257
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28488
Failed! Reward: -34.99216
Failed! Reward: -35.28482
Failed! Reward: -35.0406
Failed! Reward: -33.50967
Failed! Reward: -35.42262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46693
Failed! Reward: -29.69962
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35087
Failed! Reward: -35.65118
Failed! Reward: -35.28978
Failed! Reward: -35.28482
Failed! Reward: -35.76242
Failed! Reward: -35.28632
Failed! Reward: -35.28482
Failed! Reward: -35.39913
Failed! Reward: -35.30343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.1702
Failed! Reward: -35.28482
Failed! Reward: -35.29487
Failed! Reward: -38.15762
Failed! Reward: -27.08309
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28408
Failed! Reward: -35.28482
Failed! Reward: -35.88361
Failed! Reward: -35.28591
Failed! Reward: -36.40654
Failed! Reward: -34.42245
Failed! Reward: -35.28482
Failed! Reward: -40.50793
Failed! Reward: -35.78019
Failed! Reward: -33.21612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80975
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2841
Failed! Reward: -35.90348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28622
Failed! Reward: -35.28482
Failed! Reward: -39.33961
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.99903
Failed! Reward: -35.01327
Failed! Reward: -35.51452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2853
Failed! Reward: -34.97662
Failed! Reward: -45.3485
Failed! Reward: -35.28482
