Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -34.40402
Failed! Reward: -35.28482
Failed! Reward: -34.6866
Failed! Reward: -38.42638
Failed! Reward: -35.28482
Failed! Reward: -36.0876
Failed! Reward: -35.28482
Failed! Reward: -35.28441
Failed! Reward: -33.59399
Failed! Reward: -35.28482
Failed! Reward: -35.01469
Failed! Reward: -24.48996
Failed! Reward: -35.88765
Failed! Reward: -35.05056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.875
Failed! Reward: -35.50211
Failed! Reward: -35.28482
Failed! Reward: -35.57124
Failed! Reward: -43.96153
Failed! Reward: -35.28482
Failed! Reward: -36.50579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.24044
Failed! Reward: -35.19852
Failed! Reward: -34.68372
Failed! Reward: -35.28389
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74144
Failed! Reward: -34.31147
Failed! Reward: -35.28482
Failed! Reward: -35.36071
Failed! Reward: -35.03164
Failed! Reward: -35.71935
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20302
Failed! Reward: -35.28482
Failed! Reward: -35.29029
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14401
Failed! Reward: -35.28482
Failed! Reward: -35.28416
Failed! Reward: -36.39343
Failed! Reward: -34.71741
Failed! Reward: -34.16275
Failed! Reward: -35.28482
Failed! Reward: -35.24733
Failed! Reward: -35.23945
Failed! Reward: -35.49614
Failed! Reward: -35.28482
Failed! Reward: -36.03969
Failed! Reward: -35.67701
Failed! Reward: -35.28851
Failed! Reward: -35.25356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28335
Failed! Reward: -25.75343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66991
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54876
Failed! Reward: -35.28484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73728
Failed! Reward: -37.06711
Failed! Reward: -35.28482
Failed! Reward: -35.40147
Failed! Reward: -34.99516
Failed! Reward: -35.28482
Failed! Reward: -35.37362
Failed! Reward: -35.80511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36063
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09371
Failed! Reward: -36.00184
Failed! Reward: -35.28482
Failed! Reward: -36.20496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28542
Failed! Reward: -35.28482
Failed! Reward: -35.26878
Failed! Reward: -35.56868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.60573
Failed! Reward: -35.28424
Failed! Reward: -35.28482
Failed! Reward: -36.27275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26998
Failed! Reward: -35.14382
Failed! Reward: -35.28315
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.0265
Failed! Reward: -35.28876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9391
Failed! Reward: -35.27864
Failed! Reward: -35.73181
Failed! Reward: -35.91681
Failed! Reward: -35.28482
Failed! Reward: -35.23624
Failed! Reward: -35.28772
Failed! Reward: -34.79912
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26561
Failed! Reward: -35.28482
Failed! Reward: -35.04728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.17883
Failed! Reward: -35.13884
Failed! Reward: -35.78686
Failed! Reward: -34.89785
Failed! Reward: -35.35493
Failed! Reward: -35.28482
Failed! Reward: -35.85007
Failed! Reward: -34.31899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.84077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.27951
Failed! Reward: -35.30239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30234
Failed! Reward: -35.28707
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85125
Failed! Reward: -35.22323
Failed! Reward: -48.79493
Failed! Reward: -35.28368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85887
Failed! Reward: -35.28482
Failed! Reward: -36.00324
Failed! Reward: -35.28482
Failed! Reward: -35.28404
Failed! Reward: -34.32262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.43143
Failed! Reward: -35.28482
Failed! Reward: -35.28454
Failed! Reward: -35.28482
Failed! Reward: -36.35871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28868
Failed! Reward: -35.28482
Failed! Reward: -35.39519
Failed! Reward: -36.34502
Failed! Reward: -36.50705
Failed! Reward: -35.28482
Failed! Reward: -33.89928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.26459
Failed! Reward: -35.2581
Failed! Reward: -35.28338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.61624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.00639
Failed! Reward: -35.28482
Failed! Reward: -35.27289
Failed! Reward: -35.28482
Failed! Reward: -34.59573
Failed! Reward: -35.28482
Failed! Reward: -35.08525
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.282
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30756
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8687
Failed! Reward: -35.49242
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2844
Failed! Reward: -35.18336
Failed! Reward: -35.28109
Failed! Reward: -35.28482
Failed! Reward: -35.72261
Failed! Reward: -35.38479
Failed! Reward: -35.28482
Failed! Reward: -35.20918
Failed! Reward: -35.28482
Failed! Reward: -35.28077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.46064
Failed! Reward: -49.86531
Failed! Reward: -35.27757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35892
Failed! Reward: -35.28482
Failed! Reward: -34.64939
Failed! Reward: -35.28482
Failed! Reward: -33.77346
Failed! Reward: -35.28482
Failed! Reward: -35.34194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59886
Failed! Reward: -35.38213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.65758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33292
Failed! Reward: -35.28979
Failed! Reward: -24.92134
Failed! Reward: -35.28482
Failed! Reward: -35.31427
Failed! Reward: -35.28482
Failed! Reward: -33.65895
Failed! Reward: -36.5613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28898
Failed! Reward: -35.32732
Failed! Reward: -35.1597
Failed! Reward: -35.2718
Failed! Reward: -35.27062
Failed! Reward: -32.83014
Failed! Reward: -35.28088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00616
Failed! Reward: -35.28482
Failed! Reward: -35.23997
Failed! Reward: -35.28523
Failed! Reward: -38.48065
Failed! Reward: -35.28482
Failed! Reward: -35.2842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.27264
Failed! Reward: -35.28482
Failed! Reward: -35.28166
Failed! Reward: -35.49463
Failed! Reward: -34.81876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.57175
Failed! Reward: -37.34164
Failed! Reward: -35.77554
Failed! Reward: -35.13058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0813
Failed! Reward: -33.33329
Failed! Reward: -35.28482
Failed! Reward: -34.72465
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.63908
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1142
Failed! Reward: -35.28629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81965
Failed! Reward: -35.28402
Failed! Reward: -35.28482
Failed! Reward: -35.03502
Failed! Reward: -35.28482
Failed! Reward: -35.35453
Failed! Reward: -35.49689
Failed! Reward: -35.52898
Failed! Reward: -35.28482
Failed! Reward: -35.28468
Failed! Reward: -35.28482
Failed! Reward: -35.82808
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29313
Failed! Reward: -35.28482
Failed! Reward: -35.16603
Failed! Reward: -37.91435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91429
Failed! Reward: -35.28482
Failed! Reward: -36.45333
Failed! Reward: -35.28317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47442
Failed! Reward: -35.37502
Failed! Reward: -35.406
Failed! Reward: -35.28246
Failed! Reward: -35.28482
Failed! Reward: -34.90159
Failed! Reward: -35.2881
Failed! Reward: -35.37572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28748
Failed! Reward: -37.55383
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.37524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30553
Failed! Reward: -35.28482
Failed! Reward: -35.06934
Failed! Reward: -35.28482
Failed! Reward: -36.05568
Failed! Reward: -49.9999
Failed! Reward: -35.19247
Failed! Reward: -35.1992
Failed! Reward: -35.29066
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29962
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28215
Failed! Reward: -35.21928
Failed! Reward: -37.20261
Failed! Reward: -35.285
Failed! Reward: -35.96767
Failed! Reward: -35.28482
Failed! Reward: -35.62514
Failed! Reward: -35.28482
Failed! Reward: -37.29863
Failed! Reward: -35.28407
Failed! Reward: -35.28482
Failed! Reward: -35.21664
Failed! Reward: -34.97568
Failed! Reward: -35.29167
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.56062
Failed! Reward: -41.30673
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28315
Failed! Reward: -35.28482
Failed! Reward: -35.35178
Failed! Reward: -35.28457
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0261
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74745
Failed! Reward: -35.28446
Failed! Reward: -35.07832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.3685
Failed! Reward: -34.85979
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.71619
Failed! Reward: -35.23357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.39046
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.09408
Failed! Reward: -35.16826
Failed! Reward: -35.56758
Failed! Reward: -34.70159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.29572
Failed! Reward: -35.28493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55273
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05986
Failed! Reward: -32.80094
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27666
Failed! Reward: -36.26629
Failed! Reward: -35.29509
Failed! Reward: -35.28482
Failed! Reward: -35.27612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28459
Failed! Reward: -35.48425
Failed! Reward: -34.81609
Failed! Reward: -35.28833
Failed! Reward: -35.39227
Failed! Reward: -35.59646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.52933
Failed! Reward: -35.28482
Failed! Reward: -35.29118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.77019
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42057
Failed! Reward: -34.98965
Failed! Reward: -35.28482
Failed! Reward: -35.04436
Failed! Reward: -35.28482
Failed! Reward: -35.5246
Failed! Reward: -35.28482
Failed! Reward: -34.37442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29554
Failed! Reward: -34.3688
Failed! Reward: -36.18992
Failed! Reward: -35.28842
Failed! Reward: -35.28482
Failed! Reward: -34.63411
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79054
Failed! Reward: -35.28082
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.38722
Failed! Reward: -36.85081
Failed! Reward: -35.28357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.39718
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49389
Failed! Reward: -36.76888
Failed! Reward: -35.28482
Failed! Reward: -34.8231
Failed! Reward: -26.28919
Failed! Reward: -34.84946
Failed! Reward: -35.64581
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22672
Failed! Reward: -35.20779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.58357
Failed! Reward: -35.31105
Failed! Reward: -35.28482
Failed! Reward: -34.96524
Failed! Reward: -35.31835
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95081
Failed! Reward: -44.55582
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40924
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74117
Failed! Reward: -35.28682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.9825
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86792
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28066
Failed! Reward: -45.32676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00511
Failed! Reward: -35.28472
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21276
Failed! Reward: -35.40942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85391
Failed! Reward: -35.28702
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70465
Failed! Reward: -35.28474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65559
Failed! Reward: -35.28477
Failed! Reward: -35.28482
Failed! Reward: -35.50915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28108
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.81554
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33224
Failed! Reward: -35.38194
Failed! Reward: -35.32394
Failed! Reward: -35.27933
Failed! Reward: -35.28482
Failed! Reward: -34.32659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25006
Failed! Reward: -35.28208
Failed! Reward: -47.65688
Failed! Reward: -35.95651
Failed! Reward: -30.60093
Failed! Reward: -35.28482
Failed! Reward: -35.28358
Failed! Reward: -15.12236
Failed! Reward: -35.21702
Failed! Reward: -35.28482
Failed! Reward: -35.09221
Failed! Reward: -35.28731
Failed! Reward: -35.12035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.40248
Failed! Reward: -35.28482
Failed! Reward: -35.28412
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74055
Failed! Reward: -37.69297
Failed! Reward: -35.28482
Failed! Reward: -35.28362
Failed! Reward: -35.28482
Failed! Reward: -35.02642
Failed! Reward: -35.28911
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.51926
Failed! Reward: -35.28376
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98689
Failed! Reward: -35.26105
Failed! Reward: -35.27729
Failed! Reward: -35.28482
Failed! Reward: -34.13131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.48573
Failed! Reward: -35.79529
Failed! Reward: -35.28482
Failed! Reward: -35.28457
Failed! Reward: -27.93319
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.87259
Failed! Reward: -35.28482
Failed! Reward: -35.40736
Failed! Reward: -35.28482
Failed! Reward: -34.92851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28948
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3284
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95335
Failed! Reward: -35.74255
Failed! Reward: -35.92223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64259
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28237
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28666
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01312
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7213
Failed! Reward: -35.28482
Failed! Reward: -34.43002
Failed! Reward: -35.29089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15641
Failed! Reward: -35.28409
Failed! Reward: -35.27816
Failed! Reward: -35.39129
Failed! Reward: -34.44584
Failed! Reward: -33.07381
Failed! Reward: -35.28482
Failed! Reward: -35.50121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28477
Failed! Reward: -35.28482
Failed! Reward: -35.21427
Failed! Reward: -35.4259
Failed! Reward: -34.50372
Failed! Reward: -35.28482
Failed! Reward: -35.28323
Failed! Reward: -35.27721
Failed! Reward: -35.10016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28493
Failed! Reward: -34.55532
Failed! Reward: -35.40587
Failed! Reward: -35.28653
Failed! Reward: -37.3753
Failed! Reward: -35.28482
Failed! Reward: -35.28976
Failed! Reward: -35.51843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2835
Failed! Reward: -35.28482
Failed! Reward: -37.14624
Failed! Reward: -34.7157
Failed! Reward: -35.28482
Failed! Reward: -35.28402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.15823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28294
Failed! Reward: -35.28482
Failed! Reward: -37.32518
Failed! Reward: -35.20219
Failed! Reward: -35.28482
Failed! Reward: -31.42812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.43503
Failed! Reward: -34.59079
Failed! Reward: -35.12315
Failed! Reward: -35.39322
Failed! Reward: -35.28717
Failed! Reward: -35.28482
Failed! Reward: -31.91391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60378
Failed! Reward: -34.88044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28408
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.4458
Failed! Reward: -33.41263
Failed! Reward: -46.44397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95089
Failed! Reward: -39.02456
Failed! Reward: -35.043
Failed! Reward: -35.28482
Failed! Reward: -35.46359
Failed! Reward: -35.31823
Failed! Reward: -34.05128
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63593
Failed! Reward: -35.14233
Failed! Reward: -35.28482
Failed! Reward: -35.31624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.4106
Failed! Reward: -35.28482
Failed! Reward: -23.35238
Failed! Reward: -35.28354
Failed! Reward: -35.28482
Failed! Reward: -35.15064
Failed! Reward: -35.28366
Failed! Reward: -35.50786
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07952
Failed! Reward: -35.28482
Failed! Reward: -35.288
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.60983
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.1882
Failed! Reward: -35.38915
Failed! Reward: -34.91385
Failed! Reward: -35.28482
Failed! Reward: -35.32011
Failed! Reward: -35.28482
Failed! Reward: -34.92321
