Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.41062
Failed! Reward: -35.28482
Failed! Reward: -35.81569
Failed! Reward: -35.28482
Failed! Reward: -34.15692
Failed! Reward: -35.30069
Failed! Reward: -35.28482
Failed! Reward: -38.7849
Failed! Reward: -35.46945
Failed! Reward: -35.28456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76139
Failed! Reward: -35.28677
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64819
Failed! Reward: -35.28482
Failed! Reward: -35.70427
Failed! Reward: -35.18982
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.1732
Failed! Reward: -38.50488
Failed! Reward: -35.28482
Failed! Reward: -35.09766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28231
Failed! Reward: -35.70426
Failed! Reward: -35.28482
Failed! Reward: -34.74332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36468
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72424
Failed! Reward: -35.05307
Failed! Reward: -25.44138
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.58664
Failed! Reward: -35.28645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28363
Failed! Reward: -35.28482
Failed! Reward: -21.42882
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54784
Failed! Reward: -35.28482
Failed! Reward: -34.80711
Failed! Reward: -35.28482
Failed! Reward: -35.27316
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45435
Failed! Reward: -35.36889
Failed! Reward: -35.28482
Failed! Reward: -35.30283
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81017
Failed! Reward: -35.50668
Failed! Reward: -35.29211
Failed! Reward: -35.35562
Failed! Reward: -38.08196
Failed! Reward: -35.28482
Failed! Reward: -35.28358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58149
Failed! Reward: -34.87645
Failed! Reward: -35.01609
Failed! Reward: -35.62878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72411
Failed! Reward: -35.28482
Failed! Reward: -34.72149
Failed! Reward: -34.66806
Failed! Reward: -35.28663
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.33219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28281
Failed! Reward: -21.70521
Failed! Reward: -34.23233
Failed! Reward: -35.28482
Failed! Reward: -35.25536
Failed! Reward: -35.17304
Failed! Reward: -35.71058
Failed! Reward: -35.28482
Failed! Reward: -35.47635
Failed! Reward: -35.28706
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32028
Failed! Reward: -35.28482
Failed! Reward: -35.29415
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.82715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.55938
Failed! Reward: -36.08454
Failed! Reward: -35.29034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61631
Failed! Reward: -34.86658
Failed! Reward: -38.37143
Failed! Reward: -35.57519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.68454
Failed! Reward: -35.28482
Failed! Reward: -35.28564
Failed! Reward: -35.14393
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28457
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.40926
Failed! Reward: -37.8964
Failed! Reward: -35.28482
Failed! Reward: -35.17641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17654
Failed! Reward: -33.78937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.46174
Failed! Reward: -35.28482
Failed! Reward: -35.61623
Failed! Reward: -35.28482
Failed! Reward: -35.10161
Failed! Reward: -34.36307
Failed! Reward: -35.28482
Failed! Reward: -34.50658
Failed! Reward: -35.28958
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94384
Failed! Reward: -35.28482
Failed! Reward: -43.87857
Failed! Reward: -35.9422
Failed! Reward: -35.28482
Failed! Reward: -35.1818
Failed! Reward: -35.28579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32271
Failed! Reward: -35.28482
Failed! Reward: -38.74277
Failed! Reward: -34.91481
Failed! Reward: -21.69809
Failed! Reward: -35.28482
Failed! Reward: -34.65687
Failed! Reward: -35.28551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32825
Failed! Reward: -36.09772
Failed! Reward: -35.89823
Failed! Reward: -35.47973
Failed! Reward: -35.28443
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28412
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.25021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27997
Failed! Reward: -34.92599
Failed! Reward: -35.28482
Failed! Reward: -35.31034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06807
Failed! Reward: -35.23558
Failed! Reward: -35.78563
Failed! Reward: -37.75748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29647
Failed! Reward: -35.28482
Failed! Reward: -35.32797
Failed! Reward: -29.46588
Failed! Reward: -34.62038
Failed! Reward: -35.41478
Failed! Reward: -35.43715
Failed! Reward: -35.15829
Failed! Reward: -18.27271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40339
Failed! Reward: -38.87322
Failed! Reward: -35.27309
Failed! Reward: -35.28516
Failed! Reward: -16.22672
Failed! Reward: -34.964
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.07153
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45798
Failed! Reward: -35.53058
Failed! Reward: -35.54953
Failed! Reward: -35.16862
Failed! Reward: -35.30751
Failed! Reward: -34.45081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.59948
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73273
Failed! Reward: -35.28482
Failed! Reward: -35.28479
Failed! Reward: -35.28482
Failed! Reward: -34.54586
Failed! Reward: -35.28206
Failed! Reward: -31.05203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16534
Failed! Reward: -35.28482
Failed! Reward: -35.22287
Failed! Reward: -35.28482
Failed! Reward: -36.0529
Failed! Reward: -36.0621
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.46618
Failed! Reward: -35.99634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28395
Failed! Reward: -38.08815
Failed! Reward: -35.28482
Failed! Reward: -37.74546
Failed! Reward: -44.57566
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51483
Failed! Reward: -35.5199
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28412
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55695
Failed! Reward: -37.81533
Failed! Reward: -35.28482
Failed! Reward: -35.285
Failed! Reward: -35.28482
Failed! Reward: -35.65803
Failed! Reward: -35.28482
Failed! Reward: -37.42637
Failed! Reward: -35.16447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33926
Failed! Reward: -35.33035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14062
Failed! Reward: -35.28482
Failed! Reward: -39.18295
Failed! Reward: -35.28482
Failed! Reward: -35.2855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.98893
Failed! Reward: -35.61052
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57803
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45527
Failed! Reward: -35.28482
Failed! Reward: -35.38472
Failed! Reward: -35.28739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28688
Failed! Reward: -35.28482
Failed! Reward: -35.30042
Failed! Reward: -35.28542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15797
Failed! Reward: -26.11106
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28764
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37669
Failed! Reward: -35.28482
Failed! Reward: -35.40384
Failed! Reward: -35.28661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06316
Failed! Reward: -35.7221
Failed! Reward: -32.32536
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68954
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28571
Failed! Reward: -30.44834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06429
Failed! Reward: -35.28546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29109
Failed! Reward: -35.28482
Failed! Reward: -35.42004
Failed! Reward: -35.11984
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.70837
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48827
Failed! Reward: -33.29774
Failed! Reward: -35.02161
Failed! Reward: -35.27462
Failed! Reward: -35.28318
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42544
Failed! Reward: -35.44358
Failed! Reward: -36.86377
Failed! Reward: -38.62429
Failed! Reward: -35.15488
Failed! Reward: -35.28482
Failed! Reward: -35.32509
Failed! Reward: -35.28482
Failed! Reward: -35.28682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.2701
Failed! Reward: -35.10563
Failed! Reward: -35.3767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39559
Failed! Reward: -35.52771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88662
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97209
Failed! Reward: -37.47963
Failed! Reward: -35.28482
Failed! Reward: -35.84848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.18108
Failed! Reward: -35.30155
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80237
Failed! Reward: -35.28482
Failed! Reward: -35.32896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67897
Failed! Reward: -34.6218
Failed! Reward: -36.10781
Failed! Reward: -35.299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14212
Failed! Reward: -35.28875
Failed! Reward: -35.42829
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21991
Failed! Reward: -44.96436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.43929
Failed! Reward: -35.21273
Failed! Reward: -35.28482
Failed! Reward: -35.07463
Failed! Reward: -35.55045
Failed! Reward: -34.99539
Failed! Reward: -35.28482
Failed! Reward: -35.92014
Failed! Reward: -34.32823
Failed! Reward: -35.2978
Failed! Reward: -38.81079
Failed! Reward: -36.02862
Failed! Reward: -35.28482
Failed! Reward: -35.2858
Failed! Reward: -35.28482
Failed! Reward: -35.67348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98156
Failed! Reward: -35.28482
Failed! Reward: -32.89117
Failed! Reward: -35.70472
Failed! Reward: -35.28754
Failed! Reward: -34.68442
Failed! Reward: -35.49989
Failed! Reward: -35.09923
Failed! Reward: -35.25321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28432
Failed! Reward: -35.28482
Failed! Reward: -35.31487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.93006
Failed! Reward: -33.61628
Failed! Reward: -35.44953
Failed! Reward: -35.49889
Failed! Reward: -32.68162
Failed! Reward: -43.81195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28681
Failed! Reward: -33.7674
Failed! Reward: -35.46019
Failed! Reward: -34.91178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74333
Failed! Reward: -35.26852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70157
Failed! Reward: -34.93073
Failed! Reward: -35.37908
Failed! Reward: -25.60151
Failed! Reward: -36.0806
Failed! Reward: -35.28482
Failed! Reward: -35.28682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.66494
Failed! Reward: -35.28607
Failed! Reward: -35.28482
Failed! Reward: -41.63218
Failed! Reward: -35.36728
Failed! Reward: -35.50682
Failed! Reward: -35.28482
Failed! Reward: -25.16222
Failed! Reward: -35.28304
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99087
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35116
Failed! Reward: -35.28482
Failed! Reward: -49.99999
Failed! Reward: -35.07468
Failed! Reward: -35.28482
Failed! Reward: -35.28466
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35957
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23466
Failed! Reward: -35.28482
Failed! Reward: -35.28743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.80875
Failed! Reward: -35.28482
Failed! Reward: -35.03801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.71216
Failed! Reward: -35.2832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1637
Failed! Reward: -35.28482
Failed! Reward: -35.28672
Failed! Reward: -34.95476
Failed! Reward: -41.95265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28577
Failed! Reward: -35.28482
Failed! Reward: -35.20141
Failed! Reward: -35.28482
Failed! Reward: -35.28225
Failed! Reward: -19.05645
Failed! Reward: -35.20682
Failed! Reward: -35.28596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74401
Failed! Reward: -35.28512
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.23272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.87908
Failed! Reward: -35.28722
Failed! Reward: -35.3167
Failed! Reward: -35.87061
Failed! Reward: -35.31973
Failed! Reward: -35.28482
Failed! Reward: -35.2796
Failed! Reward: -35.28242
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.93703
Failed! Reward: -35.33289
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28494
Failed! Reward: -35.28482
Failed! Reward: -35.37072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19657
Failed! Reward: -35.20414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.36795
Failed! Reward: -35.28482
Failed! Reward: -35.30193
Failed! Reward: -35.28482
Failed! Reward: -45.95427
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26346
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7437
Failed! Reward: -35.05487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30287
Failed! Reward: -35.06837
Failed! Reward: -34.76404
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30661
Failed! Reward: -35.05787
Failed! Reward: -35.25175
Failed! Reward: -35.23413
Failed! Reward: -35.28482
Failed! Reward: -35.28693
Failed! Reward: -35.28482
Failed! Reward: -34.15321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70089
Failed! Reward: -35.28482
Failed! Reward: -35.06258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39339
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.47386
Failed! Reward: -34.90351
Failed! Reward: -35.28482
Failed! Reward: -35.29264
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.16393
Failed! Reward: -35.03079
Failed! Reward: -36.35971
Failed! Reward: -35.30446
Failed! Reward: -35.28482
Failed! Reward: -35.01134
Failed! Reward: -35.28482
Failed! Reward: -35.2472
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.5145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92105
Failed! Reward: -35.28445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28491
Failed! Reward: -37.14123
Failed! Reward: -35.28482
Failed! Reward: -35.28376
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.95933
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43079
Failed! Reward: -35.73695
Failed! Reward: -35.28482
Failed! Reward: -47.78704
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26998
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2079
Failed! Reward: -35.28482
Failed! Reward: -35.36497
Failed! Reward: -49.99504
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30167
Failed! Reward: -35.18007
Failed! Reward: -35.43274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27074
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50466
Failed! Reward: -35.58543
Failed! Reward: -35.28833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31392
Failed! Reward: -34.35275
Failed! Reward: -24.14251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25075
Failed! Reward: -35.14274
Failed! Reward: -35.27187
Failed! Reward: -35.27694
Failed! Reward: -35.60215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.8227
Failed! Reward: -35.31105
Failed! Reward: -35.28482
Failed! Reward: -35.35025
Failed! Reward: -35.63938
Failed! Reward: -35.28482
Failed! Reward: -20.74335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2871
Failed! Reward: -35.28482
Failed! Reward: -35.90493
Failed! Reward: -33.38902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49562
Failed! Reward: -35.56744
Failed! Reward: -35.28482
Failed! Reward: -35.52328
Failed! Reward: -35.28591
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28432
Failed! Reward: -35.28482
Failed! Reward: -49.93744
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.09628
Failed! Reward: -37.66686
Failed! Reward: -24.55306
Failed! Reward: -35.41495
Failed! Reward: -35.28482
