Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -31.90104
Failed! Reward: -35.29935
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31843
Failed! Reward: -35.11932
Failed! Reward: -35.40924
Failed! Reward: -35.28953
Failed! Reward: -35.28482
Failed! Reward: -34.28997
Failed! Reward: -35.27809
Failed! Reward: -35.28482
Failed! Reward: -35.90404
Failed! Reward: -35.02482
Failed! Reward: -35.07862
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28036
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.26035
Failed! Reward: -35.40605
Failed! Reward: -35.27157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2317
Failed! Reward: -35.33723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28365
Failed! Reward: -35.22008
Failed! Reward: -35.28472
Failed! Reward: -33.02627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27475
Failed! Reward: -35.28482
Failed! Reward: -35.26442
Failed! Reward: -35.3057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28655
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28331
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14927
Failed! Reward: -35.28758
Failed! Reward: -41.25039
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75977
Failed! Reward: -35.28482
Failed! Reward: -35.17044
Failed! Reward: -35.60023
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.07928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28934
Failed! Reward: -35.28482
Failed! Reward: -34.42686
Failed! Reward: -35.28482
Failed! Reward: -35.41367
Failed! Reward: -35.27509
Failed! Reward: -35.22519
Failed! Reward: -36.30707
Failed! Reward: -35.28482
Failed! Reward: -35.29288
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.18727
Failed! Reward: -35.28547
Failed! Reward: -36.31099
Failed! Reward: -35.28482
Failed! Reward: -35.27105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2805
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.64348
Failed! Reward: -32.26643
Failed! Reward: -35.28482
Failed! Reward: -35.2885
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24277
Failed! Reward: -35.29998
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.08302
Failed! Reward: -43.84378
Failed! Reward: -35.28482
Failed! Reward: -37.73545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24752
Failed! Reward: -39.14648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28137
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16459
Failed! Reward: -35.51266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.17379
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72283
Failed! Reward: -34.94994
Failed! Reward: -35.28404
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23503
Failed! Reward: -35.28101
Failed! Reward: -44.86719
Failed! Reward: -35.28482
Failed! Reward: -34.39441
Failed! Reward: -35.33025
Failed! Reward: -35.28482
Failed! Reward: -34.98067
Failed! Reward: -35.28323
Failed! Reward: -35.28482
Failed! Reward: -35.31329
Failed! Reward: -30.8301
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11492
Failed! Reward: -35.33662
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42026
Failed! Reward: -35.28482
Failed! Reward: -34.75865
Failed! Reward: -35.28048
Failed! Reward: -35.28482
Failed! Reward: -26.90059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.10761
Failed! Reward: -29.44488
Failed! Reward: -35.28482
Failed! Reward: -34.91396
Failed! Reward: -35.35386
Failed! Reward: -35.29092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.52127
Failed! Reward: -35.28482
Failed! Reward: -35.57627
Failed! Reward: -35.28482
Failed! Reward: -34.24251
Failed! Reward: -34.78056
Failed! Reward: -35.28482
Failed! Reward: -35.09714
Failed! Reward: -35.71813
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2837
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2365
Failed! Reward: -34.02769
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2852
Failed! Reward: -35.81304
Failed! Reward: -34.13065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.7697
Failed! Reward: -35.28082
Failed! Reward: -35.28482
Failed! Reward: -35.66578
Failed! Reward: -35.36226
Failed! Reward: -35.10927
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28831
Failed! Reward: -35.28482
Failed! Reward: -36.2303
Failed! Reward: -35.28482
Failed! Reward: -38.10772
Failed! Reward: -35.22886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29393
Failed! Reward: -35.28482
Failed! Reward: -34.3493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11546
Failed! Reward: -35.65073
Failed! Reward: -35.54068
Failed! Reward: -35.2255
Failed! Reward: -35.05365
Failed! Reward: -34.71283
Failed! Reward: -37.91513
Failed! Reward: -34.11922
Failed! Reward: -35.85065
Failed! Reward: -35.2835
Failed! Reward: -35.28482
Failed! Reward: -34.99147
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.17266
Failed! Reward: -35.44006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29818
Failed! Reward: -29.01339
Failed! Reward: -35.28225
Failed! Reward: -34.14169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09785
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.44583
Failed! Reward: -35.28482
Failed! Reward: -35.27441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.405
Failed! Reward: -35.28482
Failed! Reward: -35.25189
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35192
Failed! Reward: -35.28612
Failed! Reward: -33.2716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55537
Failed! Reward: -36.51506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79741
Failed! Reward: -34.61631
Failed! Reward: -35.83806
Failed! Reward: -33.27063
Failed! Reward: -35.28482
Failed! Reward: -35.39389
Failed! Reward: -36.20736
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28236
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3687
Failed! Reward: -35.30291
Failed! Reward: -35.29124
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32056
Failed! Reward: -35.01054
Failed! Reward: -35.28003
Failed! Reward: -35.28482
Failed! Reward: -30.04708
Failed! Reward: -35.34267
Failed! Reward: -35.67934
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3429
Failed! Reward: -35.27359
Failed! Reward: -35.36637
Failed! Reward: -35.28482
Failed! Reward: -35.29749
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76524
Failed! Reward: -35.28482
Failed! Reward: -22.70666
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28399
Failed! Reward: -35.28482
Failed! Reward: -42.01437
Failed! Reward: -20.95804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49783
Failed! Reward: -35.2685
Failed! Reward: -34.1855
Failed! Reward: -35.86013
Failed! Reward: -35.08638
Failed! Reward: -29.90206
Failed! Reward: -36.13223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.034
Failed! Reward: -37.46545
Failed! Reward: -35.28482
Failed! Reward: -35.28925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.35218
Failed! Reward: -35.06568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19337
Failed! Reward: -35.25593
Failed! Reward: -35.42414
Failed! Reward: -35.28482
Failed! Reward: -38.33157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.52903
Failed! Reward: -35.28482
Failed! Reward: -35.28995
Failed! Reward: -35.11006
Failed! Reward: -35.27979
Failed! Reward: -35.50173
Failed! Reward: -35.77565
Failed! Reward: -35.08713
Failed! Reward: -35.28989
Failed! Reward: -35.28482
Failed! Reward: -35.10345
Failed! Reward: -35.28234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.38286
Failed! Reward: -35.54046
Failed! Reward: -35.18187
Failed! Reward: -35.28482
Failed! Reward: -35.28753
Failed! Reward: -35.25238
Failed! Reward: -35.28482
Failed! Reward: -35.47785
Failed! Reward: -35.24522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06043
Failed! Reward: -35.24032
Failed! Reward: -35.21569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30057
Failed! Reward: -35.28332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10094
Failed! Reward: -36.24991
Failed! Reward: -35.2834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.71738
Failed! Reward: -35.28482
Failed! Reward: -35.35392
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46561
Failed! Reward: -35.15685
Failed! Reward: -35.28343
Failed! Reward: -35.3865
Failed! Reward: -35.29014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.79155
Failed! Reward: -35.28149
Failed! Reward: -35.11119
Failed! Reward: -35.28563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64174
Failed! Reward: -35.17183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92289
Failed! Reward: -41.75151
Failed! Reward: -35.28482
Failed! Reward: -33.43632
Failed! Reward: -36.1458
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29292
Failed! Reward: -35.16678
Failed! Reward: -35.28482
Failed! Reward: -35.28336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.77964
Failed! Reward: -35.28482
Failed! Reward: -35.38625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.6496
Failed! Reward: -15.15264
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30863
Failed! Reward: -35.28482
Failed! Reward: -35.28043
Failed! Reward: -35.28482
Failed! Reward: -35.28281
Failed! Reward: -35.28482
Failed! Reward: -35.83335
Failed! Reward: -35.15254
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81897
Failed! Reward: -34.78458
Failed! Reward: -35.28445
Failed! Reward: -35.28482
Failed! Reward: -35.93291
Failed! Reward: -35.41061
Failed! Reward: -34.88406
Failed! Reward: -34.78326
Failed! Reward: -36.57241
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90286
Failed! Reward: -35.38096
Failed! Reward: -36.09871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.98862
Failed! Reward: -36.16101
Failed! Reward: -35.28415
Failed! Reward: -35.28482
Failed! Reward: -39.59957
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.81028
Failed! Reward: -35.28502
Failed! Reward: -35.28482
Failed! Reward: -35.68705
Failed! Reward: -35.28482
Failed! Reward: -35.90468
Failed! Reward: -36.34742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.41465
Failed! Reward: -35.28449
Failed! Reward: -34.81438
Failed! Reward: -35.28482
Failed! Reward: -34.94872
Failed! Reward: -35.79355
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.7094
Failed! Reward: -32.68161
Failed! Reward: -35.29053
Failed! Reward: -28.76249
Failed! Reward: -35.28482
Failed! Reward: -35.27796
Failed! Reward: -35.28482
Failed! Reward: -47.48322
Failed! Reward: -34.56653
Failed! Reward: -35.27918
Failed! Reward: -35.28482
Failed! Reward: -35.2255
Failed! Reward: -34.62802
Failed! Reward: -35.28041
Failed! Reward: -35.28482
Failed! Reward: -35.66185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09821
Failed! Reward: -35.28482
Failed! Reward: -35.28111
Failed! Reward: -35.28482
Failed! Reward: -35.14715
Failed! Reward: -35.06748
Failed! Reward: -35.40668
Failed! Reward: -24.75617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28463
Failed! Reward: -35.28482
Failed! Reward: -35.10342
Failed! Reward: -34.18928
Failed! Reward: -35.29237
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.0425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93125
Failed! Reward: -33.88768
Failed! Reward: -34.82737
Failed! Reward: -34.93022
Failed! Reward: -35.35002
Failed! Reward: -38.85714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2796
Failed! Reward: -35.63285
Failed! Reward: -35.28757
Failed! Reward: -35.28482
Failed! Reward: -35.65663
Failed! Reward: -25.4059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.09444
Failed! Reward: -34.88847
Failed! Reward: -35.53682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18666
Failed! Reward: -35.76377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14987
Failed! Reward: -35.28482
Failed! Reward: -35.28151
Failed! Reward: -35.28482
Failed! Reward: -35.08618
Failed! Reward: -35.20712
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.84955
Failed! Reward: -35.03519
Failed! Reward: -35.28482
Failed! Reward: -34.90736
Failed! Reward: -35.12415
Failed! Reward: -35.28016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39413
Failed! Reward: -35.28368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11954
Failed! Reward: -35.10484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.39279
Failed! Reward: -35.49616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12752
Failed! Reward: -35.7534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04569
Failed! Reward: -35.28482
Failed! Reward: -35.29872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.60909
Failed! Reward: -35.28482
Failed! Reward: -35.28711
Failed! Reward: -35.28482
Failed! Reward: -35.34838
Failed! Reward: -34.66164
Failed! Reward: -35.28374
Failed! Reward: -35.28642
Failed! Reward: -35.2799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.91681
Failed! Reward: -35.28262
Failed! Reward: -35.28482
Failed! Reward: -35.20954
Failed! Reward: -30.20143
Failed! Reward: -35.17709
Failed! Reward: -35.28482
Failed! Reward: -35.28535
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39411
Failed! Reward: -35.15851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45107
Failed! Reward: -35.52706
Failed! Reward: -35.28557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84003
Failed! Reward: -35.2574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43874
Failed! Reward: -35.46899
Failed! Reward: -35.28482
Failed! Reward: -34.83307
Failed! Reward: -35.28651
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6838
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30123
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.44756
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33315
Failed! Reward: -35.28482
Failed! Reward: -35.69755
Failed! Reward: -35.28482
Failed! Reward: -34.80362
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.20179
Failed! Reward: -35.28482
Failed! Reward: -36.50739
Failed! Reward: -35.13039
Failed! Reward: -35.49116
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09041
Failed! Reward: -34.95621
Failed! Reward: -35.28482
Failed! Reward: -34.52206
Failed! Reward: -35.28929
Failed! Reward: -34.37805
Failed! Reward: -35.80221
Failed! Reward: -35.28482
Failed! Reward: -35.37587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28851
Failed! Reward: -35.28482
Failed! Reward: -34.78393
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29919
Failed! Reward: -33.14472
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87071
Failed! Reward: -35.30918
Failed! Reward: -35.28482
Failed! Reward: -34.98358
Failed! Reward: -35.27534
Failed! Reward: -35.28482
Failed! Reward: -35.36282
Failed! Reward: -35.28482
Failed! Reward: -35.33242
Failed! Reward: -34.61467
Failed! Reward: -35.28743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80727
Failed! Reward: -35.56508
Failed! Reward: -35.49874
Failed! Reward: -35.221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70012
Failed! Reward: -34.73045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00922
Failed! Reward: -35.28482
Failed! Reward: -35.28477
Failed! Reward: -35.28482
Failed! Reward: -35.69488
Failed! Reward: -35.28923
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.47045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69644
Failed! Reward: -35.27394
Failed! Reward: -35.28482
Failed! Reward: -34.50548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35371
Failed! Reward: -35.28482
Failed! Reward: -35.23516
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25133
Failed! Reward: -35.41492
Failed! Reward: -35.89297
Failed! Reward: -35.28482
Failed! Reward: -29.48326
Failed! Reward: -35.46956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33546
Failed! Reward: -35.28482
Failed! Reward: -44.08746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29353
Failed! Reward: -34.89763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6741
Failed! Reward: -24.60847
Failed! Reward: -26.05139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28892
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.73231
Failed! Reward: -34.71675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.72854
Failed! Reward: -34.29688
Failed! Reward: -35.28482
Failed! Reward: -35.21168
Failed! Reward: -35.28378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56706
Failed! Reward: -35.28275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.60416
Failed! Reward: -35.28482
Failed! Reward: -44.56042
Failed! Reward: -35.28917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02144
Failed! Reward: -35.28482
Failed! Reward: -35.63552
Failed! Reward: -35.10008
Failed! Reward: -35.28482
Failed! Reward: -32.69255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81391
Failed! Reward: -28.35071
Failed! Reward: -35.29422
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.67501
Failed! Reward: -35.29818
Failed! Reward: -35.78738
Failed! Reward: -35.28482
Failed! Reward: -35.73086
Failed! Reward: -35.34608
Failed! Reward: -34.91533
Failed! Reward: -35.29615
Failed! Reward: -35.28482
Failed! Reward: -34.19659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91378
Failed! Reward: -35.28482
Failed! Reward: -35.48919
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28904
Failed! Reward: -35.28482
Failed! Reward: -35.31904
Failed! Reward: -34.6957
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28315
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05096
Failed! Reward: -35.22709
Failed! Reward: -34.3849
Failed! Reward: -35.28482
Failed! Reward: -36.87349
Failed! Reward: -35.28779
