Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.284
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42265
Failed! Reward: -35.36059
Failed! Reward: -35.28482
Failed! Reward: -36.22051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28416
Failed! Reward: -35.18956
Failed! Reward: -36.18779
Failed! Reward: -35.28482
Failed! Reward: -35.28381
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97451
Failed! Reward: -35.28482
Failed! Reward: -35.176
Failed! Reward: -34.82724
Failed! Reward: -35.29241
Failed! Reward: -33.14861
Failed! Reward: -35.28482
Failed! Reward: -35.28325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88602
Failed! Reward: -35.28527
Failed! Reward: -35.31773
Failed! Reward: -35.52982
Failed! Reward: -37.07153
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.84561
Failed! Reward: -35.28482
Failed! Reward: -35.28454
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27953
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4179
Failed! Reward: -35.98508
Failed! Reward: -35.28482
Failed! Reward: -35.28662
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26344
Failed! Reward: -35.48174
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.36169
Failed! Reward: -35.28702
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28527
Failed! Reward: -35.28482
Failed! Reward: -35.38043
Failed! Reward: -35.28482
Failed! Reward: -35.29679
Failed! Reward: -35.28482
Failed! Reward: -32.96037
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28532
Failed! Reward: -35.28482
Failed! Reward: -35.45099
Failed! Reward: -35.26596
Failed! Reward: -34.81941
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28163
Failed! Reward: -35.28482
Failed! Reward: -34.97541
Failed! Reward: -34.97076
Failed! Reward: -35.27813
Failed! Reward: -34.14843
Failed! Reward: -35.28493
Failed! Reward: -35.28482
Failed! Reward: -34.02811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28324
Failed! Reward: -35.28482
Failed! Reward: -34.67348
Failed! Reward: -34.94476
Failed! Reward: -35.28482
Failed! Reward: -36.15617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28737
Failed! Reward: -35.28482
Failed! Reward: -35.37039
Failed! Reward: -35.28482
Failed! Reward: -32.77714
Failed! Reward: -35.52915
Failed! Reward: -23.15793
Failed! Reward: -36.68378
Failed! Reward: -35.30022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28804
Failed! Reward: -35.28482
Failed! Reward: -35.11285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.29958
Failed! Reward: -39.16456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.95669
Failed! Reward: -35.28413
Failed! Reward: -36.89182
Failed! Reward: -35.2954
Failed! Reward: -33.8888
Failed! Reward: -35.28482
Failed! Reward: -35.40371
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8856
Failed! Reward: -34.03333
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27782
Failed! Reward: -35.19154
Failed! Reward: -35.28482
Failed! Reward: -46.24899
Failed! Reward: -35.50132
Failed! Reward: -35.28482
Failed! Reward: -35.28386
Failed! Reward: -35.28482
Failed! Reward: -34.22105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.42408
Failed! Reward: -35.26737
Failed! Reward: -33.36983
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.76866
Failed! Reward: -35.22159
Failed! Reward: -36.33813
Failed! Reward: -35.77824
Failed! Reward: -35.28831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -17.40569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27824
Failed! Reward: -35.37202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35286
Failed! Reward: -35.28214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82644
Failed! Reward: -35.29399
Failed! Reward: -35.34235
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.11345
Failed! Reward: -35.08189
Failed! Reward: -35.28482
Failed! Reward: -35.34006
Failed! Reward: -35.27856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.3531
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28923
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5907
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28455
Failed! Reward: -34.28951
Failed! Reward: -35.28392
Failed! Reward: -32.67434
Failed! Reward: -35.58215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15451
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.33222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96798
Failed! Reward: -35.28482
Failed! Reward: -35.2833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.81773
Failed! Reward: -35.25852
Failed! Reward: -35.4318
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93094
Failed! Reward: -35.28482
Failed! Reward: -35.22089
Failed! Reward: -36.18006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86935
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16528
Failed! Reward: -35.20498
Failed! Reward: -35.28482
Failed! Reward: -34.9473
Failed! Reward: -35.28482
Failed! Reward: -35.24002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28598
Failed! Reward: -36.81173
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31555
Failed! Reward: -35.28343
Failed! Reward: -35.7537
Failed! Reward: -35.35674
Failed! Reward: -36.38618
Failed! Reward: -35.28482
Failed! Reward: -35.56353
Failed! Reward: -37.93013
Failed! Reward: -35.28372
Failed! Reward: -37.86186
Failed! Reward: -35.28608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28817
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81446
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28588
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89204
Failed! Reward: -35.27975
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35323
Failed! Reward: -34.52997
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.71654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28577
Failed! Reward: -34.40414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2628
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65237
Failed! Reward: -45.24031
Failed! Reward: -36.53649
Failed! Reward: -34.30128
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17407
Failed! Reward: -35.22654
Failed! Reward: -35.05367
Failed! Reward: -35.28462
Failed! Reward: -35.28482
Failed! Reward: -33.5602
Failed! Reward: -35.28613
Failed! Reward: -35.44313
Failed! Reward: -35.28395
Failed! Reward: -35.28482
Failed! Reward: -47.82755
Failed! Reward: -35.28482
Failed! Reward: -35.30501
Failed! Reward: -35.24352
Failed! Reward: -35.4185
Failed! Reward: -35.39162
Failed! Reward: -34.77706
Failed! Reward: -35.38741
Failed! Reward: -35.4549
Failed! Reward: -35.28482
Failed! Reward: -35.37173
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1231
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.69115
Failed! Reward: -35.65284
Failed! Reward: -36.13144
Failed! Reward: -35.21861
Failed! Reward: -35.83309
Failed! Reward: -35.28482
Failed! Reward: -35.39444
Failed! Reward: -34.74292
Failed! Reward: -43.02105
Failed! Reward: -37.31443
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28552
Failed! Reward: -35.28482
Failed! Reward: -42.48957
Failed! Reward: -35.09076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32595
Failed! Reward: -35.90333
Failed! Reward: -35.85449
Failed! Reward: -35.28482
Failed! Reward: -35.6828
Failed! Reward: -35.09198
Failed! Reward: -35.50377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38066
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28373
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26639
Failed! Reward: -35.8969
Failed! Reward: -36.14608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28651
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.37908
Failed! Reward: -35.28482
Failed! Reward: -35.15548
Failed! Reward: -35.39198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28697
Failed! Reward: -35.26098
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28717
Failed! Reward: -35.19463
Failed! Reward: -35.28508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.63414
Failed! Reward: -34.55711
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28595
Failed! Reward: -35.13417
Failed! Reward: -36.522
Failed! Reward: -33.95399
Failed! Reward: -35.125
Failed! Reward: -35.20359
Failed! Reward: -35.28813
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2636
Failed! Reward: -35.42188
Failed! Reward: -33.21645
Failed! Reward: -35.17913
Failed! Reward: -35.63507
Failed! Reward: -35.39451
Failed! Reward: -47.38038
Failed! Reward: -35.28468
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28924
Failed! Reward: -35.81036
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25681
Failed! Reward: -36.2469
Failed! Reward: -35.28331
Failed! Reward: -35.804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.87855
Failed! Reward: -34.5853
Failed! Reward: -35.28953
Failed! Reward: -35.28482
Failed! Reward: -37.86451
Failed! Reward: -48.46039
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4063
Failed! Reward: -35.28377
Failed! Reward: -35.28482
Failed! Reward: -34.7243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78979
Failed! Reward: -35.08766
Failed! Reward: -35.67969
Failed! Reward: -40.85917
Failed! Reward: -35.37113
Failed! Reward: -34.84695
Failed! Reward: -35.28337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.72608
Failed! Reward: -35.28482
Failed! Reward: -36.88141
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26662
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39779
Failed! Reward: -37.0544
Failed! Reward: -35.55267
Failed! Reward: -35.55814
Failed! Reward: -35.28284
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.3386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28584
Failed! Reward: -35.28482
Failed! Reward: -35.69662
Failed! Reward: -35.2861
Failed! Reward: -35.17667
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47834
Failed! Reward: -22.29899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.52623
Failed! Reward: -35.28414
Failed! Reward: -34.57468
Failed! Reward: -35.28482
Failed! Reward: -32.17389
Failed! Reward: -35.28673
Failed! Reward: -35.28482
Failed! Reward: -45.2672
Failed! Reward: -37.43479
Failed! Reward: -35.28482
Failed! Reward: -33.76639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30436
Failed! Reward: -36.56917
Failed! Reward: -28.8012
Failed! Reward: -35.28617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28592
Failed! Reward: -35.28482
Failed! Reward: -34.03941
Failed! Reward: -41.68712
Failed! Reward: -35.28482
Failed! Reward: -35.32695
Failed! Reward: -35.23524
Failed! Reward: -30.04059
Failed! Reward: -38.10136
Failed! Reward: -35.17648
Failed! Reward: -39.01227
Failed! Reward: -34.7686
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23318
Failed! Reward: -35.94386
Failed! Reward: -33.78725
Failed! Reward: -35.28023
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.57898
Failed! Reward: -35.93904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.12536
Failed! Reward: -35.28793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.61868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30589
Failed! Reward: -36.13897
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.6109
Failed! Reward: -35.28638
Failed! Reward: -35.45206
Failed! Reward: -35.3504
Failed! Reward: -35.2809
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05104
Failed! Reward: -35.28364
Failed! Reward: -38.19262
Failed! Reward: -35.28482
Failed! Reward: -35.13519
Failed! Reward: -35.28482
Failed! Reward: -35.22508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30449
Failed! Reward: -35.28482
Failed! Reward: -35.82539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1871
Failed! Reward: -35.28695
Failed! Reward: -35.47635
Failed! Reward: -35.28427
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.53535
Failed! Reward: -34.35718
Failed! Reward: -35.3266
Failed! Reward: -37.05871
Failed! Reward: -35.29998
Failed! Reward: -35.28557
Failed! Reward: -35.63739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74842
Failed! Reward: -35.2972
Failed! Reward: -35.28482
Failed! Reward: -40.10011
Failed! Reward: -35.28482
Failed! Reward: -38.2001
Failed! Reward: -35.29282
Failed! Reward: -35.81724
Failed! Reward: -36.06855
Failed! Reward: -35.28482
Failed! Reward: -35.28728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21706
Failed! Reward: -35.31577
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12164
Failed! Reward: -35.59056
Failed! Reward: -35.32295
Failed! Reward: -31.68876
Failed! Reward: -35.40701
Failed! Reward: -35.28482
Failed! Reward: -32.55148
Failed! Reward: -42.21257
Failed! Reward: -35.28556
Failed! Reward: -34.67624
Failed! Reward: -35.28482
Failed! Reward: -35.28302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.83301
Failed! Reward: -35.01949
Failed! Reward: -35.29769
Failed! Reward: -35.29111
Failed! Reward: -27.93704
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95168
Failed! Reward: -34.31752
Failed! Reward: -36.14532
Failed! Reward: -35.22713
Failed! Reward: -35.17775
Failed! Reward: -35.28494
Failed! Reward: -35.14171
Failed! Reward: -39.06797
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1931
Failed! Reward: -23.05092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.15264
Failed! Reward: -35.66655
Failed! Reward: -35.28525
Failed! Reward: -41.62469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.51226
Failed! Reward: -35.28088
Failed! Reward: -35.28482
Failed! Reward: -34.84143
Failed! Reward: -35.28482
Failed! Reward: -37.34235
Failed! Reward: -35.28482
Failed! Reward: -34.50025
Failed! Reward: -35.88914
Failed! Reward: -35.28482
Failed! Reward: -35.31407
Failed! Reward: -35.28482
Failed! Reward: -35.20108
Failed! Reward: -35.49247
Failed! Reward: -35.28482
Failed! Reward: -35.28127
Failed! Reward: -34.95363
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44468
Failed! Reward: -35.28617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19941
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.48835
Failed! Reward: -37.75965
Failed! Reward: -35.79154
Failed! Reward: -35.28482
Failed! Reward: -35.30133
Failed! Reward: -34.31342
Failed! Reward: -37.5152
Failed! Reward: -34.83236
Failed! Reward: -35.28118
Failed! Reward: -39.42143
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.60859
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64945
Failed! Reward: -40.92262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63833
Failed! Reward: -34.50214
Failed! Reward: -35.28482
Failed! Reward: -35.60967
Failed! Reward: -35.8848
Failed! Reward: -37.42604
Failed! Reward: -34.89555
Failed! Reward: -35.6283
Failed! Reward: -35.28082
Failed! Reward: -35.28482
Failed! Reward: -36.7303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03614
Failed! Reward: -35.28482
Failed! Reward: -35.32455
Failed! Reward: -35.67442
Failed! Reward: -35.00877
Failed! Reward: -35.18599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.07605
Failed! Reward: -35.28643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05547
Failed! Reward: -35.28482
Failed! Reward: -35.5354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1995
Failed! Reward: -35.28482
Failed! Reward: -41.83691
Failed! Reward: -35.28095
Failed! Reward: -35.82789
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28149
Failed! Reward: -35.28482
Failed! Reward: -43.64499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.06451
Failed! Reward: -35.28482
Failed! Reward: -35.77117
Failed! Reward: -35.0692
Failed! Reward: -35.31104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28166
Failed! Reward: -35.43316
Failed! Reward: -35.28482
Failed! Reward: -35.28345
Failed! Reward: -35.28482
Failed! Reward: -49.05449
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.99088
Failed! Reward: -35.10288
Failed! Reward: -35.28482
Failed! Reward: -38.57073
Failed! Reward: -35.94521
Failed! Reward: -35.11418
Failed! Reward: -35.28482
Failed! Reward: -35.28845
Failed! Reward: -35.28482
Failed! Reward: -35.6171
Failed! Reward: -35.28482
Failed! Reward: -35.41859
Failed! Reward: -34.35374
Failed! Reward: -41.70215
Failed! Reward: -35.29969
Failed! Reward: -41.76455
Failed! Reward: -35.79311
Failed! Reward: -34.71997
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68976
Failed! Reward: -35.28482
Failed! Reward: -34.91912
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.48842
Failed! Reward: -35.28445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43962
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.20693
Failed! Reward: -35.04561
Failed! Reward: -35.27633
Failed! Reward: -35.28482
Failed! Reward: -35.43963
Failed! Reward: -36.20891
Failed! Reward: -35.80507
Failed! Reward: -33.57091
Failed! Reward: -37.21192
Failed! Reward: -35.84977
Failed! Reward: -35.5543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78997
Failed! Reward: -35.43131
Failed! Reward: -36.0976
Failed! Reward: -34.36104
Failed! Reward: -35.28568
Failed! Reward: -35.28482
Failed! Reward: -36.44106
Failed! Reward: -35.28482
Failed! Reward: -34.52738
Failed! Reward: -35.28482
Failed! Reward: -35.29119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.18848
Failed! Reward: -35.28482
