Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -32.72617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.02322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28566
Failed! Reward: -35.28482
Failed! Reward: -28.80512
Failed! Reward: -35.28482
Failed! Reward: -35.07035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41096
Failed! Reward: -35.28482
Failed! Reward: -35.88707
Failed! Reward: -34.75093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28791
Failed! Reward: -35.28482
Failed! Reward: -29.02771
Failed! Reward: -35.28482
Failed! Reward: -36.13332
Failed! Reward: -34.33511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29739
Failed! Reward: -33.97428
Failed! Reward: -35.28482
Failed! Reward: -35.22173
Failed! Reward: -35.1225
Failed! Reward: -36.80997
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8061
Failed! Reward: -35.3848
Failed! Reward: -34.34644
Failed! Reward: -35.05368
Failed! Reward: -40.53769
Failed! Reward: -35.27615
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28591
Failed! Reward: -35.28482
Failed! Reward: -35.16689
Failed! Reward: -35.28984
Failed! Reward: -20.8217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93334
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24071
Failed! Reward: -35.28482
Failed! Reward: -34.65764
Failed! Reward: -33.48804
Failed! Reward: -35.0651
Failed! Reward: -35.28336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28431
Failed! Reward: -35.28482
Failed! Reward: -35.38946
Failed! Reward: -35.67322
Failed! Reward: -35.28482
Failed! Reward: -46.91543
Failed! Reward: -35.28482
Failed! Reward: -42.56843
Failed! Reward: -35.41048
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2494
Failed! Reward: -35.27634
Failed! Reward: -35.18005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.1737
Failed! Reward: -35.29829
Failed! Reward: -35.28482
Failed! Reward: -34.97137
Failed! Reward: -35.40656
Failed! Reward: -34.32524
Failed! Reward: -35.27837
Failed! Reward: -35.28482
Failed! Reward: -41.74256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.46535
Failed! Reward: -43.36369
Failed! Reward: -34.99881
Failed! Reward: -35.46141
Failed! Reward: -36.84564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.16537
Failed! Reward: -35.3399
Failed! Reward: -35.28378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26067
Failed! Reward: -35.28482
Failed! Reward: -35.28426
Failed! Reward: -36.57899
Failed! Reward: -39.30239
Failed! Reward: -30.62931
Failed! Reward: -35.69212
Failed! Reward: -35.28559
Failed! Reward: -36.17165
Failed! Reward: -35.63493
Failed! Reward: -35.58022
Failed! Reward: -35.28436
Failed! Reward: -35.28482
Failed! Reward: -34.99072
Failed! Reward: -35.2817
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.77771
Failed! Reward: -36.45066
Failed! Reward: -33.9089
Failed! Reward: -35.16813
Failed! Reward: -35.30589
Failed! Reward: -35.28482
Failed! Reward: -35.44525
Failed! Reward: -34.86404
Failed! Reward: -35.03765
Failed! Reward: -35.29314
Failed! Reward: -36.23743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.29369
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58284
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35609
Failed! Reward: -35.28195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.78484
Failed! Reward: -35.62105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66494
Failed! Reward: -34.57014
Failed! Reward: -35.28482
Failed! Reward: -35.2767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.2299
Failed! Reward: -35.28482
Failed! Reward: -35.28382
Failed! Reward: -35.28482
Failed! Reward: -40.30289
Failed! Reward: -35.65319
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26193
Failed! Reward: -34.63704
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03187
Failed! Reward: -35.28482
Failed! Reward: -34.05016
Failed! Reward: -35.28482
Failed! Reward: -35.6846
Failed! Reward: -35.28482
Failed! Reward: -35.95775
Failed! Reward: -35.28181
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.28786
Failed! Reward: -35.28482
Failed! Reward: -35.28621
Failed! Reward: -35.28482
Failed! Reward: -35.28608
Failed! Reward: -35.29272
Failed! Reward: -36.90599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.19305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30561
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96848
Failed! Reward: -35.81282
Failed! Reward: -35.22644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.43087
Failed! Reward: -35.28448
Failed! Reward: -35.47791
Failed! Reward: -35.2867
Failed! Reward: -21.30927
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28271
Failed! Reward: -35.82189
Failed! Reward: -35.28482
Failed! Reward: -35.16394
Failed! Reward: -35.74615
Failed! Reward: -35.28482
Failed! Reward: -35.28279
Failed! Reward: -35.19182
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28695
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.76143
Failed! Reward: -35.28482
Failed! Reward: -35.13586
Failed! Reward: -35.28123
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07192
Failed! Reward: -35.28795
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.98763
Failed! Reward: -35.28507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47763
Failed! Reward: -36.10115
Failed! Reward: -35.21221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55196
Failed! Reward: -35.85968
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73425
Failed! Reward: -35.04133
Failed! Reward: -33.63819
Failed! Reward: -34.77356
Failed! Reward: -35.28482
Failed! Reward: -35.24363
Failed! Reward: -35.28482
Failed! Reward: -35.28336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60545
Failed! Reward: -34.1207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28505
Failed! Reward: -35.73196
Failed! Reward: -35.54346
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15263
Failed! Reward: -35.28062
Failed! Reward: -35.28482
Failed! Reward: -35.77328
Failed! Reward: -35.28482
Failed! Reward: -36.27799
Failed! Reward: -35.98543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89832
Failed! Reward: -35.28482
Failed! Reward: -35.35651
Failed! Reward: -35.27444
Failed! Reward: -35.28482
Failed! Reward: -35.55727
Failed! Reward: -35.32738
Failed! Reward: -35.28482
Failed! Reward: -35.28723
Failed! Reward: -35.599
Failed! Reward: -22.47123
Failed! Reward: -35.33562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.73582
Failed! Reward: -35.27272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84106
Failed! Reward: -32.49944
Failed! Reward: -34.60021
Failed! Reward: -35.2878
Failed! Reward: -35.28482
Failed! Reward: -35.36694
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.28281
Failed! Reward: -35.22869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2883
Failed! Reward: -35.28482
Failed! Reward: -35.26366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79845
Failed! Reward: -35.28482
Failed! Reward: -35.0514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.34678
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2869
Failed! Reward: -35.28482
Failed! Reward: -36.81532
Failed! Reward: -35.28893
Failed! Reward: -35.28482
Failed! Reward: -35.27996
Failed! Reward: -35.28482
Failed! Reward: -34.56008
Failed! Reward: -35.2851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.76131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28171
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.49061
Failed! Reward: -34.67987
Failed! Reward: -35.28608
Failed! Reward: -34.09975
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28136
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.40829
Failed! Reward: -35.21619
Failed! Reward: -29.83965
Failed! Reward: -35.2826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73212
Failed! Reward: -32.25827
Failed! Reward: -35.28482
Failed! Reward: -35.07319
Failed! Reward: -35.32843
Failed! Reward: -35.30178
Failed! Reward: -35.40062
Failed! Reward: -35.28482
Failed! Reward: -35.28361
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24886
Failed! Reward: -35.08305
Failed! Reward: -35.28784
Failed! Reward: -20.32414
Failed! Reward: -35.10078
Failed! Reward: -35.12502
Failed! Reward: -34.63397
Failed! Reward: -35.28384
Failed! Reward: -36.84889
Failed! Reward: -35.28482
Failed! Reward: -35.27919
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67155
Failed! Reward: -34.92713
Failed! Reward: -35.28065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11913
Failed! Reward: -35.60361
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.48036
Failed! Reward: -35.28261
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.924
Failed! Reward: -35.28482
Failed! Reward: -35.60033
Failed! Reward: -36.55671
Failed! Reward: -35.28468
Failed! Reward: -35.42352
Failed! Reward: -35.11738
Failed! Reward: -35.28778
Failed! Reward: -36.17569
Failed! Reward: -35.28809
Failed! Reward: -35.78223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9995
Failed! Reward: -35.28538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3096
Failed! Reward: -35.28482
Failed! Reward: -35.90269
Failed! Reward: -35.52863
Failed! Reward: -36.00348
Failed! Reward: -35.27655
Failed! Reward: -34.76948
Failed! Reward: -35.28917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32433
Failed! Reward: -35.29116
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92213
Failed! Reward: -35.28397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.48215
Failed! Reward: -35.40918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.8741
Failed! Reward: -35.95432
Failed! Reward: -35.28512
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.23421
Failed! Reward: -35.28086
Failed! Reward: -35.28482
Failed! Reward: -35.5089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28139
Failed! Reward: -35.28482
Failed! Reward: -35.19623
Failed! Reward: -33.65207
Failed! Reward: -35.28449
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25872
Failed! Reward: -33.97193
Failed! Reward: -33.70162
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28627
Failed! Reward: -31.292
Failed! Reward: -35.37598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28236
Failed! Reward: -35.40414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.08186
Failed! Reward: -35.14193
Failed! Reward: -35.28482
Failed! Reward: -41.50314
Failed! Reward: -35.28449
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.20155
Failed! Reward: -35.28543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28016
Failed! Reward: -29.81667
Failed! Reward: -34.76686
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38348
Failed! Reward: -36.71002
Failed! Reward: -35.92307
Failed! Reward: -35.28482
Failed! Reward: -35.20112
Failed! Reward: -35.28555
Failed! Reward: -45.81778
Failed! Reward: -35.28482
Failed! Reward: -35.52826
Failed! Reward: -36.78019
Failed! Reward: -35.2841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58228
Failed! Reward: -36.07195
Failed! Reward: -35.28289
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28613
Failed! Reward: -35.29414
Failed! Reward: -35.28482
Failed! Reward: -35.26981
Failed! Reward: -35.28321
Failed! Reward: -32.48334
Failed! Reward: -34.71594
Failed! Reward: -34.98095
Failed! Reward: -35.12642
Failed! Reward: -35.28494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34642
Failed! Reward: -36.16781
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24811
Failed! Reward: -36.55167
Failed! Reward: -35.35148
Failed! Reward: -34.03365
Failed! Reward: -35.28482
Failed! Reward: -34.51315
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.27931
Failed! Reward: -35.33835
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18137
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28155
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28104
Failed! Reward: -35.28482
Failed! Reward: -36.71352
Failed! Reward: -35.27021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36724
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.52509
Failed! Reward: -35.31747
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28701
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78063
Failed! Reward: -35.26878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.26529
Failed! Reward: -35.12769
Failed! Reward: -35.12854
Failed! Reward: -35.28482
Failed! Reward: -34.88694
Failed! Reward: -35.74438
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28613
Failed! Reward: -35.28482
Failed! Reward: -34.74601
Failed! Reward: -35.28482
Failed! Reward: -35.28331
Failed! Reward: -35.28482
Failed! Reward: -36.26184
Failed! Reward: -35.46014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.53257
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2847
Failed! Reward: -35.38498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29989
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69535
Failed! Reward: -35.28482
Failed! Reward: -35.2765
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97195
Failed! Reward: -35.9698
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79228
Failed! Reward: -35.01286
Failed! Reward: -35.61171
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2832
Failed! Reward: -39.54297
Failed! Reward: -34.6526
Failed! Reward: -43.58594
Failed! Reward: -35.28465
Failed! Reward: -35.28482
Failed! Reward: -35.0452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.34648
Failed! Reward: -35.27079
Failed! Reward: -36.182
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2828
Failed! Reward: -34.83988
Failed! Reward: -46.33819
Failed! Reward: -34.87525
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.6263
Failed! Reward: -35.28276
Failed! Reward: -35.28482
Failed! Reward: -23.31981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66331
Failed! Reward: -35.28447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.37166
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.10959
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28124
Failed! Reward: -35.19522
Failed! Reward: -35.28696
Failed! Reward: -34.88897
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.42811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.57988
Failed! Reward: -34.75792
Failed! Reward: -35.28386
Failed! Reward: -34.45106
Failed! Reward: -35.28482
Failed! Reward: -29.74413
Failed! Reward: -35.28286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28258
Failed! Reward: -35.13895
Failed! Reward: -35.33536
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73362
Failed! Reward: -35.28482
Failed! Reward: -35.79804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.32899
Failed! Reward: -35.28528
Failed! Reward: -34.27057
Failed! Reward: -35.13544
Failed! Reward: -33.26758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47938
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19833
Failed! Reward: -35.28662
Failed! Reward: -49.51333
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21365
Failed! Reward: -31.43212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28398
Failed! Reward: -35.2928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28578
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45539
Failed! Reward: -35.28475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71913
Failed! Reward: -35.2865
Failed! Reward: -35.28482
Failed! Reward: -34.74365
Failed! Reward: -35.57233
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34161
Failed! Reward: -35.28521
Failed! Reward: -39.0887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27769
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
