Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28781
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.39484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37653
Failed! Reward: -35.2746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2859
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39837
Failed! Reward: -35.28482
Failed! Reward: -35.69988
Failed! Reward: -35.28482
Failed! Reward: -36.3327
Failed! Reward: -35.47022
Failed! Reward: -35.17266
Failed! Reward: -34.43039
Failed! Reward: -35.28826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.61082
Failed! Reward: -35.53026
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19186
Failed! Reward: -35.28484
Failed! Reward: -36.09492
Failed! Reward: -35.28827
Failed! Reward: -35.22426
Failed! Reward: -35.1326
Failed! Reward: -35.28482
Failed! Reward: -35.43184
Failed! Reward: -35.37366
Failed! Reward: -35.28583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71156
Failed! Reward: -35.28482
Failed! Reward: -35.23797
Failed! Reward: -34.02144
Failed! Reward: -35.39854
Failed! Reward: -35.28482
Failed! Reward: -36.22094
Failed! Reward: -32.19496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25997
Failed! Reward: -35.2851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28731
Failed! Reward: -34.70464
Failed! Reward: -34.59248
Failed! Reward: -35.28107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24906
Failed! Reward: -35.63582
Failed! Reward: -35.28482
Failed! Reward: -35.28434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22169
Failed! Reward: -35.28482
Failed! Reward: -35.29947
Failed! Reward: -35.28656
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08172
Failed! Reward: -35.28482
Failed! Reward: -34.99834
Failed! Reward: -37.88662
Failed! Reward: -35.28482
Failed! Reward: -35.28042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79974
Failed! Reward: -35.28482
Failed! Reward: -35.28887
Failed! Reward: -35.30504
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19976
Failed! Reward: -35.28482
Failed! Reward: -33.2942
Failed! Reward: -35.86748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28687
Failed! Reward: -37.70389
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28501
Failed! Reward: -35.12107
Failed! Reward: -35.19757
Failed! Reward: -34.8336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29028
Failed! Reward: -35.58559
Failed! Reward: -34.42776
Failed! Reward: -35.28482
Failed! Reward: -35.281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98113
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28217
Failed! Reward: -35.26048
Failed! Reward: -35.12695
Failed! Reward: -35.28173
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.18714
Failed! Reward: -35.28514
Failed! Reward: -35.54913
Failed! Reward: -35.28129
Failed! Reward: -40.05587
Failed! Reward: -35.04502
Failed! Reward: -35.28558
Failed! Reward: -49.05727
Failed! Reward: -37.8963
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28326
Failed! Reward: -35.36261
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.275
Failed! Reward: -35.28478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28149
Failed! Reward: -34.96051
Failed! Reward: -35.29213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28502
Failed! Reward: -36.37351
Failed! Reward: -35.25119
Failed! Reward: -34.41937
Failed! Reward: -35.28482
Failed! Reward: -35.27759
Failed! Reward: -35.28482
Failed! Reward: -35.36945
Failed! Reward: -35.53171
Failed! Reward: -35.28482
Failed! Reward: -35.30721
Failed! Reward: -35.28451
Failed! Reward: -35.73392
Failed! Reward: -30.16533
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63796
Failed! Reward: -35.28392
Failed! Reward: -35.28482
Failed! Reward: -35.19096
Failed! Reward: -31.85304
Failed! Reward: -35.28482
Failed! Reward: -34.56492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51406
Failed! Reward: -35.20147
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.93756
Failed! Reward: -35.28482
Failed! Reward: -34.99876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44054
Failed! Reward: -34.4775
Failed! Reward: -35.28482
Failed! Reward: -35.2832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.56734
Failed! Reward: -34.86014
Failed! Reward: -35.28482
Failed! Reward: -35.28511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.26777
Failed! Reward: -35.18469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20438
Failed! Reward: -35.28482
Failed! Reward: -35.27951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32497
Failed! Reward: -35.28605
Failed! Reward: -35.35178
Failed! Reward: -35.12614
Failed! Reward: -35.33585
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99906
Failed! Reward: -35.06001
Failed! Reward: -35.28482
Failed! Reward: -35.44811
Failed! Reward: -35.16685
Failed! Reward: -35.28482
Failed! Reward: -35.28191
Failed! Reward: -35.36084
Failed! Reward: -34.60571
Failed! Reward: -35.28482
Failed! Reward: -35.28693
Failed! Reward: -42.16934
Failed! Reward: -34.77919
Failed! Reward: -35.28229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04559
Failed! Reward: -34.41907
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28883
Failed! Reward: -35.28482
Failed! Reward: -31.62514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73057
Failed! Reward: -34.6507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74297
Failed! Reward: -49.73819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29245
Failed! Reward: -30.42425
Failed! Reward: -35.28541
Failed! Reward: -34.07304
Failed! Reward: -35.11504
Failed! Reward: -34.38221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28804
Failed! Reward: -35.28482
Failed! Reward: -35.8219
Failed! Reward: -35.28482
Failed! Reward: -34.406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2858
Failed! Reward: -36.07629
Failed! Reward: -35.09592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72657
Failed! Reward: -33.90175
Failed! Reward: -34.96031
Failed! Reward: -35.28566
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1917
Failed! Reward: -35.28649
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28632
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18636
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.04493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.28489
Failed! Reward: -34.69493
Failed! Reward: -35.28672
Failed! Reward: -35.28482
Failed! Reward: -34.80541
Failed! Reward: -35.42148
Failed! Reward: -34.71655
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33139
Failed! Reward: -35.28311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3755
Failed! Reward: -35.93544
Failed! Reward: -35.28371
Failed! Reward: -35.28482
Failed! Reward: -35.30749
Failed! Reward: -35.30957
Failed! Reward: -35.28482
Failed! Reward: -35.2837
Failed! Reward: -35.28482
Failed! Reward: -35.23222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25935
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28517
Failed! Reward: -35.28482
Failed! Reward: -35.24456
Failed! Reward: -35.07887
Failed! Reward: -35.28599
Failed! Reward: -35.28482
Failed! Reward: -39.87923
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.87478
Failed! Reward: -34.33057
Failed! Reward: -35.73946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32339
Failed! Reward: -35.20116
Failed! Reward: -35.28382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29165
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5339
Failed! Reward: -35.42702
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28501
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36799
Failed! Reward: -35.28482
Failed! Reward: -34.96371
Failed! Reward: -35.37469
Failed! Reward: -35.28482
Failed! Reward: -35.55128
Failed! Reward: -35.08145
Failed! Reward: -35.28429
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.29555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.97111
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55303
Failed! Reward: -35.28482
Failed! Reward: -35.13403
Failed! Reward: -48.46143
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.54103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04972
Failed! Reward: -35.16429
Failed! Reward: -35.52084
Failed! Reward: -35.28196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37304
Failed! Reward: -35.28539
Failed! Reward: -35.28482
Failed! Reward: -34.98877
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15585
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67365
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28514
Failed! Reward: -35.28482
Failed! Reward: -35.8248
Failed! Reward: -35.28252
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28932
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90609
Failed! Reward: -47.62052
Failed! Reward: -35.28482
Failed! Reward: -35.48778
Failed! Reward: -21.87358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12254
Failed! Reward: -36.69926
Failed! Reward: -35.28248
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.03105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28719
Failed! Reward: -34.98532
Failed! Reward: -34.7684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -15.48775
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28619
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33292
Failed! Reward: -35.28482
Failed! Reward: -35.28469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5311
Failed! Reward: -35.25389
Failed! Reward: -35.28508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04666
Failed! Reward: -35.68522
Failed! Reward: -35.28512
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43787
Failed! Reward: -35.28413
Failed! Reward: -35.51342
Failed! Reward: -35.28482
Failed! Reward: -35.28959
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28477
Failed! Reward: -35.28482
Failed! Reward: -25.53202
Failed! Reward: -35.28482
Failed! Reward: -35.82175
Failed! Reward: -35.28482
Failed! Reward: -35.14384
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.65141
Failed! Reward: -35.24809
Failed! Reward: -35.28482
Failed! Reward: -35.1103
Failed! Reward: -35.55832
Failed! Reward: -35.41535
Failed! Reward: -34.31395
Failed! Reward: -34.14742
Failed! Reward: -35.52627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.67805
Failed! Reward: -35.28514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74155
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.25803
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07315
Failed! Reward: -35.28661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.93754
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41543
Failed! Reward: -36.67711
Failed! Reward: -35.28654
Failed! Reward: -35.28482
Failed! Reward: -34.79768
Failed! Reward: -35.6066
Failed! Reward: -35.28555
Failed! Reward: -36.01473
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28582
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05285
Failed! Reward: -35.24781
Failed! Reward: -25.79856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25637
Failed! Reward: -43.985
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.65229
Failed! Reward: -34.19436
Failed! Reward: -35.59158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1391
Failed! Reward: -36.37767
Failed! Reward: -35.25645
Failed! Reward: -35.2849
Failed! Reward: -35.28482
Failed! Reward: -36.57508
Failed! Reward: -34.99597
Failed! Reward: -35.28482
Failed! Reward: -35.4043
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28693
Failed! Reward: -34.9995
Failed! Reward: -35.28971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.35012
Failed! Reward: -35.28482
Failed! Reward: -35.28645
Failed! Reward: -35.17756
Failed! Reward: -34.82579
Failed! Reward: -35.28482
Failed! Reward: -36.45475
Failed! Reward: -35.28482
Failed! Reward: -35.28471
Failed! Reward: -36.87597
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68697
Failed! Reward: -34.40083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28731
Failed! Reward: -28.81382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73209
Failed! Reward: -35.31002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28622
Failed! Reward: -35.28482
Failed! Reward: -35.0801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77558
Failed! Reward: -35.29623
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29582
Failed! Reward: -35.28786
Failed! Reward: -36.06734
Failed! Reward: -36.69129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05811
Failed! Reward: -35.66305
Failed! Reward: -34.59225
Failed! Reward: -35.66656
Failed! Reward: -36.60515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.77311
Failed! Reward: -35.28482
Failed! Reward: -36.61287
Failed! Reward: -35.27911
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72019
Failed! Reward: -35.28482
Failed! Reward: -35.1846
Failed! Reward: -33.98631
Failed! Reward: -35.52392
Failed! Reward: -36.30556
Failed! Reward: -35.28482
Failed! Reward: -36.79487
Failed! Reward: -35.28682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27701
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24452
Failed! Reward: -35.28482
Failed! Reward: -36.69502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.7012
Failed! Reward: -35.17684
Failed! Reward: -37.32152
Failed! Reward: -35.65406
Failed! Reward: -37.43371
Failed! Reward: -35.28482
Failed! Reward: -35.28403
Failed! Reward: -35.28482
Failed! Reward: -35.26675
Failed! Reward: -34.97862
Failed! Reward: -35.28613
Failed! Reward: -35.28482
Failed! Reward: -35.61704
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.63366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.285
Failed! Reward: -35.66852
Failed! Reward: -35.58925
Failed! Reward: -35.22166
Failed! Reward: -33.80579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.49184
Failed! Reward: -35.28476
Failed! Reward: -35.49298
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97688
Failed! Reward: -40.32207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.63818
Failed! Reward: -35.28482
Failed! Reward: -35.29865
Failed! Reward: -34.80121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05637
Failed! Reward: -35.74997
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.86781
Failed! Reward: -35.28482
Failed! Reward: -35.27665
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.27644
Failed! Reward: -35.48246
Failed! Reward: -40.16296
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76255
Failed! Reward: -35.28482
Failed! Reward: -35.28983
Failed! Reward: -38.80252
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.18472
Failed! Reward: -34.67432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37072
Failed! Reward: -35.28482
Failed! Reward: -35.28535
Failed! Reward: -35.285
Failed! Reward: -34.47237
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92716
Failed! Reward: -36.86937
Failed! Reward: -34.7943
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28307
Failed! Reward: -35.28482
