Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.60914
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21834
Failed! Reward: -35.31371
Failed! Reward: -35.28482
Failed! Reward: -36.14737
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.60807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41154
Failed! Reward: -35.60622
Failed! Reward: -35.28482
Failed! Reward: -35.28569
Failed! Reward: -35.31029
Failed! Reward: -35.59827
Failed! Reward: -35.31769
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47562
Failed! Reward: -35.28442
Failed! Reward: -35.11906
Failed! Reward: -35.28389
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73881
Failed! Reward: -35.28482
Failed! Reward: -35.23638
Failed! Reward: -35.28482
Failed! Reward: -34.8122
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51933
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.65908
Failed! Reward: -35.44325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28359
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.27047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28594
Failed! Reward: -34.89442
Failed! Reward: -35.28482
Failed! Reward: -35.42617
Failed! Reward: -35.28477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.73654
Failed! Reward: -35.78732
Failed! Reward: -34.36386
Failed! Reward: -35.27494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2909
Failed! Reward: -35.28482
Failed! Reward: -35.32668
Failed! Reward: -35.28841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28189
Failed! Reward: -35.28482
Failed! Reward: -35.33359
Failed! Reward: -35.25441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23366
Failed! Reward: -28.35824
Failed! Reward: -35.28416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33599
Failed! Reward: -35.54784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3292
Failed! Reward: -35.28482
Failed! Reward: -35.50564
Failed! Reward: -35.28482
Failed! Reward: -35.28587
Failed! Reward: -35.05881
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9119
Failed! Reward: -35.28612
Failed! Reward: -35.28482
Failed! Reward: -35.0013
Failed! Reward: -35.22895
Failed! Reward: -35.28652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.44659
Failed! Reward: -35.28482
Failed! Reward: -35.13574
Failed! Reward: -32.89705
Failed! Reward: -35.04707
Failed! Reward: -35.28482
Failed! Reward: -16.64317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5494
Failed! Reward: -35.39302
Failed! Reward: -35.28482
Failed! Reward: -35.28606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06738
Failed! Reward: -35.28482
Failed! Reward: -34.44183
Failed! Reward: -35.46097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54801
Failed! Reward: -36.02457
Failed! Reward: -46.88717
Failed! Reward: -35.06227
Failed! Reward: -35.87603
Failed! Reward: -35.28446
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.22181
Failed! Reward: -35.71818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11008
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72601
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.89453
Failed! Reward: -35.15579
Failed! Reward: -35.28482
Failed! Reward: -36.84066
Failed! Reward: -35.87648
Failed! Reward: -35.28932
Failed! Reward: -35.28482
Failed! Reward: -34.18063
Failed! Reward: -35.28482
Failed! Reward: -35.28704
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19226
Failed! Reward: -35.20237
Failed! Reward: -34.97295
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66459
Failed! Reward: -28.86154
Failed! Reward: -35.28482
Failed! Reward: -35.79889
Failed! Reward: -35.28513
Failed! Reward: -34.06227
Failed! Reward: -32.60036
Failed! Reward: -35.28545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2791
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28294
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34783
Failed! Reward: -35.28424
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28503
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.06998
Failed! Reward: -35.28396
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78333
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28427
Failed! Reward: -30.56747
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79732
Failed! Reward: -35.28608
Failed! Reward: -35.28482
Failed! Reward: -34.95559
Failed! Reward: -35.06778
Failed! Reward: -35.28492
Failed! Reward: -35.28482
Failed! Reward: -41.71483
Failed! Reward: -35.28482
Failed! Reward: -35.13599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26867
Failed! Reward: -35.3489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28497
Failed! Reward: -35.56569
Failed! Reward: -35.28482
Failed! Reward: -35.27954
Failed! Reward: -35.28482
Failed! Reward: -39.27995
Failed! Reward: -34.67792
Failed! Reward: -35.28482
Failed! Reward: -35.4181
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25477
Failed! Reward: -35.28482
Failed! Reward: -33.84553
Failed! Reward: -35.28482
Failed! Reward: -35.10494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54112
Failed! Reward: -36.51263
Failed! Reward: -36.31298
Failed! Reward: -35.28743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40518
Failed! Reward: -43.4624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28342
Failed! Reward: -35.28482
Failed! Reward: -36.47377
Failed! Reward: -35.69768
Failed! Reward: -35.28482
Failed! Reward: -34.88273
Failed! Reward: -35.28482
Failed! Reward: -35.28427
Failed! Reward: -35.28482
Failed! Reward: -36.51352
Failed! Reward: -35.54984
Failed! Reward: -31.65675
Failed! Reward: -35.72536
Failed! Reward: -35.28482
Failed! Reward: -34.67873
Failed! Reward: -35.29156
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.66606
Failed! Reward: -35.77607
Failed! Reward: -35.22627
Failed! Reward: -34.88836
Failed! Reward: -35.28482
Failed! Reward: -35.28623
Failed! Reward: -35.28507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15509
Failed! Reward: -35.28482
Failed! Reward: -34.97284
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28609
Failed! Reward: -35.28482
Failed! Reward: -35.42763
Failed! Reward: -26.36229
Failed! Reward: -35.28482
Failed! Reward: -35.47018
Failed! Reward: -35.10254
Failed! Reward: -35.28419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.59099
Failed! Reward: -28.77987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15949
Failed! Reward: -14.71514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72208
Failed! Reward: -35.28482
Failed! Reward: -35.28769
Failed! Reward: -28.68053
Failed! Reward: -34.98331
Failed! Reward: -37.52464
Failed! Reward: -35.3262
Failed! Reward: -22.33758
Failed! Reward: -35.28482
Failed! Reward: -35.28381
Failed! Reward: -35.28482
Failed! Reward: -36.27587
Failed! Reward: -35.89166
Failed! Reward: -48.97942
Failed! Reward: -35.78326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78176
Failed! Reward: -35.32409
Failed! Reward: -35.64209
Failed! Reward: -35.25355
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28273
Failed! Reward: -35.60092
Failed! Reward: -35.28482
Failed! Reward: -35.56921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.67368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83942
Failed! Reward: -34.41145
Failed! Reward: -35.12738
Failed! Reward: -34.56011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28566
Failed! Reward: -35.28482
Failed! Reward: -35.63601
Failed! Reward: -35.10443
Failed! Reward: -35.29516
Failed! Reward: -34.67463
Failed! Reward: -35.28482
Failed! Reward: -34.73511
Failed! Reward: -35.28482
Failed! Reward: -35.29196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00001
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.45518
Failed! Reward: -35.28482
Failed! Reward: -35.81096
Failed! Reward: -36.11082
Failed! Reward: -35.28734
Failed! Reward: -35.17252
Failed! Reward: -34.60652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -13.6063
Failed! Reward: -35.29935
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73883
Failed! Reward: -34.78848
Failed! Reward: -35.28455
Failed! Reward: -37.98539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.51367
Failed! Reward: -35.12518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.03427
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28649
Failed! Reward: -34.96353
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18656
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28257
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28459
Failed! Reward: -34.8232
Failed! Reward: -35.1717
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79834
Failed! Reward: -35.28482
Failed! Reward: -35.20387
Failed! Reward: -35.28482
Failed! Reward: -34.76691
Failed! Reward: -35.66611
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.17036
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.69199
Failed! Reward: -35.28272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66651
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.66335
Failed! Reward: -34.81363
Failed! Reward: -35.28524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.40705
Failed! Reward: -35.28482
Failed! Reward: -35.28681
Failed! Reward: -35.28482
Failed! Reward: -26.29542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.45489
Failed! Reward: -34.89458
Failed! Reward: -35.45758
Failed! Reward: -34.43471
Failed! Reward: -35.24049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44958
Failed! Reward: -35.28482
Failed! Reward: -35.29008
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.12473
Failed! Reward: -47.38802
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57039
Failed! Reward: -35.31588
Failed! Reward: -35.23734
Failed! Reward: -40.59553
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36804
Failed! Reward: -35.28482
Failed! Reward: -35.33866
Failed! Reward: -35.17999
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21807
Failed! Reward: -35.41054
Failed! Reward: -35.71502
Failed! Reward: -35.3642
Failed! Reward: -33.97955
Failed! Reward: -35.28701
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.43523
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28107
Failed! Reward: -35.50867
Failed! Reward: -35.09552
Failed! Reward: -34.89429
Failed! Reward: -35.26441
Failed! Reward: -35.43367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92089
Failed! Reward: -33.37645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2804
Failed! Reward: -35.28482
Failed! Reward: -35.46459
Failed! Reward: -35.28168
Failed! Reward: -35.28482
Failed! Reward: -36.05632
Failed! Reward: -35.28482
Failed! Reward: -35.28688
Failed! Reward: -35.28482
Failed! Reward: -40.84315
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28687
Failed! Reward: -35.08572
Failed! Reward: -35.41866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05043
Failed! Reward: -35.52483
Failed! Reward: -34.34779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74189
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18552
Failed! Reward: -35.28482
Failed! Reward: -35.2832
Failed! Reward: -35.28482
Failed! Reward: -35.8518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86238
Failed! Reward: -35.15236
Failed! Reward: -35.28547
Failed! Reward: -35.28482
Failed! Reward: -35.02799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.49061
Failed! Reward: -35.28482
Failed! Reward: -35.28526
Failed! Reward: -35.28482
Failed! Reward: -35.27253
Failed! Reward: -35.28482
Failed! Reward: -38.74359
Failed! Reward: -35.28482
Failed! Reward: -38.96155
Failed! Reward: -39.37807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26311
Failed! Reward: -35.28482
Failed! Reward: -35.28443
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18646
Failed! Reward: -35.3632
Failed! Reward: -34.64745
Failed! Reward: -35.28108
Failed! Reward: -35.47328
Failed! Reward: -35.2825
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46127
Failed! Reward: -35.28482
Failed! Reward: -35.37426
Failed! Reward: -35.28482
Failed! Reward: -35.28509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39346
Failed! Reward: -35.28482
Failed! Reward: -35.28423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62244
Failed! Reward: -43.33333
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.71756
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29427
Failed! Reward: -35.02788
Failed! Reward: -35.28543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.52001
Failed! Reward: -35.28743
Failed! Reward: -35.28712
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.33513
Failed! Reward: -34.90358
Failed! Reward: -37.81939
Failed! Reward: -35.28126
Failed! Reward: -35.28482
Failed! Reward: -35.12624
Failed! Reward: -35.04242
Failed! Reward: -34.95203
Failed! Reward: -35.28482
Failed! Reward: -35.06672
Failed! Reward: -35.28482
Failed! Reward: -36.51175
Failed! Reward: -35.28991
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92325
Failed! Reward: -35.2778
Failed! Reward: -35.28482
Failed! Reward: -36.87558
Failed! Reward: -33.61186
Failed! Reward: -34.71864
Failed! Reward: -35.28411
Failed! Reward: -35.28482
Failed! Reward: -36.54543
Failed! Reward: -35.28482
Failed! Reward: -34.91434
Failed! Reward: -35.38575
Failed! Reward: -35.28482
Failed! Reward: -35.28628
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13898
Failed! Reward: -35.28482
Failed! Reward: -35.28517
Failed! Reward: -35.28482
Failed! Reward: -34.35003
Failed! Reward: -35.27523
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97987
Failed! Reward: -35.28482
Failed! Reward: -39.18587
Failed! Reward: -35.28482
Failed! Reward: -35.30181
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97291
Failed! Reward: -35.28482
Failed! Reward: -35.54422
Failed! Reward: -35.99268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28292
Failed! Reward: -35.14019
Failed! Reward: -38.51954
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.2117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3744
Failed! Reward: -36.05175
Failed! Reward: -35.30732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23634
Failed! Reward: -35.36823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30841
Failed! Reward: -37.00615
Failed! Reward: -35.04579
Failed! Reward: -35.25756
Failed! Reward: -35.0157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56316
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.15785
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.35408
Failed! Reward: -35.27895
Failed! Reward: -35.28482
Failed! Reward: -36.01836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27782
Failed! Reward: -35.28482
Failed! Reward: -35.51959
Failed! Reward: -35.29548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.46475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2653
Failed! Reward: -35.16779
Failed! Reward: -32.91058
Failed! Reward: -36.2655
Failed! Reward: -42.90668
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80955
Failed! Reward: -35.50347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.53057
Failed! Reward: -35.2856
Failed! Reward: -35.19971
Failed! Reward: -42.62494
Failed! Reward: -35.28342
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.90631
Failed! Reward: -36.16637
Failed! Reward: -35.28426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33248
Failed! Reward: -34.52132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53288
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.46162
Failed! Reward: -35.28482
Failed! Reward: -23.38679
Failed! Reward: -35.38733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38101
Failed! Reward: -35.28406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47775
Failed! Reward: -35.28482
Failed! Reward: -35.28473
Failed! Reward: -36.01656
Failed! Reward: -35.27383
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.58769
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.44496
Failed! Reward: -35.28482
