Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -34.73193
Failed! Reward: -35.28568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51838
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28539
Failed! Reward: -35.39664
Failed! Reward: -35.27164
Failed! Reward: -35.28693
Failed! Reward: -36.34491
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.73972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.83717
Failed! Reward: -35.73235
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23299
Failed! Reward: -35.28345
Failed! Reward: -35.28482
Failed! Reward: -36.15554
Failed! Reward: -35.28557
Failed! Reward: -35.70202
Failed! Reward: -35.28243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.37268
Failed! Reward: -34.27222
Failed! Reward: -35.1172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2845
Failed! Reward: -35.28482
Failed! Reward: -35.27868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37582
Failed! Reward: -34.76418
Failed! Reward: -35.28535
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28747
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84013
Failed! Reward: -35.00355
Failed! Reward: -35.28482
Failed! Reward: -35.22809
Failed! Reward: -25.06647
Failed! Reward: -35.28482
Failed! Reward: -35.28601
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.68119
Failed! Reward: -35.2826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.13392
Failed! Reward: -35.12597
Failed! Reward: -35.36046
Failed! Reward: -35.39906
Failed! Reward: -35.29649
Failed! Reward: -35.28482
Failed! Reward: -34.94748
Failed! Reward: -34.82672
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54659
Failed! Reward: -33.90833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19955
Failed! Reward: -35.53042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83629
Failed! Reward: -35.27913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.59111
Failed! Reward: -35.30643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71106
Failed! Reward: -16.17497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28015
Failed! Reward: -35.2708
Failed! Reward: -35.36546
Failed! Reward: -35.89305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57535
Failed! Reward: -35.19791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69395
Failed! Reward: -35.28512
Failed! Reward: -36.03767
Failed! Reward: -35.28482
Failed! Reward: -35.28452
Failed! Reward: -36.19164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4382
Failed! Reward: -35.73434
Failed! Reward: -35.28482
Failed! Reward: -35.24242
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5425
Failed! Reward: -35.28583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4056
Failed! Reward: -36.79578
Failed! Reward: -35.3797
Failed! Reward: -35.28392
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23209
Failed! Reward: -49.25285
Failed! Reward: -35.51921
Failed! Reward: -35.2818
Failed! Reward: -35.28445
Failed! Reward: -31.00955
Failed! Reward: -35.36269
Failed! Reward: -35.28482
Failed! Reward: -35.28119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18538
Failed! Reward: -35.23203
Failed! Reward: -35.28267
Failed! Reward: -35.12091
Failed! Reward: -35.28777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.70287
Failed! Reward: -35.94836
Failed! Reward: -35.28482
Failed! Reward: -35.86849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.4553
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.14701
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.3986
Failed! Reward: -35.28482
Failed! Reward: -35.29629
Failed! Reward: -34.60995
Failed! Reward: -35.41164
Failed! Reward: -35.38613
Failed! Reward: -35.28988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.76518
Failed! Reward: -35.28482
Failed! Reward: -35.67865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28365
Failed! Reward: -35.28482
Failed! Reward: -15.30375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.53998
Failed! Reward: -35.1381
Failed! Reward: -35.28439
Failed! Reward: -35.28482
Failed! Reward: -37.26498
Failed! Reward: -35.28482
Failed! Reward: -35.28532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28318
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.23277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.01809
Failed! Reward: -35.28482
Failed! Reward: -35.75056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28555
Failed! Reward: -35.82582
Failed! Reward: -34.89035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36438
Failed! Reward: -35.28687
Failed! Reward: -35.45399
Failed! Reward: -23.41409
Failed! Reward: -38.42094
Failed! Reward: -35.63725
Failed! Reward: -41.00639
Failed! Reward: -35.03536
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29037
Failed! Reward: -35.24048
Failed! Reward: -35.8246
Failed! Reward: -35.38892
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2729
Failed! Reward: -35.2849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66245
Failed! Reward: -35.32479
Failed! Reward: -35.29093
Failed! Reward: -35.28482
Failed! Reward: -35.5649
Failed! Reward: -35.28482
Failed! Reward: -35.52527
Failed! Reward: -35.28475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51396
Failed! Reward: -35.28534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87083
Failed! Reward: -35.28523
Failed! Reward: -35.28482
Failed! Reward: -35.28688
Failed! Reward: -35.306
Failed! Reward: -36.98911
Failed! Reward: -34.82205
Failed! Reward: -35.85573
Failed! Reward: -35.28482
Failed! Reward: -35.28484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.54191
Failed! Reward: -35.28741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.54476
Failed! Reward: -35.44797
Failed! Reward: -35.28482
Failed! Reward: -35.55229
Failed! Reward: -35.2829
Failed! Reward: -35.42737
Failed! Reward: -35.2871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77845
Failed! Reward: -36.33877
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.69995
Failed! Reward: -35.28491
Failed! Reward: -35.15715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.60691
Failed! Reward: -35.25932
Failed! Reward: -35.27333
Failed! Reward: -34.97364
Failed! Reward: -35.28482
Failed! Reward: -35.9224
Failed! Reward: -35.28482
Failed! Reward: -35.25426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27793
Failed! Reward: -35.28482
Failed! Reward: -35.34111
Failed! Reward: -35.28556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6832
Failed! Reward: -35.10571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03872
Failed! Reward: -35.28482
Failed! Reward: -35.31171
Failed! Reward: -35.7269
Failed! Reward: -35.28482
Failed! Reward: -39.20338
Failed! Reward: -35.28482
Failed! Reward: -35.2841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30757
Failed! Reward: -35.29037
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20552
Failed! Reward: -38.14137
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.50903
Failed! Reward: -35.7425
Failed! Reward: -36.02015
Failed! Reward: -35.77053
Failed! Reward: -37.1455
Failed! Reward: -35.28717
Failed! Reward: -35.28482
Failed! Reward: -34.83111
Failed! Reward: -35.90206
Failed! Reward: -35.32617
Failed! Reward: -35.28366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.5179
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28174
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24473
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49204
Failed! Reward: -35.28482
Failed! Reward: -35.28272
Failed! Reward: -35.28482
Failed! Reward: -34.98813
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28573
Failed! Reward: -35.28482
Failed! Reward: -35.43145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28658
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65392
Failed! Reward: -34.52951
Failed! Reward: -35.28482
Failed! Reward: -35.28341
Failed! Reward: -39.23897
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28176
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28657
Failed! Reward: -35.20998
Failed! Reward: -35.44285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28341
Failed! Reward: -49.99934
Failed! Reward: -35.28482
Failed! Reward: -35.27252
Failed! Reward: -35.2807
Failed! Reward: -35.46637
Failed! Reward: -34.09875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28325
Failed! Reward: -36.1005
Failed! Reward: -35.11845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28874
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.61727
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46671
Failed! Reward: -35.28482
Failed! Reward: -35.17512
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.07301
Failed! Reward: -35.28482
Failed! Reward: -35.28348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.97304
Failed! Reward: -35.28482
Failed! Reward: -35.28289
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.00621
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94396
Failed! Reward: -35.28367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6249
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.03765
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97514
Failed! Reward: -35.28269
Failed! Reward: -35.28482
Failed! Reward: -42.93463
Failed! Reward: -35.28482
Failed! Reward: -33.54853
Failed! Reward: -35.28303
Failed! Reward: -35.28482
Failed! Reward: -36.63013
Failed! Reward: -35.28482
Failed! Reward: -35.56395
Failed! Reward: -35.28482
Failed! Reward: -35.28531
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.61486
Failed! Reward: -35.28453
Failed! Reward: -40.75425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28362
Failed! Reward: -41.42808
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28373
Failed! Reward: -35.27702
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.32655
Failed! Reward: -35.25393
Failed! Reward: -35.28577
Failed! Reward: -35.28482
Failed! Reward: -35.24653
Failed! Reward: -35.29258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23446
Failed! Reward: -36.74565
Failed! Reward: -34.81228
Failed! Reward: -35.97134
Failed! Reward: -38.2064
Failed! Reward: -38.14004
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14461
Failed! Reward: -49.81519
Failed! Reward: -35.28482
Failed! Reward: -39.88809
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30576
Failed! Reward: -35.28165
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.29364
Failed! Reward: -35.28879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43833
Failed! Reward: -35.28379
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.85889
Failed! Reward: -35.28537
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.60544
Failed! Reward: -35.2874
Failed! Reward: -35.28482
Failed! Reward: -33.78753
Failed! Reward: -35.28482
Failed! Reward: -36.11752
Failed! Reward: -35.28592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26592
Failed! Reward: -34.98016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28776
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.96293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.36826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.54738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28791
Failed! Reward: -35.28482
Failed! Reward: -35.6244
Failed! Reward: -35.28482
Failed! Reward: -37.42886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28616
Failed! Reward: -35.28482
Failed! Reward: -35.43885
Failed! Reward: -35.28185
Failed! Reward: -35.362
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1107
Failed! Reward: -35.28506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.30105
Failed! Reward: -34.73636
Failed! Reward: -35.28482
Failed! Reward: -35.34415
Failed! Reward: -38.80412
Failed! Reward: -35.28627
Failed! Reward: -34.7047
Failed! Reward: -38.08891
Failed! Reward: -35.28761
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44848
Failed! Reward: -35.28482
Failed! Reward: -37.11861
Failed! Reward: -36.05207
Failed! Reward: -35.30522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02135
Failed! Reward: -35.37249
Failed! Reward: -35.29526
Failed! Reward: -34.88258
Failed! Reward: -35.28482
Failed! Reward: -35.28605
Failed! Reward: -35.28482
Failed! Reward: -38.6843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16341
Failed! Reward: -35.28738
Failed! Reward: -35.28482
Failed! Reward: -36.37533
Failed! Reward: -35.95299
Failed! Reward: -35.22335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30882
Failed! Reward: -35.28482
Failed! Reward: -34.92033
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95388
Failed! Reward: -35.28482
Failed! Reward: -35.37612
Failed! Reward: -35.42289
Failed! Reward: -35.87446
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.81861
Failed! Reward: -35.87756
Failed! Reward: -35.28698
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.40324
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28555
Failed! Reward: -35.28482
Failed! Reward: -36.38349
Failed! Reward: -35.44422
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30234
Failed! Reward: -35.82314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56715
Failed! Reward: -35.69361
Failed! Reward: -35.28402
Failed! Reward: -36.21724
Failed! Reward: -34.60358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.56104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61611
Failed! Reward: -34.05886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2571
Failed! Reward: -35.28532
Failed! Reward: -35.28482
Failed! Reward: -21.92404
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.98049
Failed! Reward: -35.77122
Failed! Reward: -36.01157
Failed! Reward: -35.28482
Failed! Reward: -35.60644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43536
Failed! Reward: -36.01804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27182
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.44225
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.16396
Failed! Reward: -35.3413
Failed! Reward: -35.28375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28114
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.61845
Failed! Reward: -35.31895
Failed! Reward: -35.28754
Failed! Reward: -35.28482
Failed! Reward: -35.09568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85664
Failed! Reward: -35.53331
Failed! Reward: -33.78559
Failed! Reward: -35.28482
Failed! Reward: -35.2867
Failed! Reward: -36.68277
Failed! Reward: -35.49543
Failed! Reward: -30.28413
Failed! Reward: -35.28482
Failed! Reward: -35.26914
Failed! Reward: -35.28482
Failed! Reward: -35.28371
Failed! Reward: -34.06379
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54605
Failed! Reward: -35.28531
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.29493
Failed! Reward: -35.27937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97244
Failed! Reward: -35.28208
Failed! Reward: -40.31179
Failed! Reward: -37.66479
Failed! Reward: -30.20926
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05421
Made it! Reward: 3.704235
Failed! Reward: -49.99889
Failed! Reward: -35.28482
Failed! Reward: -41.34444
Failed! Reward: -35.28905
Failed! Reward: -35.03498
Failed! Reward: -45.83306
Failed! Reward: -35.4944
Failed! Reward: -35.48132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.60283
Failed! Reward: -35.28482
Failed! Reward: -35.84764
Failed! Reward: -35.32539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00432
Failed! Reward: -35.28482
Failed! Reward: -32.65907
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.29343
Failed! Reward: -35.26775
Failed! Reward: -36.62585
Failed! Reward: -35.22723
Failed! Reward: -35.41179
Failed! Reward: -35.2887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27002
Failed! Reward: -35.41092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.95345
Failed! Reward: -42.58024
Failed! Reward: -35.29389
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.36401
Failed! Reward: -35.37244
Failed! Reward: -35.47841
Failed! Reward: -35.28482
Failed! Reward: -34.69331
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30033
Failed! Reward: -31.6746
Failed! Reward: -35.28561
Failed! Reward: -34.8968
Failed! Reward: -35.28482
Failed! Reward: -34.56277
Failed! Reward: -36.61254
Failed! Reward: -35.28482
