Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28357
Failed! Reward: -34.96015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.88065
Failed! Reward: -35.80262
Failed! Reward: -35.28482
Failed! Reward: -35.28084
Failed! Reward: -31.96079
Failed! Reward: -35.28348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25902
Failed! Reward: -35.73679
Failed! Reward: -35.41553
Failed! Reward: -35.28236
Failed! Reward: -35.28482
Failed! Reward: -37.66787
Failed! Reward: -35.28302
Failed! Reward: -35.11709
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28265
Failed! Reward: -35.46762
Failed! Reward: -35.28482
Failed! Reward: -35.96484
Failed! Reward: -35.28503
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.96951
Failed! Reward: -35.26017
Failed! Reward: -35.28109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60928
Failed! Reward: -35.28308
Failed! Reward: -35.28482
Failed! Reward: -40.44581
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28645
Failed! Reward: -33.42437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28586
Failed! Reward: -35.42886
Failed! Reward: -35.28482
Failed! Reward: -35.18392
Failed! Reward: -35.17236
Failed! Reward: -35.28449
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19296
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.29837
Failed! Reward: -35.28482
Failed! Reward: -35.6387
Failed! Reward: -35.6729
Failed! Reward: -34.20243
Failed! Reward: -35.1056
Failed! Reward: -35.21516
Failed! Reward: -35.02718
Failed! Reward: -38.35554
Failed! Reward: -35.62259
Failed! Reward: -37.9977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28043
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89201
Failed! Reward: -35.28674
Failed! Reward: -35.25343
Failed! Reward: -35.28482
Failed! Reward: -35.28281
Failed! Reward: -38.94415
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.85038
Failed! Reward: -34.70689
Failed! Reward: -35.73745
Failed! Reward: -35.28263
Failed! Reward: -35.28482
Failed! Reward: -35.26682
Failed! Reward: -34.2012
Failed! Reward: -35.23605
Failed! Reward: -30.18156
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27986
Failed! Reward: -36.26078
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.16698
Failed! Reward: -35.28482
Failed! Reward: -35.17041
Failed! Reward: -41.52119
Failed! Reward: -35.28482
Failed! Reward: -35.28115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29538
Failed! Reward: -35.28483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.04431
Failed! Reward: -35.16425
Failed! Reward: -35.34285
Failed! Reward: -35.15969
Failed! Reward: -36.3463
Failed! Reward: -36.19303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52433
Failed! Reward: -35.28516
Failed! Reward: -35.27498
Failed! Reward: -35.38196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28686
Failed! Reward: -35.28482
Failed! Reward: -35.4819
Failed! Reward: -35.28482
Failed! Reward: -36.73105
Failed! Reward: -34.85862
Failed! Reward: -35.20367
Failed! Reward: -49.98039
Failed! Reward: -34.49817
Failed! Reward: -35.27486
Failed! Reward: -35.54268
Failed! Reward: -35.28482
Failed! Reward: -35.28475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.70065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28302
Failed! Reward: -20.03506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44389
Failed! Reward: -35.28843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.08815
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28398
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72845
Failed! Reward: -28.49714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31649
Failed! Reward: -34.94888
Failed! Reward: -35.28504
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86524
Failed! Reward: -35.72794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28294
Failed! Reward: -35.22069
Failed! Reward: -35.28482
Failed! Reward: -35.54381
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0955
Failed! Reward: -35.27827
Failed! Reward: -35.61584
Failed! Reward: -35.86962
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03702
Failed! Reward: -35.28247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.43599
Failed! Reward: -35.68812
Failed! Reward: -34.40251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28262
Failed! Reward: -35.14768
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82017
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.1821
Failed! Reward: -35.2762
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23555
Failed! Reward: -33.81217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28355
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98841
Failed! Reward: -35.71556
Failed! Reward: -35.12192
Failed! Reward: -33.38836
Failed! Reward: -35.2857
Failed! Reward: -35.28482
Failed! Reward: -35.2902
Failed! Reward: -35.81606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44406
Failed! Reward: -35.28482
Failed! Reward: -35.28445
Failed! Reward: -36.19556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28606
Failed! Reward: -35.28482
Failed! Reward: -35.36634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16494
Failed! Reward: -35.15434
Failed! Reward: -35.28482
Failed! Reward: -35.54948
Failed! Reward: -35.28482
Failed! Reward: -35.46738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91147
Failed! Reward: -35.28624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.5491
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.26813
Failed! Reward: -35.2871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61414
Failed! Reward: -35.28831
Failed! Reward: -35.48634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69406
Failed! Reward: -36.08402
Failed! Reward: -19.36783
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.68853
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.42131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53581
Failed! Reward: -35.0405
Failed! Reward: -39.88975
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.06699
Failed! Reward: -35.22334
Failed! Reward: -34.83234
Failed! Reward: -35.28234
Failed! Reward: -35.28482
Failed! Reward: -35.20484
Failed! Reward: -35.3927
Failed! Reward: -35.27294
Failed! Reward: -35.03564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31381
Failed! Reward: -35.28482
Failed! Reward: -34.91039
Failed! Reward: -35.44846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45375
Failed! Reward: -35.17291
Failed! Reward: -35.25746
Failed! Reward: -35.22627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28601
Failed! Reward: -35.39803
Failed! Reward: -35.41928
Failed! Reward: -26.64115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.38297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11141
Failed! Reward: -35.28482
Failed! Reward: -44.26391
Failed! Reward: -35.2742
Failed! Reward: -35.28482
Failed! Reward: -35.66056
Failed! Reward: -35.28482
Failed! Reward: -35.7965
Failed! Reward: -34.20493
Failed! Reward: -35.75611
Failed! Reward: -38.18222
Failed! Reward: -35.28809
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4225
Failed! Reward: -35.28079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.00959
Failed! Reward: -35.41563
Failed! Reward: -35.67722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66737
Failed! Reward: -35.28482
Failed! Reward: -35.18492
Failed! Reward: -35.26185
Failed! Reward: -35.85841
Failed! Reward: -44.57515
Failed! Reward: -35.28568
Failed! Reward: -35.56307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.46479
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -17.62314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92376
Failed! Reward: -35.25847
Failed! Reward: -35.27924
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79907
Failed! Reward: -35.29286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34252
Failed! Reward: -34.57488
Failed! Reward: -35.28482
Failed! Reward: -35.2851
Failed! Reward: -35.28482
Failed! Reward: -35.70894
Failed! Reward: -35.28579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.07776
Failed! Reward: -35.28482
Failed! Reward: -35.28278
Failed! Reward: -35.2256
Failed! Reward: -37.0335
Failed! Reward: -35.63023
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67002
Failed! Reward: -35.28482
Failed! Reward: -35.19074
Failed! Reward: -35.03151
Failed! Reward: -35.28482
Failed! Reward: -35.17265
Failed! Reward: -34.88457
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.38115
Failed! Reward: -35.29182
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28606
Failed! Reward: -35.28482
Failed! Reward: -41.43081
Failed! Reward: -35.28482
Failed! Reward: -35.56995
Failed! Reward: -35.28482
Failed! Reward: -35.91994
Failed! Reward: -35.74703
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73795
Failed! Reward: -35.54235
Failed! Reward: -49.26696
Failed! Reward: -35.28482
Failed! Reward: -35.29
Failed! Reward: -35.28482
Failed! Reward: -47.89051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39247
Failed! Reward: -35.28482
Failed! Reward: -35.71796
Failed! Reward: -36.01035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43152
Failed! Reward: -35.8627
Failed! Reward: -35.2847
Failed! Reward: -35.38131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86801
Failed! Reward: -35.28482
Failed! Reward: -35.34916
Failed! Reward: -35.28497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04129
Failed! Reward: -28.70552
Failed! Reward: -35.28601
Failed! Reward: -35.28482
Failed! Reward: -34.22673
Failed! Reward: -34.61105
Failed! Reward: -35.37546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0052
Failed! Reward: -35.53238
Failed! Reward: -49.77479
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85329
Failed! Reward: -35.28352
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15372
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.12803
Failed! Reward: -35.28482
Failed! Reward: -35.10889
Failed! Reward: -35.41337
Failed! Reward: -35.8251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.48936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07008
Failed! Reward: -35.26065
Failed! Reward: -35.28482
Failed! Reward: -34.7984
Failed! Reward: -35.32295
Failed! Reward: -35.28482
Failed! Reward: -33.11729
Failed! Reward: -35.45969
Failed! Reward: -37.84166
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28254
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.20385
Failed! Reward: -35.26451
Failed! Reward: -36.09272
Failed! Reward: -35.28482
Failed! Reward: -35.32839
Failed! Reward: -43.66532
Failed! Reward: -35.36832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29343
Failed! Reward: -30.86623
Failed! Reward: -35.28482
Failed! Reward: -38.89247
Failed! Reward: -35.23447
Failed! Reward: -26.53501
Failed! Reward: -35.28482
Failed! Reward: -35.79041
Failed! Reward: -35.28482
Failed! Reward: -36.02467
Failed! Reward: -34.61052
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3491
Failed! Reward: -35.28708
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.11945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8986
Failed! Reward: -27.62466
Failed! Reward: -35.28299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.97498
Failed! Reward: -34.22406
Failed! Reward: -35.28482
Failed! Reward: -36.28946
Failed! Reward: -35.28482
Failed! Reward: -36.30835
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.03366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73237
Failed! Reward: -35.28482
Failed! Reward: -35.28555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.7637
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25965
Failed! Reward: -35.33052
Failed! Reward: -35.28536
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81654
Failed! Reward: -35.28673
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.29662
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36341
Failed! Reward: -36.22118
Failed! Reward: -44.14485
Failed! Reward: -35.28482
Failed! Reward: -33.66019
Failed! Reward: -35.28482
Failed! Reward: -35.29306
Failed! Reward: -33.98681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28285
Failed! Reward: -31.13565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28407
Failed! Reward: -35.28482
Failed! Reward: -34.0086
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.48436
Failed! Reward: -35.26404
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.2766
Failed! Reward: -35.27939
Failed! Reward: -35.28482
Failed! Reward: -35.53933
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.04751
Failed! Reward: -35.28482
Failed! Reward: -35.09524
Failed! Reward: -35.28482
Failed! Reward: -35.28426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28206
Failed! Reward: -35.02917
Failed! Reward: -35.28482
Failed! Reward: -35.56493
Failed! Reward: -35.28482
Failed! Reward: -36.52767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56005
Failed! Reward: -35.28482
Failed! Reward: -35.22582
Failed! Reward: -35.28482
Failed! Reward: -34.75287
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.82196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28444
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.23265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3296
Failed! Reward: -35.28482
Failed! Reward: -34.76498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31607
Failed! Reward: -34.99371
Failed! Reward: -35.43847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36722
Failed! Reward: -35.28482
Failed! Reward: -36.06345
Failed! Reward: -35.28501
Failed! Reward: -39.33131
Failed! Reward: -36.10356
Failed! Reward: -35.44678
Failed! Reward: -35.29689
Failed! Reward: -35.28482
Failed! Reward: -33.63406
Failed! Reward: -35.29243
Failed! Reward: -35.28482
Failed! Reward: -35.17197
Failed! Reward: -32.34361
Failed! Reward: -35.28698
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85627
Failed! Reward: -34.68956
Failed! Reward: -29.4742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28609
Failed! Reward: -35.28482
Failed! Reward: -35.59627
Failed! Reward: -34.17208
Failed! Reward: -35.29049
Failed! Reward: -40.61487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3447
Failed! Reward: -35.18526
Failed! Reward: -35.28482
Failed! Reward: -35.28573
Failed! Reward: -39.88464
Failed! Reward: -35.28482
Failed! Reward: -35.42368
Failed! Reward: -35.81209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.17633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.12823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09108
Failed! Reward: -35.28249
Failed! Reward: -35.28482
Failed! Reward: -32.81438
Failed! Reward: -35.28578
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28939
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99645
Failed! Reward: -35.28482
Failed! Reward: -35.2832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.557084
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -35.41927
Failed! Reward: -35.28482
Failed! Reward: -35.28582
Failed! Reward: -35.08875
Failed! Reward: -34.76094
Failed! Reward: -34.54778
Failed! Reward: -35.3999
Failed! Reward: -35.10999
Failed! Reward: -35.28482
Failed! Reward: -34.29923
Failed! Reward: -35.28482
Failed! Reward: -35.30389
Failed! Reward: -35.31096
Failed! Reward: -35.28482
Failed! Reward: -35.28694
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33983
Failed! Reward: -35.40141
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28281
Failed! Reward: -35.28482
Failed! Reward: -35.27716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.51485
Failed! Reward: -35.28482
Failed! Reward: -35.28345
Failed! Reward: -35.28482
Failed! Reward: -34.74758
Failed! Reward: -35.28482
Failed! Reward: -36.249
Failed! Reward: -35.28482
Failed! Reward: -35.79929
Failed! Reward: -35.28482
Failed! Reward: -35.30723
Failed! Reward: -35.28482
Failed! Reward: -32.07773
Failed! Reward: -35.28482
Failed! Reward: -36.68599
Failed! Reward: -35.28482
Failed! Reward: -35.61213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28358
Failed! Reward: -35.28482
Failed! Reward: -35.928
Failed! Reward: -34.90999
Failed! Reward: -24.74833
Failed! Reward: -35.28439
Failed! Reward: -35.28482
Failed! Reward: -21.37717
Failed! Reward: -43.16352
Failed! Reward: -35.28482
Failed! Reward: -34.09298
Failed! Reward: -35.28482
Failed! Reward: -35.23837
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28044
Failed! Reward: -49.7946
Failed! Reward: -36.49851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96553
Failed! Reward: -35.28482
Failed! Reward: -35.05049
Failed! Reward: -36.11665
Failed! Reward: -35.28454
Failed! Reward: -36.10775
Failed! Reward: -35.42143
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62955
Failed! Reward: -35.28482
