Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70233
Failed! Reward: -35.31113
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.43546
Failed! Reward: -35.28574
Failed! Reward: -20.15599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05663
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92295
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.18986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.98339
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0397
Failed! Reward: -34.99125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2954
Failed! Reward: -35.20025
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.72536
Failed! Reward: -35.28115
Failed! Reward: -35.43017
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.46926
Failed! Reward: -35.35166
Failed! Reward: -35.28482
Failed! Reward: -35.25163
Failed! Reward: -35.28482
Failed! Reward: -35.2883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77151
Failed! Reward: -34.86197
Failed! Reward: -35.28437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.43906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.91406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3858
Failed! Reward: -35.28482
Failed! Reward: -35.27971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25667
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31266
Failed! Reward: -35.28766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20297
Failed! Reward: -35.28268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.19071
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17085
Failed! Reward: -35.38593
Failed! Reward: -35.08105
Failed! Reward: -35.26313
Failed! Reward: -35.28482
Failed! Reward: -32.97544
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.5002
Failed! Reward: -35.28391
Failed! Reward: -35.28482
Failed! Reward: -35.73565
Failed! Reward: -35.33652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.23339
Failed! Reward: -37.50478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.79262
Failed! Reward: -35.035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19306
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28473
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.35911
Failed! Reward: -36.33045
Failed! Reward: -36.50045
Failed! Reward: -35.28482
Failed! Reward: -35.33453
Failed! Reward: -35.28482
Failed! Reward: -35.14438
Failed! Reward: -35.28482
Failed! Reward: -35.66723
Failed! Reward: -35.54472
Failed! Reward: -35.2798
Failed! Reward: -35.28735
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27675
Failed! Reward: -35.28482
Failed! Reward: -35.83736
Failed! Reward: -35.15456
Failed! Reward: -35.45029
Failed! Reward: -35.28482
Failed! Reward: -49.99999
Failed! Reward: -34.30775
Failed! Reward: -35.28482
Failed! Reward: -37.27974
Failed! Reward: -34.8176
Failed! Reward: -35.28268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.4357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03873
Failed! Reward: -35.28902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89294
Failed! Reward: -35.34174
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31706
Failed! Reward: -35.28482
Failed! Reward: -35.253
Failed! Reward: -35.06517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.287
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44762
Failed! Reward: -35.28482
Failed! Reward: -36.5736
Failed! Reward: -35.96487
Failed! Reward: -35.19041
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.51243
Failed! Reward: -35.28482
Failed! Reward: -35.28732
Failed! Reward: -35.28482
Failed! Reward: -35.49138
Failed! Reward: -34.62514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.34922
Failed! Reward: -36.51939
Failed! Reward: -35.29082
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06425
Failed! Reward: -35.64855
Failed! Reward: -33.34325
Failed! Reward: -38.41816
Failed! Reward: -37.95434
Failed! Reward: -34.95121
Failed! Reward: -35.35273
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1232
Failed! Reward: -33.15939
Failed! Reward: -35.99378
Failed! Reward: -35.06158
Failed! Reward: -36.26231
Failed! Reward: -35.6765
Failed! Reward: -35.28482
Failed! Reward: -35.60036
Failed! Reward: -35.28482
Failed! Reward: -36.60046
Failed! Reward: -34.66934
Failed! Reward: -35.27552
Failed! Reward: -35.28482
Failed! Reward: -39.20219
Failed! Reward: -35.35683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10475
Failed! Reward: -35.28482
Failed! Reward: -35.06269
Failed! Reward: -41.69072
Failed! Reward: -35.27561
Failed! Reward: -35.60563
Failed! Reward: -26.1367
Failed! Reward: -35.28482
Failed! Reward: -35.98605
Failed! Reward: -34.86683
Failed! Reward: -35.1664
Failed! Reward: -35.32011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.25971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28214
Failed! Reward: -35.28482
Failed! Reward: -35.34743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2831
Failed! Reward: -35.23314
Failed! Reward: -35.43264
Failed! Reward: -35.28482
Failed! Reward: -34.94124
Failed! Reward: -35.28513
Failed! Reward: -36.42534
Failed! Reward: -35.28482
Failed! Reward: -35.19371
Failed! Reward: -35.61572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28211
Failed! Reward: -35.34642
Failed! Reward: -35.28482
Failed! Reward: -35.27283
Failed! Reward: -35.96504
Failed! Reward: -35.28482
Failed! Reward: -43.25176
Failed! Reward: -36.87543
Failed! Reward: -35.34477
Failed! Reward: -44.3516
Failed! Reward: -35.28427
Failed! Reward: -35.28482
Failed! Reward: -35.0205
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19167
Failed! Reward: -35.28482
Failed! Reward: -35.255
Failed! Reward: -35.28482
Failed! Reward: -37.09723
Failed! Reward: -35.7818
Failed! Reward: -35.28482
Failed! Reward: -34.87009
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.52326
Failed! Reward: -35.28482
Failed! Reward: -35.28678
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12955
Failed! Reward: -35.28482
Failed! Reward: -35.28979
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28275
Failed! Reward: -16.36234
Failed! Reward: -35.82921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28284
Failed! Reward: -39.42375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93803
Failed! Reward: -37.0188
Failed! Reward: -35.28482
Failed! Reward: -35.28335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77045
Failed! Reward: -36.91402
Failed! Reward: -44.81166
Failed! Reward: -35.28482
Failed! Reward: -26.99394
Failed! Reward: -35.85752
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35783
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28471
Failed! Reward: -35.28482
Failed! Reward: -36.78287
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23895
Failed! Reward: -35.29626
Failed! Reward: -35.63936
Failed! Reward: -35.28482
Failed! Reward: -35.28831
Failed! Reward: -35.28482
Failed! Reward: -38.84299
Failed! Reward: -35.28482
Failed! Reward: -35.688
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.39382
Failed! Reward: -25.9279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49998
Failed! Reward: -35.28482
Failed! Reward: -35.25105
Failed! Reward: -35.18351
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38502
Failed! Reward: -35.28482
Failed! Reward: -35.2837
Failed! Reward: -35.28482
Failed! Reward: -33.22906
Failed! Reward: -37.6615
Failed! Reward: -35.27914
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28537
Failed! Reward: -35.28482
Failed! Reward: -39.81831
Failed! Reward: -35.67444
Failed! Reward: -35.28619
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23393
Failed! Reward: -36.87969
Failed! Reward: -35.284
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.35532
Failed! Reward: -35.28054
Failed! Reward: -34.95933
Failed! Reward: -35.28482
Failed! Reward: -32.10126
Failed! Reward: -35.28482
Failed! Reward: -35.51557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.98765
Failed! Reward: -39.1966
Failed! Reward: -35.35532
Failed! Reward: -35.28482
Failed! Reward: -35.28421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61973
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66084
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.68579
Failed! Reward: -40.77682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56855
Failed! Reward: -37.06242
Failed! Reward: -35.28482
Failed! Reward: -35.12106
Failed! Reward: -34.29361
Failed! Reward: -35.28482
Failed! Reward: -35.66899
Failed! Reward: -44.31758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28749
Failed! Reward: -35.61641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28098
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98516
Failed! Reward: -35.28482
Failed! Reward: -35.29988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17149
Failed! Reward: -35.53986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.54369
Failed! Reward: -36.55378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0368
Failed! Reward: -35.23815
Failed! Reward: -35.28467
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28728
Failed! Reward: -35.80615
Failed! Reward: -35.28482
Failed! Reward: -35.22688
Failed! Reward: -35.28482
Failed! Reward: -35.28953
Failed! Reward: -35.81931
Failed! Reward: -35.48817
Failed! Reward: -35.90211
Failed! Reward: -35.28223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36615
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7301
Failed! Reward: -35.28482
Failed! Reward: -37.28771
Failed! Reward: -35.323
Failed! Reward: -35.28482
Failed! Reward: -35.53305
Failed! Reward: -35.58475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28768
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.45593
Failed! Reward: -35.17621
Failed! Reward: -35.28482
Failed! Reward: -39.07612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43789
Failed! Reward: -35.2947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3769
Failed! Reward: -35.94573
Failed! Reward: -35.28482
Failed! Reward: -35.18286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.13179
Failed! Reward: -36.52877
Failed! Reward: -35.28482
Failed! Reward: -35.36097
Failed! Reward: -35.28482
Failed! Reward: -35.28661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69031
Failed! Reward: -35.28482
Failed! Reward: -34.97864
Failed! Reward: -35.27972
Failed! Reward: -32.77459
Failed! Reward: -26.1943
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.53252
Failed! Reward: -35.28457
Failed! Reward: -35.34502
Failed! Reward: -32.2878
Failed! Reward: -30.40198
Failed! Reward: -35.29627
Failed! Reward: -35.28482
Failed! Reward: -34.67014
Failed! Reward: -37.61007
Failed! Reward: -33.20979
Failed! Reward: -35.28586
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -14.17977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28649
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96486
Failed! Reward: -35.27808
Failed! Reward: -35.28575
Failed! Reward: -35.23653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27311
Failed! Reward: -36.79226
Failed! Reward: -36.18239
Failed! Reward: -36.07374
Failed! Reward: -35.89378
Failed! Reward: -35.28482
Failed! Reward: -35.33182
Failed! Reward: -35.28482
Failed! Reward: -35.33928
Failed! Reward: -35.28482
Failed! Reward: -37.02972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8726
Failed! Reward: -34.70192
Failed! Reward: -35.28195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25819
Failed! Reward: -35.28428
Failed! Reward: -25.73529
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2157
Failed! Reward: -35.28482
Failed! Reward: -34.91937
Failed! Reward: -34.47092
Failed! Reward: -35.28499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28324
Failed! Reward: -35.37951
Failed! Reward: -35.45068
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37072
Failed! Reward: -39.25534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.65665
Failed! Reward: -49.98283
Failed! Reward: -34.70515
Failed! Reward: -35.28482
Failed! Reward: -33.27545
Failed! Reward: -35.008
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63213
Failed! Reward: -35.29358
Failed! Reward: -35.28482
Failed! Reward: -35.01311
Failed! Reward: -35.28489
Failed! Reward: -35.28482
Failed! Reward: -35.36047
Failed! Reward: -35.28482
Failed! Reward: -35.40321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67411
Failed! Reward: -35.12832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.111
Failed! Reward: -35.53043
Failed! Reward: -35.2846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28152
Failed! Reward: -48.06164
Failed! Reward: -35.83322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29772
Failed! Reward: -35.28482
Failed! Reward: -33.70984
Failed! Reward: -35.28517
Failed! Reward: -35.28482
Failed! Reward: -35.50407
Failed! Reward: -35.00135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29531
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31022
Failed! Reward: -35.28615
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.86878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.25481
Failed! Reward: -35.28482
Failed! Reward: -35.3923
Failed! Reward: -35.29424
Failed! Reward: -35.28482
Failed! Reward: -35.32328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30578
Failed! Reward: -35.28482
Failed! Reward: -44.46257
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73312
Failed! Reward: -35.28482
Failed! Reward: -37.04332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27412
Failed! Reward: -35.39045
Failed! Reward: -35.28482
Failed! Reward: -35.27312
Failed! Reward: -35.28482
Failed! Reward: -35.25255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28669
Failed! Reward: -27.50886
Failed! Reward: -35.28482
Failed! Reward: -35.42043
Failed! Reward: -35.28482
Failed! Reward: -34.88401
Failed! Reward: -36.35645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98444
Failed! Reward: -35.48415
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28019
Failed! Reward: -35.28482
Failed! Reward: -34.64942
Failed! Reward: -35.28482
Failed! Reward: -34.49298
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2928
Failed! Reward: -35.28482
Failed! Reward: -36.04728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.74943
Failed! Reward: -34.4893
Failed! Reward: -26.82349
Failed! Reward: -36.14653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31191
Failed! Reward: -34.70434
Failed! Reward: -35.11795
Failed! Reward: -34.23605
Failed! Reward: -35.76477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20762
Failed! Reward: -35.27917
Failed! Reward: -35.28482
Failed! Reward: -32.16665
Failed! Reward: -35.26508
Failed! Reward: -35.28441
Failed! Reward: -35.98719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.39376
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84488
Failed! Reward: -36.01958
Failed! Reward: -35.84665
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72948
Failed! Reward: -35.30628
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53708
Failed! Reward: -36.61347
Failed! Reward: -35.28482
Failed! Reward: -35.34068
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28611
Failed! Reward: -35.28482
Failed! Reward: -35.38142
Failed! Reward: -35.74832
Failed! Reward: -35.28482
Failed! Reward: -35.61604
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26283
Failed! Reward: -35.95862
Failed! Reward: -35.28482
Failed! Reward: -35.28299
Failed! Reward: -35.28482
Failed! Reward: -35.42564
Failed! Reward: -35.64933
Failed! Reward: -35.28369
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.19878
Failed! Reward: -35.23626
Failed! Reward: -47.50139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27968
Failed! Reward: -35.28482
Failed! Reward: -33.49733
Failed! Reward: -35.03718
Failed! Reward: -35.53774
Failed! Reward: -35.28774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28935
Failed! Reward: -35.28482
Failed! Reward: -35.71289
Failed! Reward: -35.28482
Failed! Reward: -36.21777
Failed! Reward: -42.04828
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05219
Failed! Reward: -35.24081
Failed! Reward: -35.40025
Failed! Reward: -35.16667
Failed! Reward: -34.96469
Failed! Reward: -35.82663
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58815
Failed! Reward: -35.28482
Failed! Reward: -35.29985
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30285
Failed! Reward: -35.28482
Failed! Reward: -35.28732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72039
Failed! Reward: -35.53837
Failed! Reward: -35.28482
Failed! Reward: -35.28597
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15316
Failed! Reward: -36.93452
Failed! Reward: -34.15483
Failed! Reward: -35.28728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.08003
Failed! Reward: -35.28482
Failed! Reward: -35.28781
Failed! Reward: -34.31815
