Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28332
Failed! Reward: -35.28482
Failed! Reward: -39.72929
Failed! Reward: -38.07066
Failed! Reward: -35.27863
Failed! Reward: -36.3083
Failed! Reward: -35.28419
Failed! Reward: -35.28482
Failed! Reward: -43.35805
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.80596
Failed! Reward: -35.42052
Failed! Reward: -35.19806
Failed! Reward: -35.49084
Failed! Reward: -35.2981
Failed! Reward: -35.28482
Failed! Reward: -35.29096
Failed! Reward: -35.28482
Failed! Reward: -43.81797
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71259
Failed! Reward: -35.28482
Failed! Reward: -37.83062
Failed! Reward: -35.4782
Failed! Reward: -36.68197
Failed! Reward: -35.05553
Failed! Reward: -35.28371
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8055
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63023
Failed! Reward: -35.28783
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26177
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.25965
Failed! Reward: -35.38069
Failed! Reward: -35.54586
Failed! Reward: -36.51929
Failed! Reward: -36.72447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13264
Failed! Reward: -35.28482
Failed! Reward: -35.2836
Failed! Reward: -35.64917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73338
Failed! Reward: -35.5637
Failed! Reward: -35.34142
Failed! Reward: -35.28482
Failed! Reward: -35.81933
Failed! Reward: -35.28482
Failed! Reward: -35.34961
Failed! Reward: -35.28482
Failed! Reward: -35.31781
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28195
Failed! Reward: -35.28482
Failed! Reward: -35.33169
Failed! Reward: -35.28482
Failed! Reward: -35.30227
Failed! Reward: -35.28482
Failed! Reward: -41.3134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28185
Failed! Reward: -35.46863
Failed! Reward: -35.28482
Failed! Reward: -47.86356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28134
Failed! Reward: -33.66789
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.45074
Failed! Reward: -35.28313
Failed! Reward: -34.91563
Failed! Reward: -35.05643
Failed! Reward: -36.08512
Failed! Reward: -35.91917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29483
Failed! Reward: -43.51431
Failed! Reward: -36.7443
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85865
Failed! Reward: -35.98689
Failed! Reward: -34.75463
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.06858
Failed! Reward: -35.2979
Failed! Reward: -35.298
Failed! Reward: -35.28482
Failed! Reward: -35.28397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29526
Failed! Reward: -35.28482
Failed! Reward: -31.05214
Failed! Reward: -36.93623
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29329
Failed! Reward: -32.65368
Failed! Reward: -33.89782
Failed! Reward: -41.3757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29992
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22831
Failed! Reward: -35.28482
Failed! Reward: -41.79099
Failed! Reward: -35.27917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.05209
Failed! Reward: -35.28482
Failed! Reward: -35.2866
Failed! Reward: -35.28482
Failed! Reward: -35.42718
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95824
Failed! Reward: -35.28482
Failed! Reward: -36.51505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.63544
Failed! Reward: -35.28482
Failed! Reward: -35.28006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50104
Failed! Reward: -35.28482
Failed! Reward: -35.28178
Failed! Reward: -20.09021
Failed! Reward: -37.35714
Failed! Reward: -35.28482
Failed! Reward: -35.28257
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42065
Failed! Reward: -35.28482
Failed! Reward: -35.28408
Failed! Reward: -35.30428
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28648
Failed! Reward: -35.28482
Failed! Reward: -36.39086
Failed! Reward: -37.12422
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1893
Failed! Reward: -35.28823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.20746
Failed! Reward: -35.8364
Failed! Reward: -35.95784
Failed! Reward: -39.6282
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28633
Failed! Reward: -35.39719
Failed! Reward: -34.68641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28713
Failed! Reward: -35.28482
Failed! Reward: -34.21049
Failed! Reward: -35.28437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.98125
Failed! Reward: -35.28482
Failed! Reward: -35.27909
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.36153
Failed! Reward: -35.28482
Failed! Reward: -35.05092
Failed! Reward: -35.91747
Failed! Reward: -35.33697
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1411
Failed! Reward: -49.85481
Failed! Reward: -35.29955
Failed! Reward: -35.28482
Failed! Reward: -32.11504
Failed! Reward: -36.72211
Failed! Reward: -35.28224
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.01697
Failed! Reward: -35.73989
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61355
Failed! Reward: -35.10233
Failed! Reward: -35.28482
Failed! Reward: -35.30929
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44027
Failed! Reward: -35.27476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.08728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19217
Failed! Reward: -35.49271
Failed! Reward: -35.28482
Failed! Reward: -35.16765
Failed! Reward: -35.15833
Failed! Reward: -35.28405
Failed! Reward: -35.28482
Failed! Reward: -35.39912
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28074
Failed! Reward: -35.54372
Failed! Reward: -35.28552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95752
Failed! Reward: -34.81011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25308
Failed! Reward: -35.49559
Failed! Reward: -35.28482
Failed! Reward: -35.28261
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14949
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75568
Failed! Reward: -36.34015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.46589
Failed! Reward: -35.94535
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27807
Failed! Reward: -36.1431
Failed! Reward: -35.28482
Failed! Reward: -35.32881
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.60706
Failed! Reward: -35.23541
Failed! Reward: -34.2455
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.74038
Failed! Reward: -35.78672
Failed! Reward: -35.44769
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12004
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28547
Failed! Reward: -35.28482
Failed! Reward: -35.24506
Failed! Reward: -35.5201
Failed! Reward: -34.44804
Failed! Reward: -36.41578
Failed! Reward: -35.28482
Failed! Reward: -35.34459
Failed! Reward: -35.31133
Failed! Reward: -35.63327
Failed! Reward: -35.28482
Failed! Reward: -35.28325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.161
Failed! Reward: -35.29455
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35611
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29055
Failed! Reward: -43.88641
Failed! Reward: -34.2905
Made it! Reward: 4.979948
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -35.28381
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13593
Failed! Reward: -40.50929
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28278
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13627
Failed! Reward: -45.58553
Failed! Reward: -35.2421
Failed! Reward: -39.45455
Failed! Reward: -35.53418
Failed! Reward: -35.64202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.60027
Failed! Reward: -35.28482
Failed! Reward: -35.6868
Failed! Reward: -35.28582
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.24077
Failed! Reward: -35.28482
Failed! Reward: -35.43436
Failed! Reward: -35.28553
Failed! Reward: -35.28482
Failed! Reward: -36.14926
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24247
Failed! Reward: -35.30886
Failed! Reward: -35.28678
Failed! Reward: -28.2599
Failed! Reward: -28.47784
Failed! Reward: -35.41722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.25737
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22652
Failed! Reward: -35.68851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2868
Failed! Reward: -35.28482
Failed! Reward: -17.9192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00048
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04489
Failed! Reward: -36.46476
Failed! Reward: -35.28482
Failed! Reward: -46.1379
Failed! Reward: -39.37889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.18324
Failed! Reward: -35.28482
Failed! Reward: -35.14889
Failed! Reward: -36.11958
Failed! Reward: -35.28275
Failed! Reward: -35.28482
Failed! Reward: -35.63023
Failed! Reward: -35.28434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47144
Failed! Reward: -35.28241
Failed! Reward: -35.36406
Failed! Reward: -35.64912
Failed! Reward: -34.11551
Failed! Reward: -35.27925
Failed! Reward: -35.28482
Failed! Reward: -38.23602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83639
Failed! Reward: -34.99778
Failed! Reward: -34.8081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28472
Failed! Reward: -35.76241
Failed! Reward: -35.28482
Failed! Reward: -38.06431
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28656
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12376
Failed! Reward: -35.22116
Failed! Reward: -48.14405
Failed! Reward: -35.60509
Failed! Reward: -35.29718
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23602
Failed! Reward: -34.67009
Failed! Reward: -35.39545
Failed! Reward: -35.28637
Failed! Reward: -35.28482
Failed! Reward: -35.33981
Failed! Reward: -31.31483
Failed! Reward: -35.63446
Failed! Reward: -35.2823
Failed! Reward: -35.28482
Failed! Reward: -35.30195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73356
Failed! Reward: -35.5153
Failed! Reward: -34.61058
Failed! Reward: -35.28514
Failed! Reward: -43.30238
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18309
Failed! Reward: -36.07449
Failed! Reward: -35.28482
Failed! Reward: -34.93027
Failed! Reward: -35.28909
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.1587
Failed! Reward: -46.0144
Failed! Reward: -35.73986
Failed! Reward: -35.2865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.44975
Failed! Reward: -35.28482
Failed! Reward: -40.19659
Failed! Reward: -35.28138
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68714
Failed! Reward: -35.28482
Failed! Reward: -34.23904
Failed! Reward: -39.12377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28353
Failed! Reward: -34.82262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71999
Failed! Reward: -35.28482
Failed! Reward: -35.27244
Failed! Reward: -35.7678
Failed! Reward: -35.28482
Failed! Reward: -35.29216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24173
Failed! Reward: -35.28482
Failed! Reward: -35.60467
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23212
Failed! Reward: -35.12488
Failed! Reward: -34.78412
Failed! Reward: -35.28482
Failed! Reward: -39.58256
Failed! Reward: -35.268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.46585
Failed! Reward: -35.36594
Failed! Reward: -34.99892
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.84344
Failed! Reward: -35.28482
Failed! Reward: -35.23651
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.73299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26317
Failed! Reward: -35.2852
Failed! Reward: -35.28482
Failed! Reward: -35.27768
Failed! Reward: -35.28482
Failed! Reward: -35.82924
Failed! Reward: -35.80735
Failed! Reward: -33.91225
Failed! Reward: -35.28482
Failed! Reward: -35.35374
Failed! Reward: -35.26284
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86934
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28358
Failed! Reward: -35.28482
Failed! Reward: -46.94076
Failed! Reward: -35.28482
Failed! Reward: -35.28537
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01224
Failed! Reward: -35.28482
Failed! Reward: -27.0528
Failed! Reward: -35.80718
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28168
Failed! Reward: -34.81342
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2853
Failed! Reward: -34.5743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28424
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59003
Failed! Reward: -35.45272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27806
Failed! Reward: -35.31441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.56093
Failed! Reward: -35.31094
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52231
Failed! Reward: -35.28482
Failed! Reward: -31.34307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24402
Failed! Reward: -35.28482
Failed! Reward: -49.99999
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53898
Failed! Reward: -35.11044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31177
Failed! Reward: -30.52981
Failed! Reward: -35.28482
Failed! Reward: -35.20681
Failed! Reward: -24.03474
Failed! Reward: -35.30064
Failed! Reward: -35.28482
Failed! Reward: -35.32595
Failed! Reward: -35.28513
Failed! Reward: -35.28482
Failed! Reward: -35.47079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.43114
Failed! Reward: -35.28304
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18206
Failed! Reward: -35.28482
Failed! Reward: -35.28405
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4604
Failed! Reward: -35.15878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.47944
Failed! Reward: -34.94864
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28586
Failed! Reward: -35.28482
Failed! Reward: -35.20052
Failed! Reward: -35.28482
Failed! Reward: -36.73335
Failed! Reward: -37.88706
Failed! Reward: -34.69264
Failed! Reward: -35.2824
Failed! Reward: -34.77791
Failed! Reward: -34.37317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11603
Failed! Reward: -34.73593
Failed! Reward: -34.92413
Failed! Reward: -35.34407
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29584
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5339
Failed! Reward: -35.58222
Failed! Reward: -35.28171
Failed! Reward: -35.28482
Failed! Reward: -39.75349
Failed! Reward: -35.28347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79898
Failed! Reward: -35.27866
Failed! Reward: -34.89785
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90451
Failed! Reward: -35.28954
Failed! Reward: -35.28482
Failed! Reward: -36.11108
Failed! Reward: -35.35265
Failed! Reward: -35.28623
Failed! Reward: -35.04435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00064
Failed! Reward: -40.80328
Failed! Reward: -35.28482
Failed! Reward: -35.28874
Failed! Reward: -35.28482
Failed! Reward: -35.27179
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28553
Failed! Reward: -37.60083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.52238
Failed! Reward: -35.17987
Failed! Reward: -35.28622
Failed! Reward: -35.28482
Failed! Reward: -35.32524
Failed! Reward: -39.88581
Failed! Reward: -35.93877
Failed! Reward: -28.67227
Failed! Reward: -35.28271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82735
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23749
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.81849
Failed! Reward: -35.28316
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99677
Failed! Reward: -35.53291
Failed! Reward: -34.64776
Failed! Reward: -35.28571
Failed! Reward: -35.28482
Failed! Reward: -35.48264
Failed! Reward: -35.28482
Failed! Reward: -35.28728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30181
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52622
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34176
Failed! Reward: -35.2669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39653
Failed! Reward: -35.28482
Failed! Reward: -35.17652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3045
Failed! Reward: -35.28482
Failed! Reward: -35.38057
Failed! Reward: -35.28704
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85034
Failed! Reward: -34.7174
Failed! Reward: -36.30489
Failed! Reward: -35.28482
Failed! Reward: -35.2868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38028
Failed! Reward: -35.28579
Failed! Reward: -34.87861
Failed! Reward: -34.51149
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41421
Failed! Reward: -35.28482
Failed! Reward: -34.99897
Failed! Reward: -40.67537
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86004
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.73243
Failed! Reward: -35.31535
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28328
Failed! Reward: -35.291
Failed! Reward: -35.29707
Failed! Reward: -35.00257
