Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29039
Failed! Reward: -35.28482
Failed! Reward: -34.85497
Failed! Reward: -38.99009
Failed! Reward: -37.50292
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28629
Failed! Reward: -35.28482
Failed! Reward: -35.29399
Failed! Reward: -35.28482
Failed! Reward: -40.38924
Failed! Reward: -35.84819
Failed! Reward: -35.28482
Failed! Reward: -35.11835
Failed! Reward: -35.89642
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31654
Failed! Reward: -35.28482
Failed! Reward: -35.0723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.98701
Failed! Reward: -35.28375
Failed! Reward: -35.28482
Failed! Reward: -35.11715
Failed! Reward: -35.28482
Failed! Reward: -34.6798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47799
Failed! Reward: -35.28482
Failed! Reward: -34.83952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15952
Failed! Reward: -36.04832
Failed! Reward: -35.49082
Failed! Reward: -35.27736
Failed! Reward: -35.78587
Failed! Reward: -35.28482
Failed! Reward: -34.71121
Failed! Reward: -35.28145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59962
Failed! Reward: -35.53514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.49226
Failed! Reward: -37.25904
Failed! Reward: -35.28484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09363
Failed! Reward: -35.28482
Failed! Reward: -38.28682
Failed! Reward: -35.28482
Failed! Reward: -35.29951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.85425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.24335
Failed! Reward: -35.28482
Failed! Reward: -35.28171
Failed! Reward: -35.77151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73481
Failed! Reward: -35.28283
Failed! Reward: -35.28482
Failed! Reward: -33.41727
Failed! Reward: -35.28482
Failed! Reward: -35.72747
Failed! Reward: -35.72994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.82455
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28955
Failed! Reward: -35.28482
Failed! Reward: -37.39337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28547
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.94567
Failed! Reward: -35.23063
Failed! Reward: -36.88197
Failed! Reward: -30.41641
Failed! Reward: -35.2874
Failed! Reward: -35.28482
Failed! Reward: -35.99393
Failed! Reward: -35.28482
Failed! Reward: -35.54046
Failed! Reward: -35.27906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.71917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29043
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.83145
Failed! Reward: -35.86279
Failed! Reward: -35.29222
Failed! Reward: -36.18993
Failed! Reward: -35.28482
Failed! Reward: -35.27403
Failed! Reward: -35.28482
Failed! Reward: -35.56492
Failed! Reward: -35.58264
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.90645
Failed! Reward: -35.45736
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28455
Failed! Reward: -35.31771
Failed! Reward: -37.06654
Failed! Reward: -36.55069
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67975
Failed! Reward: -35.28482
Failed! Reward: -35.27241
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75536
Failed! Reward: -35.28482
Failed! Reward: -35.25623
Failed! Reward: -34.61088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17443
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28138
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99926
Failed! Reward: -35.28482
Failed! Reward: -35.28644
Failed! Reward: -35.30616
Failed! Reward: -35.57643
Failed! Reward: -45.5268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30934
Failed! Reward: -35.97463
Failed! Reward: -35.28482
Failed! Reward: -35.59735
Failed! Reward: -35.28482
Failed! Reward: -37.37588
Failed! Reward: -35.84439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00711
Failed! Reward: -34.69021
Failed! Reward: -35.59999
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04892
Failed! Reward: -35.28482
Failed! Reward: -35.73981
Failed! Reward: -35.28482
Failed! Reward: -35.6024
Failed! Reward: -35.40788
Failed! Reward: -36.4127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.53651
Failed! Reward: -35.66098
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.10992
Failed! Reward: -35.28706
Failed! Reward: -35.74167
Failed! Reward: -35.25443
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80068
Failed! Reward: -35.28482
Failed! Reward: -35.4935
Failed! Reward: -35.40702
Failed! Reward: -35.00373
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03753
Failed! Reward: -37.16837
Failed! Reward: -35.28482
Failed! Reward: -36.21117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28458
Failed! Reward: -35.2914
Failed! Reward: -35.62901
Failed! Reward: -36.36983
Failed! Reward: -47.03164
Failed! Reward: -35.28482
Failed! Reward: -35.28312
Failed! Reward: -35.28482
Failed! Reward: -35.29119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81415
Failed! Reward: -35.10348
Failed! Reward: -35.22424
Failed! Reward: -35.74463
Failed! Reward: -36.31002
Failed! Reward: -36.08784
Failed! Reward: -35.02219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.3388
Failed! Reward: -35.68613
Failed! Reward: -35.18974
Failed! Reward: -34.79109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28643
Failed! Reward: -42.7097
Failed! Reward: -35.28622
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59674
Failed! Reward: -35.28482
Failed! Reward: -45.37693
Failed! Reward: -35.242
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.71008
Failed! Reward: -35.28482
Failed! Reward: -36.06096
Failed! Reward: -36.27185
Failed! Reward: -43.33647
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09371
Failed! Reward: -35.28482
Failed! Reward: -35.2802
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28597
Failed! Reward: -35.38881
Failed! Reward: -35.28482
Failed! Reward: -34.61666
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.4923
Failed! Reward: -35.24761
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47636
Failed! Reward: -35.29842
Failed! Reward: -35.28482
Failed! Reward: -35.56581
Failed! Reward: -34.57704
Failed! Reward: -35.0223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40528
Failed! Reward: -36.66687
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28444
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28049
Failed! Reward: -35.28482
Failed! Reward: -28.53367
Failed! Reward: -33.986
Failed! Reward: -35.28482
Failed! Reward: -35.27456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32788
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.52161
Failed! Reward: -35.36377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5093
Failed! Reward: -35.44942
Failed! Reward: -41.6032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95046
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28262
Failed! Reward: -35.52033
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98899
Failed! Reward: -38.76331
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3071
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38171
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28679
Failed! Reward: -35.28482
Failed! Reward: -36.07704
Failed! Reward: -38.21532
Failed! Reward: -35.15031
Failed! Reward: -35.32331
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.52518
Failed! Reward: -35.5118
Failed! Reward: -35.73168
Failed! Reward: -35.72683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46126
Failed! Reward: -35.1441
Failed! Reward: -34.48645
Failed! Reward: -35.26611
Failed! Reward: -35.01048
Failed! Reward: -33.85059
Failed! Reward: -35.28482
Failed! Reward: -35.55455
Failed! Reward: -35.28464
Failed! Reward: -36.16378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29474
Failed! Reward: -35.25879
Failed! Reward: -35.28482
Failed! Reward: -36.96087
Failed! Reward: -35.28625
Failed! Reward: -35.28482
Failed! Reward: -36.14639
Failed! Reward: -35.41807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29401
Failed! Reward: -35.28482
Failed! Reward: -35.28157
Failed! Reward: -35.00035
Failed! Reward: -35.47174
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.9837
Failed! Reward: -34.04598
Failed! Reward: -35.28482
Failed! Reward: -35.28336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.51259
Failed! Reward: -37.62359
Failed! Reward: -34.70216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28566
Failed! Reward: -35.24382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.67741
Failed! Reward: -35.28224
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.63443
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.46733
Failed! Reward: -35.28545
Failed! Reward: -35.39518
Failed! Reward: -36.33692
Failed! Reward: -36.20967
Failed! Reward: -35.16482
Failed! Reward: -34.29211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28606
Failed! Reward: -33.65649
Failed! Reward: -35.28613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51624
Failed! Reward: -35.28482
Failed! Reward: -36.79674
Failed! Reward: -34.23223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.02534
Failed! Reward: -34.40925
Failed! Reward: -34.69927
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.75443
Failed! Reward: -35.23553
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.50985
Failed! Reward: -35.28894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11799
Failed! Reward: -35.49427
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28403
Failed! Reward: -35.53679
Failed! Reward: -35.28482
Failed! Reward: -35.63678
Failed! Reward: -35.31814
Failed! Reward: -35.98639
Failed! Reward: -34.79634
Failed! Reward: -27.73361
Failed! Reward: -32.94864
Failed! Reward: -35.28482
Failed! Reward: -34.20353
Failed! Reward: -37.02226
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27523
Failed! Reward: -35.70303
Failed! Reward: -35.28482
Failed! Reward: -35.27789
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94877
Failed! Reward: -35.29694
Failed! Reward: -35.28482
Failed! Reward: -35.39679
Failed! Reward: -35.28482
Failed! Reward: -36.07153
Failed! Reward: -29.20589
Failed! Reward: -35.27184
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28393
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38463
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28615
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.98202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94102
Failed! Reward: -35.31847
Failed! Reward: -35.28482
Failed! Reward: -35.24157
Failed! Reward: -35.6908
Failed! Reward: -35.31763
Failed! Reward: -35.29001
Failed! Reward: -35.28482
Failed! Reward: -35.45709
Failed! Reward: -35.28772
Failed! Reward: -48.16757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2995
Failed! Reward: -35.02501
Failed! Reward: -35.28482
Failed! Reward: -27.18214
Failed! Reward: -35.28286
Failed! Reward: -35.27753
Failed! Reward: -36.16608
Failed! Reward: -35.30767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23854
Failed! Reward: -35.60662
Failed! Reward: -35.2292
Failed! Reward: -35.34265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.95795
Failed! Reward: -34.87439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.65556
Failed! Reward: -35.34952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28672
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.2746
Failed! Reward: -35.28296
Failed! Reward: -34.94209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.50458
Failed! Reward: -35.28482
Failed! Reward: -35.46204
Failed! Reward: -35.28482
Failed! Reward: -35.89012
Failed! Reward: -35.28482
Failed! Reward: -35.28887
Failed! Reward: -35.39775
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29036
Failed! Reward: -35.28482
Failed! Reward: -41.84444
Failed! Reward: -35.11544
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.66953
Failed! Reward: -35.07731
Failed! Reward: -35.28631
Failed! Reward: -35.22808
Failed! Reward: -35.32682
Failed! Reward: -35.28482
Failed! Reward: -35.93569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.40847
Failed! Reward: -35.28291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.28133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27396
Failed! Reward: -35.28482
Failed! Reward: -36.87921
Failed! Reward: -35.28498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28963
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15034
Failed! Reward: -35.28269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88165
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19558
Failed! Reward: -35.36789
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28498
Failed! Reward: -35.57301
Failed! Reward: -35.28475
Failed! Reward: -35.28482
Failed! Reward: -35.8147
Failed! Reward: -35.67238
Failed! Reward: -35.32401
Failed! Reward: -35.29192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.56526
Failed! Reward: -30.51218
Failed! Reward: -36.05629
Failed! Reward: -35.19773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49554
Failed! Reward: -35.87442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.62804
Failed! Reward: -34.98698
Failed! Reward: -35.28482
Failed! Reward: -35.85638
Failed! Reward: -35.28482
Failed! Reward: -35.28447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.19798
Failed! Reward: -35.07556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2744
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.05713
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23609
Failed! Reward: -35.28053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24641
Failed! Reward: -35.08169
Failed! Reward: -38.84647
Failed! Reward: -35.28482
Failed! Reward: -35.26982
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35024
Failed! Reward: -35.3061
Failed! Reward: -35.46128
Failed! Reward: -35.27569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71194
Failed! Reward: -35.28666
Failed! Reward: -35.28482
Failed! Reward: -34.94097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38406
Failed! Reward: -35.28482
Failed! Reward: -35.29592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.68191
Failed! Reward: -35.28482
Failed! Reward: -35.01301
Failed! Reward: -35.28418
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32608
Failed! Reward: -35.28519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72039
Failed! Reward: -35.43778
Failed! Reward: -35.28482
Failed! Reward: -35.08086
Failed! Reward: -35.39119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39122
Failed! Reward: -35.28062
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2848
Failed! Reward: -23.61813
Failed! Reward: -35.28409
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.91391
Failed! Reward: -35.32876
Failed! Reward: -35.28892
Failed! Reward: -35.28482
Failed! Reward: -36.8931
Failed! Reward: -35.301
Failed! Reward: -35.28482
Failed! Reward: -35.42803
Failed! Reward: -35.51062
Failed! Reward: -35.28482
Failed! Reward: -35.4273
Failed! Reward: -35.31444
Failed! Reward: -35.28482
Failed! Reward: -35.78461
Failed! Reward: -35.34628
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27993
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.27323
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29609
Failed! Reward: -35.3241
Failed! Reward: -48.3801
Failed! Reward: -35.28482
Failed! Reward: -35.2583
Failed! Reward: -35.28482
Failed! Reward: -35.28412
Failed! Reward: -35.28482
Failed! Reward: -34.80404
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14294
Failed! Reward: -35.42521
Failed! Reward: -35.28482
Failed! Reward: -34.68144
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2835
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.45121
Failed! Reward: -35.27208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40937
Failed! Reward: -33.38255
Failed! Reward: -35.17649
Failed! Reward: -34.79753
Failed! Reward: -35.42743
Failed! Reward: -35.28482
Failed! Reward: -35.28692
Failed! Reward: -35.1302
Failed! Reward: -35.151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
