Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -34.98104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.334
Failed! Reward: -49.87374
Failed! Reward: -20.21466
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12243
Failed! Reward: -36.18494
Failed! Reward: -35.28337
Failed! Reward: -35.28482
Failed! Reward: -35.92816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41138
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2847
Failed! Reward: -35.28482
Failed! Reward: -15.22628
Failed! Reward: -35.28482
Failed! Reward: -34.63561
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28241
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42162
Failed! Reward: -35.52103
Failed! Reward: -34.42253
Failed! Reward: -32.23267
Failed! Reward: -32.28217
Failed! Reward: -35.28413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27286
Failed! Reward: -36.0951
Failed! Reward: -35.28482
Failed! Reward: -44.21678
Failed! Reward: -35.28482
Failed! Reward: -35.28485
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83261
Failed! Reward: -35.28526
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.26797
Failed! Reward: -36.31216
Failed! Reward: -35.28362
Failed! Reward: -35.69166
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.69904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87358
Failed! Reward: -35.28434
Failed! Reward: -35.28482
Failed! Reward: -35.29105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42357
Failed! Reward: -35.16372
Failed! Reward: -35.28482
Failed! Reward: -35.01581
Failed! Reward: -34.79135
Failed! Reward: -35.17778
Failed! Reward: -35.58974
Failed! Reward: -35.28482
Failed! Reward: -35.28731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24803
Failed! Reward: -35.28621
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4836
Failed! Reward: -35.28482
Failed! Reward: -35.28062
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39792
Failed! Reward: -35.27269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18491
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29823
Failed! Reward: -35.2854
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.5568
Failed! Reward: -35.28562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26155
Failed! Reward: -35.2757
Failed! Reward: -35.28482
Failed! Reward: -27.97993
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18708
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31792
Failed! Reward: -35.28182
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31349
Failed! Reward: -35.28482
Failed! Reward: -35.28435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75726
Failed! Reward: -34.98471
Failed! Reward: -34.98857
Failed! Reward: -35.28954
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.275
Failed! Reward: -35.28311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39111
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.17841
Failed! Reward: -35.50766
Failed! Reward: -34.85697
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02172
Failed! Reward: -35.28525
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.65012
Failed! Reward: -35.2781
Failed! Reward: -35.44733
Failed! Reward: -36.60381
Failed! Reward: -34.82286
Failed! Reward: -35.28434
Failed! Reward: -35.10877
Failed! Reward: -35.28482
Failed! Reward: -35.65609
Failed! Reward: -34.97224
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28353
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28565
Failed! Reward: -34.18992
Failed! Reward: -37.0416
Failed! Reward: -35.28651
Failed! Reward: -34.91669
Failed! Reward: -34.1339
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40956
Failed! Reward: -35.28482
Failed! Reward: -35.61737
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44869
Failed! Reward: -35.72279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28393
Failed! Reward: -35.28482
Failed! Reward: -36.50006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93684
Failed! Reward: -35.28447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.5808
Failed! Reward: -35.28482
Made it! Reward: 3.64992
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28392
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31061
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47596
Failed! Reward: -35.28482
Failed! Reward: -35.50296
Failed! Reward: -35.53468
Failed! Reward: -35.21558
Failed! Reward: -36.35173
Failed! Reward: -38.44766
Failed! Reward: -35.07932
Failed! Reward: -35.28469
Failed! Reward: -35.28482
Failed! Reward: -31.70226
Failed! Reward: -35.28323
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.58046
Failed! Reward: -35.77063
Failed! Reward: -35.31609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28656
Failed! Reward: -31.60307
Failed! Reward: -35.6542
Failed! Reward: -35.28677
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9214
Failed! Reward: -35.28422
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37299
Failed! Reward: -35.28936
Failed! Reward: -35.28482
Failed! Reward: -35.18263
Failed! Reward: -35.33686
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91853
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35572
Failed! Reward: -35.21946
Failed! Reward: -35.56692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2404
Failed! Reward: -35.28585
Failed! Reward: -35.53288
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64396
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35376
Failed! Reward: -35.61841
Failed! Reward: -34.35856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30524
Failed! Reward: -35.42163
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6919
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1588
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28023
Failed! Reward: -35.28482
Failed! Reward: -36.95789
Failed! Reward: -35.28481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64697
Failed! Reward: -34.29817
Failed! Reward: -34.99573
Failed! Reward: -35.28482
Failed! Reward: -35.41003
Failed! Reward: -35.28482
Failed! Reward: -35.28445
Failed! Reward: -35.28482
Failed! Reward: -37.17453
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28499
Failed! Reward: -35.28482
Failed! Reward: -34.71645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.97688
Failed! Reward: -35.45082
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79349
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.60817
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28664
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33756
Failed! Reward: -35.16068
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.87374
Failed! Reward: -35.94963
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58313
Failed! Reward: -34.8751
Failed! Reward: -35.28568
Failed! Reward: -35.28482
Failed! Reward: -35.3079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16736
Failed! Reward: -35.28482
Failed! Reward: -36.66201
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.36823
Failed! Reward: -36.46141
Failed! Reward: -43.48228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96432
Failed! Reward: -35.28149
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.19105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39356
Failed! Reward: -35.28582
Failed! Reward: -35.28482
Failed! Reward: -22.47322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19962
Failed! Reward: -36.13355
Failed! Reward: -35.28482
Failed! Reward: -20.32912
Failed! Reward: -35.28276
Failed! Reward: -34.53434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87087
Failed! Reward: -35.28482
Failed! Reward: -35.84503
Failed! Reward: -37.55435
Failed! Reward: -35.28482
Failed! Reward: -35.61665
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28566
Failed! Reward: -35.15263
Failed! Reward: -28.07126
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.78119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28469
Failed! Reward: -35.15916
Failed! Reward: -35.59791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.00803
Failed! Reward: -35.11243
Failed! Reward: -35.35838
Failed! Reward: -35.24824
Failed! Reward: -35.28558
Failed! Reward: -35.28482
Failed! Reward: -34.6917
Failed! Reward: -36.48052
Failed! Reward: -35.28482
Failed! Reward: -35.3652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90253
Failed! Reward: -20.81054
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27871
Failed! Reward: -35.60526
Failed! Reward: -35.37386
Failed! Reward: -35.26493
Failed! Reward: -35.28482
Failed! Reward: -35.32072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77489
Failed! Reward: -35.27829
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 8.57147
Failed! Reward: -35.28482
Failed! Reward: -35.72004
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00391
Failed! Reward: -39.10827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77924
Failed! Reward: -39.92105
Failed! Reward: -35.28482
Failed! Reward: -35.36866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28066
Failed! Reward: -39.18853
Failed! Reward: -35.13284
Failed! Reward: -35.30412
Failed! Reward: -35.28482
Failed! Reward: -38.4893
Failed! Reward: -34.92377
Failed! Reward: -35.26553
Failed! Reward: -35.32838
Failed! Reward: -35.28383
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28201
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9275
Failed! Reward: -35.24566
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.861
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22272
Failed! Reward: -35.00132
Failed! Reward: -35.31975
Failed! Reward: -35.28497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27905
Failed! Reward: -46.38396
Failed! Reward: -35.28482
Failed! Reward: -35.22177
Failed! Reward: -35.0708
Failed! Reward: -35.24017
Failed! Reward: -35.28482
Failed! Reward: -29.21053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28177
Failed! Reward: -35.28482
Failed! Reward: -35.40092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30692
Failed! Reward: -35.18499
Failed! Reward: -35.29849
Failed! Reward: -35.37782
Failed! Reward: -36.78543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.33172
Failed! Reward: -35.28482
Failed! Reward: -35.28511
Failed! Reward: -35.55632
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.0934
Failed! Reward: -36.36758
Failed! Reward: -34.64477
Failed! Reward: -35.28802
Failed! Reward: -35.42929
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28445
Failed! Reward: -35.06501
Failed! Reward: -35.28482
Failed! Reward: -35.46321
Failed! Reward: -32.34722
Failed! Reward: -35.30736
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.27374
Failed! Reward: -35.28057
Failed! Reward: -36.17645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87498
Failed! Reward: -36.06332
Failed! Reward: -35.28558
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28132
Failed! Reward: -35.28482
Failed! Reward: -35.28064
Failed! Reward: -35.47652
Failed! Reward: -35.5709
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28616
Failed! Reward: -35.27464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.5212
Failed! Reward: -35.28482
Failed! Reward: -35.27993
Failed! Reward: -35.28482
Failed! Reward: -36.23251
Failed! Reward: -35.28266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.29923
Failed! Reward: -35.46212
Failed! Reward: -35.28482
Failed! Reward: -36.21856
Failed! Reward: -35.28482
Failed! Reward: -35.27435
Failed! Reward: -34.6822
Failed! Reward: -35.07092
Failed! Reward: -35.97466
Failed! Reward: -35.41125
Failed! Reward: -35.37843
Failed! Reward: -35.28397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85712
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51729
Failed! Reward: -35.2953
Failed! Reward: -34.8541
Failed! Reward: -37.04879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80396
Failed! Reward: -35.75707
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28495
Failed! Reward: -35.3147
Failed! Reward: -36.30598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.94031
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99673
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28363
Failed! Reward: -35.28482
Failed! Reward: -35.92861
Failed! Reward: -36.95795
Failed! Reward: -35.87569
Failed! Reward: -37.01079
Failed! Reward: -37.34147
Failed! Reward: -35.28482
Failed! Reward: -36.22841
Failed! Reward: -35.28888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45842
Failed! Reward: -24.7626
Failed! Reward: -35.28482
Failed! Reward: -35.41217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28536
Failed! Reward: -35.95053
Failed! Reward: -35.14995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2858
Failed! Reward: -33.72362
Failed! Reward: -35.29024
Failed! Reward: -35.28482
Failed! Reward: -45.45825
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.66219
Failed! Reward: -35.22791
Failed! Reward: -35.99056
Failed! Reward: -35.28482
Failed! Reward: -35.52424
Failed! Reward: -35.28482
Failed! Reward: -35.27844
Failed! Reward: -37.03137
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77938
Failed! Reward: -40.28209
Failed! Reward: -34.49781
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52232
Failed! Reward: -35.29848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06896
Failed! Reward: -40.31934
Failed! Reward: -35.2857
Failed! Reward: -34.83301
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.05758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23054
Failed! Reward: -35.91911
Failed! Reward: -38.27454
Failed! Reward: -34.98007
Failed! Reward: -35.28482
Failed! Reward: -35.28563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.09793
Failed! Reward: -27.53392
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53148
Failed! Reward: -35.03088
Failed! Reward: -35.28231
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89038
Failed! Reward: -46.39491
Failed! Reward: -35.01443
Failed! Reward: -35.28482
Failed! Reward: -36.04456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28601
Failed! Reward: -35.28482
Failed! Reward: -35.86
Failed! Reward: -36.35074
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.99659
Failed! Reward: -35.28482
Failed! Reward: -40.36994
Failed! Reward: -49.5866
Failed! Reward: -35.35234
Failed! Reward: -35.38118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30408
Failed! Reward: -35.53573
Failed! Reward: -35.03409
Failed! Reward: -48.61452
Failed! Reward: -44.25772
Failed! Reward: -41.67831
Failed! Reward: -35.28482
Failed! Reward: -35.28732
Failed! Reward: -39.23267
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52345
Failed! Reward: -35.28482
Failed! Reward: -34.90576
Failed! Reward: -35.69621
Failed! Reward: -35.38377
Failed! Reward: -35.5539
Failed! Reward: -35.30027
Failed! Reward: -35.73806
Failed! Reward: -35.28117
Failed! Reward: -35.30703
Failed! Reward: -35.79205
Failed! Reward: -35.28482
Failed! Reward: -39.40522
Failed! Reward: -35.28482
Failed! Reward: -37.20448
Failed! Reward: -35.28482
Failed! Reward: -35.28614
Failed! Reward: -35.33874
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79232
Failed! Reward: -41.21983
Failed! Reward: -35.28482
Failed! Reward: -36.32591
Failed! Reward: -35.28482
Failed! Reward: -35.68712
Failed! Reward: -35.28482
Failed! Reward: -35.3875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8332
Failed! Reward: -35.62044
Failed! Reward: -35.28482
Failed! Reward: -35.12388
Failed! Reward: -35.28488
Failed! Reward: -35.42189
Failed! Reward: -40.69085
Failed! Reward: -33.93256
Failed! Reward: -45.14532
Failed! Reward: -34.7746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93594
Failed! Reward: -35.27973
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34689
Failed! Reward: -35.28482
Failed! Reward: -41.78807
Failed! Reward: -35.28482
Failed! Reward: -35.44341
Failed! Reward: -35.3472
Failed! Reward: -35.26105
Failed! Reward: -35.30391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.2273
Failed! Reward: -42.16045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69991
Failed! Reward: -35.28549
Failed! Reward: -35.28482
Failed! Reward: -36.22937
Failed! Reward: -35.30296
Failed! Reward: -35.56148
