Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.05812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72778
Failed! Reward: -35.2823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25617
Failed! Reward: -35.3916
Failed! Reward: -35.28362
Failed! Reward: -35.28482
Failed! Reward: -35.70795
Failed! Reward: -35.28482
Failed! Reward: -35.279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56691
Failed! Reward: -35.28482
Failed! Reward: -35.28307
Failed! Reward: -38.44633
Failed! Reward: -35.70989
Failed! Reward: -35.33516
Failed! Reward: -35.28482
Failed! Reward: -35.06606
Failed! Reward: -35.28482
Failed! Reward: -35.28469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.41719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.27874
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.47538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.22232
Failed! Reward: -35.6716
Failed! Reward: -34.69301
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.06987
Failed! Reward: -35.28196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28488
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28779
Failed! Reward: -35.28482
Failed! Reward: -48.67342
Failed! Reward: -34.86587
Failed! Reward: -35.28482
Failed! Reward: -35.28667
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28656
Failed! Reward: -35.28482
Failed! Reward: -44.01632
Failed! Reward: -28.64368
Failed! Reward: -35.24855
Failed! Reward: -35.28482
Failed! Reward: -35.30334
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13941
Failed! Reward: -35.28482
Failed! Reward: -25.20692
Failed! Reward: -35.26697
Failed! Reward: -35.33701
Failed! Reward: -35.28172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.28921
Failed! Reward: -34.57194
Failed! Reward: -34.64064
Failed! Reward: -35.28154
Failed! Reward: -35.17118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.19129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.22989
Failed! Reward: -35.28482
Failed! Reward: -35.28337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28543
Failed! Reward: -34.90153
Failed! Reward: -35.2843
Failed! Reward: -35.28482
Failed! Reward: -38.81598
Failed! Reward: -35.02636
Failed! Reward: -35.28482
Failed! Reward: -35.28475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59085
Failed! Reward: -38.03767
Failed! Reward: -35.1808
Failed! Reward: -35.28482
Failed! Reward: -35.286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.99852
Failed! Reward: -35.28482
Failed! Reward: -35.2497
Failed! Reward: -35.06384
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.27026
Failed! Reward: -35.28482
Failed! Reward: -35.2848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2872
Failed! Reward: -14.22715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28465
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.70891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19133
Failed! Reward: -35.28482
Failed! Reward: -35.02737
Failed! Reward: -24.33775
Failed! Reward: -34.39514
Failed! Reward: -33.82219
Failed! Reward: -35.28482
Failed! Reward: -35.28626
Failed! Reward: -35.28482
Failed! Reward: -35.57056
Failed! Reward: -35.14319
Failed! Reward: -35.28407
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75261
Failed! Reward: -35.11542
Failed! Reward: -35.13435
Failed! Reward: -35.28482
Failed! Reward: -35.29465
Failed! Reward: -35.34285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85138
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29308
Failed! Reward: -34.85623
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.75172
Failed! Reward: -35.23326
Failed! Reward: -35.28482
Made it! Reward: 6.910398
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09758
Failed! Reward: -35.28482
Failed! Reward: -42.19027
Failed! Reward: -35.61346
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06167
Failed! Reward: -34.4879
Failed! Reward: -38.58706
Failed! Reward: -24.39966
Failed! Reward: -34.10897
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.11346
Failed! Reward: -35.28482
Failed! Reward: -35.23047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.53625
Failed! Reward: -35.28482
Failed! Reward: -32.2442
Failed! Reward: -35.28482
Failed! Reward: -35.02478
Failed! Reward: -35.22844
Failed! Reward: -35.54967
Failed! Reward: -35.28482
Failed! Reward: -35.17677
Failed! Reward: -35.2831
Failed! Reward: -35.84636
Failed! Reward: -35.28545
Failed! Reward: -35.21949
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13289
Failed! Reward: -35.19878
Failed! Reward: -35.48592
Failed! Reward: -35.28452
Failed! Reward: -24.46914
Failed! Reward: -35.28482
Failed! Reward: -32.28672
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23866
Failed! Reward: -35.28482
Failed! Reward: -35.28572
Failed! Reward: -35.37259
Failed! Reward: -35.24041
Failed! Reward: -34.61296
Failed! Reward: -35.28402
Failed! Reward: -35.28482
Failed! Reward: -35.22686
Failed! Reward: -35.42152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42389
Failed! Reward: -35.28482
Failed! Reward: -35.42133
Failed! Reward: -35.28482
Failed! Reward: -34.09786
Failed! Reward: -35.28482
Failed! Reward: -35.33443
Failed! Reward: -35.13924
Failed! Reward: -35.28482
Failed! Reward: -35.25034
Failed! Reward: -35.51619
Failed! Reward: -35.11669
Failed! Reward: -35.00172
Failed! Reward: -35.28728
Failed! Reward: -33.68034
Failed! Reward: -27.88021
Failed! Reward: -35.28482
Failed! Reward: -36.01326
Failed! Reward: -34.6547
Failed! Reward: -35.10466
Failed! Reward: -43.09653
Failed! Reward: -35.28482
Failed! Reward: -34.97363
Failed! Reward: -34.57487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23783
Failed! Reward: -35.31772
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64747
Failed! Reward: -35.28204
Failed! Reward: -35.28482
Failed! Reward: -35.75497
Failed! Reward: -29.83954
Failed! Reward: -35.28482
Failed! Reward: -26.10987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28458
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84663
Failed! Reward: -34.8049
Failed! Reward: -35.28228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78138
Failed! Reward: -34.46738
Failed! Reward: -35.48534
Failed! Reward: -35.28482
Failed! Reward: -35.44667
Failed! Reward: -35.28482
Failed! Reward: -35.2833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12337
Failed! Reward: -27.72792
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28577
Failed! Reward: -34.95131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70729
Failed! Reward: -35.28536
Failed! Reward: -25.52339
Failed! Reward: -35.3332
Failed! Reward: -35.4045
Failed! Reward: -36.93469
Failed! Reward: -35.28482
Failed! Reward: -34.52007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.36157
Failed! Reward: -34.66237
Failed! Reward: -34.32817
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28698
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24193
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.54128
Failed! Reward: -35.28482
Failed! Reward: -35.28491
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.19104
Failed! Reward: -35.28269
Failed! Reward: -35.28482
Failed! Reward: -35.4242
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.75414
Failed! Reward: -11.39053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1033
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72363
Failed! Reward: -28.61905
Failed! Reward: -35.29189
Failed! Reward: -35.28387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.6016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2337
Failed! Reward: -35.28363
Failed! Reward: -35.34445
Failed! Reward: -35.28594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.43491
Failed! Reward: -34.13571
Failed! Reward: -35.28248
Failed! Reward: -27.82955
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3037
Failed! Reward: -35.28482
Failed! Reward: -35.29011
Failed! Reward: -35.28482
Failed! Reward: -35.52252
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.59557
Failed! Reward: -35.28271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44677
Failed! Reward: -35.45861
Failed! Reward: -35.28482
Failed! Reward: -35.18091
Failed! Reward: -34.87238
Failed! Reward: -35.28599
Failed! Reward: -35.28482
Failed! Reward: -35.21879
Failed! Reward: -35.28533
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24611
Failed! Reward: -35.27618
Failed! Reward: -35.28482
Failed! Reward: -35.28761
Failed! Reward: -34.94232
Failed! Reward: -35.47932
Failed! Reward: -35.67751
Failed! Reward: -34.97204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74044
Failed! Reward: -35.28391
Failed! Reward: -35.17701
Failed! Reward: -35.28482
Failed! Reward: -35.45487
Failed! Reward: -35.29075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02881
Failed! Reward: -34.57865
Failed! Reward: -35.83406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28609
Failed! Reward: -35.28482
Failed! Reward: -36.80749
Failed! Reward: -35.28482
Failed! Reward: -35.2152
Failed! Reward: -35.64062
Failed! Reward: -35.28482
Failed! Reward: -35.22684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2859
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32983
Failed! Reward: -34.43905
Failed! Reward: -34.43924
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28716
Failed! Reward: -35.31596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16753
Failed! Reward: -49.53381
Failed! Reward: -35.28482
Failed! Reward: -34.83785
Failed! Reward: -34.78539
Failed! Reward: -35.33854
Failed! Reward: -35.06215
Failed! Reward: -35.28271
Failed! Reward: -33.75265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12663
Failed! Reward: -40.6871
Failed! Reward: -35.43578
Failed! Reward: -35.28482
Failed! Reward: -35.2636
Failed! Reward: -35.28482
Failed! Reward: -34.37571
Failed! Reward: -35.28482
Failed! Reward: -35.28778
Failed! Reward: -35.14276
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3013
Failed! Reward: -35.28611
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31067
Failed! Reward: -35.28482
Failed! Reward: -36.85759
Failed! Reward: -35.28434
Failed! Reward: -35.28482
Failed! Reward: -36.0874
Failed! Reward: -35.10999
Failed! Reward: -35.28486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26088
Failed! Reward: -35.27271
Failed! Reward: -38.76567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28451
Failed! Reward: -33.3725
Failed! Reward: -35.28639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23687
Failed! Reward: -35.37736
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -33.66484
Failed! Reward: -35.28357
Failed! Reward: -35.28482
Failed! Reward: -35.94793
Failed! Reward: -35.28421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28531
Failed! Reward: -35.37301
Failed! Reward: -35.04375
Failed! Reward: -36.0006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.89133
Failed! Reward: -35.28482
Failed! Reward: -35.56281
Failed! Reward: -33.05022
Failed! Reward: -35.28482
Failed! Reward: -35.67997
Failed! Reward: -44.5941
Failed! Reward: -35.42423
Failed! Reward: -35.28387
Failed! Reward: -36.62801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2853
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29958
Failed! Reward: -35.28482
Failed! Reward: -34.64546
Failed! Reward: -34.69143
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.51283
Failed! Reward: -35.28482
Failed! Reward: -16.64542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4253
Failed! Reward: -34.93452
Failed! Reward: -35.28482
Failed! Reward: -37.70139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.91223
Failed! Reward: -35.32185
Failed! Reward: -35.22522
Failed! Reward: -35.28482
Failed! Reward: -35.27367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.12292
Failed! Reward: -33.80586
Failed! Reward: -35.28224
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99416
Failed! Reward: -35.03339
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2876
Failed! Reward: -35.73548
Failed! Reward: -35.28349
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15674
Failed! Reward: -35.28482
Failed! Reward: -35.28349
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23412
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69235
Failed! Reward: -34.89996
Failed! Reward: -35.28215
Failed! Reward: -33.23521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.28841
Failed! Reward: -34.32216
Failed! Reward: -38.18271
Failed! Reward: -35.28482
Failed! Reward: -34.82299
Failed! Reward: -35.21767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.17235
Failed! Reward: -34.59379
Failed! Reward: -35.28171
Failed! Reward: -47.77196
Failed! Reward: -35.28482
Failed! Reward: -35.65848
Failed! Reward: -35.09453
Failed! Reward: -35.49117
Failed! Reward: -35.28296
Failed! Reward: -35.28482
Failed! Reward: -37.2514
Failed! Reward: -35.28482
Failed! Reward: -37.00756
Failed! Reward: -35.28814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.91597
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.99557
Failed! Reward: -13.02537
Failed! Reward: -35.28566
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.68875
Failed! Reward: -34.92228
Failed! Reward: -47.58756
Failed! Reward: -35.29011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28318
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.66475
Failed! Reward: -36.13711
Failed! Reward: -35.28482
Failed! Reward: -35.61482
Failed! Reward: -35.28482
Failed! Reward: -35.28246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.24172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28485
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47686
Failed! Reward: -35.34583
Failed! Reward: -35.28482
Failed! Reward: -27.10495
Failed! Reward: -35.28482
Failed! Reward: -35.28381
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.61481
Failed! Reward: -36.43695
Failed! Reward: -25.65043
Failed! Reward: -35.28482
Failed! Reward: -35.27415
Failed! Reward: -34.75121
Failed! Reward: -35.47499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.74025
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28522
Failed! Reward: -35.28482
Failed! Reward: -35.28762
Failed! Reward: -35.11497
Failed! Reward: -35.26415
Failed! Reward: -35.28482
Failed! Reward: -34.55534
Failed! Reward: -35.28482
Failed! Reward: -35.28992
Failed! Reward: -35.68362
Failed! Reward: -35.28482
Failed! Reward: -35.28726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.06552
Failed! Reward: -35.28502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37099
Failed! Reward: -35.28524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.66243
Failed! Reward: -35.28482
Failed! Reward: -35.28709
Failed! Reward: -26.49434
Failed! Reward: -35.28482
Failed! Reward: -35.78432
Failed! Reward: -35.28024
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.4988
Failed! Reward: -35.78277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47997
Failed! Reward: -35.2815
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50465
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75481
Failed! Reward: -35.29192
Failed! Reward: -35.28482
Failed! Reward: -35.33743
Failed! Reward: -35.28482
Failed! Reward: -37.82557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12324
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5314
Failed! Reward: -35.77613
Failed! Reward: -35.28951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.51174
Failed! Reward: -35.28427
Failed! Reward: -38.4473
Failed! Reward: -35.3063
Failed! Reward: -35.17879
Failed! Reward: -35.28482
Failed! Reward: -38.44709
Failed! Reward: -35.93861
Failed! Reward: -35.28482
Failed! Reward: -35.6116
Failed! Reward: -35.28778
Failed! Reward: -35.28482
Failed! Reward: -35.25848
Failed! Reward: -36.7725
Failed! Reward: -35.28543
Failed! Reward: -35.00034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2854
Failed! Reward: -34.98555
Failed! Reward: -33.81427
Failed! Reward: -35.28482
Failed! Reward: -35.5518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56969
Failed! Reward: -35.91549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23416
Failed! Reward: -36.07022
Failed! Reward: -36.03432
Failed! Reward: -35.03784
Failed! Reward: -34.49628
Failed! Reward: -35.28629
Failed! Reward: -35.28194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53456
Failed! Reward: -36.92118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -17.5467
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.33892
Failed! Reward: -35.5198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.6292
Failed! Reward: -33.89262
Failed! Reward: -35.70426
Failed! Reward: -35.28421
Failed! Reward: -40.44977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.859
Failed! Reward: -35.28895
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5257
Failed! Reward: -35.7151
Failed! Reward: -35.34182
Failed! Reward: -35.28482
Failed! Reward: -35.28482
