Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -41.86526
Failed! Reward: -49.90866
Failed! Reward: -34.92872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20404
Failed! Reward: -35.28675
Failed! Reward: -35.12984
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45974
Failed! Reward: -35.28482
Failed! Reward: -35.2945
Failed! Reward: -35.28482
Failed! Reward: -35.51805
Failed! Reward: -35.5387
Failed! Reward: -35.24841
Failed! Reward: -35.37329
Failed! Reward: -35.28482
Failed! Reward: -35.28397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23044
Failed! Reward: -34.94542
Failed! Reward: -35.28482
Failed! Reward: -28.16329
Failed! Reward: -35.28369
Failed! Reward: -35.28482
Failed! Reward: -45.18754
Failed! Reward: -34.92575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64578
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28252
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16368
Failed! Reward: -35.01041
Failed! Reward: -39.17304
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71598
Failed! Reward: -35.28412
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62011
Failed! Reward: -35.31587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 7.121773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2862
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36045
Failed! Reward: -35.28482
Failed! Reward: -35.28299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.05348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.26396
Failed! Reward: -35.28479
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.02193
Failed! Reward: -35.28482
Failed! Reward: -35.48182
Failed! Reward: -37.3285
Failed! Reward: -35.28482
Failed! Reward: -34.34055
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7354
Failed! Reward: -35.22128
Failed! Reward: -35.06557
Failed! Reward: -37.29937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28001
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.62571
Failed! Reward: -35.28482
Failed! Reward: -36.20379
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.39408
Failed! Reward: -35.42707
Failed! Reward: -35.28482
Failed! Reward: -43.65294
Failed! Reward: -48.00067
Failed! Reward: -35.28482
Failed! Reward: -34.37935
Failed! Reward: -35.28482
Failed! Reward: -35.28596
Failed! Reward: -35.28482
Failed! Reward: -34.70064
Failed! Reward: -34.7219
Failed! Reward: -35.19416
Failed! Reward: -33.48483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.66314
Failed! Reward: -39.1309
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63892
Failed! Reward: -35.34737
Failed! Reward: -36.82699
Failed! Reward: -35.28482
Failed! Reward: -35.86781
Failed! Reward: -48.43348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63495
Failed! Reward: -33.85612
Failed! Reward: -35.39302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30206
Failed! Reward: -28.16468
Failed! Reward: -35.28547
Failed! Reward: -35.28482
Failed! Reward: -35.21805
Failed! Reward: -35.42116
Failed! Reward: -36.06689
Failed! Reward: -35.04527
Failed! Reward: -34.98167
Failed! Reward: -35.28482
Failed! Reward: -35.38212
Failed! Reward: -35.28127
Failed! Reward: -34.15129
Failed! Reward: -35.28482
Failed! Reward: -35.27633
Failed! Reward: -36.8255
Failed! Reward: -36.05713
Failed! Reward: -35.45747
Failed! Reward: -37.50343
Failed! Reward: -35.32908
Failed! Reward: -35.28482
Failed! Reward: -39.23677
Failed! Reward: -35.28529
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.99149
Failed! Reward: -37.3518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.24667
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41924
Failed! Reward: -35.28379
Failed! Reward: -34.34555
Failed! Reward: -36.92694
Failed! Reward: -35.28482
Failed! Reward: -35.55991
Failed! Reward: -35.87028
Failed! Reward: -35.12372
Failed! Reward: -33.40176
Failed! Reward: -35.60425
Failed! Reward: -35.29062
Failed! Reward: -35.28482
Failed! Reward: -35.19885
Failed! Reward: -35.28482
Failed! Reward: -35.28334
Failed! Reward: -35.31292
Failed! Reward: -36.97179
Failed! Reward: -35.28482
Failed! Reward: -36.86131
Failed! Reward: -35.28482
Failed! Reward: -35.37673
Failed! Reward: -35.28482
Failed! Reward: -13.07173
Failed! Reward: -35.28862
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02963
Failed! Reward: -35.28482
Failed! Reward: -39.93772
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.626
Failed! Reward: -35.36278
Failed! Reward: -36.02799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42152
Failed! Reward: -35.28514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.16943
Failed! Reward: -35.28466
Failed! Reward: -35.28482
Failed! Reward: -35.92493
Failed! Reward: -49.48827
Failed! Reward: -35.28799
Failed! Reward: -35.28482
Failed! Reward: -49.25017
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28458
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78141
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91131
Failed! Reward: -34.78733
Failed! Reward: -35.28482
Failed! Reward: -35.39604
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28307
Failed! Reward: -36.64152
Failed! Reward: -35.54572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28887
Failed! Reward: -36.6161
Failed! Reward: -35.28645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24629
Failed! Reward: -35.59572
Failed! Reward: -35.97822
Failed! Reward: -35.37473
Failed! Reward: -34.16768
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9146
Failed! Reward: -35.28482
Failed! Reward: -35.58073
Failed! Reward: -35.1116
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45488
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29382
Failed! Reward: -35.53652
Failed! Reward: -35.94748
Failed! Reward: -36.75563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08951
Failed! Reward: -35.73789
Failed! Reward: -35.60217
Failed! Reward: -35.27972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40425
Failed! Reward: -35.28482
Failed! Reward: -35.17489
Failed! Reward: -35.28482
Failed! Reward: -35.11716
Failed! Reward: -38.25765
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29227
Failed! Reward: -33.5951
Failed! Reward: -35.66665
Failed! Reward: -35.28482
Failed! Reward: -35.28518
Failed! Reward: -35.28482
Failed! Reward: -13.46999
Failed! Reward: -35.28482
Failed! Reward: -35.32195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.26616
Failed! Reward: -35.28915
Failed! Reward: -21.6356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88242
Failed! Reward: -35.28482
Failed! Reward: -35.26878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.47525
Failed! Reward: -33.24862
Failed! Reward: -35.28606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.53177
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.63482
Failed! Reward: -35.44538
Failed! Reward: -35.74361
Failed! Reward: -35.38457
Failed! Reward: -38.05388
Failed! Reward: -35.12017
Failed! Reward: -35.53678
Failed! Reward: -34.50971
Failed! Reward: -34.7364
Failed! Reward: -35.28482
Failed! Reward: -35.28468
Failed! Reward: -35.46496
Failed! Reward: -40.2861
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.04057
Failed! Reward: -35.28698
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59459
Failed! Reward: -35.28623
Failed! Reward: -35.28482
Failed! Reward: -29.78286
Failed! Reward: -35.79257
Failed! Reward: -35.28482
Failed! Reward: -35.29575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56749
Failed! Reward: -35.28482
Failed! Reward: -35.28606
Failed! Reward: -34.51707
Failed! Reward: -35.43365
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21877
Failed! Reward: -15.85146
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.61339
Failed! Reward: -35.30377
Failed! Reward: -37.67666
Failed! Reward: -35.56957
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59274
Failed! Reward: -35.9366
Failed! Reward: -35.28769
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61687
Failed! Reward: -35.67302
Failed! Reward: -35.28482
Failed! Reward: -35.28621
Failed! Reward: -35.62352
Failed! Reward: -34.15104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.552
Failed! Reward: -35.43073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.2672
Failed! Reward: -35.28482
Failed! Reward: -35.11314
Failed! Reward: -35.28482
Failed! Reward: -36.55109
Failed! Reward: -35.26154
Failed! Reward: -38.35532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96993
Failed! Reward: -35.28528
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.83728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36383
Failed! Reward: -35.28482
Failed! Reward: -35.72687
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28288
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.51291
Failed! Reward: -35.28482
Failed! Reward: -35.29826
Failed! Reward: -35.28482
Failed! Reward: -36.20545
Failed! Reward: -35.28482
Failed! Reward: -34.93861
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67376
Failed! Reward: -35.28482
Failed! Reward: -35.45602
Failed! Reward: -36.60592
Failed! Reward: -42.45008
Failed! Reward: -35.28482
Failed! Reward: -35.28391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28555
Failed! Reward: -35.15002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28343
Failed! Reward: -34.64685
Failed! Reward: -35.28482
Failed! Reward: -35.2863
Failed! Reward: -35.5519
Failed! Reward: -35.28532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06948
Failed! Reward: -39.87339
Failed! Reward: -35.60239
Failed! Reward: -35.69678
Failed! Reward: -34.88692
Failed! Reward: -34.52321
Failed! Reward: -35.34597
Failed! Reward: -35.18032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28645
Failed! Reward: -19.94033
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.12541
Failed! Reward: -35.52857
Failed! Reward: -35.28482
Failed! Reward: -37.46087
Failed! Reward: -35.28217
Failed! Reward: -37.25232
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29044
Failed! Reward: -35.28482
Failed! Reward: -35.46435
Failed! Reward: -46.03887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2859
Failed! Reward: -35.28482
Failed! Reward: -35.4958
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.33119
Failed! Reward: -35.30387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30122
Failed! Reward: -35.53403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92236
Failed! Reward: -35.28051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63091
Failed! Reward: -35.32602
Failed! Reward: -35.28482
Failed! Reward: -33.88705
Failed! Reward: -35.28482
Failed! Reward: -35.24362
Failed! Reward: -35.28482
Failed! Reward: -34.77586
Failed! Reward: -35.65213
Failed! Reward: -34.79314
Failed! Reward: -34.78143
Failed! Reward: -24.23556
Failed! Reward: -35.28482
Failed! Reward: -35.29131
Failed! Reward: -35.28482
Failed! Reward: -35.46643
Failed! Reward: -35.28482
Failed! Reward: -35.74326
Failed! Reward: -35.28387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.82584
Failed! Reward: -35.28486
Failed! Reward: -35.28482
Failed! Reward: -35.83733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63724
Failed! Reward: -35.28402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.4743
Failed! Reward: -13.68961
Failed! Reward: -35.27616
Failed! Reward: -35.2951
Failed! Reward: -37.44021
Failed! Reward: -35.28482
Failed! Reward: -35.43889
Failed! Reward: -35.2965
Failed! Reward: -35.28482
Failed! Reward: -34.80012
Failed! Reward: -49.93955
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32982
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74703
Failed! Reward: -35.79539
Failed! Reward: -35.28676
Failed! Reward: -35.31104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30085
Failed! Reward: -35.28482
Failed! Reward: -34.14877
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41361
Failed! Reward: -36.13263
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06094
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3775
Failed! Reward: -37.92237
Failed! Reward: -35.28482
Failed! Reward: -35.28508
Failed! Reward: -35.28482
Failed! Reward: -35.34374
Failed! Reward: -36.89328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35583
Failed! Reward: -36.84945
Failed! Reward: -34.4873
Failed! Reward: -35.28482
Failed! Reward: -35.64068
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27283
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25399
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28656
Failed! Reward: -35.28482
Failed! Reward: -35.84059
Failed! Reward: -35.2382
Failed! Reward: -38.85235
Failed! Reward: -36.25502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.73153
Failed! Reward: -35.28482
Failed! Reward: -35.28246
Failed! Reward: -35.28482
Failed! Reward: -39.21061
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.63296
Failed! Reward: -35.28482
Failed! Reward: -37.69862
Failed! Reward: -35.12037
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28701
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7658
Failed! Reward: -34.76774
Failed! Reward: -35.99937
Failed! Reward: -35.31126
Failed! Reward: -34.81549
Failed! Reward: -35.28482
Failed! Reward: -35.05686
Failed! Reward: -35.2792
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.5428
Failed! Reward: -35.63457
Failed! Reward: -36.95553
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29331
Failed! Reward: -35.28482
Failed! Reward: -35.25356
Failed! Reward: -35.28855
Failed! Reward: -35.28482
Failed! Reward: -34.20558
Failed! Reward: -34.84265
Failed! Reward: -34.96753
Failed! Reward: -34.11945
Failed! Reward: -34.77427
Failed! Reward: -35.28482
Failed! Reward: -47.19793
Failed! Reward: -35.28393
Failed! Reward: -40.86067
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31045
Failed! Reward: -35.38348
Failed! Reward: -37.34298
Failed! Reward: -33.21636
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28705
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.31353
Failed! Reward: -35.05903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2914
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40343
Failed! Reward: -35.54235
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28944
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.15691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.66302
Failed! Reward: -35.51834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.08862
Failed! Reward: -35.14811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29993
Failed! Reward: -35.28896
Failed! Reward: -35.28482
Failed! Reward: -35.02328
Failed! Reward: -35.28482
Failed! Reward: -35.63886
Failed! Reward: -29.5555
Failed! Reward: -35.28482
Failed! Reward: -36.14158
Failed! Reward: -12.89042
Failed! Reward: -35.52499
Failed! Reward: -36.09763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31886
Failed! Reward: -35.29652
Failed! Reward: -39.27127
Failed! Reward: -34.57772
Failed! Reward: -35.46613
Failed! Reward: -35.28482
Failed! Reward: -27.18349
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28458
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.76122
Failed! Reward: -35.39729
Failed! Reward: -35.30493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.33752
Failed! Reward: -35.28752
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02
Failed! Reward: -35.28416
Failed! Reward: -34.43267
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.05144
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16399
Failed! Reward: -35.28482
Failed! Reward: -34.53024
Failed! Reward: -35.09733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60905
Failed! Reward: -35.28482
Failed! Reward: -35.86905
Failed! Reward: -35.65639
Failed! Reward: -35.28229
Failed! Reward: -34.97073
Failed! Reward: -29.86174
Failed! Reward: -15.56908
Failed! Reward: -35.28699
Failed! Reward: -35.38195
Failed! Reward: -35.28482
Failed! Reward: -36.53944
Failed! Reward: -35.28482
Failed! Reward: -35.17516
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28381
Failed! Reward: -35.28482
Failed! Reward: -39.6471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32332
Failed! Reward: -35.28482
Failed! Reward: -35.23723
Failed! Reward: -35.26147
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28527
