Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28695
Failed! Reward: -35.27848
Failed! Reward: -35.13458
Failed! Reward: -36.49819
Failed! Reward: -35.18961
Failed! Reward: -35.40073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.01928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08531
Failed! Reward: -34.61611
Failed! Reward: -36.29391
Failed! Reward: -40.58827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28621
Failed! Reward: -32.59488
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.90212
Failed! Reward: -35.28482
Failed! Reward: -35.28472
Failed! Reward: -35.28482
Failed! Reward: -35.01705
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90331
Failed! Reward: -35.67279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28519
Failed! Reward: -35.28482
Failed! Reward: -35.17971
Failed! Reward: -35.28482
Failed! Reward: -35.28667
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27896
Failed! Reward: -35.28897
Failed! Reward: -35.71651
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.24477
Failed! Reward: -35.88081
Failed! Reward: -35.14586
Failed! Reward: -35.28481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3311
Failed! Reward: -35.28482
Failed! Reward: -35.27442
Failed! Reward: -35.28482
Failed! Reward: -35.50851
Failed! Reward: -35.28482
Failed! Reward: -36.93437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28438
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84015
Failed! Reward: -35.88338
Failed! Reward: -35.28482
Failed! Reward: -35.87964
Failed! Reward: -35.28482
Failed! Reward: -35.15325
Failed! Reward: -35.28482
Failed! Reward: -36.0693
Failed! Reward: -35.28482
Failed! Reward: -35.28663
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07022
Failed! Reward: -35.28482
Failed! Reward: -22.2407
Failed! Reward: -35.2845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.51556
Failed! Reward: -35.28482
Failed! Reward: -41.17706
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61826
Failed! Reward: -34.68826
Failed! Reward: -35.28482
Failed! Reward: -35.28544
Failed! Reward: -34.9876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.56922
Failed! Reward: -35.28482
Failed! Reward: -35.2819
Failed! Reward: -35.28482
Failed! Reward: -35.30659
Failed! Reward: -37.64001
Failed! Reward: -35.6632
Failed! Reward: -35.68392
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58637
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.05395
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.45283
Failed! Reward: -35.28482
Failed! Reward: -38.10336
Failed! Reward: -36.1363
Failed! Reward: -35.45117
Failed! Reward: -35.28482
Failed! Reward: -34.99738
Failed! Reward: -35.65445
Failed! Reward: -35.28482
Failed! Reward: -38.06543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90983
Failed! Reward: -35.28482
Failed! Reward: -13.92271
Failed! Reward: -34.98361
Failed! Reward: -35.29807
Failed! Reward: -35.28667
Failed! Reward: -35.28482
Failed! Reward: -35.38345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01949
Failed! Reward: -35.20304
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86094
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28887
Failed! Reward: -37.18738
Failed! Reward: -35.28482
Failed! Reward: -35.24244
Failed! Reward: -35.53343
Failed! Reward: -35.28745
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2366
Failed! Reward: -33.25565
Failed! Reward: -35.28482
Failed! Reward: -35.2293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28403
Failed! Reward: -35.04489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.63213
Failed! Reward: -35.28482
Failed! Reward: -35.42944
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94777
Failed! Reward: -35.23822
Failed! Reward: -34.96895
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.66745
Failed! Reward: -35.32125
Failed! Reward: -34.62967
Failed! Reward: -39.4265
Failed! Reward: -34.72977
Failed! Reward: -35.54625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28205
Failed! Reward: -34.92596
Failed! Reward: -35.62342
Failed! Reward: -35.27489
Failed! Reward: -35.5179
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24429
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22593
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77246
Failed! Reward: -35.34059
Failed! Reward: -35.27659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28943
Failed! Reward: -35.81901
Failed! Reward: -36.1724
Failed! Reward: -35.28482
Failed! Reward: -49.69879
Failed! Reward: -25.57173
Failed! Reward: -34.89959
Failed! Reward: -35.28482
Failed! Reward: -35.08516
Failed! Reward: -35.28989
Failed! Reward: -35.28482
Failed! Reward: -35.22216
Failed! Reward: -35.19299
Failed! Reward: -35.28396
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.15682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28374
Failed! Reward: -35.28482
Failed! Reward: -37.74592
Failed! Reward: -35.28482
Failed! Reward: -35.2932
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32359
Failed! Reward: -35.28001
Failed! Reward: -35.28568
Failed! Reward: -48.82708
Made it! Reward: 9.819829
Failed! Reward: -35.28482
Failed! Reward: -42.09312
Failed! Reward: -35.13621
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28174
Failed! Reward: -35.28482
Failed! Reward: -36.83596
Failed! Reward: -35.28482
Failed! Reward: -35.14316
Failed! Reward: -35.33503
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.90219
Failed! Reward: -34.71448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33171
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.79602
Failed! Reward: -35.28482
Failed! Reward: -35.35725
Failed! Reward: -35.28482
Failed! Reward: -35.28724
Failed! Reward: -35.28482
Failed! Reward: -39.87608
Failed! Reward: -35.28482
Failed! Reward: -35.10574
Failed! Reward: -40.17358
Failed! Reward: -35.28693
Failed! Reward: -35.28482
Failed! Reward: -31.76608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21294
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32281
Failed! Reward: -35.28376
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.6236
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42431
Failed! Reward: -35.11769
Failed! Reward: -35.28482
Failed! Reward: -37.36883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2902
Failed! Reward: -38.01865
Failed! Reward: -35.1207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28188
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.6422
Failed! Reward: -36.42607
Failed! Reward: -35.79405
Failed! Reward: -35.51107
Failed! Reward: -35.2715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86667
Failed! Reward: -35.5883
Failed! Reward: -35.03351
Failed! Reward: -34.82077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28612
Failed! Reward: -35.28482
Failed! Reward: -35.94854
Failed! Reward: -35.29644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3168
Failed! Reward: -18.84167
Failed! Reward: -35.28482
Failed! Reward: -34.5546
Failed! Reward: -35.58571
Failed! Reward: -36.34092
Failed! Reward: -35.28482
Failed! Reward: -40.20435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32724
Failed! Reward: -35.13435
Failed! Reward: -36.27513
Failed! Reward: -35.28064
Failed! Reward: -36.79202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41453
Failed! Reward: -23.45169
Failed! Reward: -35.14859
Failed! Reward: -35.30466
Failed! Reward: -35.28482
Failed! Reward: -34.8217
Failed! Reward: -38.21592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02831
Failed! Reward: -35.28896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25283
Failed! Reward: -35.2852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53047
Failed! Reward: -35.28482
Failed! Reward: -35.08396
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.77016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.85079
Failed! Reward: -37.07347
Failed! Reward: -35.28482
Failed! Reward: -35.32782
Failed! Reward: -35.28418
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1438
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52379
Failed! Reward: -35.28482
Failed! Reward: -39.09673
Failed! Reward: -34.99766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90545
Failed! Reward: -35.50799
Failed! Reward: -35.30645
Failed! Reward: -35.28315
Failed! Reward: -35.17743
Failed! Reward: -35.18213
Failed! Reward: -35.67747
Failed! Reward: -35.28448
Failed! Reward: -39.94202
Failed! Reward: -35.68148
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.66851
Failed! Reward: -35.28482
Failed! Reward: -35.40777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19421
Failed! Reward: -35.28482
Failed! Reward: -34.95872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33967
Failed! Reward: -35.28482
Failed! Reward: -35.2948
Failed! Reward: -35.19377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17618
Failed! Reward: -35.28477
Failed! Reward: -33.53757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28552
Failed! Reward: -47.76101
Failed! Reward: -35.07378
Failed! Reward: -35.28482
Failed! Reward: -35.28358
Failed! Reward: -35.28482
Failed! Reward: -35.28276
Failed! Reward: -35.2865
Failed! Reward: -35.41407
Failed! Reward: -35.28503
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.98685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82456
Failed! Reward: -35.28482
Failed! Reward: -34.90099
Failed! Reward: -35.12984
Failed! Reward: -35.28482
Failed! Reward: -35.57433
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28618
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.59718
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29218
Failed! Reward: -35.28482
Failed! Reward: -35.46262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28463
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63131
Failed! Reward: -35.28421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1711
Failed! Reward: -38.11126
Failed! Reward: -35.28447
Failed! Reward: -35.28482
Failed! Reward: -43.03111
Failed! Reward: -35.73704
Failed! Reward: -35.12436
Failed! Reward: -39.54117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.52732
Failed! Reward: -35.28885
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14122
Failed! Reward: -36.2431
Failed! Reward: -35.86745
Failed! Reward: -35.26501
Failed! Reward: -35.28482
Failed! Reward: -34.76865
Failed! Reward: -33.89009
Failed! Reward: -28.46296
Failed! Reward: -40.27949
Failed! Reward: -33.50742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.40842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27147
Failed! Reward: -35.28482
Failed! Reward: -35.2756
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.39775
Failed! Reward: -36.07917
Failed! Reward: -35.11217
Failed! Reward: -35.28482
Failed! Reward: -35.28628
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.82833
Failed! Reward: -36.55043
Failed! Reward: -33.27605
Failed! Reward: -36.42531
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.514
Failed! Reward: -35.28781
Failed! Reward: -35.28482
Failed! Reward: -34.86758
Failed! Reward: -35.15999
Failed! Reward: -35.4146
Failed! Reward: -35.19675
Failed! Reward: -35.28743
Failed! Reward: -35.74622
Failed! Reward: -35.63936
Failed! Reward: -36.05851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26722
Failed! Reward: -34.28145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.60163
Failed! Reward: -37.03005
Failed! Reward: -35.28482
Failed! Reward: -35.57326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28954
Failed! Reward: -35.24274
Failed! Reward: -35.28482
Failed! Reward: -35.27664
Failed! Reward: -35.28482
Failed! Reward: -35.50066
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2895
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78372
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28407
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5168
Failed! Reward: -35.12078
Failed! Reward: -34.78342
Failed! Reward: -34.96372
Failed! Reward: -35.98289
Failed! Reward: -35.21622
Failed! Reward: -34.59118
Failed! Reward: -34.60606
Failed! Reward: -35.28482
Failed! Reward: -35.12455
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28367
Failed! Reward: -32.0747
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26898
Failed! Reward: -35.28482
Failed! Reward: -36.96939
Failed! Reward: -35.28482
Failed! Reward: -36.75095
Failed! Reward: -36.75368
Failed! Reward: -36.24243
Failed! Reward: -35.14423
Failed! Reward: -35.83131
Failed! Reward: -35.28482
Failed! Reward: -29.38011
Failed! Reward: -35.29318
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98595
Failed! Reward: -35.60717
Failed! Reward: -35.43401
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.59026
Failed! Reward: -35.28482
Failed! Reward: -37.58903
Failed! Reward: -45.28633
Failed! Reward: -35.28482
Failed! Reward: -35.28617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1423
Failed! Reward: -35.28482
Failed! Reward: -35.59956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28604
Failed! Reward: -35.28482
Failed! Reward: -35.90821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32056
Failed! Reward: -35.28981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.86398
Failed! Reward: -35.28906
Failed! Reward: -35.28482
Failed! Reward: -35.72696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.85674
Failed! Reward: -34.96285
Failed! Reward: -35.28699
Failed! Reward: -38.10217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81895
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28452
Failed! Reward: -35.28482
Failed! Reward: -36.04403
Failed! Reward: -35.28448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33318
Failed! Reward: -35.28482
Failed! Reward: -35.31185
Failed! Reward: -41.77879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28614
Failed! Reward: -35.28482
Failed! Reward: -35.30759
Failed! Reward: -35.28627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.62843
Failed! Reward: -35.395
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28636
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2906
Failed! Reward: -22.4349
Failed! Reward: -36.89764
Failed! Reward: -35.44838
Failed! Reward: -35.28482
Failed! Reward: -35.12907
Failed! Reward: -35.28616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23217
Failed! Reward: -35.28482
Failed! Reward: -33.77148
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77119
Failed! Reward: -35.33896
Failed! Reward: -35.28482
Failed! Reward: -32.98715
Failed! Reward: -35.753
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28846
Failed! Reward: -35.90538
Failed! Reward: -35.28588
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84039
Failed! Reward: -17.18833
Failed! Reward: -35.35324
Failed! Reward: -35.313
Failed! Reward: -35.15813
Failed! Reward: -25.59021
Failed! Reward: -35.52681
Failed! Reward: -35.03637
Failed! Reward: -46.64316
Failed! Reward: -35.8215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34709
Failed! Reward: -35.2848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -16.54089
Failed! Reward: -35.19151
Made it! Reward: 3.827289
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -35.28665
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75154
Failed! Reward: -35.28855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.60566
Failed! Reward: -34.76212
Failed! Reward: -35.28803
Failed! Reward: -35.28482
Failed! Reward: -35.41015
Failed! Reward: -35.38727
Failed! Reward: -35.61255
Failed! Reward: -35.28289
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02773
Failed! Reward: -34.42152
Failed! Reward: -49.58381
Failed! Reward: -35.61884
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02984
Failed! Reward: -35.28482
Failed! Reward: -35.25846
Failed! Reward: -32.11204
Failed! Reward: -35.28482
Failed! Reward: -36.33244
Failed! Reward: -35.28482
Failed! Reward: -35.2798
Failed! Reward: -35.28151
Failed! Reward: -31.06866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.769
Failed! Reward: -35.59072
Failed! Reward: -35.28482
Failed! Reward: -35.28527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.43305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16751
Failed! Reward: -35.17459
Failed! Reward: -35.07911
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28585
Failed! Reward: -38.27195
Failed! Reward: -34.33013
Failed! Reward: -35.10373
Failed! Reward: -35.28534
Failed! Reward: -35.28482
Failed! Reward: -35.02979
Failed! Reward: -35.28482
Failed! Reward: -35.29454
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27248
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24425
Failed! Reward: -35.28482
Failed! Reward: -35.29396
Failed! Reward: -35.28168
Failed! Reward: -35.28482
Failed! Reward: -31.32267
Failed! Reward: -36.55196
Failed! Reward: -35.28546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69606
