Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -34.85046
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28445
Failed! Reward: -35.72076
Failed! Reward: -35.28482
Failed! Reward: -35.05206
Failed! Reward: -34.0864
Failed! Reward: -35.28482
Failed! Reward: -35.28399
Failed! Reward: -35.73862
Failed! Reward: -35.68746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10908
Failed! Reward: -35.07635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66101
Failed! Reward: -35.28482
Failed! Reward: -35.20644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37306
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.30225
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49699
Failed! Reward: -35.50632
Failed! Reward: -35.60408
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27782
Failed! Reward: -35.28482
Failed! Reward: -35.40239
Failed! Reward: -35.28463
Failed! Reward: -32.84993
Failed! Reward: -35.28482
Failed! Reward: -35.76236
Failed! Reward: -35.30327
Failed! Reward: -34.81861
Failed! Reward: -35.24127
Failed! Reward: -35.28482
Failed! Reward: -35.65916
Failed! Reward: -35.426
Failed! Reward: -35.28482
Failed! Reward: -35.28619
Failed! Reward: -34.9867
Failed! Reward: -35.02332
Failed! Reward: -35.36249
Failed! Reward: -48.44244
Failed! Reward: -35.28894
Failed! Reward: -35.28482
Failed! Reward: -35.23107
Failed! Reward: -35.29081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.68943
Failed! Reward: -35.35839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28071
Failed! Reward: -35.28482
Failed! Reward: -49.87625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30862
Failed! Reward: -35.24149
Failed! Reward: -35.28686
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.647971
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29787
Failed! Reward: -35.33591
Failed! Reward: -34.9411
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.44423
Failed! Reward: -16.48298
Failed! Reward: -35.29706
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00174
Failed! Reward: -15.18331
Failed! Reward: -21.23174
Failed! Reward: -35.47718
Failed! Reward: -33.52178
Failed! Reward: -35.28596
Failed! Reward: -35.37171
Failed! Reward: -40.1299
Failed! Reward: -35.28657
Failed! Reward: -35.28482
Failed! Reward: -34.95448
Failed! Reward: -35.28482
Failed! Reward: -35.32938
Failed! Reward: -35.30585
Failed! Reward: -35.28097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19167
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28593
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84636
Failed! Reward: -35.277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28451
Failed! Reward: -35.05949
Failed! Reward: -35.28669
Failed! Reward: -35.28482
Failed! Reward: -35.77769
Failed! Reward: -35.28746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40125
Failed! Reward: -35.221
Failed! Reward: -36.51298
Failed! Reward: -35.23537
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45443
Failed! Reward: -35.27597
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.54584
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15544
Failed! Reward: -34.42783
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.41133
Failed! Reward: -35.28756
Failed! Reward: -34.77431
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59369
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.413
Failed! Reward: -35.28482
Failed! Reward: -33.18823
Failed! Reward: -35.28447
Failed! Reward: -35.28482
Failed! Reward: -34.06794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31781
Failed! Reward: -35.34412
Failed! Reward: -35.27379
Failed! Reward: -35.28482
Failed! Reward: -35.01262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.42569
Failed! Reward: -35.28499
Failed! Reward: -35.28482
Failed! Reward: -39.82082
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27567
Failed! Reward: -35.28482
Failed! Reward: -35.12757
Failed! Reward: -34.98333
Failed! Reward: -35.29045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28362
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80104
Failed! Reward: -35.5062
Failed! Reward: -35.37141
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38669
Failed! Reward: -35.53615
Failed! Reward: -35.97345
Failed! Reward: -35.28458
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11327
Failed! Reward: -34.31921
Failed! Reward: -35.28479
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.11691
Failed! Reward: -35.28482
Failed! Reward: -35.69792
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28227
Failed! Reward: -35.28482
Failed! Reward: -36.66086
Failed! Reward: -36.09582
Failed! Reward: -35.28811
Failed! Reward: -36.80804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.50838
Failed! Reward: -35.07194
Failed! Reward: -36.13311
Failed! Reward: -35.28482
Failed! Reward: -35.28779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83312
Failed! Reward: -35.28482
Failed! Reward: -35.27456
Failed! Reward: -35.28482
Failed! Reward: -40.9944
Failed! Reward: -35.28482
Failed! Reward: -36.84821
Failed! Reward: -34.84753
Failed! Reward: -35.30167
Failed! Reward: -35.72943
Failed! Reward: -35.28967
Failed! Reward: -35.28482
Failed! Reward: -34.67086
Failed! Reward: -34.9004
Failed! Reward: -35.28614
Failed! Reward: -34.77082
Failed! Reward: -35.28939
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07836
Failed! Reward: -35.28321
Failed! Reward: -48.95568
Failed! Reward: -35.34885
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.45007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.39704
Failed! Reward: -37.14015
Failed! Reward: -35.28609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86848
Failed! Reward: -35.28482
Failed! Reward: -35.32169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15473
Failed! Reward: -32.05682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28562
Failed! Reward: -34.68099
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81607
Failed! Reward: -34.99471
Failed! Reward: -35.38077
Failed! Reward: -35.46106
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42501
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.68018
Failed! Reward: -35.28482
Failed! Reward: -37.85033
Failed! Reward: -35.28482
Failed! Reward: -35.28145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.78477
Failed! Reward: -35.28482
Failed! Reward: -34.97075
Failed! Reward: -35.2919
Failed! Reward: -35.15446
Failed! Reward: -35.28482
Failed! Reward: -35.26135
Failed! Reward: -35.48585
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7008
Failed! Reward: -34.31712
Failed! Reward: -35.308
Failed! Reward: -35.28482
Failed! Reward: -34.47072
Failed! Reward: -33.7373
Failed! Reward: -35.13528
Failed! Reward: -34.20393
Failed! Reward: -34.75278
Failed! Reward: -36.02991
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.45263
Failed! Reward: -35.40812
Failed! Reward: -35.28482
Failed! Reward: -35.28699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.82339
Failed! Reward: -35.28194
Failed! Reward: -35.28482
Failed! Reward: -35.24336
Failed! Reward: -35.06454
Failed! Reward: -35.80211
Failed! Reward: -34.91179
Failed! Reward: -35.28482
Failed! Reward: -35.03557
Failed! Reward: -35.78898
Failed! Reward: -35.28482
Failed! Reward: -35.08308
Failed! Reward: -35.38884
Failed! Reward: -34.81364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.02904
Failed! Reward: -28.3701
Failed! Reward: -35.74927
Failed! Reward: -34.94072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01949
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28184
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32472
Failed! Reward: -35.29718
Failed! Reward: -35.091
Failed! Reward: -35.28309
Failed! Reward: -35.19166
Failed! Reward: -35.71056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.50349
Failed! Reward: -35.28678
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30642
Failed! Reward: -37.79147
Failed! Reward: -36.12552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55782
Failed! Reward: -34.9307
Failed! Reward: -36.49392
Failed! Reward: -35.28482
Failed! Reward: -35.28532
Failed! Reward: -35.26704
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36139
Failed! Reward: -35.39401
Failed! Reward: -35.28563
Failed! Reward: -35.96061
Failed! Reward: -35.28482
Failed! Reward: -22.27524
Failed! Reward: -35.28697
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.8194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5617
Failed! Reward: -35.28482
Failed! Reward: -34.91052
Failed! Reward: -17.08556
Failed! Reward: -35.28482
Failed! Reward: -35.28437
Failed! Reward: -35.28482
Failed! Reward: -35.22095
Failed! Reward: -35.28575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.69988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28306
Failed! Reward: -35.28482
Failed! Reward: -34.93639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.52974
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28857
Failed! Reward: -35.28482
Failed! Reward: -35.5075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28558
Failed! Reward: -35.15974
Failed! Reward: -35.28482
Failed! Reward: -34.85025
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25826
Failed! Reward: -35.08467
Failed! Reward: -35.45088
Failed! Reward: -36.00682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.80744
Failed! Reward: -35.75806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93702
Failed! Reward: -35.28564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.24947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42787
Failed! Reward: -45.38655
Failed! Reward: -35.28012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.68649
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.67935
Failed! Reward: -34.94469
Failed! Reward: -49.45584
Failed! Reward: -35.14049
Failed! Reward: -34.5533
Failed! Reward: -35.28118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.22253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28465
Failed! Reward: -35.18112
Failed! Reward: -35.28482
Failed! Reward: -35.27237
Failed! Reward: -41.08269
Failed! Reward: -35.28565
Failed! Reward: -38.36855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49354
Failed! Reward: -48.54259
Failed! Reward: -35.28769
Failed! Reward: -35.4311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28531
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63454
Failed! Reward: -35.28482
Failed! Reward: -35.2566
Failed! Reward: -35.45623
Failed! Reward: -35.53836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.84658
Failed! Reward: -35.28482
Failed! Reward: -35.0819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.03515
Failed! Reward: -33.54421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28706
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65531
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90346
Failed! Reward: -35.28215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50992
Failed! Reward: -35.09893
Failed! Reward: -35.10495
Failed! Reward: -32.91556
Failed! Reward: -35.44114
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94255
Failed! Reward: -34.66933
Failed! Reward: -35.28636
Failed! Reward: -35.28482
Failed! Reward: -34.64777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24485
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28402
Failed! Reward: -35.28482
Failed! Reward: -35.36916
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.15178
Failed! Reward: -35.28082
Failed! Reward: -35.47717
Failed! Reward: -35.28333
Failed! Reward: -35.28482
Failed! Reward: -36.78965
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28555
Failed! Reward: -35.28482
Failed! Reward: -34.77216
Failed! Reward: -35.28482
Failed! Reward: -36.01328
Failed! Reward: -35.28534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.67539
Failed! Reward: -35.28482
Failed! Reward: -28.56913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.28921
Failed! Reward: -35.28482
Failed! Reward: -35.28712
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09316
Failed! Reward: -35.28482
Failed! Reward: -35.60122
Failed! Reward: -42.00964
Failed! Reward: -35.28639
Failed! Reward: -27.09583
Failed! Reward: -35.37586
Failed! Reward: -34.72863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02981
Failed! Reward: -35.13321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1805
Failed! Reward: -35.28711
Failed! Reward: -41.59306
Failed! Reward: -35.28355
Failed! Reward: -35.52667
Failed! Reward: -35.28482
Failed! Reward: -45.20367
Failed! Reward: -36.06634
Failed! Reward: -35.28215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.66516
Failed! Reward: -35.28482
Failed! Reward: -35.28873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.86482
Failed! Reward: -33.68547
Failed! Reward: -35.28482
Failed! Reward: -35.28267
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74944
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33998
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1244
Failed! Reward: -34.11695
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28746
Failed! Reward: -27.05317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28199
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29171
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03852
Failed! Reward: -35.83279
Failed! Reward: -35.62804
Failed! Reward: -34.95989
Failed! Reward: -34.968
Failed! Reward: -34.11482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.57701
Failed! Reward: -35.59422
Failed! Reward: -35.28482
Failed! Reward: -44.63042
Failed! Reward: -35.28482
Failed! Reward: -34.91815
Failed! Reward: -35.28482
Failed! Reward: -36.40771
Failed! Reward: -35.28482
Failed! Reward: -34.73073
Failed! Reward: -34.44136
Failed! Reward: -35.28652
Failed! Reward: -35.28482
Failed! Reward: -35.8414
Failed! Reward: -47.29269
Failed! Reward: -35.28482
Failed! Reward: -36.82756
Failed! Reward: -35.31964
Failed! Reward: -35.64571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00144
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14717
Failed! Reward: -35.28482
Failed! Reward: -35.27818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.38827
Failed! Reward: -46.7406
Failed! Reward: -35.27534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.87748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2832
Failed! Reward: -35.28482
Failed! Reward: -38.14091
Failed! Reward: -35.29033
Failed! Reward: -43.2063
Failed! Reward: -35.40975
Failed! Reward: -34.54265
Failed! Reward: -35.18607
Failed! Reward: -35.28482
Failed! Reward: -35.37073
Failed! Reward: -35.28482
Failed! Reward: -36.38116
Failed! Reward: -35.28186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.85535
Failed! Reward: -35.27021
Failed! Reward: -35.28482
Failed! Reward: -36.68674
Failed! Reward: -27.39805
Failed! Reward: -35.28482
Failed! Reward: -34.31293
Failed! Reward: -35.3492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28085
Failed! Reward: -35.28482
Failed! Reward: -35.333
Failed! Reward: -35.28191
Failed! Reward: -34.08154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28473
Failed! Reward: -35.28482
Failed! Reward: -34.97707
Failed! Reward: -34.92812
Failed! Reward: -31.34897
Failed! Reward: -36.09995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33097
Failed! Reward: -35.28867
Failed! Reward: -34.79489
Failed! Reward: -35.28482
Failed! Reward: -34.24551
Failed! Reward: -35.28482
Failed! Reward: -35.94979
Failed! Reward: -35.28547
Failed! Reward: -34.99933
Failed! Reward: -35.28482
Failed! Reward: -35.28648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29207
Failed! Reward: -35.28482
Failed! Reward: -35.34733
Failed! Reward: -35.28188
Failed! Reward: -35.28482
Failed! Reward: -35.28482
