Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.45403
Failed! Reward: -35.28495
Failed! Reward: -35.28482
Failed! Reward: -35.67399
Failed! Reward: -35.28482
Failed! Reward: -35.28658
Failed! Reward: -36.1995
Failed! Reward: -34.95827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.06477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30174
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.68856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.48105
Failed! Reward: -35.38757
Failed! Reward: -33.27009
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54311
Failed! Reward: -34.58285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.52113
Failed! Reward: -35.29061
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27143
Failed! Reward: -35.28482
Failed! Reward: -35.95303
Failed! Reward: -35.28574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.74656
Failed! Reward: -35.28482
Failed! Reward: -34.67732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45153
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.01911
Failed! Reward: -35.84372
Failed! Reward: -32.17082
Failed! Reward: -35.28875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.33601
Failed! Reward: -35.28482
Failed! Reward: -33.83335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14211
Failed! Reward: -35.29035
Failed! Reward: -35.14502
Failed! Reward: -35.28214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2647
Failed! Reward: -35.16525
Failed! Reward: -35.28482
Failed! Reward: -35.2872
Failed! Reward: -35.28482
Failed! Reward: -34.63555
Failed! Reward: -35.28246
Failed! Reward: -35.28482
Failed! Reward: -32.01282
Failed! Reward: -35.28482
Failed! Reward: -35.55965
Failed! Reward: -35.37415
Failed! Reward: -36.95702
Failed! Reward: -36.01072
Failed! Reward: -35.27715
Failed! Reward: -35.18382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27046
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28278
Failed! Reward: -35.28482
Failed! Reward: -35.01196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.28854
Failed! Reward: -33.99332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28559
Failed! Reward: -35.28482
Failed! Reward: -35.3195
Failed! Reward: -34.89196
Failed! Reward: -35.28482
Failed! Reward: -27.95294
Failed! Reward: -35.28117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4091
Failed! Reward: -35.30037
Failed! Reward: -34.78787
Failed! Reward: -34.63957
Failed! Reward: -35.28575
Failed! Reward: -35.28482
Failed! Reward: -33.58316
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28491
Failed! Reward: -35.26479
Failed! Reward: -35.40093
Failed! Reward: -35.28482
Failed! Reward: -35.62566
Failed! Reward: -34.86026
Failed! Reward: -34.63515
Failed! Reward: -46.92596
Failed! Reward: -35.28722
Failed! Reward: -35.70934
Failed! Reward: -35.28621
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15043
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.74394
Failed! Reward: -38.67081
Failed! Reward: -35.12981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.38938
Failed! Reward: -34.71158
Failed! Reward: -36.47808
Failed! Reward: -40.97018
Failed! Reward: -35.28482
Failed! Reward: -35.4179
Failed! Reward: -35.28625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32895
Failed! Reward: -35.28805
Failed! Reward: -35.28482
Failed! Reward: -35.75765
Failed! Reward: -44.56996
Failed! Reward: -35.29592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41504
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64722
Failed! Reward: -33.91727
Failed! Reward: -35.28482
Failed! Reward: -35.84222
Failed! Reward: -37.1761
Failed! Reward: -35.58791
Failed! Reward: -35.29766
Failed! Reward: -35.28482
Failed! Reward: -35.23944
Failed! Reward: -35.28525
Failed! Reward: -35.28482
Failed! Reward: -35.98369
Failed! Reward: -35.24657
Failed! Reward: -35.24549
Failed! Reward: -35.45864
Failed! Reward: -35.18666
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27435
Failed! Reward: -35.03731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76017
Failed! Reward: -35.28433
Failed! Reward: -35.28482
Failed! Reward: -35.2343
Failed! Reward: -39.58898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34604
Failed! Reward: -35.28046
Failed! Reward: -35.1897
Failed! Reward: -34.84394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.98573
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34463
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.48581
Failed! Reward: -35.28253
Failed! Reward: -35.28482
Failed! Reward: -35.29795
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.2664
Failed! Reward: -35.30543
Failed! Reward: -35.13767
Failed! Reward: -35.28736
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28815
Failed! Reward: -35.09351
Failed! Reward: -35.24696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28803
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.31347
Failed! Reward: -35.28482
Failed! Reward: -35.28629
Failed! Reward: -35.28482
Failed! Reward: -35.62399
Failed! Reward: -36.45053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27988
Failed! Reward: -35.47656
Failed! Reward: -35.28482
Failed! Reward: -35.32505
Failed! Reward: -35.37086
Failed! Reward: -35.28482
Failed! Reward: -35.09014
Failed! Reward: -35.15614
Failed! Reward: -35.28823
Failed! Reward: -35.28482
Failed! Reward: -35.64458
Failed! Reward: -34.93003
Failed! Reward: -35.92028
Failed! Reward: -33.79555
Failed! Reward: -35.28482
Failed! Reward: -35.3623
Failed! Reward: -35.2759
Failed! Reward: -35.41759
Failed! Reward: -45.32341
Failed! Reward: -35.28482
Failed! Reward: -35.28336
Failed! Reward: -34.7676
Failed! Reward: -29.58723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79333
Failed! Reward: -35.25896
Failed! Reward: -35.28482
Failed! Reward: -35.28597
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.47979
Failed! Reward: -35.41339
Failed! Reward: -34.70099
Failed! Reward: -35.28169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29943
Failed! Reward: -35.28798
Failed! Reward: -35.28482
Failed! Reward: -35.48124
Failed! Reward: -34.98711
Failed! Reward: -35.30861
Failed! Reward: -35.28695
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9861
Failed! Reward: -35.28482
Failed! Reward: -35.05208
Failed! Reward: -35.15559
Failed! Reward: -35.28717
Failed! Reward: -35.28482
Failed! Reward: -47.02914
Failed! Reward: -35.28839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28535
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.74904
Failed! Reward: -35.27
Failed! Reward: -35.76522
Failed! Reward: -35.28482
Failed! Reward: -36.16979
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28174
Failed! Reward: -35.28482
Failed! Reward: -35.25849
Failed! Reward: -35.65534
Failed! Reward: -35.40167
Failed! Reward: -35.28538
Failed! Reward: -34.48799
Failed! Reward: -35.2852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88586
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.45749
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.83879
Failed! Reward: -35.19185
Failed! Reward: -35.92796
Failed! Reward: -35.28728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.4282
Failed! Reward: -33.97084
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28334
Failed! Reward: -34.3807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30645
Failed! Reward: -35.28482
Failed! Reward: -35.21893
Failed! Reward: -25.00607
Failed! Reward: -35.28482
Failed! Reward: -35.29381
Failed! Reward: -35.28482
Failed! Reward: -35.32355
Failed! Reward: -35.28401
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35323
Failed! Reward: -34.32359
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.49915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29436
Failed! Reward: -35.28482
Failed! Reward: -35.05388
Failed! Reward: -35.65915
Failed! Reward: -35.27715
Failed! Reward: -26.72506
Failed! Reward: -35.28693
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29184
Failed! Reward: -35.28482
Failed! Reward: -36.12755
Failed! Reward: -35.12331
Failed! Reward: -35.28436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.53619
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27975
Failed! Reward: -34.56734
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38544
Failed! Reward: -35.28186
Failed! Reward: -34.38121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23157
Failed! Reward: -35.28096
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23921
Failed! Reward: -35.28482
Failed! Reward: -35.30842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.53278
Failed! Reward: -33.59244
Failed! Reward: -35.28006
Failed! Reward: -34.86846
Failed! Reward: -35.28482
Failed! Reward: -35.29727
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -50
Failed! Reward: -35.54202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.1309
Failed! Reward: -35.28482
Failed! Reward: -34.81588
Failed! Reward: -34.95402
Failed! Reward: -35.64605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28333
Failed! Reward: -35.67396
Failed! Reward: -34.49278
Failed! Reward: -36.24773
Failed! Reward: -36.2761
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78621
Failed! Reward: -46.79435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2833
Failed! Reward: -35.28482
Failed! Reward: -47.61241
Failed! Reward: -35.44267
Failed! Reward: -35.28424
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.30738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.26806
Failed! Reward: -34.96804
Failed! Reward: -33.48503
Failed! Reward: -35.32816
Failed! Reward: -35.28482
Failed! Reward: -35.05311
Failed! Reward: -34.78412
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.66765
Failed! Reward: -28.66557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6931
Failed! Reward: -36.04651
Failed! Reward: -35.28333
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.60719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28373
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53287
Failed! Reward: -35.30819
Failed! Reward: -33.28347
Failed! Reward: -35.28482
Failed! Reward: -35.28624
Failed! Reward: -35.19255
Failed! Reward: -35.28371
Failed! Reward: -36.92554
Failed! Reward: -35.29839
Failed! Reward: -35.28482
Failed! Reward: -35.40776
Failed! Reward: -35.21255
Failed! Reward: -35.28534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23502
Failed! Reward: -35.28127
Failed! Reward: -35.28482
Failed! Reward: -35.10007
Failed! Reward: -40.83535
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.63051
Failed! Reward: -34.89501
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01736
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51472
Failed! Reward: -36.57659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17372
Failed! Reward: -35.70596
Failed! Reward: -35.29339
Failed! Reward: -35.33841
Failed! Reward: -34.88087
Failed! Reward: -35.28482
Failed! Reward: -34.16277
Failed! Reward: -35.50922
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78966
Failed! Reward: -35.28482
Failed! Reward: -35.28542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.37859
Failed! Reward: -40.8265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.54882
Failed! Reward: -35.19616
Failed! Reward: -35.38875
Failed! Reward: -35.16591
Failed! Reward: -35.28609
Failed! Reward: -36.24906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28848
Failed! Reward: -35.28482
Failed! Reward: -36.96047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2824
Failed! Reward: -35.28482
Failed! Reward: -37.87342
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00116
Failed! Reward: -35.39248
Failed! Reward: -35.04056
Failed! Reward: -35.28482
Failed! Reward: -36.82881
Failed! Reward: -35.28482
Failed! Reward: -35.14402
Failed! Reward: -35.28638
Failed! Reward: -35.28482
Failed! Reward: -20.24629
Failed! Reward: -35.83008
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24108
Failed! Reward: -35.37062
Failed! Reward: -35.28482
Failed! Reward: -36.02221
Failed! Reward: -35.26497
Failed! Reward: -35.24493
Failed! Reward: -35.32877
Failed! Reward: -35.28724
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.17795
Failed! Reward: -35.28482
Failed! Reward: -35.25828
Failed! Reward: -23.84862
Failed! Reward: -35.28482
Failed! Reward: -36.18032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.48005
Failed! Reward: -35.28482
Failed! Reward: -35.43996
Failed! Reward: -35.35522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.77818
Failed! Reward: -35.28482
Failed! Reward: -36.20968
Failed! Reward: -35.07792
Failed! Reward: -43.20549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57804
Failed! Reward: -35.43499
Failed! Reward: -35.11751
Failed! Reward: -35.26007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28784
Failed! Reward: -34.66693
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29642
Failed! Reward: -34.95825
Failed! Reward: -34.7409
Failed! Reward: -35.16948
Failed! Reward: -35.47978
Failed! Reward: -35.28482
Failed! Reward: -35.28654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21597
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06708
Failed! Reward: -35.27268
Failed! Reward: -35.35769
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49858
Failed! Reward: -35.28017
Failed! Reward: -34.60202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12821
Failed! Reward: -34.03229
Failed! Reward: -35.26239
Failed! Reward: -35.29162
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07539
Failed! Reward: -35.28535
Failed! Reward: -34.74401
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28708
Failed! Reward: -27.44527
Failed! Reward: -35.35556
Failed! Reward: -34.78345
Failed! Reward: -35.28482
Failed! Reward: -35.37629
Failed! Reward: -35.28482
Failed! Reward: -35.91265
Failed! Reward: -35.28482
Failed! Reward: -37.33234
Failed! Reward: -35.00042
Failed! Reward: -35.0669
Failed! Reward: -35.28758
Failed! Reward: -35.28482
Failed! Reward: -34.89138
Failed! Reward: -28.43869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.90447
Failed! Reward: -35.15794
Failed! Reward: -35.28572
Failed! Reward: -35.02637
Failed! Reward: -35.28533
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27976
Failed! Reward: -35.28482
Failed! Reward: -35.55462
Failed! Reward: -35.78111
Failed! Reward: -38.69342
Failed! Reward: -35.70623
Failed! Reward: -35.25674
Failed! Reward: -35.28683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41456
Failed! Reward: -35.27616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.68585
Failed! Reward: -35.28466
Failed! Reward: -35.1401
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06764
Failed! Reward: -35.33368
Failed! Reward: -35.28482
Failed! Reward: -34.752
Failed! Reward: -35.18561
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28533
Failed! Reward: -35.28482
Failed! Reward: -35.17111
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28357
Failed! Reward: -35.28482
Failed! Reward: -35.69667
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28003
Failed! Reward: -35.27633
Failed! Reward: -35.22873
Failed! Reward: -35.58428
Failed! Reward: -34.97317
Failed! Reward: -34.31747
Failed! Reward: -36.80441
Failed! Reward: -35.28202
Failed! Reward: -35.28482
Failed! Reward: -27.17745
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94262
Failed! Reward: -35.29011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84248
Failed! Reward: -35.36984
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28611
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93624
Failed! Reward: -35.28338
Failed! Reward: -35.28482
Failed! Reward: -35.13358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.93248
Failed! Reward: -35.28482
Failed! Reward: -35.24466
Failed! Reward: -39.63313
Failed! Reward: -35.28092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.61633
Failed! Reward: -35.10764
Failed! Reward: -37.78236
Failed! Reward: -35.50316
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.58621
Failed! Reward: -35.27773
Failed! Reward: -35.28482
Failed! Reward: -35.51826
Failed! Reward: -34.97474
Failed! Reward: -18.61472
Failed! Reward: -35.28482
Failed! Reward: -34.77344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84308
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28144
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5423
Failed! Reward: -34.67231
Failed! Reward: -35.28521
Failed! Reward: -35.30747
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31111
Failed! Reward: -35.12874
Failed! Reward: -35.20881
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27632
Failed! Reward: -35.23653
Failed! Reward: -35.97295
Failed! Reward: -35.287
Failed! Reward: -35.28482
Failed! Reward: -35.56567
Failed! Reward: -35.28212
Failed! Reward: -35.28482
Failed! Reward: -36.39514
Failed! Reward: -34.67899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88309
Failed! Reward: -35.75893
Failed! Reward: -35.28482
Failed! Reward: -34.95346
Failed! Reward: -35.28482
Failed! Reward: -35.28482
