Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28513
Failed! Reward: -35.28482
Failed! Reward: -35.27911
Failed! Reward: -35.28952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.23657
Failed! Reward: -35.28482
Failed! Reward: -23.71189
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99474
Failed! Reward: -36.27958
Failed! Reward: -35.24626
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28494
Failed! Reward: -35.28648
Failed! Reward: -34.70703
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38927
Failed! Reward: -35.28482
Failed! Reward: -35.281
Failed! Reward: -35.28482
Failed! Reward: -35.4203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05273
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25864
Failed! Reward: -34.64273
Failed! Reward: -35.28564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.33971
Failed! Reward: -34.94038
Failed! Reward: -35.86807
Failed! Reward: -35.37272
Failed! Reward: -35.28841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64196
Failed! Reward: -35.28482
Failed! Reward: -35.28633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60447
Failed! Reward: -35.29931
Failed! Reward: -35.28482
Failed! Reward: -35.34258
Failed! Reward: -35.28482
Failed! Reward: -39.64066
Failed! Reward: -35.28836
Failed! Reward: -30.37815
Failed! Reward: -35.26823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.53185
Failed! Reward: -35.33466
Failed! Reward: -35.41234
Failed! Reward: -42.40864
Failed! Reward: -35.23991
Failed! Reward: -35.45744
Failed! Reward: -35.28434
Failed! Reward: -35.3783
Failed! Reward: -35.28278
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06534
Failed! Reward: -35.1026
Failed! Reward: -35.28734
Failed! Reward: -35.28482
Failed! Reward: -35.29009
Failed! Reward: -35.05893
Failed! Reward: -35.281
Failed! Reward: -35.28482
Failed! Reward: -39.07259
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.12411
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75346
Failed! Reward: -35.28482
Failed! Reward: -36.40178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28666
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22003
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52694
Failed! Reward: -34.70512
Failed! Reward: -35.28482
Failed! Reward: -35.28181
Failed! Reward: -32.91815
Failed! Reward: -36.26752
Failed! Reward: -34.93702
Failed! Reward: -35.28482
Failed! Reward: -35.48792
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.159
Failed! Reward: -35.4562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22743
Failed! Reward: -35.28482
Failed! Reward: -35.40557
Failed! Reward: -35.28482
Failed! Reward: -35.77799
Failed! Reward: -35.46881
Failed! Reward: -48.39517
Failed! Reward: -34.54092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.15696
Failed! Reward: -35.38563
Failed! Reward: -35.35426
Failed! Reward: -35.28482
Failed! Reward: -35.08878
Failed! Reward: -35.2845
Failed! Reward: -35.2853
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03611
Failed! Reward: -35.35847
Failed! Reward: -35.08584
Failed! Reward: -35.14929
Failed! Reward: -33.29295
Failed! Reward: -35.28482
Failed! Reward: -34.98355
Failed! Reward: -35.28684
Failed! Reward: -35.28482
Failed! Reward: -35.18729
Failed! Reward: -34.94529
Failed! Reward: -34.52407
Failed! Reward: -35.43023
Failed! Reward: -35.28814
Failed! Reward: -35.28482
Failed! Reward: -35.79517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28626
Failed! Reward: -35.28482
Failed! Reward: -33.93864
Failed! Reward: -35.2855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28135
Failed! Reward: -35.27948
Failed! Reward: -35.28303
Failed! Reward: -35.0271
Failed! Reward: -35.25757
Failed! Reward: -33.89787
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80084
Failed! Reward: -35.28482
Failed! Reward: -35.28557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.81547
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.42672
Failed! Reward: -35.42908
Failed! Reward: -35.27891
Failed! Reward: -35.28482
Failed! Reward: -40.83233
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91803
Failed! Reward: -35.28482
Failed! Reward: -35.02288
Failed! Reward: -35.5821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28324
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19921
Failed! Reward: -35.28482
Failed! Reward: -35.38169
Failed! Reward: -35.28494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.49112
Failed! Reward: -43.48374
Failed! Reward: -35.28482
Failed! Reward: -35.38269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.06866
Failed! Reward: -35.36806
Failed! Reward: -35.28482
Failed! Reward: -35.40156
Failed! Reward: -35.61592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28139
Failed! Reward: -35.28482
Failed! Reward: -34.81593
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28418
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.09126
Failed! Reward: -41.19474
Failed! Reward: -34.80608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34114
Failed! Reward: -35.28349
Failed! Reward: -34.85067
Failed! Reward: -31.12255
Failed! Reward: -35.28482
Failed! Reward: -35.37828
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.56601
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53164
Failed! Reward: -34.52692
Failed! Reward: -35.29053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43163
Failed! Reward: -35.8125
Failed! Reward: -35.28482
Failed! Reward: -35.36829
Failed! Reward: -35.7713
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11407
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.99771
Failed! Reward: -35.28823
Failed! Reward: -35.28482
Failed! Reward: -35.27179
Failed! Reward: -35.28938
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30478
Failed! Reward: -35.28482
Failed! Reward: -24.97044
Failed! Reward: -36.19101
Failed! Reward: -35.39981
Failed! Reward: -35.28413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28457
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.16194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07143
Failed! Reward: -34.88833
Failed! Reward: -35.28482
Failed! Reward: -35.20145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29309
Failed! Reward: -35.29871
Failed! Reward: -35.28482
Failed! Reward: -35.53066
Failed! Reward: -35.29115
Failed! Reward: -35.28482
Failed! Reward: -34.94826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.90236
Failed! Reward: -35.24585
Failed! Reward: -35.28482
Failed! Reward: -35.57394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.18653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13899
Failed! Reward: -35.28482
Failed! Reward: -35.28228
Failed! Reward: -34.50813
Failed! Reward: -35.38641
Failed! Reward: -35.28482
Failed! Reward: -35.28641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.50687
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28531
Failed! Reward: -35.28482
Failed! Reward: -36.4985
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.84956
Failed! Reward: -35.28178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08349
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59541
Failed! Reward: -40.11729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39415
Failed! Reward: -35.2836
Failed! Reward: -35.28482
Failed! Reward: -35.29592
Failed! Reward: -35.35815
Failed! Reward: -34.95647
Failed! Reward: -49.55452
Failed! Reward: -35.28482
Failed! Reward: -35.29056
Failed! Reward: -35.28482
Failed! Reward: -35.27531
Failed! Reward: -34.98816
Failed! Reward: -35.09129
Failed! Reward: -36.32277
Failed! Reward: -35.69563
Failed! Reward: -35.28482
Failed! Reward: -35.28447
Failed! Reward: -35.28482
Failed! Reward: -36.20218
Failed! Reward: -36.37461
Failed! Reward: -35.28212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88776
Failed! Reward: -35.28037
Failed! Reward: -35.28482
Failed! Reward: -25.73469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63187
Failed! Reward: -41.43226
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40509
Failed! Reward: -35.28482
Failed! Reward: -33.34679
Failed! Reward: -35.80554
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31469
Failed! Reward: -35.2634
Failed! Reward: -35.42138
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27183
Failed! Reward: -35.28482
Failed! Reward: -34.84386
Failed! Reward: -35.27879
Failed! Reward: -35.28482
Failed! Reward: -35.50861
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28664
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28444
Failed! Reward: -23.7848
Failed! Reward: -34.52777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28512
Failed! Reward: -34.17814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23848
Failed! Reward: -35.28045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.41532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21255
Failed! Reward: -35.28469
Failed! Reward: -35.28482
Failed! Reward: -34.69397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34237
Failed! Reward: -35.05929
Failed! Reward: -34.05576
Failed! Reward: -35.24706
Failed! Reward: -35.14325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.21665
Failed! Reward: -35.65683
Failed! Reward: -49.99348
Failed! Reward: -35.27824
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1973
Failed! Reward: -35.28482
Failed! Reward: -35.1233
Failed! Reward: -35.10788
Failed! Reward: -35.79295
Failed! Reward: -35.72563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75233
Failed! Reward: -35.28455
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.53469
Failed! Reward: -35.28482
Failed! Reward: -35.53663
Failed! Reward: -35.25395
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83483
Failed! Reward: -35.28482
Failed! Reward: -35.28385
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.09382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12263
Failed! Reward: -37.75484
Failed! Reward: -34.73238
Failed! Reward: -35.35361
Failed! Reward: -35.28262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34217
Failed! Reward: -35.30739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28815
Failed! Reward: -35.28482
Failed! Reward: -35.44853
Failed! Reward: -35.29974
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10857
Failed! Reward: -34.80193
Failed! Reward: -35.28482
Failed! Reward: -35.17956
Made it! Reward: 4.708893
Failed! Reward: -34.58907
Failed! Reward: -35.64982
Failed! Reward: -30.56472
Failed! Reward: -35.28482
Failed! Reward: -35.28571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25206
Failed! Reward: -35.28482
Failed! Reward: -49.65335
Failed! Reward: -35.28482
Failed! Reward: -35.28806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04439
Failed! Reward: -35.28482
Failed! Reward: -35.24313
Failed! Reward: -35.30434
Failed! Reward: -35.28482
Failed! Reward: -34.32579
Failed! Reward: -35.28332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58198
Failed! Reward: -35.47757
Failed! Reward: -35.28482
Failed! Reward: -36.07297
Failed! Reward: -31.00151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28706
Failed! Reward: -35.28482
Failed! Reward: -41.80732
Failed! Reward: -29.74685
Failed! Reward: -35.28514
Failed! Reward: -35.07034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86861
Failed! Reward: -35.3884
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.71598
Failed! Reward: -35.23849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.25671
Failed! Reward: -34.56627
Failed! Reward: -35.61147
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.56889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0924
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28365
Failed! Reward: -35.28482
Failed! Reward: -35.3618
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73904
Failed! Reward: -35.28482
Failed! Reward: -35.28326
Failed! Reward: -23.84018
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71025
Failed! Reward: -35.28471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24677
Failed! Reward: -34.78118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.07198
Failed! Reward: -35.40617
Failed! Reward: -35.28482
Failed! Reward: -35.29788
Failed! Reward: -35.28482
Failed! Reward: -35.05547
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53502
Failed! Reward: -35.13931
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28342
Failed! Reward: -35.04065
Failed! Reward: -35.26416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.1036
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27908
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50354
Failed! Reward: -39.28312
Failed! Reward: -34.87988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95952
Failed! Reward: -37.64822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1438
Failed! Reward: -35.28521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3943
Failed! Reward: -35.27653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27901
Failed! Reward: -35.28933
Failed! Reward: -35.28482
Failed! Reward: -35.45811
Failed! Reward: -33.76924
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.68878
Failed! Reward: -35.09489
Failed! Reward: -35.25744
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26911
Failed! Reward: -35.42326
Failed! Reward: -34.12788
Failed! Reward: -35.28482
Failed! Reward: -35.28005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59636
Failed! Reward: -35.44415
Failed! Reward: -35.29027
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2923
Failed! Reward: -36.06672
Failed! Reward: -45.03577
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6306
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28349
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.65413
Failed! Reward: -35.28482
Failed! Reward: -35.16908
Failed! Reward: -35.28482
Failed! Reward: -35.3638
Failed! Reward: -33.24893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.45808
Failed! Reward: -35.28482
Failed! Reward: -35.28515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32537
Failed! Reward: -35.31561
Failed! Reward: -36.22254
Failed! Reward: -25.67626
Failed! Reward: -35.28482
Failed! Reward: -35.28769
Failed! Reward: -35.28482
Failed! Reward: -35.05224
Failed! Reward: -35.28482
Failed! Reward: -36.04551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2938
Failed! Reward: -38.23047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51134
Failed! Reward: -35.28734
Failed! Reward: -46.17926
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29298
Failed! Reward: -35.28482
Failed! Reward: -35.5428
Failed! Reward: -35.28482
Failed! Reward: -35.28725
Failed! Reward: -35.6108
Failed! Reward: -34.34633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.45594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28415
Failed! Reward: -35.28482
Failed! Reward: -33.72171
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3503
Failed! Reward: -34.92521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -15.30095
Failed! Reward: -35.28482
Failed! Reward: -35.97387
Failed! Reward: -35.09429
Failed! Reward: -35.57108
Failed! Reward: -35.28449
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.285
Failed! Reward: -35.87731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29533
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.39053
Failed! Reward: -35.64749
Failed! Reward: -36.01326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28815
Failed! Reward: -36.34788
Failed! Reward: -35.28482
Failed! Reward: -35.75031
Failed! Reward: -35.28482
Failed! Reward: -35.7454
Failed! Reward: -35.29128
Failed! Reward: -35.28482
Failed! Reward: -35.51566
Failed! Reward: -34.82125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05655
Failed! Reward: -35.28482
Failed! Reward: -35.28666
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4394
Failed! Reward: -39.54091
Failed! Reward: -35.28547
Failed! Reward: -35.28482
Failed! Reward: -35.26534
Failed! Reward: -35.46213
Failed! Reward: -35.28482
Failed! Reward: -35.28134
Failed! Reward: -34.672
Failed! Reward: -35.03747
Failed! Reward: -36.05822
Failed! Reward: -34.80588
Failed! Reward: -35.271
Failed! Reward: -35.28482
Failed! Reward: -36.69622
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
