Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.74767
Failed! Reward: -35.27158
Failed! Reward: -35.28482
Failed! Reward: -30.46434
Failed! Reward: -36.13819
Failed! Reward: -36.7068
Failed! Reward: -35.41991
Failed! Reward: -35.48254
Failed! Reward: -35.2823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.59796
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28479
Failed! Reward: -35.26257
Failed! Reward: -40.37821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.99852
Failed! Reward: -35.28482
Failed! Reward: -35.3822
Failed! Reward: -35.28582
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8066
Failed! Reward: -35.27775
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03453
Failed! Reward: -35.28482
Failed! Reward: -35.21043
Failed! Reward: -49.94273
Failed! Reward: -35.28482
Failed! Reward: -35.25538
Failed! Reward: -35.78263
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11886
Failed! Reward: -35.28482
Failed! Reward: -36.23629
Failed! Reward: -35.28482
Failed! Reward: -35.35461
Failed! Reward: -34.92396
Failed! Reward: -35.28482
Failed! Reward: -35.29581
Failed! Reward: -35.28482
Failed! Reward: -35.4481
Failed! Reward: -35.32497
Failed! Reward: -35.03894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8751
Failed! Reward: -35.28703
Failed! Reward: -34.94036
Failed! Reward: -34.85302
Failed! Reward: -35.2774
Failed! Reward: -35.28482
Failed! Reward: -34.29723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.74169
Failed! Reward: -36.53495
Failed! Reward: -35.37745
Failed! Reward: -36.17017
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28169
Failed! Reward: -35.28482
Failed! Reward: -35.17987
Failed! Reward: -35.5214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25035
Failed! Reward: -35.27948
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2853
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.603973
Failed! Reward: -33.80592
Failed! Reward: -35.28397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4322
Failed! Reward: -35.28458
Failed! Reward: -35.28482
Failed! Reward: -31.56384
Failed! Reward: -35.22774
Failed! Reward: -35.36587
Failed! Reward: -34.77242
Failed! Reward: -35.03641
Failed! Reward: -35.20358
Failed! Reward: -35.62765
Failed! Reward: -34.50246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28358
Failed! Reward: -35.28482
Failed! Reward: -31.66919
Failed! Reward: -35.28518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.39893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91412
Failed! Reward: -24.04843
Failed! Reward: -34.90316
Failed! Reward: -35.03951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.69126
Failed! Reward: -35.23342
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89351
Failed! Reward: -35.2802
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41148
Failed! Reward: -35.28482
Failed! Reward: -34.86729
Failed! Reward: -35.05102
Failed! Reward: -35.28482
Failed! Reward: -35.37813
Failed! Reward: -36.08477
Failed! Reward: -35.28645
Failed! Reward: -35.28482
Failed! Reward: -35.29993
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15753
Failed! Reward: -35.28476
Failed! Reward: -35.28482
Failed! Reward: -35.29058
Failed! Reward: -35.28764
Failed! Reward: -34.16637
Failed! Reward: -35.90558
Failed! Reward: -35.28517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3561
Failed! Reward: -25.61248
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28654
Failed! Reward: -35.40938
Failed! Reward: -36.91109
Failed! Reward: -35.28482
Failed! Reward: -34.58326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.7475
Failed! Reward: -26.93367
Failed! Reward: -35.29833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28297
Made it! Reward: 6.688254
Failed! Reward: -35.28745
Failed! Reward: -36.46524
Failed! Reward: -35.54952
Failed! Reward: -35.28482
Failed! Reward: -35.48785
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.48701
Failed! Reward: -35.03302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.50129
Failed! Reward: -35.28482
Failed! Reward: -35.28584
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73381
Failed! Reward: -34.1964
Failed! Reward: -35.28482
Failed! Reward: -35.28325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28347
Failed! Reward: -40.18885
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14257
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28541
Failed! Reward: -35.28482
Failed! Reward: -35.63608
Failed! Reward: -35.15327
Failed! Reward: -35.28495
Failed! Reward: -35.28482
Failed! Reward: -35.73233
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36075
Failed! Reward: -35.69166
Failed! Reward: -31.79077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.0886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44979
Failed! Reward: -35.28934
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.52203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25853
Failed! Reward: -35.28482
Failed! Reward: -35.28577
Failed! Reward: -34.12785
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28721
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.92372
Failed! Reward: -35.60708
Failed! Reward: -35.29272
Failed! Reward: -34.4429
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28687
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6165
Failed! Reward: -35.28482
Failed! Reward: -35.90921
Failed! Reward: -35.28482
Failed! Reward: -35.27884
Failed! Reward: -34.90734
Failed! Reward: -35.28482
Failed! Reward: -34.70951
Failed! Reward: -36.04532
Failed! Reward: -34.03786
Failed! Reward: -35.51299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28466
Failed! Reward: -35.28482
Failed! Reward: -35.36988
Failed! Reward: -36.4962
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.70076
Failed! Reward: -35.58978
Failed! Reward: -35.28366
Failed! Reward: -35.28482
Failed! Reward: -34.9641
Failed! Reward: -35.68467
Failed! Reward: -35.28018
Failed! Reward: -35.20432
Failed! Reward: -35.28256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.8326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28671
Failed! Reward: -35.54787
Failed! Reward: -35.28375
Failed! Reward: -33.54465
Failed! Reward: -35.28317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09136
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31855
Failed! Reward: -35.64762
Failed! Reward: -35.28792
Failed! Reward: -25.86576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.68292
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.88816
Failed! Reward: -35.28482
Failed! Reward: -35.78936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29586
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20147
Failed! Reward: -34.46583
Failed! Reward: -35.28482
Failed! Reward: -27.99082
Failed! Reward: -35.28482
Failed! Reward: -30.22313
Failed! Reward: -35.28482
Failed! Reward: -35.25404
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31543
Failed! Reward: -35.28233
Failed! Reward: -35.28482
Failed! Reward: -35.47311
Failed! Reward: -35.42924
Failed! Reward: -35.27197
Failed! Reward: -35.28657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40068
Failed! Reward: -35.28474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28371
Failed! Reward: -35.28482
Failed! Reward: -49.97037
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7505
Failed! Reward: -35.22511
Failed! Reward: -35.29488
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28523
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25876
Failed! Reward: -35.28482
Failed! Reward: -44.67746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52307
Failed! Reward: -35.28154
Failed! Reward: -35.28482
Failed! Reward: -35.89445
Failed! Reward: -35.2873
Failed! Reward: -35.18837
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28306
Failed! Reward: -34.30634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28712
Failed! Reward: -35.28482
Failed! Reward: -33.23427
Failed! Reward: -35.63976
Failed! Reward: -35.28345
Failed! Reward: -35.28482
Failed! Reward: -34.54208
Failed! Reward: -16.11089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1781
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26226
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28276
Failed! Reward: -35.94839
Failed! Reward: -35.34043
Failed! Reward: -35.99111
Failed! Reward: -35.2817
Failed! Reward: -35.28482
Failed! Reward: -35.11968
Failed! Reward: -40.00764
Failed! Reward: -35.2864
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85428
Failed! Reward: -35.23003
Failed! Reward: -35.28643
Failed! Reward: -35.7016
Failed! Reward: -35.28482
Failed! Reward: -35.28734
Failed! Reward: -35.86349
Failed! Reward: -35.28569
Failed! Reward: -35.28482
Failed! Reward: -35.22619
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30461
Failed! Reward: -29.71819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29647
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28505
Failed! Reward: -37.75344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.60685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03755
Failed! Reward: -35.28482
Failed! Reward: -35.28508
Failed! Reward: -35.25935
Failed! Reward: -35.34324
Failed! Reward: -35.74612
Failed! Reward: -32.32159
Failed! Reward: -34.15485
Failed! Reward: -38.0497
Failed! Reward: -36.71609
Failed! Reward: -35.45309
Failed! Reward: -35.38946
Failed! Reward: -35.28452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33256
Failed! Reward: -34.70198
Failed! Reward: -34.77406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28618
Failed! Reward: -35.36198
Failed! Reward: -35.26769
Failed! Reward: -35.23172
Failed! Reward: -32.76629
Failed! Reward: -35.44138
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.50208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01859
Failed! Reward: -35.31091
Failed! Reward: -35.28822
Failed! Reward: -35.27255
Failed! Reward: -35.27992
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30638
Failed! Reward: -34.95211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -36.78775
Failed! Reward: -33.73968
Failed! Reward: -36.02218
Failed! Reward: -35.28482
Failed! Reward: -35.28428
Failed! Reward: -37.08458
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.12654
Failed! Reward: -37.13816
Failed! Reward: -35.26247
Failed! Reward: -35.28482
Failed! Reward: -35.28654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76544
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28055
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -17.81087
Failed! Reward: -35.28482
Failed! Reward: -35.82423
Failed! Reward: -35.28482
Failed! Reward: -34.70497
Failed! Reward: -35.03622
Failed! Reward: -35.47334
Failed! Reward: -35.28482
Failed! Reward: -35.28532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.51423
Failed! Reward: -35.07263
Failed! Reward: -35.28482
Failed! Reward: -35.35249
Failed! Reward: -35.28482
Failed! Reward: -35.28123
Failed! Reward: -35.28482
Failed! Reward: -34.59247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28342
Failed! Reward: -35.28482
Failed! Reward: -33.71605
Failed! Reward: -35.28516
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.0177
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28704
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28724
Failed! Reward: -35.28482
Failed! Reward: -35.32298
Failed! Reward: -35.28634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9934
Failed! Reward: -34.89021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18782
Failed! Reward: -35.24596
Failed! Reward: -35.45779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.27326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12973
Failed! Reward: -34.53728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28292
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.38439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.69753
Failed! Reward: -35.28482
Failed! Reward: -41.053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46635
Failed! Reward: -35.28482
Failed! Reward: -31.38966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.5372
Failed! Reward: -34.5232
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33981
Failed! Reward: -35.34262
Failed! Reward: -42.1765
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28745
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.32835
Failed! Reward: -35.28487
Failed! Reward: -35.70655
Failed! Reward: -34.93899
Failed! Reward: -35.28482
Failed! Reward: -36.07504
Failed! Reward: -34.82954
Failed! Reward: -35.74954
Failed! Reward: -35.19585
Failed! Reward: -35.28682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28358
Failed! Reward: -31.15542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.33963
Failed! Reward: -35.3104
Failed! Reward: -35.28482
Failed! Reward: -36.96033
Failed! Reward: -35.28482
Failed! Reward: -35.28241
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60806
Failed! Reward: -35.18149
Failed! Reward: -30.99456
Failed! Reward: -35.28482
Failed! Reward: -37.29773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28792
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00811
Failed! Reward: -35.28482
Failed! Reward: -34.68326
Failed! Reward: -34.81654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03637
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.2646
Failed! Reward: -35.28743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29175
Failed! Reward: -34.88697
Failed! Reward: -35.28482
Failed! Reward: -34.74382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29241
Failed! Reward: -35.28482
Failed! Reward: -35.26106
Failed! Reward: -35.28482
Failed! Reward: -35.2851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46519
Failed! Reward: -35.2877
Failed! Reward: -35.38189
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28338
Failed! Reward: -36.09497
Failed! Reward: -35.28482
Failed! Reward: -34.79768
Failed! Reward: -35.28482
Failed! Reward: -35.28492
Failed! Reward: -35.28482
Failed! Reward: -34.61362
Failed! Reward: -35.29426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98445
Failed! Reward: -36.13356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36516
Failed! Reward: -36.60739
Failed! Reward: -35.27971
Failed! Reward: -34.23302
Failed! Reward: -33.67125
Failed! Reward: -35.28644
Failed! Reward: -34.19892
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28259
Failed! Reward: -35.28482
Failed! Reward: -35.20594
Failed! Reward: -35.28482
Failed! Reward: -35.2857
Failed! Reward: -35.28482
Failed! Reward: -35.21655
Failed! Reward: -35.35402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86002
Failed! Reward: -31.17648
Failed! Reward: -35.284
Failed! Reward: -35.26035
Failed! Reward: -35.27579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.75166
Failed! Reward: -35.74546
Failed! Reward: -35.28482
Made it! Reward: 3.686712
Made it! Reward: 6.851466
Failed! Reward: -35.55702
Failed! Reward: -35.20647
Failed! Reward: -34.11676
Failed! Reward: -35.28482
Failed! Reward: -35.60154
Failed! Reward: -35.28482
Failed! Reward: -35.24176
Failed! Reward: -34.60187
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35556
Failed! Reward: -34.7741
Failed! Reward: -35.28482
Failed! Reward: -34.67156
Failed! Reward: -35.28482
Failed! Reward: -35.47909
Failed! Reward: -35.28583
Failed! Reward: -34.02505
Failed! Reward: -33.93443
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08746
Failed! Reward: -35.28337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21861
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38569
Failed! Reward: -35.28482
Failed! Reward: -35.3325
Failed! Reward: -35.43954
Failed! Reward: -35.28482
Failed! Reward: -32.70855
Failed! Reward: -35.27888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66426
Failed! Reward: -34.64153
Failed! Reward: -29.04719
Failed! Reward: -34.6571
Failed! Reward: -42.09038
Failed! Reward: -35.28482
Failed! Reward: -35.28249
Failed! Reward: -36.0846
Failed! Reward: -47.82569
Failed! Reward: -35.28433
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92533
Failed! Reward: -34.70794
Failed! Reward: -35.28855
Failed! Reward: -35.28482
