Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -30.34129
Failed! Reward: -35.28366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86927
Failed! Reward: -35.23634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28289
Failed! Reward: -35.62855
Failed! Reward: -35.28482
Failed! Reward: -35.28561
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57283
Failed! Reward: -35.28947
Failed! Reward: -35.40753
Failed! Reward: -35.28995
Failed! Reward: -21.23881
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19254
Failed! Reward: -35.28482
Failed! Reward: -35.62923
Failed! Reward: -35.72514
Failed! Reward: -32.16559
Failed! Reward: -35.28482
Failed! Reward: -35.28652
Failed! Reward: -35.28482
Failed! Reward: -35.28323
Failed! Reward: -35.2518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28984
Failed! Reward: -35.28482
Failed! Reward: -36.66977
Failed! Reward: -35.30054
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.0572
Failed! Reward: -34.63615
Failed! Reward: -35.27976
Failed! Reward: -35.41057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29034
Failed! Reward: -35.28482
Failed! Reward: -35.20966
Failed! Reward: -36.03509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28099
Failed! Reward: -32.86285
Failed! Reward: -35.42132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.34864
Failed! Reward: -35.28482
Failed! Reward: -35.02213
Failed! Reward: -35.90469
Failed! Reward: -35.28579
Failed! Reward: -35.77271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.95233
Failed! Reward: -35.2773
Failed! Reward: -35.28482
Failed! Reward: -35.30464
Failed! Reward: -34.91693
Failed! Reward: -35.28307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49529
Failed! Reward: -30.4521
Failed! Reward: -32.0695
Failed! Reward: -35.28597
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.13858
Failed! Reward: -34.66142
Failed! Reward: -35.28526
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.06684
Failed! Reward: -35.08053
Failed! Reward: -35.28631
Failed! Reward: -35.28482
Failed! Reward: -35.20993
Failed! Reward: -35.28416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20751
Failed! Reward: -35.27445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.53943
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23288
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27748
Failed! Reward: -34.85691
Failed! Reward: -33.55514
Failed! Reward: -35.28482
Failed! Reward: -35.74468
Failed! Reward: -35.27391
Failed! Reward: -35.28059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.95758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.50394
Failed! Reward: -35.28156
Failed! Reward: -39.72961
Failed! Reward: -35.2853
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76675
Failed! Reward: -37.79186
Failed! Reward: -34.35525
Failed! Reward: -35.28482
Failed! Reward: -35.27031
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28532
Failed! Reward: -35.28482
Failed! Reward: -35.69407
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28989
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29024
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.64523
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42451
Failed! Reward: -35.28482
Failed! Reward: -35.19011
Failed! Reward: -35.28482
Failed! Reward: -36.49163
Failed! Reward: -35.28617
Failed! Reward: -35.28482
Failed! Reward: -35.30418
Failed! Reward: -35.28482
Failed! Reward: -35.0461
Failed! Reward: -37.05631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29443
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.36707
Failed! Reward: -35.64716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26883
Failed! Reward: -19.13758
Failed! Reward: -35.0446
Failed! Reward: -35.80914
Failed! Reward: -18.2937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28996
Failed! Reward: -35.28482
Failed! Reward: -36.52109
Failed! Reward: -35.28482
Failed! Reward: -35.2707
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38649
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39127
Failed! Reward: -35.28482
Failed! Reward: -35.62534
Failed! Reward: -28.08737
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71816
Failed! Reward: -35.10574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.57779
Failed! Reward: -35.28482
Failed! Reward: -35.27933
Failed! Reward: -34.16356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28277
Failed! Reward: -35.28482
Failed! Reward: -33.30896
Failed! Reward: -35.28881
Failed! Reward: -35.28482
Failed! Reward: -35.06731
Failed! Reward: -36.38933
Failed! Reward: -35.24804
Failed! Reward: -35.28482
Failed! Reward: -35.17864
Failed! Reward: -34.694
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83378
Failed! Reward: -35.56976
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24481
Failed! Reward: -35.28482
Failed! Reward: -34.99252
Failed! Reward: -35.0982
Failed! Reward: -35.28123
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31803
Failed! Reward: -36.33496
Failed! Reward: -35.28858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23566
Failed! Reward: -35.28482
Failed! Reward: -33.70363
Failed! Reward: -35.28482
Failed! Reward: -35.28126
Failed! Reward: -35.28482
Failed! Reward: -34.69024
Failed! Reward: -35.28652
Failed! Reward: -35.28482
Failed! Reward: -27.44806
Failed! Reward: -35.28482
Failed! Reward: -35.30064
Failed! Reward: -35.96151
Failed! Reward: -35.19409
Failed! Reward: -35.28527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.27627
Failed! Reward: -35.28482
Failed! Reward: -35.2738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80881
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71623
Failed! Reward: -35.28482
Failed! Reward: -35.08452
Failed! Reward: -34.88495
Failed! Reward: -33.82451
Failed! Reward: -37.435
Failed! Reward: -35.28482
Failed! Reward: -35.28508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03917
Failed! Reward: -34.70053
Failed! Reward: -35.18957
Failed! Reward: -35.28627
Failed! Reward: -35.54828
Failed! Reward: -34.93536
Failed! Reward: -35.55605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13756
Failed! Reward: -35.82768
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.41443
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28628
Failed! Reward: -35.28482
Failed! Reward: -34.61324
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26964
Failed! Reward: -35.28688
Failed! Reward: -35.2751
Failed! Reward: -35.28753
Failed! Reward: -35.28482
Failed! Reward: -35.217
Failed! Reward: -21.21229
Failed! Reward: -35.45337
Failed! Reward: -35.28482
Failed! Reward: -35.28191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28484
Failed! Reward: -21.49172
Failed! Reward: -35.26957
Failed! Reward: -35.7114
Failed! Reward: -35.28722
Failed! Reward: -35.28482
Failed! Reward: -33.51627
Failed! Reward: -35.28482
Failed! Reward: -35.04506
Failed! Reward: -35.28482
Failed! Reward: -35.2981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05325
Failed! Reward: -35.28482
Failed! Reward: -35.52844
Failed! Reward: -35.28481
Failed! Reward: -35.28482
Failed! Reward: -46.76049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.5616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06878
Failed! Reward: -35.28758
Failed! Reward: -36.96292
Failed! Reward: -34.90266
Failed! Reward: -35.28709
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.54398
Failed! Reward: -35.28493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.62329
Failed! Reward: -35.28482
Failed! Reward: -35.16265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2844
Failed! Reward: -35.28482
Failed! Reward: -35.71341
Failed! Reward: -35.28145
Failed! Reward: -35.28482
Failed! Reward: -35.48368
Failed! Reward: -35.28482
Failed! Reward: -35.42117
Failed! Reward: -35.36119
Failed! Reward: -35.28287
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21535
Failed! Reward: -35.15137
Failed! Reward: -35.39188
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39084
Failed! Reward: -35.28482
Failed! Reward: -35.25292
Failed! Reward: -35.2831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28379
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96036
Failed! Reward: -35.28482
Failed! Reward: -35.3171
Failed! Reward: -35.28535
Failed! Reward: -34.42603
Failed! Reward: -35.28482
Failed! Reward: -35.32552
Failed! Reward: -35.28464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50952
Failed! Reward: -35.92865
Failed! Reward: -35.28482
Failed! Reward: -35.0248
Failed! Reward: -35.29667
Failed! Reward: -35.28482
Failed! Reward: -28.83227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75214
Failed! Reward: -35.28482
Failed! Reward: -35.28369
Failed! Reward: -35.35851
Failed! Reward: -35.28482
Failed! Reward: -35.27854
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.98153
Failed! Reward: -35.28482
Failed! Reward: -35.2876
Failed! Reward: -34.27069
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.58981
Failed! Reward: -35.06609
Failed! Reward: -35.3044
Failed! Reward: -35.51998
Failed! Reward: -19.18438
Failed! Reward: -35.2434
Failed! Reward: -35.28482
Failed! Reward: -35.81427
Failed! Reward: -35.28482
Failed! Reward: -34.78851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62621
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30199
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43491
Failed! Reward: -35.28335
Failed! Reward: -27.04131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20043
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28068
Failed! Reward: -34.79993
Failed! Reward: -35.01693
Failed! Reward: -24.81058
Failed! Reward: -35.28482
Failed! Reward: -35.28071
Failed! Reward: -35.86749
Failed! Reward: -35.28572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.87299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29411
Failed! Reward: -35.28482
Failed! Reward: -25.13692
Failed! Reward: -35.28482
Failed! Reward: -33.72044
Failed! Reward: -35.33875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54017
Failed! Reward: -35.28482
Failed! Reward: -35.28675
Failed! Reward: -49.90395
Failed! Reward: -35.28482
Failed! Reward: -43.52326
Failed! Reward: -35.28482
Failed! Reward: -35.3572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.61776
Failed! Reward: -35.28486
Failed! Reward: -35.28482
Failed! Reward: -35.40403
Failed! Reward: -35.28667
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -16.62385
Failed! Reward: -35.28482
Failed! Reward: -35.40057
Failed! Reward: -35.28256
Failed! Reward: -35.28482
Failed! Reward: -35.11212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.41745
Failed! Reward: -35.14334
Failed! Reward: -35.28482
Failed! Reward: -49.58435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28527
Failed! Reward: -35.28482
Failed! Reward: -35.61794
Failed! Reward: -35.28482
Failed! Reward: -35.33252
Failed! Reward: -35.27951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.30917
Failed! Reward: -35.28482
Failed! Reward: -35.31248
Failed! Reward: -35.28166
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10387
Failed! Reward: -35.28395
Failed! Reward: -19.93946
Failed! Reward: -35.28482
Failed! Reward: -38.19442
Failed! Reward: -35.40307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.16388
Failed! Reward: -37.0655
Failed! Reward: -35.2879
Failed! Reward: -35.28482
Failed! Reward: -34.32897
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.12213
Failed! Reward: -35.28482
Failed! Reward: -35.28485
Failed! Reward: -35.28482
Failed! Reward: -35.81742
Failed! Reward: -35.28482
Failed! Reward: -35.7462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28304
Failed! Reward: -35.55446
Failed! Reward: -35.28463
Failed! Reward: -35.28482
Failed! Reward: -36.31415
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13551
Failed! Reward: -35.03241
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28597
Failed! Reward: -35.28482
Failed! Reward: -35.49832
Failed! Reward: -35.54505
Failed! Reward: -35.40353
Failed! Reward: -35.28482
Failed! Reward: -35.28571
Failed! Reward: -35.28482
Failed! Reward: -34.47609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07302
Failed! Reward: -35.28817
Failed! Reward: -35.47278
Failed! Reward: -35.11359
Failed! Reward: -35.28482
Failed! Reward: -35.28304
Failed! Reward: -35.36678
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.74628
Failed! Reward: -36.10905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2845
Failed! Reward: -35.12742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42855
Failed! Reward: -35.26258
Failed! Reward: -34.92642
Failed! Reward: -35.38222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28409
Failed! Reward: -35.28482
Failed! Reward: -35.2957
Failed! Reward: -35.27813
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77962
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55767
Failed! Reward: -35.28482
Failed! Reward: -35.66665
Failed! Reward: -36.08799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28484
Failed! Reward: -35.01414
Failed! Reward: -35.2573
Failed! Reward: -35.28521
Failed! Reward: -34.05575
Failed! Reward: -35.49104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.33555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49536
Failed! Reward: -35.28384
Failed! Reward: -35.1852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26976
Failed! Reward: -35.28722
Failed! Reward: -35.35415
Failed! Reward: -34.29018
Failed! Reward: -35.54172
Failed! Reward: -35.28482
Failed! Reward: -35.18889
Failed! Reward: -35.25204
Failed! Reward: -35.28482
Failed! Reward: -35.28618
Failed! Reward: -34.24799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28376
Failed! Reward: -35.70655
Failed! Reward: -35.33453
Failed! Reward: -33.72463
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28239
Failed! Reward: -35.28482
Failed! Reward: -37.16995
Failed! Reward: -35.29073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.53534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15324
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61225
Failed! Reward: -36.19158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28263
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38054
Failed! Reward: -28.49268
Failed! Reward: -35.3325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.82927
Failed! Reward: -35.28482
Failed! Reward: -34.71059
Failed! Reward: -35.37754
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21519
Failed! Reward: -35.24862
Failed! Reward: -37.88166
Failed! Reward: -35.28482
Failed! Reward: -35.84141
Failed! Reward: -34.62298
Failed! Reward: -35.72922
Failed! Reward: -35.28482
Failed! Reward: -36.54898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28613
Failed! Reward: -34.93002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28219
Failed! Reward: -35.28482
Failed! Reward: -35.39918
Failed! Reward: -35.18591
Failed! Reward: -35.28482
Failed! Reward: -35.21953
Failed! Reward: -35.27677
Failed! Reward: -35.28497
Failed! Reward: -35.50837
Failed! Reward: -35.28482
Failed! Reward: -35.51227
Failed! Reward: -35.28482
Failed! Reward: -35.28462
Failed! Reward: -39.39405
Failed! Reward: -41.36344
Failed! Reward: -35.25103
Failed! Reward: -35.0553
Failed! Reward: -35.28482
Failed! Reward: -34.90974
Failed! Reward: -35.4068
Failed! Reward: -35.28482
Failed! Reward: -35.28471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96618
Failed! Reward: -35.6914
Failed! Reward: -36.68438
Failed! Reward: -35.67409
Failed! Reward: -35.28482
Failed! Reward: -35.46237
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.30387
Failed! Reward: -35.28482
Failed! Reward: -34.64949
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28405
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51247
Failed! Reward: -35.27349
Failed! Reward: -35.28069
Failed! Reward: -35.28482
Failed! Reward: -36.01984
Failed! Reward: -34.09275
Failed! Reward: -45.71137
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01141
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26453
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15702
Failed! Reward: -35.28482
Failed! Reward: -34.85977
Failed! Reward: -42.33587
Failed! Reward: -35.28205
Failed! Reward: -35.28482
Failed! Reward: -35.32947
Failed! Reward: -35.28403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3299
Failed! Reward: -35.28663
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34282
Failed! Reward: -34.78497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.45446
Failed! Reward: -35.78464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38399
Failed! Reward: -35.28825
Failed! Reward: -35.28482
Failed! Reward: -34.60108
Failed! Reward: -38.91109
Failed! Reward: -35.28364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28123
Failed! Reward: -35.77369
Failed! Reward: -35.28482
