Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.86916
Failed! Reward: -35.01305
Failed! Reward: -35.90231
Failed! Reward: -35.28482
Failed! Reward: -37.77216
Failed! Reward: -35.28351
Failed! Reward: -35.80989
Failed! Reward: -24.80513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25085
Failed! Reward: -35.28482
Failed! Reward: -22.45354
Failed! Reward: -35.28392
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33287
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51031
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09415
Failed! Reward: -35.27604
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.32679
Failed! Reward: -35.28482
Failed! Reward: -34.63708
Failed! Reward: -36.3658
Failed! Reward: -35.28482
Failed! Reward: -35.28825
Failed! Reward: -28.54672
Failed! Reward: -35.28482
Failed! Reward: -34.07605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15128
Failed! Reward: -35.28482
Failed! Reward: -35.28511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81455
Failed! Reward: -35.10858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30029
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.06671
Failed! Reward: -35.28482
Failed! Reward: -35.29147
Failed! Reward: -35.28482
Failed! Reward: -35.57841
Failed! Reward: -35.28662
Failed! Reward: -35.28482
Failed! Reward: -41.1222
Failed! Reward: -35.28213
Failed! Reward: -35.28482
Failed! Reward: -36.05685
Failed! Reward: -35.27982
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6777
Failed! Reward: -35.31333
Failed! Reward: -38.16814
Failed! Reward: -35.23912
Failed! Reward: -35.63013
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28245
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28702
Failed! Reward: -35.37425
Failed! Reward: -35.28482
Failed! Reward: -35.68348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.08811
Failed! Reward: -35.28482
Failed! Reward: -35.26858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.32581
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2135
Failed! Reward: -35.43309
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98655
Failed! Reward: -35.32521
Failed! Reward: -35.2098
Failed! Reward: -35.19559
Failed! Reward: -33.17603
Failed! Reward: -35.30473
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28658
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.49709
Failed! Reward: -35.28336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28665
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.05344
Failed! Reward: -19.60683
Failed! Reward: -40.07356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28471
Failed! Reward: -35.50873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.13375
Failed! Reward: -35.28482
Failed! Reward: -35.15236
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39611
Failed! Reward: -34.87556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.39948
Failed! Reward: -35.28846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99806
Failed! Reward: -35.27428
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36624
Failed! Reward: -33.5481
Failed! Reward: -35.29427
Failed! Reward: -35.28556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29664
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.32784
Failed! Reward: -35.28482
Failed! Reward: -34.19584
Failed! Reward: -35.28482
Failed! Reward: -34.65202
Failed! Reward: -35.68466
Failed! Reward: -35.27794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26614
Failed! Reward: -34.98168
Failed! Reward: -35.28324
Failed! Reward: -35.28482
Failed! Reward: -43.33164
Failed! Reward: -35.35059
Failed! Reward: -35.28482
Failed! Reward: -30.4171
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27933
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12971
Failed! Reward: -34.96699
Failed! Reward: -35.5163
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24229
Failed! Reward: -35.28482
Failed! Reward: -35.30107
Failed! Reward: -35.52813
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.8399
Failed! Reward: -35.29507
Failed! Reward: -35.83978
Failed! Reward: -35.35008
Failed! Reward: -35.24576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28639
Failed! Reward: -35.38408
Failed! Reward: -35.28482
Failed! Reward: -34.88553
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32698
Failed! Reward: -35.28482
Failed! Reward: -35.28461
Failed! Reward: -35.28482
Failed! Reward: -35.40913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.35091
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28749
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69987
Failed! Reward: -35.28482
Failed! Reward: -34.56305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28669
Failed! Reward: -35.28482
Failed! Reward: -35.24776
Failed! Reward: -36.60311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2496
Failed! Reward: -35.35239
Failed! Reward: -34.74975
Failed! Reward: -35.28305
Failed! Reward: -36.66871
Failed! Reward: -34.88858
Failed! Reward: -36.45019
Failed! Reward: -26.09011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27428
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12701
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.84032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28841
Failed! Reward: -35.29032
Failed! Reward: -35.21026
Failed! Reward: -35.28482
Failed! Reward: -34.93723
Failed! Reward: -35.65547
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2858
Failed! Reward: -35.30611
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.86541
Failed! Reward: -35.12574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27482
Failed! Reward: -35.28482
Failed! Reward: -45.51595
Failed! Reward: -35.3814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89484
Failed! Reward: -36.05414
Failed! Reward: -33.45403
Failed! Reward: -35.17803
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.07725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62318
Failed! Reward: -35.29786
Failed! Reward: -35.5065
Failed! Reward: -35.01833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97969
Failed! Reward: -35.28482
Failed! Reward: -34.97215
Failed! Reward: -35.28482
Failed! Reward: -33.38162
Failed! Reward: -23.90225
Failed! Reward: -35.2946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.83045
Failed! Reward: -35.27596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.6736
Failed! Reward: -35.28482
Failed! Reward: -35.28417
Failed! Reward: -35.28482
Failed! Reward: -36.28807
Failed! Reward: -34.9709
Failed! Reward: -35.30516
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.52129
Failed! Reward: -35.27715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74098
Failed! Reward: -35.29268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82142
Failed! Reward: -35.28482
Failed! Reward: -35.3683
Failed! Reward: -35.27906
Failed! Reward: -34.69557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.63741
Failed! Reward: -34.36177
Failed! Reward: -34.3773
Failed! Reward: -37.04304
Failed! Reward: -35.17206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.67308
Failed! Reward: -35.28482
Failed! Reward: -34.95707
Failed! Reward: -35.79049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.26925
Failed! Reward: -35.07887
Failed! Reward: -35.2854
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47507
Failed! Reward: -35.86258
Failed! Reward: -35.00493
Failed! Reward: -35.34153
Failed! Reward: -34.09761
Failed! Reward: -35.28486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10154
Failed! Reward: -29.0641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28431
Failed! Reward: -35.28482
Failed! Reward: -34.59123
Failed! Reward: -38.11274
Failed! Reward: -39.36413
Failed! Reward: -35.28482
Failed! Reward: -35.60519
Failed! Reward: -35.55404
Failed! Reward: -35.27863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27615
Failed! Reward: -35.45365
Failed! Reward: -35.28482
Failed! Reward: -35.28588
Failed! Reward: -35.28482
Failed! Reward: -36.27219
Failed! Reward: -35.96117
Failed! Reward: -45.06914
Failed! Reward: -35.02679
Failed! Reward: -35.28482
Failed! Reward: -35.41899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28467
Failed! Reward: -35.28482
Failed! Reward: -35.53577
Failed! Reward: -34.44845
Failed! Reward: -35.29099
Failed! Reward: -35.28482
Failed! Reward: -35.15062
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63167
Failed! Reward: -35.28482
Failed! Reward: -34.09923
Failed! Reward: -35.28482
Failed! Reward: -34.85081
Failed! Reward: -35.28461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78251
Failed! Reward: -35.365
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.38269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.83955
Failed! Reward: -35.28482
Failed! Reward: -36.71478
Failed! Reward: -35.28482
Failed! Reward: -35.21199
Failed! Reward: -36.52388
Failed! Reward: -35.27818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28263
Failed! Reward: -32.27333
Failed! Reward: -20.92744
Failed! Reward: -35.28254
Failed! Reward: -43.87193
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36562
Failed! Reward: -35.28173
Failed! Reward: -34.39545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29182
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72486
Failed! Reward: -35.46018
Failed! Reward: -35.28482
Failed! Reward: -35.35828
Failed! Reward: -35.28241
Failed! Reward: -35.0195
Failed! Reward: -35.28482
Failed! Reward: -35.77996
Failed! Reward: -31.01028
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84522
Failed! Reward: -33.99458
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30854
Failed! Reward: -35.42937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28136
Failed! Reward: -35.59462
Failed! Reward: -35.28637
Failed! Reward: -34.74936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0425
Failed! Reward: -35.28482
Failed! Reward: -35.28369
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.67033
Failed! Reward: -35.91386
Failed! Reward: -31.57051
Failed! Reward: -35.46444
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98637
Failed! Reward: -35.30212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.96239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53975
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03976
Failed! Reward: -34.8452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27148
Failed! Reward: -35.28482
Failed! Reward: -37.1284
Failed! Reward: -35.45376
Failed! Reward: -35.28482
Failed! Reward: -35.4705
Failed! Reward: -35.76232
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0996
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.81602
Failed! Reward: -35.30257
Failed! Reward: -34.17473
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28636
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28435
Failed! Reward: -35.28482
Failed! Reward: -20.39491
Failed! Reward: -35.10283
Failed! Reward: -35.23809
Failed! Reward: -32.77356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29257
Failed! Reward: -34.7233
Failed! Reward: -35.78345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28309
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10217
Failed! Reward: -35.12104
Failed! Reward: -48.0869
Failed! Reward: -34.70724
Failed! Reward: -35.28265
Failed! Reward: -35.28482
Failed! Reward: -35.41062
Failed! Reward: -35.20336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.36003
Failed! Reward: -36.02975
Failed! Reward: -35.27896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1375
Failed! Reward: -36.17364
Failed! Reward: -24.26119
Failed! Reward: -35.28482
Failed! Reward: -34.88848
Failed! Reward: -35.28175
Failed! Reward: -35.28482
Failed! Reward: -35.87058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63299
Failed! Reward: -35.00184
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28545
Failed! Reward: -34.86873
Failed! Reward: -35.21011
Failed! Reward: -35.20088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28099
Failed! Reward: -35.28482
Failed! Reward: -35.20337
Failed! Reward: -34.60523
Failed! Reward: -35.28482
Failed! Reward: -35.12828
Failed! Reward: -35.28482
Failed! Reward: -35.07135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35193
Failed! Reward: -35.69051
Failed! Reward: -35.49725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39564
Failed! Reward: -35.286
Failed! Reward: -35.28482
Failed! Reward: -35.2345
Failed! Reward: -35.18357
Failed! Reward: -35.28482
Failed! Reward: -43.7275
Failed! Reward: -35.28482
Failed! Reward: -35.27898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14425
Failed! Reward: -35.28482
Failed! Reward: -35.5418
Failed! Reward: -35.28821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.30194
Failed! Reward: -35.26992
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93821
Failed! Reward: -33.96454
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.01284
Failed! Reward: -35.28482
Failed! Reward: -35.25425
Failed! Reward: -35.28482
Failed! Reward: -35.28783
Failed! Reward: -24.52472
Failed! Reward: -35.28482
Failed! Reward: -33.87251
Failed! Reward: -38.70341
Failed! Reward: -35.27801
Failed! Reward: -35.17723
Failed! Reward: -35.28482
Failed! Reward: -40.35423
Failed! Reward: -35.16991
Failed! Reward: -34.49556
Failed! Reward: -36.34801
Failed! Reward: -35.60925
Failed! Reward: -35.2855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91936
Failed! Reward: -35.28482
Failed! Reward: -35.28447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.91828
Failed! Reward: -35.28482
Failed! Reward: -34.93067
Failed! Reward: -35.54325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27982
Failed! Reward: -35.56736
Failed! Reward: -35.28482
Failed! Reward: -35.29154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.82109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21238
Failed! Reward: -35.28482
Failed! Reward: -35.28745
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49376
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34141
Failed! Reward: -35.19363
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.9277
Failed! Reward: -35.57594
Failed! Reward: -35.28482
Failed! Reward: -35.20127
Failed! Reward: -35.28482
Failed! Reward: -37.63097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.6187
Failed! Reward: -35.52207
Failed! Reward: -36.6082
Failed! Reward: -34.95525
Failed! Reward: -35.30859
Failed! Reward: -35.28474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.57091
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28677
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19917
Failed! Reward: -35.22249
Failed! Reward: -35.21589
Failed! Reward: -35.28482
Failed! Reward: -36.19528
Failed! Reward: -35.29598
Failed! Reward: -32.69974
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29123
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.86032
Failed! Reward: -35.29053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.18755
Failed! Reward: -35.31418
Failed! Reward: -35.28482
Failed! Reward: -35.22591
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54649
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35677
Failed! Reward: -35.28188
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33884
Failed! Reward: -32.39705
Failed! Reward: -35.28482
Failed! Reward: -35.19503
Failed! Reward: -35.49221
Failed! Reward: -35.04473
Failed! Reward: -35.73197
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31534
Failed! Reward: -35.28482
