Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28231
Failed! Reward: -35.00085
Failed! Reward: -35.28482
Failed! Reward: -36.43898
Failed! Reward: -34.40247
Failed! Reward: -36.84724
Failed! Reward: -35.28482
Failed! Reward: -35.6839
Failed! Reward: -35.28482
Failed! Reward: -35.0628
Failed! Reward: -39.46606
Failed! Reward: -36.95554
Failed! Reward: -35.59906
Failed! Reward: -35.28482
Failed! Reward: -34.72675
Failed! Reward: -35.28233
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.51118
Failed! Reward: -35.28482
Failed! Reward: -35.28452
Failed! Reward: -35.28482
Failed! Reward: -34.80861
Failed! Reward: -35.65797
Failed! Reward: -33.88094
Failed! Reward: -48.35453
Failed! Reward: -35.04229
Failed! Reward: -35.29484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7359
Failed! Reward: -35.28482
Failed! Reward: -35.31359
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28467
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09775
Failed! Reward: -35.28275
Failed! Reward: -35.28482
Failed! Reward: -35.31293
Failed! Reward: -35.67696
Failed! Reward: -35.28214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81688
Failed! Reward: -35.277
Failed! Reward: -35.4546
Failed! Reward: -36.05013
Failed! Reward: -35.28482
Failed! Reward: -35.29001
Failed! Reward: -35.28482
Failed! Reward: -29.14079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5645
Failed! Reward: -35.28482
Failed! Reward: -35.28151
Failed! Reward: -35.28591
Failed! Reward: -35.28482
Failed! Reward: -35.27789
Failed! Reward: -34.93499
Failed! Reward: -35.4266
Failed! Reward: -35.43534
Failed! Reward: -34.63185
Failed! Reward: -35.39682
Failed! Reward: -31.73115
Failed! Reward: -39.03188
Failed! Reward: -35.28482
Failed! Reward: -35.21262
Failed! Reward: -35.28482
Failed! Reward: -36.74499
Failed! Reward: -35.28482
Failed! Reward: -35.30103
Failed! Reward: -39.89869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.48772
Failed! Reward: -35.2281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28712
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55608
Failed! Reward: -35.17704
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36787
Failed! Reward: -35.00634
Failed! Reward: -35.28574
Failed! Reward: -34.61655
Failed! Reward: -35.22232
Failed! Reward: -35.58959
Failed! Reward: -34.88056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28146
Failed! Reward: -35.145
Failed! Reward: -35.28815
Failed! Reward: -35.49268
Failed! Reward: -35.27698
Failed! Reward: -34.70724
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28105
Failed! Reward: -35.28482
Failed! Reward: -35.02441
Failed! Reward: -35.26918
Failed! Reward: -35.28573
Failed! Reward: -35.28482
Failed! Reward: -35.31051
Failed! Reward: -34.502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90998
Failed! Reward: -35.22441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28177
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37086
Failed! Reward: -35.2849
Failed! Reward: -35.96105
Failed! Reward: -35.28482
Failed! Reward: -35.28442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28314
Failed! Reward: -34.95647
Failed! Reward: -35.41661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32857
Failed! Reward: -35.2921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.60361
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28427
Failed! Reward: -35.32632
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29915
Failed! Reward: -35.33527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05034
Failed! Reward: -35.28482
Failed! Reward: -34.77706
Failed! Reward: -34.27872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47807
Failed! Reward: -35.2854
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.81649
Failed! Reward: -37.9106
Failed! Reward: -35.28569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24285
Failed! Reward: -35.28482
Failed! Reward: -34.67521
Failed! Reward: -35.28482
Failed! Reward: -36.41138
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -14.55899
Failed! Reward: -35.22528
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54852
Failed! Reward: -35.28381
Failed! Reward: -35.28482
Failed! Reward: -20.18076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.15432
Failed! Reward: -12.05258
Failed! Reward: -35.28482
Failed! Reward: -35.32373
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28882
Failed! Reward: -35.28482
Failed! Reward: -21.54675
Failed! Reward: -34.42094
Failed! Reward: -36.61118
Failed! Reward: -35.54494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42693
Failed! Reward: -35.33015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.12273
Failed! Reward: -35.27736
Failed! Reward: -35.28482
Failed! Reward: -34.29463
Failed! Reward: -33.65515
Failed! Reward: -35.28279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76829
Failed! Reward: -35.2853
Failed! Reward: -35.60734
Failed! Reward: -35.2835
Failed! Reward: -35.28482
Failed! Reward: -36.03415
Failed! Reward: -34.82342
Failed! Reward: -35.31853
Failed! Reward: -36.81723
Failed! Reward: -36.93239
Failed! Reward: -35.06882
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.03156
Failed! Reward: -35.28482
Failed! Reward: -35.96675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27543
Failed! Reward: -35.6522
Failed! Reward: -36.21958
Failed! Reward: -35.09716
Failed! Reward: -35.28482
Failed! Reward: -35.69214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.99734
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29047
Failed! Reward: -35.28482
Failed! Reward: -35.6496
Failed! Reward: -35.28907
Failed! Reward: -35.28482
Failed! Reward: -35.19543
Failed! Reward: -34.84527
Failed! Reward: -35.29037
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22905
Failed! Reward: -34.95966
Failed! Reward: -35.28482
Failed! Reward: -35.28583
Failed! Reward: -34.6481
Failed! Reward: -34.28751
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38132
Failed! Reward: -35.2864
Failed! Reward: -35.29259
Failed! Reward: -35.28503
Failed! Reward: -35.16046
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79073
Failed! Reward: -34.95373
Failed! Reward: -35.28404
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09019
Failed! Reward: -35.28456
Failed! Reward: -35.28482
Failed! Reward: -34.83702
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28111
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75628
Failed! Reward: -35.27454
Failed! Reward: -35.28385
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08142
Failed! Reward: -35.81688
Failed! Reward: -35.28482
Failed! Reward: -35.88733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31517
Failed! Reward: -35.28326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18031
Failed! Reward: -35.28278
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30033
Failed! Reward: -35.28482
Failed! Reward: -35.64999
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.54111
Failed! Reward: -35.43231
Failed! Reward: -35.26937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59703
Failed! Reward: -35.04383
Failed! Reward: -34.4104
Failed! Reward: -35.28482
Failed! Reward: -35.48792
Failed! Reward: -34.47498
Failed! Reward: -35.13744
Failed! Reward: -34.95328
Failed! Reward: -35.28482
Failed! Reward: -35.30651
Failed! Reward: -35.45989
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.81245
Failed! Reward: -35.46717
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40877
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28618
Failed! Reward: -35.28482
Failed! Reward: -36.7184
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.05872
Failed! Reward: -35.0589
Failed! Reward: -35.3588
Failed! Reward: -35.28391
Failed! Reward: -47.71514
Failed! Reward: -34.34917
Failed! Reward: -35.28482
Failed! Reward: -34.73585
Failed! Reward: -35.29155
Failed! Reward: -35.28482
Failed! Reward: -35.23133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34976
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3536
Failed! Reward: -35.38074
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15977
Failed! Reward: -35.28798
Failed! Reward: -35.28482
Failed! Reward: -34.60493
Failed! Reward: -35.28602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30785
Failed! Reward: -36.12614
Failed! Reward: -35.28482
Failed! Reward: -35.28291
Failed! Reward: -35.91824
Failed! Reward: -35.287
Failed! Reward: -35.26519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22537
Failed! Reward: -35.29725
Failed! Reward: -34.74226
Failed! Reward: -35.3844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00715
Failed! Reward: -35.28082
Failed! Reward: -34.24758
Failed! Reward: -35.28482
Failed! Reward: -35.51158
Failed! Reward: -35.45051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28201
Failed! Reward: -35.28482
Failed! Reward: -40.95806
Failed! Reward: -34.96157
Failed! Reward: -35.00831
Failed! Reward: -34.83849
Failed! Reward: -34.81552
Failed! Reward: -35.44198
Failed! Reward: -35.28482
Failed! Reward: -35.50465
Failed! Reward: -35.28482
Failed! Reward: -35.36639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28466
Failed! Reward: -33.02471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28877
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30644
Failed! Reward: -35.07213
Failed! Reward: -36.18059
Failed! Reward: -35.28654
Failed! Reward: -35.28482
Failed! Reward: -34.7142
Failed! Reward: -35.23975
Failed! Reward: -35.28696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06054
Failed! Reward: -35.28482
Failed! Reward: -36.12709
Failed! Reward: -35.27781
Failed! Reward: -34.98344
Failed! Reward: -35.28482
Failed! Reward: -35.11439
Failed! Reward: -33.88912
Failed! Reward: -35.28482
Failed! Reward: -35.56945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41683
Failed! Reward: -35.23148
Failed! Reward: -35.72639
Failed! Reward: -35.28482
Failed! Reward: -35.33407
Failed! Reward: -28.93789
Failed! Reward: -34.92473
Failed! Reward: -35.28265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.46735
Failed! Reward: -35.28513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.86677
Failed! Reward: -35.28482
Failed! Reward: -35.28499
Failed! Reward: -35.33712
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22321
Failed! Reward: -35.65695
Failed! Reward: -36.33101
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18031
Failed! Reward: -35.28544
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21671
Failed! Reward: -35.71667
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16267
Failed! Reward: -35.28705
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62799
Failed! Reward: -33.65804
Failed! Reward: -33.90522
Failed! Reward: -35.28482
Failed! Reward: -36.32494
Failed! Reward: -35.28482
Failed! Reward: -34.4752
Failed! Reward: -20.50591
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28573
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33249
Failed! Reward: -34.81098
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.42087
Failed! Reward: -35.28482
Failed! Reward: -35.54185
Failed! Reward: -35.28777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42859
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51049
Failed! Reward: -35.28482
Failed! Reward: -38.51062
Failed! Reward: -35.28422
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04957
Failed! Reward: -35.28112
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19289
Failed! Reward: -35.76276
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.73876
Failed! Reward: -35.23418
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.06516
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25667
Failed! Reward: -35.19624
Failed! Reward: -31.25206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28229
Failed! Reward: -35.14945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24473
Failed! Reward: -35.65541
Failed! Reward: -35.28101
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51984
Failed! Reward: -34.45209
Failed! Reward: -35.28436
Failed! Reward: -35.28482
Failed! Reward: -34.90018
Failed! Reward: -35.2876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72067
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28691
Failed! Reward: -35.28482
Failed! Reward: -41.21594
Failed! Reward: -35.28482
Failed! Reward: -26.45322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28395
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.22607
Failed! Reward: -35.28482
Failed! Reward: -16.7127
Failed! Reward: -35.28482
Failed! Reward: -36.23212
Failed! Reward: -36.54373
Failed! Reward: -35.28352
Failed! Reward: -49.73985
Failed! Reward: -35.28482
Failed! Reward: -34.93687
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48535
Failed! Reward: -35.28482
Failed! Reward: -35.67876
Failed! Reward: -35.28482
Failed! Reward: -35.28201
Failed! Reward: -35.18947
Failed! Reward: -35.28278
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97761
Failed! Reward: -39.67767
Failed! Reward: -36.77275
Failed! Reward: -37.71291
Failed! Reward: -35.30355
Failed! Reward: -35.28482
Failed! Reward: -34.99213
Failed! Reward: -41.29055
Failed! Reward: -37.6022
Failed! Reward: -35.40528
Failed! Reward: -27.03951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.65071
Failed! Reward: -35.14021
Failed! Reward: -35.70448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37677
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28332
Failed! Reward: -35.69337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28273
Failed! Reward: -34.50733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.15522
Failed! Reward: -35.28582
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18565
Failed! Reward: -35.28482
Failed! Reward: -35.28406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28674
Failed! Reward: -35.28482
Failed! Reward: -35.56814
Failed! Reward: -35.28622
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.80592
Failed! Reward: -34.07617
Failed! Reward: -35.28959
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04494
Failed! Reward: -35.41148
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29048
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13311
Failed! Reward: -35.28833
Failed! Reward: -28.47442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28381
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24158
Failed! Reward: -35.237
Failed! Reward: -35.28482
Failed! Reward: -35.11282
Failed! Reward: -35.2847
Failed! Reward: -35.28482
Failed! Reward: -26.50834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.99172
Failed! Reward: -35.50054
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19594
Failed! Reward: -35.2857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23948
Failed! Reward: -33.31611
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60108
Failed! Reward: -34.9688
Failed! Reward: -35.28482
Failed! Reward: -36.12846
Failed! Reward: -35.28482
Failed! Reward: -35.28736
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25754
Failed! Reward: -37.12473
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28467
Failed! Reward: -35.28482
Failed! Reward: -44.27296
Failed! Reward: -35.53347
Failed! Reward: -35.49706
Failed! Reward: -35.28532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16341
Failed! Reward: -45.62103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.17961
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57941
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.42066
Failed! Reward: -35.52147
Failed! Reward: -35.33022
Failed! Reward: -35.28482
Failed! Reward: -37.43645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28204
Failed! Reward: -35.28482
Failed! Reward: -35.06474
Failed! Reward: -37.55581
Failed! Reward: -34.46497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08503
Failed! Reward: -35.28482
Failed! Reward: -33.42361
Failed! Reward: -36.01809
Failed! Reward: -34.55853
Failed! Reward: -34.29361
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.52483
Failed! Reward: -35.24088
Failed! Reward: -35.46091
Failed! Reward: -35.30616
Failed! Reward: -35.23948
Failed! Reward: -34.71254
Failed! Reward: -35.28482
Failed! Reward: -35.28591
Failed! Reward: -35.28482
Failed! Reward: -34.37155
Failed! Reward: -35.2867
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94528
Failed! Reward: -35.53941
Failed! Reward: -35.2836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.25162
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
