Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30016
Failed! Reward: -35.28482
Failed! Reward: -35.1121
Failed! Reward: -35.27643
Failed! Reward: -35.28482
Failed! Reward: -30.19126
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.47384
Failed! Reward: -35.27823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29148
Failed! Reward: -35.28482
Failed! Reward: -36.29406
Failed! Reward: -35.28757
Failed! Reward: -35.28482
Failed! Reward: -35.86559
Failed! Reward: -35.28482
Failed! Reward: -32.39377
Failed! Reward: -35.87386
Failed! Reward: -35.28482
Failed! Reward: -35.29724
Failed! Reward: -35.47623
Failed! Reward: -33.97149
Failed! Reward: -36.0331
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.92109
Failed! Reward: -35.28482
Failed! Reward: -35.9134
Failed! Reward: -35.28188
Failed! Reward: -35.10135
Failed! Reward: -37.14769
Failed! Reward: -33.95095
Failed! Reward: -36.32309
Failed! Reward: -35.28311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47285
Failed! Reward: -35.28482
Failed! Reward: -35.28366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62037
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28527
Failed! Reward: -35.27124
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28149
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37727
Failed! Reward: -35.28123
Failed! Reward: -37.64837
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15361
Failed! Reward: -35.74831
Failed! Reward: -35.28482
Failed! Reward: -34.68859
Failed! Reward: -35.51049
Failed! Reward: -35.27924
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31055
Failed! Reward: -34.72698
Failed! Reward: -35.29033
Failed! Reward: -21.83958
Failed! Reward: -35.28482
Failed! Reward: -35.30261
Failed! Reward: -35.16533
Failed! Reward: -35.28482
Failed! Reward: -35.27848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36015
Failed! Reward: -35.32109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.537
Failed! Reward: -35.28353
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.72491
Failed! Reward: -35.28482
Failed! Reward: -35.36652
Failed! Reward: -35.28482
Failed! Reward: -35.28424
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.24203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27763
Failed! Reward: -35.28482
Failed! Reward: -35.83395
Failed! Reward: -35.28482
Failed! Reward: -35.28245
Failed! Reward: -35.28482
Failed! Reward: -34.76227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.75165
Failed! Reward: -35.58674
Failed! Reward: -35.39018
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.56413
Failed! Reward: -34.44131
Failed! Reward: -34.99578
Failed! Reward: -35.32734
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53489
Failed! Reward: -35.28482
Failed! Reward: -35.29043
Failed! Reward: -35.42566
Failed! Reward: -35.56807
Failed! Reward: -32.9099
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10203
Failed! Reward: -36.79591
Failed! Reward: -35.12364
Failed! Reward: -38.82323
Failed! Reward: -36.06245
Failed! Reward: -38.92316
Failed! Reward: -35.28482
Failed! Reward: -35.28251
Failed! Reward: -35.28482
Failed! Reward: -35.68274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97048
Failed! Reward: -34.52207
Failed! Reward: -35.28482
Failed! Reward: -35.44034
Failed! Reward: -35.37104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.06828
Failed! Reward: -35.28482
Failed! Reward: -35.28797
Failed! Reward: -35.28482
Failed! Reward: -35.30122
Failed! Reward: -35.6202
Failed! Reward: -36.50474
Failed! Reward: -36.98645
Failed! Reward: -35.28482
Failed! Reward: -35.70105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79533
Failed! Reward: -35.036
Failed! Reward: -34.87539
Failed! Reward: -35.28482
Failed! Reward: -34.92989
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39529
Failed! Reward: -35.28482
Failed! Reward: -35.1634
Failed! Reward: -35.11269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86674
Failed! Reward: -21.29179
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2808
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29764
Failed! Reward: -35.28784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88957
Failed! Reward: -33.75451
Failed! Reward: -35.28482
Failed! Reward: -34.96779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78145
Failed! Reward: -36.4507
Failed! Reward: -35.28482
Failed! Reward: -35.26188
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98241
Failed! Reward: -33.77729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28693
Failed! Reward: -35.28482
Failed! Reward: -36.22525
Failed! Reward: -35.28482
Failed! Reward: -35.27914
Failed! Reward: -35.28482
Failed! Reward: -35.38173
Failed! Reward: -35.28482
Failed! Reward: -35.34207
Failed! Reward: -35.32172
Failed! Reward: -35.80053
Failed! Reward: -35.28172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87435
Failed! Reward: -35.28482
Failed! Reward: -35.27312
Failed! Reward: -35.28482
Failed! Reward: -35.63602
Failed! Reward: -35.82089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83252
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.09031
Failed! Reward: -35.37464
Failed! Reward: -35.28628
Failed! Reward: -35.29074
Failed! Reward: -34.81162
Failed! Reward: -41.67765
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10191
Failed! Reward: -35.65964
Failed! Reward: -35.45704
Failed! Reward: -33.43794
Failed! Reward: -35.03738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2884
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.63474
Failed! Reward: -35.40812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.62148
Failed! Reward: -35.15079
Failed! Reward: -35.28482
Failed! Reward: -35.29174
Failed! Reward: -35.28482
Failed! Reward: -36.20529
Failed! Reward: -39.59799
Failed! Reward: -35.27789
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.5435
Failed! Reward: -35.28482
Failed! Reward: -40.60002
Failed! Reward: -35.45362
Failed! Reward: -35.29462
Failed! Reward: -34.74965
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46363
Failed! Reward: -35.86991
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28727
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.75333
Failed! Reward: -35.2832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.62725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.53986
Failed! Reward: -35.28482
Failed! Reward: -42.93214
Failed! Reward: -35.28482
Failed! Reward: -35.28047
Failed! Reward: -35.28482
Failed! Reward: -34.11146
Failed! Reward: -33.9896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29165
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91342
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29481
Failed! Reward: -36.07145
Failed! Reward: -35.12859
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.55124
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29665
Failed! Reward: -37.87299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22948
Failed! Reward: -37.41964
Failed! Reward: -35.28482
Failed! Reward: -35.98691
Failed! Reward: -35.66499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30371
Failed! Reward: -35.28482
Failed! Reward: -35.29723
Failed! Reward: -35.03109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28836
Failed! Reward: -35.28482
Failed! Reward: -35.09288
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6491
Failed! Reward: -35.28183
Failed! Reward: -35.28482
Failed! Reward: -46.59373
Failed! Reward: -37.07348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55998
Failed! Reward: -35.22807
Failed! Reward: -35.28482
Failed! Reward: -35.95271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.19039
Failed! Reward: -36.3028
Failed! Reward: -35.28482
Failed! Reward: -35.46593
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.98374
Failed! Reward: -35.28482
Failed! Reward: -35.29752
Failed! Reward: -35.28482
Failed! Reward: -35.15819
Failed! Reward: -35.29044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.88331
Failed! Reward: -42.29118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28617
Failed! Reward: -35.28255
Failed! Reward: -35.29817
Failed! Reward: -33.97346
Failed! Reward: -35.28488
Failed! Reward: -35.742
Failed! Reward: -35.30111
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79952
Failed! Reward: -29.95061
Failed! Reward: -34.83287
Failed! Reward: -35.66615
Failed! Reward: -35.74216
Failed! Reward: -34.99169
Failed! Reward: -35.28651
Failed! Reward: -35.28482
Failed! Reward: -35.27295
Failed! Reward: -34.16953
Failed! Reward: -35.28482
Failed! Reward: -36.01369
Failed! Reward: -35.03619
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.76214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27943
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.611
Failed! Reward: -35.31063
Failed! Reward: -33.56065
Failed! Reward: -34.70633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28476
Failed! Reward: -39.36585
Failed! Reward: -35.26973
Failed! Reward: -35.28353
Failed! Reward: -34.78163
Failed! Reward: -35.1172
Failed! Reward: -35.28482
Failed! Reward: -34.10942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34274
Failed! Reward: -34.95282
Failed! Reward: -35.28482
Failed! Reward: -30.95936
Failed! Reward: -35.36703
Failed! Reward: -35.26718
Failed! Reward: -35.28482
Failed! Reward: -35.28197
Failed! Reward: -35.28482
Failed! Reward: -30.52672
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89637
Failed! Reward: -35.28482
Failed! Reward: -35.68951
Failed! Reward: -35.1264
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.90366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75012
Failed! Reward: -35.28164
Failed! Reward: -35.28482
Failed! Reward: -35.4123
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.20652
Failed! Reward: -35.28482
Failed! Reward: -35.27239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.43404
Failed! Reward: -35.17252
Failed! Reward: -35.28933
Failed! Reward: -35.28482
Failed! Reward: -18.52234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94408
Failed! Reward: -35.28482
Failed! Reward: -40.64643
Failed! Reward: -35.28482
Failed! Reward: -34.26352
Failed! Reward: -35.28482
Failed! Reward: -35.28556
Failed! Reward: -35.28482
Failed! Reward: -14.35505
Failed! Reward: -35.28464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.68684
Failed! Reward: -35.70279
Failed! Reward: -35.29021
Failed! Reward: -35.28482
Failed! Reward: -35.43769
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2761
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.90808
Failed! Reward: -35.09342
Failed! Reward: -35.28482
Failed! Reward: -35.09662
Failed! Reward: -35.28482
Failed! Reward: -35.05428
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14874
Failed! Reward: -34.40993
Failed! Reward: -35.30607
Failed! Reward: -37.11629
Failed! Reward: -35.07659
Failed! Reward: -35.28394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01181
Failed! Reward: -35.28482
Failed! Reward: -35.26937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.77974
Failed! Reward: -35.98955
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28737
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92714
Failed! Reward: -36.06524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.81926
Failed! Reward: -35.28891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.008
Failed! Reward: -35.07751
Failed! Reward: -35.25603
Failed! Reward: -35.28482
Failed! Reward: -36.23145
Failed! Reward: -35.61805
Failed! Reward: -35.47694
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.19073
Failed! Reward: -35.28515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1576
Failed! Reward: -49.5159
Failed! Reward: -35.28444
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.74335
Failed! Reward: -35.18486
Failed! Reward: -35.28482
Failed! Reward: -33.86785
Failed! Reward: -35.87775
Failed! Reward: -35.28445
Failed! Reward: -35.62506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01342
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.47768
Failed! Reward: -35.28848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2798
Failed! Reward: -35.28482
Failed! Reward: -30.00299
Failed! Reward: -40.05452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24953
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2398
Failed! Reward: -35.28482
Failed! Reward: -49.99658
Failed! Reward: -35.25539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27944
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.65161
Failed! Reward: -35.28482
Failed! Reward: -35.38623
Failed! Reward: -35.29822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05115
Failed! Reward: -35.29558
Failed! Reward: -35.28482
Failed! Reward: -35.23158
Failed! Reward: -35.16463
Failed! Reward: -35.34143
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29782
Failed! Reward: -35.50853
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.65266
Failed! Reward: -35.28482
Failed! Reward: -35.54073
Failed! Reward: -35.56372
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85951
Failed! Reward: -35.28506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.755
Failed! Reward: -35.28133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28525
Failed! Reward: -35.28482
Failed! Reward: -35.3874
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28452
Failed! Reward: -23.71038
Failed! Reward: -35.28482
Failed! Reward: -35.66908
Failed! Reward: -34.63629
Failed! Reward: -35.28973
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77348
Failed! Reward: -27.92097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46384
Failed! Reward: -35.19566
Failed! Reward: -35.41798
Failed! Reward: -35.2856
Failed! Reward: -35.28482
Failed! Reward: -34.34058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94009
Failed! Reward: -35.28482
Failed! Reward: -35.28254
Failed! Reward: -35.28482
Failed! Reward: -33.88971
Failed! Reward: -35.61854
Failed! Reward: -35.28482
Failed! Reward: -35.69218
Failed! Reward: -35.28161
Failed! Reward: -35.85629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28949
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.99527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.35054
Failed! Reward: -34.85147
Failed! Reward: -35.28482
Failed! Reward: -43.92213
Failed! Reward: -35.28482
Failed! Reward: -35.3614
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.71459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29019
Failed! Reward: -35.28482
Failed! Reward: -33.63072
Failed! Reward: -35.54739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77402
Failed! Reward: -35.28482
Failed! Reward: -35.27859
Failed! Reward: -35.28482
Failed! Reward: -36.85053
Failed! Reward: -35.28347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.61051
Failed! Reward: -35.28482
Failed! Reward: -37.02074
Failed! Reward: -34.7771
Failed! Reward: -32.20768
Failed! Reward: -35.20153
Failed! Reward: -35.97973
Failed! Reward: -35.28482
Failed! Reward: -35.29927
Failed! Reward: -35.28482
Failed! Reward: -35.14669
Failed! Reward: -35.28482
Failed! Reward: -35.177
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27783
Failed! Reward: -18.13868
Failed! Reward: -40.03037
Failed! Reward: -35.82454
Failed! Reward: -35.01092
Failed! Reward: -35.42272
Failed! Reward: -35.35412
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49359
Failed! Reward: -35.58104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69814
Failed! Reward: -35.13025
Failed! Reward: -35.25996
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28531
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83405
Failed! Reward: -37.83882
Failed! Reward: -35.28271
Failed! Reward: -34.22189
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.73045
Failed! Reward: -35.41776
Failed! Reward: -35.50341
Failed! Reward: -35.8847
Failed! Reward: -35.19073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29398
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20266
Failed! Reward: -21.76965
Failed! Reward: -35.23553
Failed! Reward: -35.41599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27935
Failed! Reward: -35.28482
Failed! Reward: -35.1263
Failed! Reward: -35.28482
Failed! Reward: -35.15926
Failed! Reward: -33.27225
Failed! Reward: -35.28681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29612
Failed! Reward: -35.28482
Failed! Reward: -46.10829
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28472
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.37706
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.37118
Failed! Reward: -36.12571
