Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.5518
Failed! Reward: -110.6717
Failed! Reward: -112.5
Failed! Reward: -89.62993
Failed! Reward: -106.6242
Failed! Reward: -112.4576
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.5469
Failed! Reward: -113.4645
Failed! Reward: -115.0207
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5793
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -50.30597
Failed! Reward: -112.5
Failed! Reward: -106.1876
Failed! Reward: -107.4559
Failed! Reward: -114.8506
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.737
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7939
Failed! Reward: -112.4907
Failed! Reward: -112.1749
Failed! Reward: -112.6014
Failed! Reward: -120.5172
Failed! Reward: -112.5
Failed! Reward: -112.6978
Failed! Reward: -112.5
Failed! Reward: -68.83537
Failed! Reward: -117.2572
Failed! Reward: -112.19
Failed! Reward: -112.5
Failed! Reward: -112.4301
Failed! Reward: -120.6783
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3389
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3642
Failed! Reward: -112.5
Failed! Reward: -113.1742
Failed! Reward: -99.51152
Failed! Reward: -112.5051
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.8706
Failed! Reward: -112.5
Failed! Reward: -112.4055
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3775
Failed! Reward: -61.17351
Failed! Reward: -112.5
Failed! Reward: -112.2781
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3041
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5998
Failed! Reward: -104.1761
Failed! Reward: -109.8776
Failed! Reward: -109.9651
Failed! Reward: -108.1866
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9678
Failed! Reward: -112.9057
Failed! Reward: -108.3923
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.1925
Failed! Reward: -112.5477
Failed! Reward: -112.5
Failed! Reward: -115.3544
Failed! Reward: -106.1611
Failed! Reward: -109.8174
Failed! Reward: -112.5
Failed! Reward: -89.71997
Failed! Reward: -109.2392
Failed! Reward: -112.5
Failed! Reward: -112.4959
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.877
Failed! Reward: -112.1299
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.519
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.5343
Failed! Reward: -111.8877
Failed! Reward: -109.692
Failed! Reward: -109.4189
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.0773
Failed! Reward: -112.5
Failed! Reward: -115.7763
Failed! Reward: -117.7369
Failed! Reward: -112.0906
Failed! Reward: -112.4361
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2798
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.599
Failed! Reward: -112.5
Failed! Reward: -112.444
Failed! Reward: -114.016
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2837
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -69.46788
Failed! Reward: -113.4803
Failed! Reward: -112.4257
Failed! Reward: -106.6847
Failed! Reward: -112.5
Failed! Reward: -108.9834
Failed! Reward: -112.5251
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.99
Failed! Reward: -108.4094
Failed! Reward: -112.5
Failed! Reward: -112.5427
Failed! Reward: -111.2893
Failed! Reward: -161.6909
Failed! Reward: -117.0804
Failed! Reward: -165.5859
Failed! Reward: -106.2546
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4096
Failed! Reward: -113.5598
Failed! Reward: -109.5562
Failed! Reward: -112.3385
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4659
Failed! Reward: -112.5
Failed! Reward: -78.46465
Failed! Reward: -112.465
Failed! Reward: -104.322
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -94.3859
Failed! Reward: -108.1564
Failed! Reward: -112.5
Failed! Reward: -108.5002
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5391
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -134.0644
Failed! Reward: -193.8872
Failed! Reward: -110.4265
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.1201
Failed! Reward: -112.5
Failed! Reward: -109.6025
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.6173
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -128.1403
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2628
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0279
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7014
Failed! Reward: -116.0778
Failed! Reward: -112.3173
Failed! Reward: -112.4515
Failed! Reward: -107.9778
Failed! Reward: -113.7221
Failed! Reward: -112.4608
Failed! Reward: -112.5
Failed! Reward: -196.7505
Failed! Reward: -112.3967
Failed! Reward: -112.5
Failed! Reward: -105.3797
Failed! Reward: -117.8676
Failed! Reward: -170.481
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2281
Failed! Reward: -112.4286
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4556
Failed! Reward: -112.5
Failed! Reward: -114.5825
Failed! Reward: -79.45433
Failed! Reward: -98.77103
Failed! Reward: -112.5
Failed! Reward: -130.4201
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7079
Failed! Reward: -108.7961
Failed! Reward: -102.2864
Failed! Reward: -112.9026
Failed! Reward: -112.5
Failed! Reward: -107.218
Failed! Reward: -119.6512
Failed! Reward: -112.462
Failed! Reward: -54.29245
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6977
Failed! Reward: -112.5
Failed! Reward: -112.7933
Failed! Reward: -112.405
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4661
Failed! Reward: -123.0252
Failed! Reward: -112.5
Failed! Reward: -112.8138
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.8371
Failed! Reward: -112.5
Failed! Reward: -112.6604
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.6181
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.541
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5513
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.0255
Failed! Reward: -103.4063
Failed! Reward: -111.3254
Failed! Reward: -112.5
Failed! Reward: -143.0461
Failed! Reward: -112.6085
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6656
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.859
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5058
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.1115
Failed! Reward: -112.5166
Failed! Reward: -111.7378
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4393
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.889
Failed! Reward: -112.5
Failed! Reward: -113.7649
Failed! Reward: -112.5
Failed! Reward: -117.4275
Failed! Reward: -112.5
Failed! Reward: -119.9111
Failed! Reward: -111.5432
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5653
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6459
Failed! Reward: -112.6279
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.9555
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8481
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4939
Failed! Reward: -121.7667
Failed! Reward: -112.5
Failed! Reward: -106.7989
Failed! Reward: -114.0692
Failed! Reward: -112.5
Failed! Reward: -112.6624
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3306
Failed! Reward: -112.5
Failed! Reward: -112.4064
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6528
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.851
Failed! Reward: -112.5
Failed! Reward: -106.431
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.0171
Failed! Reward: -112.4921
Failed! Reward: -111.6565
Failed! Reward: -118.1597
Failed! Reward: -112.5
Failed! Reward: -114.5232
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -89.70171
Failed! Reward: -112.5
Failed! Reward: -113.2973
Failed! Reward: -112.5
Failed! Reward: -112.5589
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -157.5863
Failed! Reward: -101.9667
Failed! Reward: -112.4827
Failed! Reward: -112.5
Failed! Reward: -153.2153
Failed! Reward: -112.5
Failed! Reward: -132.2426
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4883
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7026
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4782
Failed! Reward: -61.11923
Failed! Reward: -109.5838
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.7925
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -45.54141
Failed! Reward: -112.5
Failed! Reward: -118.168
Failed! Reward: -124.1188
Failed! Reward: -112.4952
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0771
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3584
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6415
Failed! Reward: -115.1324
Failed! Reward: -110.8632
Failed! Reward: -111.6348
Failed! Reward: -111.0037
Failed! Reward: -112.5
Failed! Reward: -112.3849
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5393
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5813
Failed! Reward: -110.7887
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5212
Failed! Reward: -112.5
Failed! Reward: -115.0853
Failed! Reward: -110.591
Failed! Reward: -112.5
Failed! Reward: -112.4584
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Made it! Reward: 244.2345
Failed! Reward: -112.4648
Failed! Reward: -114.3384
Failed! Reward: -112.3768
Failed! Reward: -112.5
Failed! Reward: -63.73407
Failed! Reward: -117.8822
Failed! Reward: -111.751
Failed! Reward: -112.5
Failed! Reward: -112.5377
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6085
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6716
Failed! Reward: -112.5
Failed! Reward: -114.1478
Failed! Reward: -112.4749
Failed! Reward: -112.5892
Failed! Reward: -116.1987
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2561
Failed! Reward: -115.9153
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0329
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5614
Failed! Reward: -112.5
Failed! Reward: -112.2569
Failed! Reward: -112.4196
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1185
Failed! Reward: -114.5499
Failed! Reward: -112.6137
Failed! Reward: -112.5
Failed! Reward: -108.6342
Failed! Reward: -112.1054
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9904
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8312
Failed! Reward: -107.4431
Failed! Reward: -112.4728
Failed! Reward: -111.9272
Failed! Reward: -115.3075
Failed! Reward: -111.7817
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9745
Failed! Reward: -113.1639
Failed! Reward: -113.7078
Failed! Reward: -97.61523
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7778
Failed! Reward: -109.7847
Failed! Reward: -112.5
Failed! Reward: -110.5306
Failed! Reward: -116.5841
Failed! Reward: -112.5
Failed! Reward: -112.572
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -80.38981
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5002
Failed! Reward: -110.5676
Failed! Reward: -112.7125
Failed! Reward: -112.5
Failed! Reward: -111.5767
Failed! Reward: -112.5
Failed! Reward: -110.6095
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8054
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.567
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5747
Failed! Reward: -114.0639
Failed! Reward: -112.5
Failed! Reward: -108.945
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.927
Failed! Reward: -112.4381
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0903
Failed! Reward: -111.6871
Failed! Reward: -112.3158
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3441
Failed! Reward: -112.5
Failed! Reward: -104.8738
Failed! Reward: -112.5327
Failed! Reward: -112.5
Failed! Reward: -190.7753
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -89.53424
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3956
Failed! Reward: -112.5
Failed! Reward: -112.4005
Failed! Reward: -112.5
Failed! Reward: -108.1254
Failed! Reward: -111.8963
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0267
Failed! Reward: -112.8381
Failed! Reward: -112.5
Failed! Reward: -111.9183
Failed! Reward: -112.5
Failed! Reward: -111.9527
Failed! Reward: -108.9268
Failed! Reward: -112.5646
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.569
Failed! Reward: -130.138
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4868
Failed! Reward: -112.5
Failed! Reward: -112.4935
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -95.14925
Failed! Reward: -112.0475
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.9806
Failed! Reward: -97.92093
Failed! Reward: -113.5127
Failed! Reward: -109.1637
Failed! Reward: -118.8418
Failed! Reward: -112.4723
Failed! Reward: -68.79562
Failed! Reward: -112.5
Failed! Reward: -112.6093
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4992
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0417
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4376
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6931
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.479
Failed! Reward: -74.00275
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.9812
Failed! Reward: -111.244
Failed! Reward: -112.5344
Failed! Reward: -114.1744
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5333
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.2581
Failed! Reward: -112.5
Failed! Reward: -115.8459
Failed! Reward: -112.5
Failed! Reward: -105.878
Failed! Reward: -112.4397
Failed! Reward: -112.5
Failed! Reward: -111.3634
Failed! Reward: -112.524
Failed! Reward: -117.7664
Failed! Reward: -99.24541
Failed! Reward: -110.7968
Failed! Reward: -116.1062
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8904
Failed! Reward: -112.5
Failed! Reward: -112.8806
Failed! Reward: -111.643
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5073
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -96.46151
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3956
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4305
Failed! Reward: -111.7594
Failed! Reward: -112.5
Failed! Reward: -114.5095
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3856
Failed! Reward: -112.5
Failed! Reward: -48.22726
Failed! Reward: -110.2432
Failed! Reward: -112.5
Failed! Reward: -112.682
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.7148
Failed! Reward: -112.4412
Failed! Reward: -112.5
Failed! Reward: -109.9051
Failed! Reward: -112.5
Failed! Reward: -114.5159
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9719
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.365
Failed! Reward: -112.5
Failed! Reward: -112.5261
Failed! Reward: -113.2514
Failed! Reward: -112.5
Failed! Reward: -112.5359
Failed! Reward: -114.3419
Failed! Reward: -112.5016
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -139.774
Failed! Reward: -110.4811
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0049
Failed! Reward: -112.5
Failed! Reward: -118.6153
Failed! Reward: -102.8319
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.7087
Failed! Reward: -114.625
Failed! Reward: -112.4638
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4526
Failed! Reward: -110.7741
Failed! Reward: -118.3316
Failed! Reward: -112.5572
Failed! Reward: -112.5
Failed! Reward: -102.7121
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.517
Failed! Reward: -112.5
Failed! Reward: -109.1595
Failed! Reward: -111.0976
Failed! Reward: -112.5
Failed! Reward: -113.7916
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5334
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.4692
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1228
Failed! Reward: -112.5
Failed! Reward: -110.6927
Failed! Reward: -112.4668
Failed! Reward: -112.5
Failed! Reward: -116.0193
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4843
Failed! Reward: -112.5
Failed! Reward: -112.2809
Failed! Reward: -109.2026
Failed! Reward: -110.845
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2695
Failed! Reward: -112.5
Failed! Reward: -109.0246
Failed! Reward: -111.7437
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -94.04975
Failed! Reward: -99.7215
Failed! Reward: -112.7285
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4579
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0988
Failed! Reward: -113.1659
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2661
Failed! Reward: -156.6649
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4078
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.7905
Failed! Reward: -111.0791
Failed! Reward: -110.6213
Failed! Reward: -93.32559
Failed! Reward: -113.1515
Failed! Reward: -104.2787
Failed! Reward: -112.5
Failed! Reward: -111.5717
Failed! Reward: -112.5
Failed! Reward: -112.4768
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1191
Failed! Reward: -112.5545
Failed! Reward: -111.705
Failed! Reward: -112.5
Failed! Reward: -109.458
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.9637
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.446
Failed! Reward: -112.5
Failed! Reward: -112.7783
Failed! Reward: -109.3421
Failed! Reward: -114.0312
Failed! Reward: -69.14984
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.1668
Failed! Reward: -112.1652
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -165.8686
Failed! Reward: -110.7728
Failed! Reward: -112.5279
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.7117
Failed! Reward: -112.5324
Failed! Reward: -112.5
Failed! Reward: -112.5416
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.1203
Failed! Reward: -112.4769
Failed! Reward: -111.2173
Failed! Reward: -111.3914
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.8051
Failed! Reward: -112.4624
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3077
Failed! Reward: -112.5
Failed! Reward: -112.6148
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5079
Failed! Reward: -112.5
Failed! Reward: -91.88139
Failed! Reward: -112.5
Failed! Reward: -111.5103
Failed! Reward: -124.8651
Failed! Reward: -110.0492
Failed! Reward: -112.5
Failed! Reward: -135.0947
Failed! Reward: -102.9286
Failed! Reward: -112.5
Failed! Reward: -110.2751
Failed! Reward: -112.5
Failed! Reward: -112.4311
Failed! Reward: -112.5
Failed! Reward: -110.4971
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4391
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8677
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4658
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2787
Failed! Reward: -112.5
Failed! Reward: -112.4185
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1619
Failed! Reward: -112.5
Failed! Reward: -103.0291
Failed! Reward: -110.2055
Failed! Reward: -170.0884
Failed! Reward: -110.9183
Failed! Reward: -112.5
Failed! Reward: -112.4734
Failed! Reward: -112.5
Failed! Reward: -113.04
Failed! Reward: -112.5
Failed! Reward: -91.94796
Failed! Reward: -120.8225
Failed! Reward: -112.4243
