Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.1904
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5077
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.2292
Failed! Reward: -111.7137
Failed! Reward: -104.2759
Failed! Reward: -110.9451
Failed! Reward: -111.5874
Failed! Reward: -112.5
Failed! Reward: -96.77722
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6187
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5191
Failed! Reward: -95.47379
Failed! Reward: -112.5949
Failed! Reward: -112.5
Failed! Reward: -116.5806
Failed! Reward: -112.4145
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.3914
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4368
Failed! Reward: -112.5
Failed! Reward: -116.6119
Failed! Reward: -112.3994
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4495
Failed! Reward: -199.8783
Failed! Reward: -92.90224
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5909
Failed! Reward: -139.657
Failed! Reward: -112.5
Failed! Reward: -112.4751
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.4419
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5317
Failed! Reward: -116.8703
Failed! Reward: -112.2693
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9977
Failed! Reward: -112.5
Failed! Reward: -112.7292
Failed! Reward: -112.4497
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.854
Failed! Reward: -106.9929
Failed! Reward: -112.5
Failed! Reward: -114.4217
Failed! Reward: -112.5
Failed! Reward: -112.4583
Failed! Reward: -109.6927
Failed! Reward: -112.5
Failed! Reward: -92.41589
Failed! Reward: -112.6697
Failed! Reward: -112.4824
Failed! Reward: -116.4302
Failed! Reward: -63.8376
Failed! Reward: -160.9977
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6652
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5403
Failed! Reward: -112.5
Failed! Reward: -115.425
Failed! Reward: -112.4376
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5475
Failed! Reward: -118.985
Failed! Reward: -112.5
Failed! Reward: -112.5689
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -154.6969
Failed! Reward: -78.43428
Failed! Reward: -112.5
Failed! Reward: -110.5816
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4243
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7556
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4584
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4976
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0253
Failed! Reward: -112.5171
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -90.83988
Failed! Reward: -110.6791
Failed! Reward: -112.8314
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5602
Failed! Reward: -112.5813
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1665
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.2136
Failed! Reward: -116.0119
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.575
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3162
Failed! Reward: -110.6952
Failed! Reward: -112.5
Failed! Reward: -112.0589
Failed! Reward: -111.6159
Failed! Reward: -112.5424
Failed! Reward: -111.7672
Failed! Reward: -112.5
Failed! Reward: -102.4356
Failed! Reward: -110.1156
Failed! Reward: -107.1176
Failed! Reward: -112.5136
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5514
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.1143
Failed! Reward: -112.0866
Failed! Reward: -97.22632
Failed! Reward: -112.5
Failed! Reward: -110.9281
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3919
Failed! Reward: -113.4372
Failed! Reward: -116.1006
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.456
Failed! Reward: -112.5
Failed! Reward: -121.6362
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4701
Failed! Reward: -112.5
Failed! Reward: -108.268
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -138.257
Failed! Reward: -112.3647
Failed! Reward: -111.884
Failed! Reward: -113.1243
Failed! Reward: -109.0459
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3046
Failed! Reward: -114.3026
Failed! Reward: -112.924
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -157.8739
Failed! Reward: -112.5
Failed! Reward: -114.1793
Failed! Reward: -164.6992
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -78.19642
Failed! Reward: -110.3822
Failed! Reward: -112.438
Failed! Reward: -112.5
Failed! Reward: -196.6558
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2015
Failed! Reward: -112.5132
Failed! Reward: -112.5
Failed! Reward: -109.7436
Failed! Reward: -101.8896
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.4176
Failed! Reward: -112.5
Failed! Reward: -111.384
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4912
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.8302
Failed! Reward: -112.5
Failed! Reward: -112.1763
Failed! Reward: -108.624
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3036
Failed! Reward: -112.5
Failed! Reward: -136.4525
Failed! Reward: -112.3803
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3596
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5989
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.5733
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.413
Failed! Reward: -110.2629
Failed! Reward: -86.02589
Failed! Reward: -112.461
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5394
Failed! Reward: -109.9411
Failed! Reward: -112.5
Failed! Reward: -105.7508
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4683
Failed! Reward: -108.9686
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5126
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.9055
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.7331
Failed! Reward: -112.5
Failed! Reward: -112.2919
Failed! Reward: -99.20637
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2313
Failed! Reward: -109.7806
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9248
Failed! Reward: -115.7631
Failed! Reward: -112.0981
Failed! Reward: -118.9519
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5579
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.1891
Failed! Reward: -112.5
Failed! Reward: -112.3678
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.0541
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.064
Failed! Reward: -114.8633
Failed! Reward: -112.4625
Failed! Reward: -110.7751
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3308
Failed! Reward: -112.5477
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.0435
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3797
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.1778
Failed! Reward: -112.5667
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6101
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3866
Failed! Reward: -103.7303
Failed! Reward: -117.5358
Failed! Reward: -111.591
Failed! Reward: -112.5383
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.3604
Failed! Reward: -112.5
Failed! Reward: -112.1265
Failed! Reward: -112.5
Failed! Reward: -114.9023
Failed! Reward: -112.5969
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8151
Failed! Reward: -112.5
Failed! Reward: -110.9342
Failed! Reward: -112.5
Failed! Reward: -112.2082
Failed! Reward: -112.5
Failed! Reward: -108.6976
Failed! Reward: -117.7644
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.5776
Failed! Reward: -112.6011
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8826
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9109
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6224
Failed! Reward: -114.3701
Failed! Reward: -107.4512
Failed! Reward: -121.1043
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -84.88666
Failed! Reward: -112.5
Failed! Reward: -112.4004
Failed! Reward: -112.5
Failed! Reward: -82.67339
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7859
Failed! Reward: -116.3086
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.64
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -199.1707
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4767
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1174
Failed! Reward: -96.58073
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -132.8882
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.3173
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4943
Failed! Reward: -112.5
Failed! Reward: -113.3212
Failed! Reward: -114.6373
Failed! Reward: -112.5
Failed! Reward: -113.0288
Failed! Reward: -112.5
Failed! Reward: -112.7654
Failed! Reward: -110.1905
Failed! Reward: -112.7613
Failed! Reward: -112.6643
Failed! Reward: -119.8067
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9173
Failed! Reward: -112.5
Failed! Reward: -112.0861
Failed! Reward: -113.4203
Failed! Reward: -114.4231
Failed! Reward: -113.4179
Failed! Reward: -114.1463
Failed! Reward: -89.41153
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5641
Failed! Reward: -112.5
Failed! Reward: -111.9858
Failed! Reward: -112.5706
Failed! Reward: -112.5
Failed! Reward: -111.5214
Failed! Reward: -119.0003
Failed! Reward: -112.4055
Failed! Reward: -112.5
Failed! Reward: -129.8764
Failed! Reward: -129.8724
Failed! Reward: -112.5
Failed! Reward: -120.5556
Failed! Reward: -88.77961
Failed! Reward: -115.202
Failed! Reward: -110.4304
Failed! Reward: -112.2949
Failed! Reward: -112.5
Failed! Reward: -37.95268
Failed! Reward: -105.0745
Failed! Reward: -112.5
Failed! Reward: -112.2378
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.5543
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9499
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.55
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.2243
Failed! Reward: -111.8321
Failed! Reward: -110.3676
Failed! Reward: -87.35239
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8561
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.595
Failed! Reward: -112.5
Failed! Reward: -165.1175
Failed! Reward: -112.3784
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.3331
Failed! Reward: -113.9393
Failed! Reward: -113.2504
Failed! Reward: -112.6403
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8387
Failed! Reward: -112.5188
Failed! Reward: -112.5
Failed! Reward: -112.0773
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3434
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -190.0942
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5668
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4409
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9624
Failed! Reward: -112.572
Failed! Reward: -102.0212
Failed! Reward: -112.5
Failed! Reward: -123.1488
Failed! Reward: -98.50775
Failed! Reward: -112.2971
Failed! Reward: -109.3685
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.5117
Failed! Reward: -112.5
Failed! Reward: -112.2248
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.847
Failed! Reward: -112.5
Failed! Reward: -112.398
Failed! Reward: -105.581
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5842
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1373
Failed! Reward: -112.3536
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7479
Failed! Reward: -112.5
Failed! Reward: -112.5684
Failed! Reward: -112.5
Failed! Reward: -96.11465
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7529
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4585
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Made it! Reward: 187.5
Failed! Reward: -110.8653
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.494
Failed! Reward: -112.9337
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3878
Failed! Reward: -120.2647
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5859
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3405
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.504
Failed! Reward: -109.8428
Failed! Reward: -121.7422
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.0094
Failed! Reward: -112.5
Failed! Reward: -91.00518
Failed! Reward: -114.0479
Failed! Reward: -111.7556
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.47
Failed! Reward: -113.1033
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.2151
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4859
Failed! Reward: -97.96651
Failed! Reward: -112.5
Failed! Reward: -112.407
Failed! Reward: -112.5
Failed! Reward: -91.26352
Failed! Reward: -106.3379
Failed! Reward: -112.5
Failed! Reward: -113.8214
Failed! Reward: -120.8638
Failed! Reward: -112.5374
Failed! Reward: -112.4205
Failed! Reward: -113.9364
Failed! Reward: -112.5
Failed! Reward: -114.2383
Failed! Reward: -112.5
Failed! Reward: -111.6342
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5991
Failed! Reward: -112.5
Failed! Reward: -104.0996
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4358
Failed! Reward: -112.0497
Failed! Reward: -111.5858
Failed! Reward: -111.4398
Failed! Reward: -112.5
Failed! Reward: -112.5296
Failed! Reward: -112.5
Failed! Reward: -110.1224
Failed! Reward: -68.77722
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4286
Failed! Reward: -112.4215
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.3946
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.3201
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2166
Failed! Reward: -112.3866
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1167
Failed! Reward: -112.1526
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4513
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1727
Failed! Reward: -112.5
Failed! Reward: -112.5925
Failed! Reward: -112.5
Failed! Reward: -119.3292
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4842
Failed! Reward: -112.5
Failed! Reward: -55.03362
Failed! Reward: -114.4257
Failed! Reward: -115.2781
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9491
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5041
Failed! Reward: -120.5827
Failed! Reward: -112.5
Failed! Reward: -121.4931
Failed! Reward: -112.2572
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -96.78856
Failed! Reward: -112.5
Failed! Reward: -112.0007
Failed! Reward: -119.6875
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4571
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -126.1794
Failed! Reward: -112.345
Failed! Reward: -112.5
Failed! Reward: -112.9477
Failed! Reward: -112.5
Failed! Reward: -113.3427
Failed! Reward: -104.9128
Failed! Reward: -67.35918
Failed! Reward: -112.5
Failed! Reward: -109.9038
Failed! Reward: -111.2479
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.5662
Failed! Reward: -112.4848
Failed! Reward: -112.5
Failed! Reward: -113.0834
Failed! Reward: -112.1137
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.9919
Failed! Reward: -112.5
Failed! Reward: -119.1131
Failed! Reward: -115.4012
Failed! Reward: -92.19981
Failed! Reward: -112.4676
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4687
Failed! Reward: -124.3239
Failed! Reward: -112.5
Failed! Reward: -112.7829
Failed! Reward: -112.5
Failed! Reward: -112.5161
Failed! Reward: -118.8417
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -78.29369
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.4163
Failed! Reward: -108.0313
Failed! Reward: -112.5
Failed! Reward: -114.0549
Failed! Reward: -84.64958
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.7213
Failed! Reward: -168.053
Failed! Reward: -112.4948
Failed! Reward: -112.0608
Failed! Reward: -112.5072
Failed! Reward: -125.4745
Failed! Reward: -112.5
Failed! Reward: -113.9891
Failed! Reward: -112.5
Failed! Reward: -111.9425
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4425
Failed! Reward: -111.028
Failed! Reward: -113.6539
Failed! Reward: -114.0546
Failed! Reward: -103.4966
Failed! Reward: -112.5
Failed! Reward: -110.128
Failed! Reward: -112.5
Failed! Reward: -116.8916
Failed! Reward: -128.2606
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8561
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5995
Failed! Reward: -110.8722
Failed! Reward: -104.6364
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5671
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1936
Failed! Reward: -112.5
Failed! Reward: -105.5569
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3981
Failed! Reward: -109.8479
Failed! Reward: -112.5
Failed! Reward: -112.2592
Failed! Reward: -109.979
Failed! Reward: -111.3013
Failed! Reward: -113.3774
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.3388
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.91019
Failed! Reward: -112.5
Failed! Reward: -112.4882
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4848
Failed! Reward: -113.8018
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.9489
Failed! Reward: -103.2508
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4853
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.173
Failed! Reward: -112.4709
Failed! Reward: -112.5
Failed! Reward: -128.8008
Failed! Reward: -110.4093
Failed! Reward: -113.5093
Failed! Reward: -112.5
Failed! Reward: -102.8937
Failed! Reward: -112.5259
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
