Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -115.3051
Failed! Reward: -112.8848
Failed! Reward: -97.54554
Failed! Reward: -111.8918
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.3481
Failed! Reward: -112.5
Failed! Reward: -110.104
Failed! Reward: -128.2573
Failed! Reward: -112.5
Failed! Reward: -112.4667
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -130.6486
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4689
Failed! Reward: -110.4615
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -165.454
Failed! Reward: -112.4338
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3762
Failed! Reward: -114.3189
Failed! Reward: -112.5
Failed! Reward: -131.6095
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -94.73011
Failed! Reward: -111.1481
Failed! Reward: -112.5
Failed! Reward: -113.1611
Failed! Reward: -112.1511
Failed! Reward: -112.8666
Failed! Reward: -111.2654
Failed! Reward: -131.163
Failed! Reward: -112.5
Failed! Reward: -112.5431
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9372
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4992
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -66.39394
Failed! Reward: -89.92538
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6566
Failed! Reward: -111.6738
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4269
Failed! Reward: -95.8786
Failed! Reward: -112.4914
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.1444
Failed! Reward: -112.2391
Failed! Reward: -111.7111
Failed! Reward: -154.6638
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3357
Failed! Reward: -112.5
Failed! Reward: -113.3772
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9618
Failed! Reward: -110.6316
Failed! Reward: -112.5
Failed! Reward: -82.03522
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5607
Failed! Reward: -112.4316
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -130.0948
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2808
Failed! Reward: -112.5
Failed! Reward: -110.767
Failed! Reward: -137.881
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.4687
Failed! Reward: -109.7478
Failed! Reward: -126.8829
Failed! Reward: -112.5
Failed! Reward: -112.1616
Failed! Reward: -112.4525
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.7654
Failed! Reward: -117.1535
Failed! Reward: -111.9062
Failed! Reward: -108.5199
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4214
Failed! Reward: -112.5
Failed! Reward: -116.3133
Failed! Reward: -109.5978
Failed! Reward: -112.5
Failed! Reward: -121.8569
Failed! Reward: -118.651
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9971
Failed! Reward: -114.1805
Failed! Reward: -112.3893
Failed! Reward: -106.4195
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3952
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.654
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2831
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5413
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9644
Failed! Reward: -112.5
Failed! Reward: -112.4303
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3901
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2742
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4319
Failed! Reward: -112.6576
Failed! Reward: -112.5
Failed! Reward: -112.5837
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8528
Failed! Reward: -112.6208
Failed! Reward: -112.5
Failed! Reward: -96.25911
Failed! Reward: -112.4965
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6894
Failed! Reward: -112.5
Failed! Reward: -85.36223
Failed! Reward: -112.7434
Failed! Reward: -112.5
Failed! Reward: -112.8528
Failed! Reward: -110.7965
Failed! Reward: -112.5242
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2474
Failed! Reward: -112.3406
Failed! Reward: -114.8298
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4944
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.8864
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -139.9798
Failed! Reward: -110.4777
Failed! Reward: -106.781
Failed! Reward: -84.5534
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.087
Failed! Reward: -136.8025
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6053
Failed! Reward: -113.3033
Failed! Reward: -110.1339
Failed! Reward: -112.4679
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0335
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.8287
Failed! Reward: -107.7579
Failed! Reward: -112.4625
Failed! Reward: -90.37357
Failed! Reward: -111.4305
Failed! Reward: -112.5
Failed! Reward: -112.3991
Failed! Reward: -115.9485
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5048
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.5743
Failed! Reward: -112.5
Failed! Reward: -113.7539
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5259
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.872
Failed! Reward: -115.7841
Failed! Reward: -110.9091
Failed! Reward: -112.426
Failed! Reward: -112.5
Failed! Reward: -111.9231
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.8982
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7173
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -126.2653
Failed! Reward: -112.4289
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0253
Failed! Reward: -112.5633
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.2985
Failed! Reward: -112.5
Failed! Reward: -112.4511
Failed! Reward: -111.1236
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4381
Failed! Reward: -112.5
Failed! Reward: -115.574
Failed! Reward: -112.5
Failed! Reward: -111.2341
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.6608
Failed! Reward: -109.8567
Failed! Reward: -112.5
Failed! Reward: -104.4717
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.4504
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.5309
Failed! Reward: -118.8412
Failed! Reward: -112.0279
Failed! Reward: -116.0985
Failed! Reward: -112.9464
Failed! Reward: -114.0608
Failed! Reward: -112.5
Failed! Reward: -110.2954
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3401
Failed! Reward: -112.5
Failed! Reward: -112.5877
Failed! Reward: -102.246
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4134
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.6317
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6805
Failed! Reward: -132.8707
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.2007
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4678
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5205
Failed! Reward: -112.5
Failed! Reward: -112.4372
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9388
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.9447
Failed! Reward: -112.5
Failed! Reward: -111.7852
Failed! Reward: -112.5
Failed! Reward: -112.99
Failed! Reward: -112.4048
Failed! Reward: -112.5
Failed! Reward: -106.8194
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4957
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4275
Failed! Reward: -112.5
Failed! Reward: -79.94822
Failed! Reward: -110.3094
Failed! Reward: -112.5
Failed! Reward: -110.8273
Failed! Reward: -102.3518
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6852
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.445
Failed! Reward: -96.88654
Failed! Reward: -117.1055
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.2399
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.7038
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4906
Failed! Reward: -135.7957
Failed! Reward: -120.9019
Failed! Reward: -117.514
Failed! Reward: -112.664
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.646
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.1849
Failed! Reward: -116.1682
Failed! Reward: -112.7197
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6426
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5195
Failed! Reward: -112.5
Failed! Reward: -115.7105
Failed! Reward: -112.4342
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9402
Failed! Reward: -118.8503
Failed! Reward: -112.4734
Failed! Reward: -112.5
Failed! Reward: -112.5415
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -136.5291
Failed! Reward: -112.3071
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4325
Failed! Reward: -119.9619
Failed! Reward: -112.5
Failed! Reward: -103.9238
Failed! Reward: -112.4663
Failed! Reward: -110.6818
Failed! Reward: -112.3143
Failed! Reward: -109.5094
Failed! Reward: -111.3749
Failed! Reward: -85.56791
Failed! Reward: -49.50479
Failed! Reward: -116.2087
Failed! Reward: -112.5
Failed! Reward: -107.6638
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -174.1023
Failed! Reward: -90.2405
Failed! Reward: -112.5
Failed! Reward: -111.9892
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -90.92039
Failed! Reward: -167.4183
Failed! Reward: -112.5208
Failed! Reward: -112.5
Failed! Reward: -119.9573
Failed! Reward: -112.5
Failed! Reward: -112.4078
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2379
Failed! Reward: -111.0956
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5236
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4625
Failed! Reward: -112.3249
Failed! Reward: -111.9684
Failed! Reward: -112.5127
Failed! Reward: -112.5
Failed! Reward: -108.0678
Failed! Reward: -112.5
Failed! Reward: -106.4804
Failed! Reward: -112.5
Failed! Reward: -120.6697
Failed! Reward: -112.4242
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -87.90836
Failed! Reward: -113.144
Failed! Reward: -114.7172
Failed! Reward: -111.8246
Failed! Reward: -111.9101
Failed! Reward: -112.5
Failed! Reward: -112.5216
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -131.2918
Failed! Reward: -113.5173
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -185.5974
Failed! Reward: -117.6725
Failed! Reward: -74.4655
Failed! Reward: -112.5
Failed! Reward: -117.2807
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.7831
Failed! Reward: -117.4686
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4228
Failed! Reward: -112.5
Failed! Reward: -105.9957
Failed! Reward: -112.5
Failed! Reward: -80.6809
Failed! Reward: -112.8353
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5805
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4517
Failed! Reward: -113.6649
Failed! Reward: -124.3714
Failed! Reward: -112.8985
Failed! Reward: -112.5
Failed! Reward: -113.0434
Failed! Reward: -112.5
Failed! Reward: -112.4286
Failed! Reward: -109.2744
Failed! Reward: -113.4934
Failed! Reward: -110.7373
Failed! Reward: -112.5932
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -81.07552
Failed! Reward: -101.3787
Failed! Reward: -112.5594
Failed! Reward: -112.5
Failed! Reward: -108.6931
Failed! Reward: -113.8526
Failed! Reward: -112.4935
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0353
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4717
Failed! Reward: -105.7385
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5763
Failed! Reward: -112.5482
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.1033
Failed! Reward: -112.5
Failed! Reward: -111.9584
Failed! Reward: -112.6355
Failed! Reward: -77.72395
Failed! Reward: -115.9831
Failed! Reward: -109.2214
Failed! Reward: -112.5
Failed! Reward: -112.7119
Failed! Reward: -112.4271
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0844
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5581
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2247
Failed! Reward: -111.2727
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4812
Failed! Reward: -112.5
Failed! Reward: -106.2423
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.107
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5527
Failed! Reward: -112.5
Failed! Reward: -112.4728
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5633
Failed! Reward: -168.5679
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.3355
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4628
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.75
Failed! Reward: -97.17417
Failed! Reward: -107.434
Failed! Reward: -112.5
Failed! Reward: -110.3536
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3533
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5765
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.4682
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.872
Failed! Reward: -94.29431
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.7592
Failed! Reward: -112.5
Failed! Reward: -76.1747
Failed! Reward: -64.92525
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5897
Failed! Reward: -96.4347
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4662
Failed! Reward: -113.8814
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4466
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5313
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6893
Failed! Reward: -112.8264
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9372
Failed! Reward: -113.334
Failed! Reward: -112.5
Failed! Reward: -134.7815
Failed! Reward: -114.1737
Failed! Reward: -114.9345
Failed! Reward: -112.558
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.1386
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5202
Failed! Reward: -112.5
Failed! Reward: -113.3374
Failed! Reward: -115.7199
Failed! Reward: -112.1528
Failed! Reward: -111.004
Failed! Reward: -112.5
Failed! Reward: -112.296
Failed! Reward: -112.5
Failed! Reward: -112.4401
Failed! Reward: -112.5
Failed! Reward: -136.3394
Failed! Reward: -112.4957
Failed! Reward: -112.5
Failed! Reward: -112.194
Failed! Reward: -112.5691
Failed! Reward: -112.5
Failed! Reward: -159.5857
Failed! Reward: -144.6001
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5108
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5681
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9754
Failed! Reward: -114.7212
Failed! Reward: -113.2121
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2123
Failed! Reward: -112.5
Failed! Reward: -112.0714
Failed! Reward: -111.875
Failed! Reward: -113.3382
Failed! Reward: -112.397
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5098
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -146.5828
Failed! Reward: -112.4539
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -64.54474
Failed! Reward: -112.5
Failed! Reward: -118.9465
Failed! Reward: -112.5
Failed! Reward: -113.7743
Failed! Reward: -112.4536
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -48.21996
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4442
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1924
Failed! Reward: -114.0941
Failed! Reward: -112.5101
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.6575
Failed! Reward: -118.0874
Failed! Reward: -94.82494
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7025
Failed! Reward: -117.1608
Failed! Reward: -102.1722
Failed! Reward: -112.5691
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.758
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8963
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.5239
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.342
Failed! Reward: -114.2978
Failed! Reward: -114.0429
Failed! Reward: -110.1881
Failed! Reward: -112.5
Failed! Reward: -110.6766
Failed! Reward: -114.2861
Failed! Reward: -112.5
Failed! Reward: -112.5173
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9617
Failed! Reward: -110.1652
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2475
Failed! Reward: -112.5
Failed! Reward: -112.7049
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -137.9542
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0424
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.857
Failed! Reward: -112.5691
Failed! Reward: -112.5
Failed! Reward: -73.9761
Failed! Reward: -112.3944
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -134.4534
Failed! Reward: -112.507
Failed! Reward: -87.52966
Failed! Reward: -112.5
Failed! Reward: -112.5317
Failed! Reward: -98.34949
Failed! Reward: -106.2677
Failed! Reward: -109.907
Failed! Reward: -112.7164
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -89.22446
Failed! Reward: -112.5
Failed! Reward: -123.7808
Failed! Reward: -113.2354
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5491
Failed! Reward: -111.6576
Failed! Reward: -112.5
Failed! Reward: -107.1395
Failed! Reward: -112.5
Failed! Reward: -115.604
Failed! Reward: -112.7468
Failed! Reward: -112.454
Failed! Reward: -111.4607
Failed! Reward: -112.4353
Failed! Reward: -109.7813
Failed! Reward: -112.7199
Failed! Reward: -113.2659
Failed! Reward: -112.5
Failed! Reward: -112.51
Failed! Reward: -98.76745
Failed! Reward: -112.207
Failed! Reward: -112.5
Failed! Reward: -114.4432
Failed! Reward: -35.16399
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5437
Failed! Reward: -108.3591
Failed! Reward: -114.8126
Failed! Reward: -112.5
Failed! Reward: -113.4124
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4849
Failed! Reward: -112.8713
Failed! Reward: -112.5
Failed! Reward: -112.4459
Failed! Reward: -112.5
Failed! Reward: -166.2345
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.535
Failed! Reward: -99.84111
Failed! Reward: -112.2936
Failed! Reward: -112.4007
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5922
Failed! Reward: -73.33941
Failed! Reward: -112.5
Failed! Reward: -114.439
Failed! Reward: -112.5
Failed! Reward: -110.0282
Failed! Reward: -118.9356
Failed! Reward: -115.119
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.659
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.184
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.668
Failed! Reward: -109.4356
Failed! Reward: -113.2582
Failed! Reward: -112.5325
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.14
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.973
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.1012
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2154
Failed! Reward: -112.5
Failed! Reward: -110.4099
Failed! Reward: -111.296
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.7976
Failed! Reward: -87.13196
Failed! Reward: -115.2904
Failed! Reward: -112.5
Failed! Reward: -114.6489
Failed! Reward: -112.4562
Failed! Reward: -112.5
Failed! Reward: -111.8355
