Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0501
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4577
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.3629
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.8954
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.486
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -197.2706
Failed! Reward: -112.5
Failed! Reward: -112.4477
Failed! Reward: -112.5
Failed! Reward: -111.2915
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -94.9903
Failed! Reward: -112.5
Failed! Reward: -129.6828
Failed! Reward: -112.5
Failed! Reward: -112.1099
Failed! Reward: -113.2088
Failed! Reward: -115.5049
Failed! Reward: -105.8848
Failed! Reward: -112.5
Failed! Reward: -111.8137
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6368
Failed! Reward: -112.5
Failed! Reward: -113.0061
Failed! Reward: -110.9643
Failed! Reward: -112.5
Failed! Reward: -103.451
Failed! Reward: -112.6333
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0496
Failed! Reward: -110.6138
Failed! Reward: -114.2488
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -97.80692
Failed! Reward: -139.8086
Failed! Reward: -110.2378
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.9611
Failed! Reward: -121.559
Failed! Reward: -112.651
Failed! Reward: -112.5427
Failed! Reward: -112.5
Failed! Reward: -112.5518
Failed! Reward: -114.2377
Failed! Reward: -94.79749
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5504
Failed! Reward: -120.585
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0768
Failed! Reward: -110.2271
Failed! Reward: -112.6335
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1589
Failed! Reward: -116.7089
Failed! Reward: -111.4263
Failed! Reward: -112.5
Failed! Reward: -80.24877
Failed! Reward: -120.6031
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.7192
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -131.9935
Failed! Reward: -112.5
Made it! Reward: 271.041
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4894
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.4482
Failed! Reward: -107.1767
Failed! Reward: -112.2442
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5395
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -83.94273
Failed! Reward: -112.5
Failed! Reward: -113.2709
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5503
Failed! Reward: -115.7381
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5121
Failed! Reward: -112.5
Failed! Reward: -113.443
Failed! Reward: -179.3078
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5965
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -126.2224
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9637
Failed! Reward: -112.5
Failed! Reward: -111.0739
Failed! Reward: -112.5
Failed! Reward: -150.7461
Failed! Reward: -137.412
Failed! Reward: -112.5
Failed! Reward: -116.4387
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1763
Failed! Reward: -112.4138
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.738
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -140.0624
Failed! Reward: -92.7989
Failed! Reward: -112.5
Failed! Reward: -112.4576
Failed! Reward: -98.5546
Failed! Reward: -116.2853
Failed! Reward: -116.3848
Failed! Reward: -108.0541
Failed! Reward: -112.5
Failed! Reward: -107.9752
Failed! Reward: -112.5
Failed! Reward: -123.6384
Failed! Reward: -128.3341
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4399
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Made it! Reward: 187.5
Failed! Reward: -125.165
Failed! Reward: -117.0909
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0337
Failed! Reward: -112.5
Failed! Reward: -112.6946
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4164
Failed! Reward: -139.9498
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.502
Failed! Reward: -116.2347
Failed! Reward: -106.4097
Failed! Reward: -112.4942
Failed! Reward: -112.8028
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0299
Failed! Reward: -109.7532
Failed! Reward: -112.5
Failed! Reward: -117.4737
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5722
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5306
Failed! Reward: -141.651
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7003
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3744
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -58.15492
Failed! Reward: -114.6198
Failed! Reward: -113.6381
Failed! Reward: -112.5
Failed! Reward: -111.6978
Failed! Reward: -112.5878
Failed! Reward: -128.557
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.359
Failed! Reward: -112.5
Failed! Reward: -112.5816
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5449
Failed! Reward: -60.82457
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6152
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8615
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7356
Failed! Reward: -110.4139
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -96.18951
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5351
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.137
Failed! Reward: -111.8938
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.855
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5917
Failed! Reward: -112.5
Failed! Reward: -112.3046
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1574
Failed! Reward: -111.8034
Failed! Reward: -112.5
Failed! Reward: -144.347
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0571
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.277
Failed! Reward: -112.2107
Failed! Reward: -112.5
Failed! Reward: -144.9376
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6006
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9492
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6728
Failed! Reward: -115.7218
Failed! Reward: -112.5
Failed! Reward: -110.3501
Failed! Reward: -118.3365
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5286
Failed! Reward: -129.3763
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2772
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9073
Failed! Reward: -112.3593
Failed! Reward: -112.3882
Failed! Reward: -110.4252
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.4793
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.1431
Failed! Reward: -114.5941
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.5554
Failed! Reward: -112.4155
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.018
Failed! Reward: -108.4524
Failed! Reward: -112.5
Failed! Reward: -112.4557
Failed! Reward: -110.4572
Failed! Reward: -113.6275
Failed! Reward: -112.5
Failed! Reward: -115.8376
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0844
Failed! Reward: -112.7073
Failed! Reward: -112.5
Failed! Reward: -110.3945
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.9615
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4539
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.8239
Failed! Reward: -112.7164
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1397
Failed! Reward: -112.5471
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1867
Failed! Reward: -117.0205
Failed! Reward: -112.6493
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4709
Failed! Reward: -112.5
Failed! Reward: -114.092
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5749
Failed! Reward: -39.48979
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.8427
Failed! Reward: -159.0752
Failed! Reward: -112.5
Failed! Reward: -113.4476
Failed! Reward: -112.5
Failed! Reward: -107.8764
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0432
Failed! Reward: -112.5
Failed! Reward: -119.498
Failed! Reward: -112.3924
Failed! Reward: -112.8883
Failed! Reward: -196.9278
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4766
Failed! Reward: -112.4758
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -143.7474
Failed! Reward: -114.7144
Failed! Reward: -112.5
Failed! Reward: -157.4435
Failed! Reward: -112.5061
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.158
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.453
Failed! Reward: -112.5
Failed! Reward: -114.3358
Failed! Reward: -95.13059
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2845
Failed! Reward: -112.2468
Failed! Reward: -118.3544
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.0504
Failed! Reward: -112.6986
Failed! Reward: -103.8457
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -126.3155
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.3667
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4114
Failed! Reward: -89.85896
Failed! Reward: -111.7726
Failed! Reward: -116.1681
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3325
Failed! Reward: -60.0511
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4911
Failed! Reward: -117.4828
Failed! Reward: -112.4683
Failed! Reward: -112.4455
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.097
Failed! Reward: -52.10829
Failed! Reward: -112.5
Failed! Reward: -103.3319
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.309
Failed! Reward: -115.4277
Failed! Reward: -109.23
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5188
Failed! Reward: -107.746
Failed! Reward: -112.8597
Failed! Reward: -82.28097
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.588
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5667
Failed! Reward: -114.5942
Failed! Reward: -112.5
Failed! Reward: -111.7401
Failed! Reward: -93.51598
Failed! Reward: -112.5
Failed! Reward: -109.4638
Failed! Reward: -118.1478
Failed! Reward: -112.5093
Failed! Reward: -112.5
Failed! Reward: -111.1502
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5105
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -193.0783
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5416
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7909
Failed! Reward: -155.7254
Failed! Reward: -108.5694
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.0641
Failed! Reward: -112.5
Failed! Reward: -112.4831
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2063
Failed! Reward: -112.5
Failed! Reward: -110.1602
Failed! Reward: -112.3428
Failed! Reward: -111.0767
Failed! Reward: -112.3774
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.1285
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -136.2965
Failed! Reward: -110.9201
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -140.3014
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.456
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -91.27576
Failed! Reward: -112.5
Failed! Reward: -111.9874
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.632
Failed! Reward: -111.4712
Failed! Reward: -108.3581
Failed! Reward: -112.4725
Failed! Reward: -112.5
Failed! Reward: -105.8866
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -142.6529
Failed! Reward: -112.572
Failed! Reward: -41.60899
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.01548
Failed! Reward: -112.5
Failed! Reward: -111.3955
Failed! Reward: -107.3879
Failed! Reward: -112.4506
Failed! Reward: -111.6701
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.7369
Failed! Reward: -112.8064
Failed! Reward: -119.9421
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.2055
Failed! Reward: -110.839
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4197
Failed! Reward: -112.4405
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.087
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -134.508
Failed! Reward: -112.5
Failed! Reward: -113.5936
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.3493
Failed! Reward: -112.4983
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -89.59424
Failed! Reward: -112.5
Failed! Reward: -126.7165
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.4228
Failed! Reward: -106.9836
Failed! Reward: -112.641
Failed! Reward: -112.5
Failed! Reward: -96.90665
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -79.83155
Failed! Reward: -111.6863
Failed! Reward: -112.5
Failed! Reward: -108.9535
Failed! Reward: -112.4717
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -142.9814
Failed! Reward: -112.4951
Failed! Reward: -110.0432
Failed! Reward: -111.3975
Failed! Reward: -112.3941
Failed! Reward: -112.5
Failed! Reward: -113.1043
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.212
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.491
Failed! Reward: -124.8225
Failed! Reward: -112.5
Failed! Reward: -112.5224
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -65.25607
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5593
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -53.35945
Failed! Reward: -110.1927
Failed! Reward: -112.9592
Failed! Reward: -112.5
Failed! Reward: -111.1799
Failed! Reward: -76.6878
Failed! Reward: -112.4723
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -88.77579
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5606
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -168.4993
Failed! Reward: -68.98894
Failed! Reward: -112.5736
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -144.4425
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.549
Failed! Reward: -112.4568
Failed! Reward: -112.5
Failed! Reward: -104.7091
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.5601
Failed! Reward: -34.75327
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.8626
Failed! Reward: -114.068
Failed! Reward: -112.016
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.564
Failed! Reward: -112.4347
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4879
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -68.81743
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6437
Failed! Reward: -112.5
Failed! Reward: -111.847
Failed! Reward: -112.3992
Failed! Reward: -108.0085
Failed! Reward: -111.3961
Failed! Reward: -115.1245
Failed! Reward: -112.5
Failed! Reward: -112.5432
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -47.56839
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0932
Failed! Reward: -111.2013
Failed! Reward: -108.2735
Failed! Reward: -113.8332
Failed! Reward: -112.5044
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.1598
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.455
Failed! Reward: -112.5
Failed! Reward: -93.4771
Failed! Reward: -112.5158
Failed! Reward: -113.0776
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8374
Failed! Reward: -135.4868
Failed! Reward: -113.0718
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9828
Failed! Reward: -112.5
Failed! Reward: -120.6034
Failed! Reward: -116.7797
Failed! Reward: -112.5
Failed! Reward: -108.8334
Failed! Reward: -112.5
Failed! Reward: -132.0467
Failed! Reward: -112.6951
Failed! Reward: -177.947
Failed! Reward: -111.6178
Failed! Reward: -125.0724
Failed! Reward: -112.5558
Failed! Reward: -112.5
Failed! Reward: -110.0486
Failed! Reward: -112.195
Failed! Reward: -112.5
Failed! Reward: -112.4145
Failed! Reward: -122.8033
Failed! Reward: -112.7871
Failed! Reward: -119.1637
Failed! Reward: -99.08771
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2455
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0337
Failed! Reward: -108.8631
Failed! Reward: -82.56646
Failed! Reward: -112.4053
Failed! Reward: -112.4634
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.7778
Failed! Reward: -112.5
Failed! Reward: -119.4944
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.7194
Failed! Reward: -112.5
Failed! Reward: -110.3067
Failed! Reward: -112.0639
Failed! Reward: -112.6467
Failed! Reward: -108.7668
Failed! Reward: -112.573
Failed! Reward: -112.5
Failed! Reward: -112.2537
Failed! Reward: -112.5
Failed! Reward: -110.0605
Failed! Reward: -112.4829
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7809
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4891
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6584
Failed! Reward: -106.1418
Failed! Reward: -115.836
Failed! Reward: -118.0605
Failed! Reward: -111.6138
Failed! Reward: -112.5
Failed! Reward: -100.0006
Failed! Reward: -110.1486
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4722
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.9798
Failed! Reward: -136.7428
Failed! Reward: -116.2194
Failed! Reward: -112.4125
Failed! Reward: -106.0934
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.2043
Failed! Reward: -112.5
Failed! Reward: -120.3408
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4445
Failed! Reward: -54.90399
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6005
Failed! Reward: -112.5
Failed! Reward: -100.0468
Failed! Reward: -93.86476
Failed! Reward: -114.0444
Failed! Reward: -112.5
Failed! Reward: -114.5495
Failed! Reward: -110.7521
Failed! Reward: -112.5
Failed! Reward: -112.5035
Failed! Reward: -112.5
Failed! Reward: -108.3573
Failed! Reward: -63.19913
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.5975
Failed! Reward: -112.3388
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -89.72723
Failed! Reward: -112.5
Failed! Reward: -112.3944
Failed! Reward: -112.5
Failed! Reward: -111.6026
Failed! Reward: -118.3489
Failed! Reward: -116.397
Failed! Reward: -112.5
Failed! Reward: -112.4888
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -146.8323
Failed! Reward: -112.2186
Failed! Reward: -108.7034
Failed! Reward: -109.583
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3147
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7502
Failed! Reward: -112.5
Failed! Reward: -112.4414
Failed! Reward: -117.0443
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6573
Failed! Reward: -145.9865
Failed! Reward: -112.8501
Failed! Reward: -114.4384
Failed! Reward: -109.1318
Failed! Reward: -112.5
Failed! Reward: -112.5458
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5502
Failed! Reward: -109.4003
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4708
Failed! Reward: -112.5148
Failed! Reward: -112.5
Failed! Reward: -112.4745
Failed! Reward: -124.7352
Failed! Reward: -112.5
Failed! Reward: -108.323
Failed! Reward: -112.5797
Failed! Reward: -112.5
Failed! Reward: -143.4797
Failed! Reward: -111.9604
Failed! Reward: -112.5
