Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.5907
Failed! Reward: -114.8268
Failed! Reward: -111.358
Failed! Reward: -111.7497
Failed! Reward: -66.28838
Failed! Reward: -112.9565
Failed! Reward: -114.464
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.4462
Failed! Reward: -82.42729
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.4933
Failed! Reward: -112.9841
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.256
Failed! Reward: -112.5
Failed! Reward: -87.85054
Failed! Reward: -110.4849
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3443
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4565
Failed! Reward: -111.5063
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.4793
Failed! Reward: -108.1721
Failed! Reward: -112.5
Failed! Reward: -112.4687
Failed! Reward: -112.1535
Failed! Reward: -101.9761
Failed! Reward: -117.5878
Failed! Reward: -109.5593
Failed! Reward: -110.572
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0377
Failed! Reward: -112.5
Failed! Reward: -104.2459
Failed! Reward: -112.5
Failed! Reward: -111.0227
Failed! Reward: -112.5
Failed! Reward: -112.6425
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -198.0415
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2742
Failed! Reward: -110.5153
Failed! Reward: -112.5
Failed! Reward: -112.1802
Failed! Reward: -113.1916
Failed! Reward: -116.0691
Failed! Reward: -139.1697
Failed! Reward: -112.634
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8305
Failed! Reward: -112.4271
Failed! Reward: -112.7788
Failed! Reward: -108.3229
Failed! Reward: -112.5
Failed! Reward: -112.3953
Failed! Reward: -113.9184
Failed! Reward: -112.395
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.7895
Failed! Reward: -112.9355
Failed! Reward: -111.0142
Failed! Reward: -126.9064
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5041
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6274
Failed! Reward: -112.4371
Failed! Reward: -112.5
Failed! Reward: -116.2877
Failed! Reward: -113.0446
Failed! Reward: -119.653
Failed! Reward: -112.5
Failed! Reward: -106.3883
Failed! Reward: -112.5448
Failed! Reward: -112.5
Failed! Reward: -195.8985
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -166.7281
Failed! Reward: -110.7471
Failed! Reward: -111.7231
Failed! Reward: -141.5415
Failed! Reward: -71.94032
Failed! Reward: -112.2143
Failed! Reward: -111.0986
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1961
Failed! Reward: -112.5
Failed! Reward: -112.403
Failed! Reward: -33.79109
Failed! Reward: -108.0808
Failed! Reward: -110.8072
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.317
Failed! Reward: -112.5
Failed! Reward: -112.0329
Failed! Reward: -112.5
Failed! Reward: -111.8792
Failed! Reward: -112.3
Failed! Reward: -112.5
Failed! Reward: -112.4843
Failed! Reward: -112.5
Failed! Reward: -112.7032
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4742
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0929
Failed! Reward: -112.5
Failed! Reward: -119.5086
Failed! Reward: -112.5
Failed! Reward: -112.5356
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7042
Failed! Reward: -105.1733
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.3762
Failed! Reward: -112.5
Failed! Reward: -112.4372
Failed! Reward: -116.8489
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.473
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9332
Failed! Reward: -110.2283
Failed! Reward: -112.5152
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0219
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6105
Failed! Reward: -109.4672
Failed! Reward: -114.3254
Failed! Reward: -126.2213
Failed! Reward: -111.8624
Failed! Reward: -108.2531
Failed! Reward: -117.7487
Failed! Reward: -109.7002
Failed! Reward: -112.5
Failed! Reward: -112.8071
Failed! Reward: -112.5
Failed! Reward: -112.6535
Failed! Reward: -99.92834
Failed! Reward: -112.3947
Failed! Reward: -112.5
Failed! Reward: -112.989
Failed! Reward: -123.6315
Failed! Reward: -108.4591
Failed! Reward: -112.0799
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5779
Failed! Reward: -112.3854
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4486
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.6292
Failed! Reward: -110.5084
Failed! Reward: -115.1923
Failed! Reward: -117.0062
Failed! Reward: -117.7293
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -52.92485
Failed! Reward: -113.0947
Failed! Reward: -112.5
Failed! Reward: -112.9168
Failed! Reward: -103.9946
Failed! Reward: -112.5755
Failed! Reward: -112.5
Failed! Reward: -111.4898
Failed! Reward: -112.5
Failed! Reward: -107.9369
Failed! Reward: -111.6694
Failed! Reward: -112.8827
Failed! Reward: -112.5
Failed! Reward: -112.4575
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6727
Failed! Reward: -112.4704
Failed! Reward: -112.5
Failed! Reward: -107.7119
Failed! Reward: -112.5
Failed! Reward: -100.9668
Failed! Reward: -116.526
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.9543
Failed! Reward: -112.6992
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -137.6773
Failed! Reward: -112.5096
Failed! Reward: -119.1547
Failed! Reward: -114.252
Failed! Reward: -112.5
Failed! Reward: -164.7023
Failed! Reward: -130.0624
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4103
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5826
Failed! Reward: -118.3831
Failed! Reward: -114.3026
Failed! Reward: -112.272
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -94.42326
Failed! Reward: -112.5
Failed! Reward: -112.4982
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8867
Failed! Reward: -113.8661
Failed! Reward: -112.5
Failed! Reward: -112.3311
Failed! Reward: -112.5
Failed! Reward: -102.764
Failed! Reward: -111.6083
Failed! Reward: -112.5
Failed! Reward: -108.8745
Failed! Reward: -112.5442
Failed! Reward: -112.8724
Failed! Reward: -112.2414
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.1108
Failed! Reward: -112.4432
Failed! Reward: -112.5
Failed! Reward: -112.4667
Failed! Reward: -112.5
Failed! Reward: -108.3713
Failed! Reward: -110.1043
Failed! Reward: -112.4243
Failed! Reward: -112.5
Failed! Reward: -109.6658
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.2256
Failed! Reward: -102.9446
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3813
Failed! Reward: -180.0785
Failed! Reward: -87.47125
Failed! Reward: -119.6594
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2742
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6188
Failed! Reward: -112.5
Failed! Reward: -114.4214
Failed! Reward: -111.3863
Failed! Reward: -112.5
Failed! Reward: -86.93921
Failed! Reward: -112.5
Failed! Reward: -111.9405
Failed! Reward: -112.4534
Failed! Reward: -112.7088
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1208
Failed! Reward: -112.5
Failed! Reward: -163.6519
Failed! Reward: -112.5
Failed! Reward: -112.1115
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.654
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.2793
Failed! Reward: -112.4774
Failed! Reward: -119.6871
Failed! Reward: -112.453
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3345
Failed! Reward: -110.5144
Failed! Reward: -110.0384
Failed! Reward: -117.7289
Failed! Reward: -111.2363
Failed! Reward: -112.5396
Failed! Reward: -114.5064
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4362
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5714
Failed! Reward: -111.2741
Failed! Reward: -112.3247
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8634
Failed! Reward: -123.4372
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.0989
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5403
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9132
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4211
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6945
Failed! Reward: -111.5614
Failed! Reward: -119.3917
Failed! Reward: -112.5
Failed! Reward: -109.0538
Failed! Reward: -111.0388
Failed! Reward: -113.5828
Failed! Reward: -112.5
Failed! Reward: -112.4033
Failed! Reward: -107.472
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5056
Failed! Reward: -97.43404
Failed! Reward: -112.5
Failed! Reward: -163.859
Failed! Reward: -112.5
Failed! Reward: -109.8952
Failed! Reward: -112.5
Failed! Reward: -102.938
Failed! Reward: -109.5361
Failed! Reward: -112.3481
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.6415
Failed! Reward: -104.4872
Failed! Reward: -109.6944
Failed! Reward: -111.2249
Failed! Reward: -112.4234
Failed! Reward: -112.5
Failed! Reward: -191.9133
Failed! Reward: -111.1406
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.0869
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7923
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -166.7471
Failed! Reward: -133.2715
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5933
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6122
Failed! Reward: -112.5
Failed! Reward: -113.6005
Failed! Reward: -139.0566
Failed! Reward: -112.5
Failed! Reward: -122.9707
Failed! Reward: -116.4205
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0141
Failed! Reward: -112.2945
Failed! Reward: -112.5
Failed! Reward: -125.6925
Failed! Reward: -116.6074
Failed! Reward: -117.5616
Failed! Reward: -139.8512
Failed! Reward: -112.5
Failed! Reward: -123.6063
Failed! Reward: -112.5371
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -77.31657
Failed! Reward: -115.6578
Failed! Reward: -112.4924
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.5243
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.3246
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.8123
Failed! Reward: -112.48
Failed! Reward: -112.5
Failed! Reward: -111.4598
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5276
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.8234
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.5656
Failed! Reward: -112.5
Failed! Reward: -113.4929
Failed! Reward: -112.6168
Failed! Reward: -107.7329
Failed! Reward: -114.0383
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4102
Failed! Reward: -113.4271
Failed! Reward: -112.4326
Failed! Reward: -110.4353
Failed! Reward: -110.3727
Failed! Reward: -119.4792
Failed! Reward: -112.5
Failed! Reward: -120.6137
Failed! Reward: -129.7719
Failed! Reward: -112.4698
Failed! Reward: -112.5
Failed! Reward: -113.0317
Failed! Reward: -112.7293
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4471
Failed! Reward: -110.1336
Failed! Reward: -116.2885
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.425
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8447
Failed! Reward: -111.409
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4805
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4529
Failed! Reward: -114.3715
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.404
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Made it! Reward: 204.3827
Failed! Reward: -112.3888
Failed! Reward: -112.5
Failed! Reward: -62.09409
Failed! Reward: -135.9017
Failed! Reward: -112.2383
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.203
Failed! Reward: -118.0118
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6144
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8147
Failed! Reward: -112.5
Failed! Reward: -101.7346
Failed! Reward: -113.9241
Failed! Reward: -112.415
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.4338
Failed! Reward: -112.5
Failed! Reward: -97.19746
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7514
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5388
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -96.06952
Failed! Reward: -112.5
Failed! Reward: -113.1584
Failed! Reward: -110.6059
Failed! Reward: -127.5638
Failed! Reward: -112.458
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.9943
Failed! Reward: -117.2322
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9277
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.3931
Failed! Reward: -112.5702
Failed! Reward: -112.5
Failed! Reward: -111.9422
Failed! Reward: -109.8862
Failed! Reward: -112.6433
Failed! Reward: -112.5
Failed! Reward: -162.7303
Failed! Reward: -109.876
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5945
Failed! Reward: -84.8107
Failed! Reward: -112.4598
Failed! Reward: -112.5
Failed! Reward: -133.8121
Failed! Reward: -110.0525
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5121
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9047
Failed! Reward: -109.8223
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.6034
Failed! Reward: -103.9632
Failed! Reward: -112.4876
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6021
Failed! Reward: -124.7999
Failed! Reward: -112.5
Failed! Reward: -112.4677
Failed! Reward: -112.5
Failed! Reward: -146.5787
Failed! Reward: -111.1743
Failed! Reward: -113.1667
Failed! Reward: -112.5
Failed! Reward: -112.4997
Failed! Reward: -81.84197
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4432
Failed! Reward: -177.8822
Failed! Reward: -166.866
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5068
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -129.732
Failed! Reward: -112.5
Failed! Reward: -117.9712
Failed! Reward: -112.5
Failed! Reward: -112.563
Failed! Reward: -112.5
Failed! Reward: -115.0108
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.9687
Failed! Reward: -112.4976
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.9814
Failed! Reward: -109.0505
Failed! Reward: -112.5
Failed! Reward: -113.5987
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2048
Failed! Reward: -113.3531
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0238
Failed! Reward: -112.3732
Failed! Reward: -112.4848
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4574
Failed! Reward: -104.626
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.0121
Failed! Reward: -112.5
Failed! Reward: -112.5555
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.8395
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.1595
Failed! Reward: -111.9628
Failed! Reward: -109.9535
Failed! Reward: -111.7843
Failed! Reward: -112.5455
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.1391
Failed! Reward: -112.347
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3438
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.2003
Failed! Reward: -112.5
Failed! Reward: -109.661
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9476
Failed! Reward: -109.4121
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.7853
Failed! Reward: -118.7781
Failed! Reward: -112.5
Failed! Reward: -112.7691
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4367
Failed! Reward: -112.2415
Failed! Reward: -112.5
Failed! Reward: -115.8318
Failed! Reward: -112.1306
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.4641
Failed! Reward: -113.8054
Failed! Reward: -110.8648
Failed! Reward: -112.6679
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5603
Failed! Reward: -124.9132
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4527
Failed! Reward: -112.5
Failed! Reward: -158.7309
Failed! Reward: -113.9354
Failed! Reward: -112.9668
Failed! Reward: -112.4967
Failed! Reward: -112.5
Failed! Reward: -106.1384
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.7924
Failed! Reward: -112.5794
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6173
Failed! Reward: -84.1971
Failed! Reward: -112.5
Failed! Reward: -117.2163
Failed! Reward: -112.2056
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.0196
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5139
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6314
Failed! Reward: -112.5
Failed! Reward: -112.7208
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.7796
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -40.11011
Failed! Reward: -112.6899
Failed! Reward: -113.2156
Failed! Reward: -112.5
Failed! Reward: -112.3947
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4415
Failed! Reward: -111.4158
Failed! Reward: -112.4292
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -136.4747
Failed! Reward: -112.9451
Failed! Reward: -112.5
Failed! Reward: -120.7034
Failed! Reward: -113.2691
Failed! Reward: -107.8951
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.4056
Failed! Reward: -117.7608
Failed! Reward: -112.3977
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -97.27862
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3727
Failed! Reward: -112.5
Failed! Reward: -110.3681
Failed! Reward: -68.49677
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3993
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3056
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6994
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3963
Failed! Reward: -126.6078
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1968
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -141.039
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5473
Failed! Reward: -112.5
Failed! Reward: -110.7645
Failed! Reward: -118.1021
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5338
Failed! Reward: -112.5
Failed! Reward: -106.6365
Failed! Reward: -112.7312
Failed! Reward: -82.89133
Failed! Reward: -112.5
Failed! Reward: -114.9867
Failed! Reward: -119.2015
Failed! Reward: -134.6608
Failed! Reward: -119.6358
Failed! Reward: -102.9316
Failed! Reward: -112.5
Failed! Reward: -113.5633
Failed! Reward: -111.1447
Failed! Reward: -116.2403
Failed! Reward: -105.8106
Failed! Reward: -111.753
Failed! Reward: -112.4675
Failed! Reward: -99.64229
Failed! Reward: -112.5
Failed! Reward: -112.5543
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.47809
Failed! Reward: -112.5
Failed! Reward: -114.1315
Failed! Reward: -112.5
Failed! Reward: -112.803
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5384
Failed! Reward: -112.5
Failed! Reward: -130.4347
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5306
Failed! Reward: -130.4723
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8414
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5017
Failed! Reward: -112.5
Failed! Reward: -146.1971
Failed! Reward: -112.5
Failed! Reward: -113.4297
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -131.3594
Failed! Reward: -106.5513
Failed! Reward: -112.3794
Failed! Reward: -115.2691
