Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -94.40907
Failed! Reward: -111.7309
Failed! Reward: -196.2993
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0825
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.2966
Failed! Reward: -112.5
Failed! Reward: -110.7237
Failed! Reward: -112.5224
Failed! Reward: -86.38462
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3982
Failed! Reward: -102.1235
Failed! Reward: -110.4615
Failed! Reward: -112.5
Failed! Reward: -113.0618
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4764
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4584
Failed! Reward: -71.42638
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.2401
Failed! Reward: -111.5582
Failed! Reward: -110.8882
Failed! Reward: -112.4263
Failed! Reward: -114.5964
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.5525
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6974
Failed! Reward: -112.5
Failed! Reward: -110.0665
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5294
Failed! Reward: -112.8426
Failed! Reward: -112.5
Failed! Reward: -112.2737
Failed! Reward: -112.5
Failed! Reward: -153.1687
Failed! Reward: -112.631
Failed! Reward: -103.9892
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3971
Failed! Reward: -112.5
Failed! Reward: -112.3564
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4324
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4416
Failed! Reward: -112.1818
Failed! Reward: -113.4005
Failed! Reward: -98.82977
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5498
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.5039
Failed! Reward: -112.5
Failed! Reward: -118.1146
Failed! Reward: -112.2777
Failed! Reward: -110.7107
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4816
Failed! Reward: -104.0574
Failed! Reward: -110.7015
Failed! Reward: -112.4653
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6533
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8354
Failed! Reward: -112.5
Failed! Reward: -112.39
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2825
Failed! Reward: -109.0732
Failed! Reward: -108.3951
Failed! Reward: -113.7133
Failed! Reward: -112.4229
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4003
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.3587
Failed! Reward: -113.1563
Failed! Reward: -119.4786
Failed! Reward: -111.2561
Failed! Reward: -123.2794
Failed! Reward: -92.2774
Failed! Reward: -112.5
Failed! Reward: -113.7819
Failed! Reward: -112.5
Failed! Reward: -110.8566
Failed! Reward: -115.5434
Failed! Reward: -111.5964
Failed! Reward: -114.5667
Failed! Reward: -112.5
Failed! Reward: -106.0066
Failed! Reward: -113.0741
Failed! Reward: -113.2135
Failed! Reward: -101.8092
Failed! Reward: -112.3217
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.8269
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -160.4307
Failed! Reward: -112.5
Failed! Reward: -112.9504
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5461
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1987
Failed! Reward: -112.5
Failed! Reward: -120.5859
Failed! Reward: -116.5278
Failed! Reward: -112.0925
Failed! Reward: -113.096
Failed! Reward: -112.5
Failed! Reward: -112.5889
Failed! Reward: -91.32782
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0711
Failed! Reward: -112.4974
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7202
Failed! Reward: -112.5858
Failed! Reward: -90.02089
Failed! Reward: -112.12
Failed! Reward: -112.5
Failed! Reward: -112.4604
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -83.99493
Failed! Reward: -112.2464
Failed! Reward: -113.7301
Failed! Reward: -108.1134
Failed! Reward: -112.5
Failed! Reward: -111.1343
Failed! Reward: -127.7016
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4187
Failed! Reward: -118.3074
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.7577
Failed! Reward: -113.8552
Failed! Reward: -112.4846
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4706
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.2843
Failed! Reward: -112.4724
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8069
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4681
Failed! Reward: -79.03746
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.9105
Failed! Reward: -111.6421
Failed! Reward: -110.6857
Failed! Reward: -112.8815
Failed! Reward: -112.6729
Failed! Reward: -99.69224
Failed! Reward: -114.2747
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1217
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0108
Failed! Reward: -112.5
Failed! Reward: -59.63553
Failed! Reward: -106.3962
Failed! Reward: -185.794
Failed! Reward: -112.5
Failed! Reward: -111.3487
Failed! Reward: -112.4889
Failed! Reward: -48.50006
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.912
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9852
Failed! Reward: -131.2711
Failed! Reward: -52.41374
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3886
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5152
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8654
Failed! Reward: -112.5
Failed! Reward: -106.4844
Failed! Reward: -118.7543
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4752
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3291
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.5864
Failed! Reward: -113.0635
Failed! Reward: -110.483
Failed! Reward: -112.4361
Failed! Reward: -111.2436
Failed! Reward: -112.5866
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2345
Failed! Reward: -112.6625
Failed! Reward: -151.6526
Failed! Reward: -112.5
Failed! Reward: -106.9595
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.0371
Failed! Reward: -106.5791
Failed! Reward: -110.3799
Failed! Reward: -109.4578
Failed! Reward: -112.5085
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.6441
Failed! Reward: -112.714
Failed! Reward: -112.5
Failed! Reward: -109.9367
Failed! Reward: -112.4176
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.631
Failed! Reward: -118.4095
Failed! Reward: -112.5103
Failed! Reward: -112.5
Failed! Reward: -112.9361
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0389
Failed! Reward: -112.5
Failed! Reward: -112.5628
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.6132
Failed! Reward: -107.9332
Failed! Reward: -106.4545
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4643
Failed! Reward: -46.75291
Failed! Reward: -84.79238
Failed! Reward: -118.6114
Failed! Reward: -111.0939
Failed! Reward: -113.7074
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4749
Failed! Reward: -113.2844
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5149
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3599
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5818
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.2424
Failed! Reward: -131.9383
Failed! Reward: -112.5
Failed! Reward: -112.8379
Failed! Reward: -104.7763
Failed! Reward: -137.6627
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -97.31234
Failed! Reward: -113.0195
Failed! Reward: -106.6094
Failed! Reward: -112.5
Failed! Reward: -113.1611
Failed! Reward: -152.3433
Failed! Reward: -111.5558
Failed! Reward: -87.61958
Failed! Reward: -112.4077
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2476
Failed! Reward: -112.5
Failed! Reward: -112.5607
Failed! Reward: -112.5
Failed! Reward: -89.50336
Failed! Reward: -112.5
Failed! Reward: -110.1325
Failed! Reward: -67.57057
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3963
Failed! Reward: -119.5259
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.6891
Failed! Reward: -112.5
Failed! Reward: -113.0934
Failed! Reward: -110.1655
Failed! Reward: -112.4608
Failed! Reward: -112.5
Failed! Reward: -113.9123
Failed! Reward: -121.2254
Failed! Reward: -103.98
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0544
Failed! Reward: -112.631
Failed! Reward: -100.872
Failed! Reward: -109.0956
Failed! Reward: -112.5587
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8076
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -140.5749
Failed! Reward: -112.5
Failed! Reward: -107.6522
Failed! Reward: -112.5
Failed! Reward: -112.1137
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2238
Failed! Reward: -112.5201
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.637
Failed! Reward: -112.5
Failed! Reward: -112.7504
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6299
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4657
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4792
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.7919
Failed! Reward: -112.8431
Failed! Reward: -112.5
Failed! Reward: -116.5834
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.0088
Failed! Reward: -121.9524
Failed! Reward: -112.5
Failed! Reward: -111.8214
Failed! Reward: -107.9054
Failed! Reward: -115.8618
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2291
Failed! Reward: -108.2108
Failed! Reward: -113.8409
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.269
Failed! Reward: -112.5
Failed! Reward: -112.4302
Failed! Reward: -119.192
Failed! Reward: -112.0454
Failed! Reward: -112.5
Failed! Reward: -111.2265
Failed! Reward: -112.5
Failed! Reward: -104.873
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1616
Failed! Reward: -112.4902
Failed! Reward: -108.6704
Failed! Reward: -112.5
Failed! Reward: -112.4355
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9636
Failed! Reward: -112.4494
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.5958
Failed! Reward: -111.8252
Failed! Reward: -112.5
Failed! Reward: -115.8241
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7414
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.6803
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6291
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8635
Failed! Reward: -107.6115
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8731
Failed! Reward: -109.8836
Failed! Reward: -112.5
Failed! Reward: -186.4838
Failed! Reward: -112.5766
Failed! Reward: -109.4581
Failed! Reward: -122.6596
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5261
Failed! Reward: -112.2501
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.3165
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3047
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.5124
Failed! Reward: -106.0435
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.2714
Failed! Reward: -112.5
Failed! Reward: -113.0253
Failed! Reward: -102.5532
Failed! Reward: -112.5
Failed! Reward: -112.5347
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.5038
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6138
Failed! Reward: -112.5
Failed! Reward: -112.6007
Failed! Reward: -101.4477
Failed! Reward: -114.7772
Failed! Reward: -112.5778
Failed! Reward: -112.5
Failed! Reward: -88.65347
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -36.49188
Failed! Reward: -112.5
Failed! Reward: -116.4956
Failed! Reward: -112.5
Failed! Reward: -110.0458
Failed! Reward: -112.5
Failed! Reward: -113.9613
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.8109
Failed! Reward: -112.5
Failed! Reward: -110.6774
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5158
Failed! Reward: -102.6962
Failed! Reward: -110.7263
Failed! Reward: -111.9236
Failed! Reward: -111.7333
Failed! Reward: -113.0319
Failed! Reward: -111.8675
Failed! Reward: -116.537
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.8675
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -84.4259
Failed! Reward: -112.3827
Failed! Reward: -112.4106
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4222
Failed! Reward: -112.5
Failed! Reward: -112.4767
Failed! Reward: -112.5956
Failed! Reward: -111.3582
Failed! Reward: -110.9296
Failed! Reward: -112.4875
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.435
Failed! Reward: -112.5
Failed! Reward: -111.767
Failed! Reward: -118.5757
Failed! Reward: -119.3366
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3688
Failed! Reward: -112.5
Failed! Reward: -112.5433
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -92.82457
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.9499
Failed! Reward: -110.7563
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5462
Failed! Reward: -112.5
Failed! Reward: -114.7438
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4577
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.04247
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -62.17166
Failed! Reward: -112.7857
Failed! Reward: -110.1718
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -91.02637
Failed! Reward: -112.5
Failed! Reward: -112.4297
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4647
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5083
Failed! Reward: -124.6563
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8543
Failed! Reward: -111.3069
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -193.4208
Failed! Reward: -111.5504
Failed! Reward: -151.979
Failed! Reward: -106.6987
Failed! Reward: -112.512
Failed! Reward: -115.7709
Failed! Reward: -112.4774
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2056
Failed! Reward: -102.3375
Failed! Reward: -112.1895
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.0161
Failed! Reward: -112.4319
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.2198
Failed! Reward: -107.9352
Failed! Reward: -162.5376
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.2684
Failed! Reward: -105.9886
Failed! Reward: -112.5
Failed! Reward: -114.2252
Failed! Reward: -112.5
Failed! Reward: -113.7332
Failed! Reward: -112.4405
Failed! Reward: -112.5
Failed! Reward: -111.7471
Failed! Reward: -112.1987
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4366
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0066
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -51.2408
Failed! Reward: -107.5505
Failed! Reward: -111.8031
Failed! Reward: -112.4071
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.0215
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4266
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -161.2559
Failed! Reward: -112.5
Failed! Reward: -103.4219
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6382
Failed! Reward: -112.5
Failed! Reward: -104.4233
Failed! Reward: -112.4187
Failed! Reward: -112.5
Failed! Reward: -113.5107
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.4584
Failed! Reward: -112.5
Failed! Reward: -105.2251
Failed! Reward: -112.5
Failed! Reward: -112.6448
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6203
Failed! Reward: -111.2332
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4483
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5576
Failed! Reward: -112.5
Failed! Reward: -152.4103
Failed! Reward: -112.3433
Failed! Reward: -107.23
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2506
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4643
Failed! Reward: -112.5
Failed! Reward: -119.8221
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -138.996
Failed! Reward: -97.70078
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -54.88213
Failed! Reward: -112.5693
Failed! Reward: -113.1952
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.0114
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.8037
Failed! Reward: -108.9883
Failed! Reward: -112.4754
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3697
Failed! Reward: -93.12969
Failed! Reward: -112.5
Failed! Reward: -108.3545
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.8576
Failed! Reward: -113.9762
Failed! Reward: -116.0827
Failed! Reward: -90.35967
Failed! Reward: -110.2255
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.9725
Failed! Reward: -112.5
Failed! Reward: -112.5031
Failed! Reward: -123.8056
Failed! Reward: -112.5
Failed! Reward: -111.9021
Failed! Reward: -112.5
Failed! Reward: -127.17
Failed! Reward: -112.5
Failed! Reward: -112.4316
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0258
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4323
Failed! Reward: -112.5
Failed! Reward: -111.3665
Failed! Reward: -106.2878
Failed! Reward: -115.0937
Failed! Reward: -112.5
Failed! Reward: -112.8181
Failed! Reward: -115.1728
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5232
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -129.5852
Failed! Reward: -112.5
Failed! Reward: -112.5516
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.9092
Failed! Reward: -150.4746
Failed! Reward: -118.9453
Failed! Reward: -112.2295
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0354
Failed! Reward: -117.5508
Failed! Reward: -112.5
Failed! Reward: -111.4706
Failed! Reward: -112.5
Failed! Reward: -112.4721
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -131.7683
Failed! Reward: -109.4106
Failed! Reward: -114.3667
Failed! Reward: -112.2303
Failed! Reward: -112.6039
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4797
Failed! Reward: -112.5
Failed! Reward: -112.7249
Failed! Reward: -112.5
Failed! Reward: -80.82249
Failed! Reward: -111.8637
Failed! Reward: -110.1386
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5003
Failed! Reward: -112.5
Failed! Reward: -122.1677
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5172
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5149
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4035
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.3884
Failed! Reward: -111.8216
Failed! Reward: -112.6024
Failed! Reward: -102.6253
Failed! Reward: -112.5
Failed! Reward: -100.756
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4361
Failed! Reward: -112.5
Failed! Reward: -117.6236
Failed! Reward: -112.5
Failed! Reward: -119.3182
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5279
Failed! Reward: -115.1363
Failed! Reward: -112.4636
Failed! Reward: -118.0363
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.9574
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1884
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.4095
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.144
Failed! Reward: -156.8511
