Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5873
Failed! Reward: -33.66655
Failed! Reward: -112.5
Failed! Reward: -100.3048
Failed! Reward: -112.5
Failed! Reward: -111.5043
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6013
Failed! Reward: -107.1363
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.2181
Failed! Reward: -112.8884
Failed! Reward: -110.8595
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -152.063
Failed! Reward: -112.4611
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.068
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1117
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4547
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4955
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6461
Failed! Reward: -112.5
Failed! Reward: -120.7749
Failed! Reward: -112.5548
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7906
Failed! Reward: -114.0907
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9043
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7445
Failed! Reward: -112.4293
Made it! Reward: 187.5
Failed! Reward: -122.0071
Failed! Reward: -111.3158
Failed! Reward: -112.5
Failed! Reward: -116.7786
Failed! Reward: -110.2941
Failed! Reward: -112.4768
Failed! Reward: -112.5
Failed! Reward: -113.7942
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3415
Failed! Reward: -114.6723
Failed! Reward: -104.8563
Failed! Reward: -115.0746
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4252
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8862
Failed! Reward: -112.4007
Failed! Reward: -65.30643
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1109
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.6467
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5152
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.78823
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2931
Failed! Reward: -111.0569
Failed! Reward: -108.7519
Failed! Reward: -113.6197
Failed! Reward: -112.5641
Failed! Reward: -112.5
Failed! Reward: -80.78704
Failed! Reward: -113.7724
Failed! Reward: -112.5829
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2572
Failed! Reward: -106.7422
Failed! Reward: -112.5
Failed! Reward: -108.8589
Failed! Reward: -116.2821
Failed! Reward: -112.6155
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.597
Failed! Reward: -133.6721
Failed! Reward: -112.5
Failed! Reward: -103.9709
Failed! Reward: -112.5
Failed! Reward: -109.6718
Failed! Reward: -112.5
Failed! Reward: -112.756
Failed! Reward: -112.5
Failed! Reward: -120.3498
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5687
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5431
Failed! Reward: -112.5
Failed! Reward: -116.1687
Failed! Reward: -110.0546
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8076
Failed! Reward: -111.3944
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3821
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.8728
Failed! Reward: -112.5
Failed! Reward: -110.4275
Failed! Reward: -112.5192
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.9571
Failed! Reward: -105.9726
Failed! Reward: -112.6526
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4078
Failed! Reward: -109.3037
Failed! Reward: -142.7098
Failed! Reward: -108.0817
Failed! Reward: -115.5376
Failed! Reward: -110.0632
Failed! Reward: -112.5
Failed! Reward: -112.3608
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8748
Failed! Reward: -112.5862
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5311
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4405
Failed! Reward: -116.2384
Failed! Reward: -118.3391
Failed! Reward: -112.5
Failed! Reward: -112.526
Failed! Reward: -112.5
Failed! Reward: -108.1392
Failed! Reward: -112.3211
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9433
Failed! Reward: -112.532
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -77.38156
Failed! Reward: -112.3199
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4497
Failed! Reward: -112.5823
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.6021
Failed! Reward: -112.6155
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2658
Failed! Reward: -106.1806
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -64.78609
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5203
Failed! Reward: -112.5
Failed! Reward: -116.4512
Failed! Reward: -112.3517
Failed! Reward: -111.5793
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -35.93675
Failed! Reward: -112.5
Failed! Reward: -112.4679
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4919
Failed! Reward: -115.5599
Failed! Reward: -109.4533
Failed! Reward: -112.5
Failed! Reward: -112.5531
Failed! Reward: -113.9223
Failed! Reward: -79.47499
Failed! Reward: -109.8266
Failed! Reward: -128.1256
Failed! Reward: -124.6181
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.7904
Failed! Reward: -112.5483
Failed! Reward: -103.2629
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.458
Failed! Reward: -112.5
Failed! Reward: -127.4599
Failed! Reward: -112.4208
Failed! Reward: -112.5
Failed! Reward: -112.2494
Failed! Reward: -90.13423
Failed! Reward: -111.8086
Failed! Reward: -110.9361
Failed! Reward: -112.6149
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5349
Failed! Reward: -112.4775
Failed! Reward: -100.8027
Failed! Reward: -112.5373
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -132.7361
Failed! Reward: -110.9677
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -92.26027
Failed! Reward: -86.75507
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.606
Failed! Reward: -111.5756
Failed! Reward: -118.8842
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5799
Failed! Reward: -111.7122
Failed! Reward: -112.5
Failed! Reward: -119.9301
Failed! Reward: -108.1025
Failed! Reward: -114.2457
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5098
Failed! Reward: -113.2754
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6442
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9493
Failed! Reward: -112.1703
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.41
Failed! Reward: -112.1514
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.846
Failed! Reward: -89.06719
Failed! Reward: -107.7326
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9094
Failed! Reward: -112.5
Made it! Reward: 187.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.376
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5997
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.6069
Failed! Reward: -112.5
Failed! Reward: -112.5206
Failed! Reward: -106.4067
Failed! Reward: -112.2479
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.7775
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -141.8736
Failed! Reward: -112.5
Failed! Reward: -104.6723
Failed! Reward: -111.9209
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.947
Failed! Reward: -112.3818
Failed! Reward: -112.5
Failed! Reward: -112.5592
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4067
Failed! Reward: -113.2814
Failed! Reward: -112.5695
Failed! Reward: -112.5
Failed! Reward: -112.4818
Failed! Reward: -111.6645
Failed! Reward: -122.2069
Failed! Reward: -112.5
Failed! Reward: -118.7732
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3907
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.1453
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -52.09537
Failed! Reward: -112.5
Failed! Reward: -105.9947
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.29301
Failed! Reward: -111.9373
Failed! Reward: -112.5
Failed! Reward: -112.3183
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.873
Failed! Reward: -112.4761
Failed! Reward: -112.5
Failed! Reward: -72.34592
Failed! Reward: -110.4947
Failed! Reward: -66.52168
Failed! Reward: -110.8193
Failed! Reward: -112.5
Failed! Reward: -110.2586
Failed! Reward: -112.0666
Failed! Reward: -112.1356
Failed! Reward: -112.427
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5649
Failed! Reward: -116.2776
Failed! Reward: -93.12105
Failed! Reward: -105.416
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4684
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.2826
Failed! Reward: -121.3142
Failed! Reward: -112.5
Failed! Reward: -115.1778
Failed! Reward: -112.5
Failed! Reward: -112.4435
Failed! Reward: -112.5
Failed! Reward: -106.0052
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.543
Failed! Reward: -112.557
Failed! Reward: -112.5
Failed! Reward: -80.30752
Failed! Reward: -112.5
Failed! Reward: -113.7003
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6125
Failed! Reward: -156.5954
Failed! Reward: -112.5
Failed! Reward: -132.3586
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.6533
Failed! Reward: -108.8206
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5657
Failed! Reward: -112.5
Failed! Reward: -115.2266
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0194
Failed! Reward: -119.1962
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.1295
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3018
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.8369
Failed! Reward: -112.5
Failed! Reward: -112.4922
Failed! Reward: -79.80437
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6897
Failed! Reward: -112.5
Failed! Reward: -109.7447
Failed! Reward: -112.5
Failed! Reward: -112.7173
Failed! Reward: -113.7537
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0958
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6873
Failed! Reward: -107.3328
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5062
Failed! Reward: -111.897
Failed! Reward: -110.3119
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -97.83771
Failed! Reward: -156.2971
Failed! Reward: -118.1147
Failed! Reward: -114.4209
Failed! Reward: -117.9003
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4853
Failed! Reward: -112.5
Failed! Reward: -111.9657
Failed! Reward: -114.6243
Failed! Reward: -107.7898
Failed! Reward: -112.5
Failed! Reward: -112.5216
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3337
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3289
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9765
Failed! Reward: -135.2677
Failed! Reward: -112.5
Failed! Reward: -112.5562
Failed! Reward: -112.5
Failed! Reward: -110.2111
Failed! Reward: -112.5
Failed! Reward: -112.551
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2479
Failed! Reward: -112.5
Failed! Reward: -116.2163
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1202
Failed! Reward: -112.8587
Failed! Reward: -112.5194
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -136.9217
Failed! Reward: -122.4453
Failed! Reward: -64.63493
Failed! Reward: -113.4975
Failed! Reward: -112.5
Failed! Reward: -112.5358
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.7065
Failed! Reward: -112.5
Failed! Reward: -116.9234
Failed! Reward: -113.831
Failed! Reward: -112.466
Failed! Reward: -112.5
Failed! Reward: -100.0089
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5751
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0639
Failed! Reward: -112.4065
Failed! Reward: -122.8808
Failed! Reward: -110.1294
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0482
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -92.04758
Failed! Reward: -101.6972
Failed! Reward: -111.6578
Failed! Reward: -112.5
Failed! Reward: -112.9926
Failed! Reward: -112.5706
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6589
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5692
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4464
Failed! Reward: -114.0857
Failed! Reward: -112.0631
Failed! Reward: -111.4838
Failed! Reward: -112.5
Failed! Reward: -114.1464
Failed! Reward: -129.0007
Failed! Reward: -113.0348
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6889
Failed! Reward: -112.5
Failed! Reward: -112.8028
Failed! Reward: -112.4703
Failed! Reward: -112.7829
Failed! Reward: -80.1783
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0086
Failed! Reward: -112.5
Failed! Reward: -115.7284
Failed! Reward: -112.5
Failed! Reward: -112.5584
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5105
Failed! Reward: -111.4011
Failed! Reward: -102.0963
Failed! Reward: -115.9538
Failed! Reward: -110.383
Failed! Reward: -112.338
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -91.90149
Failed! Reward: -120.9711
Failed! Reward: -122.2383
Failed! Reward: -112.5344
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7697
Failed! Reward: -112.5
Failed! Reward: -111.1385
Failed! Reward: -115.1268
Failed! Reward: -112.5
Failed! Reward: -109.2365
Failed! Reward: -112.5
Failed! Reward: -112.4482
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7897
Failed! Reward: -116.7285
Failed! Reward: -112.4883
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.4989
Failed! Reward: -112.7037
Failed! Reward: -112.5
Failed! Reward: -116.2291
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4745
Failed! Reward: -111.5149
Failed! Reward: -112.5
Failed! Reward: -111.6463
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.93
Failed! Reward: -112.5366
Failed! Reward: -112.8761
Failed! Reward: -112.5255
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.458
Failed! Reward: -112.5
Failed! Reward: -120.8904
Failed! Reward: -112.5
Failed! Reward: -112.467
Failed! Reward: -112.5
Failed! Reward: -111.5411
Failed! Reward: -112.3071
Failed! Reward: -112.5
Failed! Reward: -111.8383
Failed! Reward: -109.2347
Failed! Reward: -112.0576
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5448
Failed! Reward: -113.922
Failed! Reward: -111.3177
Failed! Reward: -112.5
Failed! Reward: -122.5057
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -181.9919
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4464
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.3978
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2669
Failed! Reward: -104.185
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3346
Failed! Reward: -112.5
Failed! Reward: -120.4307
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2412
Failed! Reward: -112.3596
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5643
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.9796
Failed! Reward: -88.78062
Failed! Reward: -115.2694
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.787
Failed! Reward: -112.5
Failed! Reward: -115.2244
Failed! Reward: -117.0838
Failed! Reward: -112.2135
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6261
Failed! Reward: -112.1304
Failed! Reward: -112.5
Failed! Reward: -113.8969
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4713
Failed! Reward: -112.3953
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4814
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7795
Failed! Reward: -112.837
Failed! Reward: -112.5
Failed! Reward: -98.8081
Failed! Reward: -112.4769
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -94.46931
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7957
Failed! Reward: -112.5
Failed! Reward: -111.3258
Failed! Reward: -112.6855
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2784
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4394
Failed! Reward: -115.9943
Failed! Reward: -112.6172
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -131.2901
Failed! Reward: -107.5779
Failed! Reward: -112.453
Failed! Reward: -80.7534
Failed! Reward: -112.5
Failed! Reward: -99.96347
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5251
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3699
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1938
Failed! Reward: -112.5
Failed! Reward: -112.5176
Failed! Reward: -108.0327
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.2253
Failed! Reward: -112.5
Failed! Reward: -112.5362
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.2648
Failed! Reward: -184.0901
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.591
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5561
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6764
Failed! Reward: -112.1915
Failed! Reward: -117.5506
Failed! Reward: -112.5
Failed! Reward: -108.8158
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5112
Failed! Reward: -111.2036
Failed! Reward: -112.5
Failed! Reward: -128.4689
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.3902
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.004
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9288
Failed! Reward: -113.8796
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4536
Failed! Reward: -175.1781
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.9498
Failed! Reward: -179.6575
Failed! Reward: -54.55829
Failed! Reward: -111.1694
Failed! Reward: -96.52204
Failed! Reward: -114.2168
Failed! Reward: -104.2472
Failed! Reward: -88.47968
Failed! Reward: -111.2166
Made it! Reward: 187.5
Failed! Reward: -112.5
Failed! Reward: -158.9386
Failed! Reward: -112.4687
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5097
Failed! Reward: -111.7729
Failed! Reward: -112.5
Failed! Reward: -112.4312
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6027
Failed! Reward: -54.3306
Failed! Reward: -112.3596
Failed! Reward: -112.5
Failed! Reward: -130.9038
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3227
Failed! Reward: -98.07085
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.004
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.1332
Failed! Reward: -111.9771
Failed! Reward: -139.2067
Failed! Reward: -112.5
Failed! Reward: -112.2391
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -128.137
Failed! Reward: -112.5
Failed! Reward: -111.4576
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5504
Failed! Reward: -110.7826
Failed! Reward: -112.0672
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4389
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
