Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -142.6072
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5044
Failed! Reward: -112.3958
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5418
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1134
Failed! Reward: -112.7034
Failed! Reward: -112.177
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6388
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8579
Failed! Reward: -109.114
Failed! Reward: -112.4972
Failed! Reward: -112.5
Failed! Reward: -131.835
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.9077
Failed! Reward: -112.5707
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -34.83916
Failed! Reward: -112.5
Failed! Reward: -110.5621
Failed! Reward: -129.6476
Failed! Reward: -112.5267
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0027
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4669
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.902
Failed! Reward: -107.6356
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -136.2056
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2332
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1631
Failed! Reward: -112.5
Failed! Reward: -112.6637
Failed! Reward: -110.853
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -149.1597
Failed! Reward: -99.71866
Failed! Reward: -112.5
Failed! Reward: -112.3933
Failed! Reward: -112.5
Failed! Reward: -112.5601
Failed! Reward: -49.43526
Failed! Reward: -112.2169
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5605
Failed! Reward: -112.5
Failed! Reward: -111.1975
Failed! Reward: -114.9649
Failed! Reward: -112.4702
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4748
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -166.4659
Failed! Reward: -112.5
Failed! Reward: -105.0594
Failed! Reward: -112.4685
Failed! Reward: -112.9353
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.9785
Failed! Reward: -112.4545
Failed! Reward: -114.6187
Failed! Reward: -112.5447
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -80.89137
Failed! Reward: -112.5
Failed! Reward: -112.5274
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.8339
Failed! Reward: -111.0584
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.5122
Failed! Reward: -114.2282
Failed! Reward: -112.5
Failed! Reward: -109.1929
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -146.2407
Failed! Reward: -112.5
Failed! Reward: -106.8722
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4658
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2049
Failed! Reward: -109.3053
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7721
Failed! Reward: -112.5
Failed! Reward: -161.0592
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1044
Failed! Reward: -104.9897
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4352
Failed! Reward: -112.5
Failed! Reward: -107.3147
Failed! Reward: -111.3279
Failed! Reward: -112.5
Failed! Reward: -112.4426
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8851
Failed! Reward: -114.5401
Failed! Reward: -136.6452
Failed! Reward: -108.3019
Failed! Reward: -119.1625
Failed! Reward: -112.6602
Failed! Reward: -112.5
Failed! Reward: -71.77776
Failed! Reward: -112.5
Failed! Reward: -112.0499
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2319
Failed! Reward: -124.3141
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.523
Failed! Reward: -112.5
Failed! Reward: -111.1121
Failed! Reward: -112.5
Failed! Reward: -112.2689
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4355
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7059
Failed! Reward: -69.56482
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.3465
Failed! Reward: -112.5
Failed! Reward: -118.9069
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.392
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.1584
Failed! Reward: -112.2752
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -34.04036
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5122
Failed! Reward: -112.329
Failed! Reward: -112.5229
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5331
Failed! Reward: -112.4575
Failed! Reward: -112.5
Failed! Reward: -116.2428
Failed! Reward: -112.425
Failed! Reward: -112.5
Failed! Reward: -112.3142
Failed! Reward: -112.5
Failed! Reward: -112.4964
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5012
Failed! Reward: -112.5
Failed! Reward: -88.23926
Failed! Reward: -106.1781
Failed! Reward: -112.5
Failed! Reward: -111.8658
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4116
Failed! Reward: -103.9873
Failed! Reward: -106.6013
Failed! Reward: -112.5547
Failed! Reward: -114.9843
Failed! Reward: -112.1335
Failed! Reward: -112.4979
Failed! Reward: -112.5
Failed! Reward: -93.4473
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.4852
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3701
Failed! Reward: -101.8031
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.1221
Failed! Reward: -111.2489
Failed! Reward: -112.4392
Failed! Reward: -112.5
Failed! Reward: -112.5842
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8435
Failed! Reward: -114.8759
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9859
Failed! Reward: -111.7906
Failed! Reward: -98.25138
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5272
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7378
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9701
Failed! Reward: -108.3913
Failed! Reward: -112.0284
Failed! Reward: -111.4262
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4936
Failed! Reward: -100.4376
Failed! Reward: -112.6329
Failed! Reward: -112.5
Failed! Reward: -114.5696
Failed! Reward: -112.5
Failed! Reward: -112.4575
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9956
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4712
Failed! Reward: -132.4397
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.8981
Failed! Reward: -112.5322
Failed! Reward: -112.5
Failed! Reward: -112.8951
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2794
Failed! Reward: -111.9192
Failed! Reward: -111.0046
Failed! Reward: -112.8655
Failed! Reward: -112.4264
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.3781
Failed! Reward: -112.1617
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.3712
Failed! Reward: -112.6722
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3697
Failed! Reward: -123.5924
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8988
Failed! Reward: -112.4476
Failed! Reward: -143.4519
Failed! Reward: -112.5
Failed! Reward: -126.7422
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4355
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2603
Failed! Reward: -115.9354
Failed! Reward: -132.0454
Failed! Reward: -112.5126
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7297
Failed! Reward: -111.3137
Failed! Reward: -108.5817
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0632
Failed! Reward: -119.1999
Failed! Reward: -112.4027
Failed! Reward: -120.3657
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7765
Failed! Reward: -112.5
Failed! Reward: -112.4181
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6525
Failed! Reward: -112.5
Failed! Reward: -114.0526
Failed! Reward: -112.5793
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3701
Failed! Reward: -112.6536
Failed! Reward: -112.5
Failed! Reward: -113.6334
Failed! Reward: -112.3958
Failed! Reward: -168.1115
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.485
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4091
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1596
Failed! Reward: -112.4862
Failed! Reward: -112.4929
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9867
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8518
Failed! Reward: -112.5
Failed! Reward: -113.1196
Failed! Reward: -112.5
Failed! Reward: -63.41699
Failed! Reward: -110.0484
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6607
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2894
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.2507
Failed! Reward: -112.4284
Failed! Reward: -112.5
Failed! Reward: -120.7703
Failed! Reward: -119.0059
Failed! Reward: -112.5
Failed! Reward: -110.6689
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5097
Failed! Reward: -112.5
Failed! Reward: -151.9504
Failed! Reward: -111.5925
Failed! Reward: -71.23203
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.6898
Failed! Reward: -112.3711
Failed! Reward: -112.5
Failed! Reward: -51.18207
Failed! Reward: -112.5
Failed! Reward: -173.8764
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5766
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5884
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -86.55878
Failed! Reward: -114.5425
Failed! Reward: -123.2165
Failed! Reward: -112.574
Failed! Reward: -111.1996
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -53.7672
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3319
Failed! Reward: -112.5329
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -137.0299
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3701
Failed! Reward: -134.3881
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3755
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -74.78824
Failed! Reward: -90.28756
Failed! Reward: -112.5
Failed! Reward: -131.3163
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2311
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3839
Failed! Reward: -112.5
Failed! Reward: -112.0131
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3635
Failed! Reward: -109.9838
Failed! Reward: -140.6182
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3318
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -138.5668
Failed! Reward: -115.7748
Failed! Reward: -112.5
Failed! Reward: -111.465
Failed! Reward: -113.692
Failed! Reward: -112.2568
Failed! Reward: -112.2743
Failed! Reward: -175.2214
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2019
Failed! Reward: -112.0228
Failed! Reward: -112.5
Failed! Reward: -112.2482
Failed! Reward: -112.5833
Failed! Reward: -112.5
Failed! Reward: -110.8571
Failed! Reward: -112.5
Failed! Reward: -112.5813
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -149.0802
Failed! Reward: -112.4313
Failed! Reward: -112.5
Failed! Reward: -106.9721
Failed! Reward: -109.0141
Failed! Reward: -104.9047
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.2702
Failed! Reward: -112.008
Failed! Reward: -96.25082
Failed! Reward: -112.5
Failed! Reward: -141.5959
Failed! Reward: -114.1703
Failed! Reward: -69.63245
Failed! Reward: -120.0477
Failed! Reward: -111.8655
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7245
Failed! Reward: -112.5
Failed! Reward: -112.5093
Failed! Reward: -112.2526
Failed! Reward: -122.7854
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8012
Failed! Reward: -119.6172
Failed! Reward: -112.5
Failed! Reward: -104.8686
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.934
Failed! Reward: -109.5665
Failed! Reward: -112.5
Failed! Reward: -166.5485
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.809
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3075
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3815
Failed! Reward: -112.522
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4919
Failed! Reward: -85.35072
Failed! Reward: -112.5
Failed! Reward: -114.4882
Failed! Reward: -112.5
Failed! Reward: -104.6627
Failed! Reward: -112.5
Failed! Reward: -112.6519
Failed! Reward: -111.9474
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.4152
Failed! Reward: -112.6443
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6446
Failed! Reward: -112.5
Failed! Reward: -112.5672
Failed! Reward: -112.5
Failed! Reward: -113.3025
Failed! Reward: -111.4127
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6829
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4426
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.8932
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.696
Failed! Reward: -112.5
Failed! Reward: -111.3444
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4028
Failed! Reward: -115.6868
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3824
Failed! Reward: -112.5
Failed! Reward: -113.2182
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4945
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1567
Failed! Reward: -108.5486
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2453
Failed! Reward: -112.5508
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -151.245
Failed! Reward: -108.4677
Failed! Reward: -115.1265
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.4839
Failed! Reward: -115.2866
Failed! Reward: -112.5
Failed! Reward: -112.5976
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4942
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.0476
Failed! Reward: -112.5
Failed! Reward: -112.4415
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5429
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -141.8913
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5457
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -134.1345
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.7691
Failed! Reward: -93.48568
Failed! Reward: -112.5
Failed! Reward: -112.7373
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.897
Failed! Reward: -196.1021
Failed! Reward: -112.4996
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5314
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.1425
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4562
Failed! Reward: -126.7584
Failed! Reward: -112.432
Failed! Reward: -75.82661
Failed! Reward: -112.7702
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.63559
Failed! Reward: -112.8939
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.3862
Failed! Reward: -134.8304
Failed! Reward: -121.6506
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.014
Failed! Reward: -112.457
Failed! Reward: -112.953
Failed! Reward: -112.5
Failed! Reward: -112.3783
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.4176
Failed! Reward: -136.1326
Failed! Reward: -113.8011
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6422
Failed! Reward: -118.1067
Failed! Reward: -112.5
Failed! Reward: -162.2749
Failed! Reward: -123.4481
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5216
Failed! Reward: -112.5
Failed! Reward: -112.5
Made it! Reward: 256.2155
Failed! Reward: -112.5
Failed! Reward: -157.4247
Failed! Reward: -112.514
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.4967
Failed! Reward: -112.1078
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1658
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6148
Failed! Reward: -111.9903
Failed! Reward: -128.4635
Failed! Reward: -97.32829
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.9137
Failed! Reward: -118.8966
Failed! Reward: -112.5
Failed! Reward: -109.7162
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.3
Failed! Reward: -90.33856
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4144
Failed! Reward: -112.5
Failed! Reward: -112.4127
Failed! Reward: -112.5
Failed! Reward: -112.7339
Failed! Reward: -112.5
Failed! Reward: -111.3058
Failed! Reward: -112.3859
Failed! Reward: -112.1892
Failed! Reward: -112.5
Failed! Reward: -140.0561
Failed! Reward: -143.6012
Failed! Reward: -107.5828
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6774
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.385
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.3147
Failed! Reward: -110.2522
Failed! Reward: -113.6415
Failed! Reward: -112.5
Failed! Reward: -112.4822
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1119
Failed! Reward: -111.7239
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.7553
Failed! Reward: -112.7112
Failed! Reward: -112.4737
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7594
Failed! Reward: -112.5
Failed! Reward: -114.1392
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4647
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4546
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9932
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -96.11279
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1144
Failed! Reward: -112.5473
Failed! Reward: -116.3729
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4904
Failed! Reward: -112.5
Failed! Reward: -191.0362
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6024
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.2545
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4765
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -97.45089
Failed! Reward: -112.5
Failed! Reward: -112.5
