Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.1558
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.804
Failed! Reward: -112.5
Failed! Reward: -112.7037
Failed! Reward: -112.5
Failed! Reward: -112.3669
Failed! Reward: -110.1082
Failed! Reward: -112.0669
Failed! Reward: -111.4858
Failed! Reward: -117.0677
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5749
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4169
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.5107
Failed! Reward: -112.5037
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -144.129
Failed! Reward: -111.6566
Failed! Reward: -112.5874
Failed! Reward: -72.73087
Failed! Reward: -112.8671
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.4726
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8045
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8447
Failed! Reward: -112.0268
Failed! Reward: -146.2498
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4397
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1784
Failed! Reward: -112.5
Failed! Reward: -111.2964
Failed! Reward: -110.3106
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.7551
Failed! Reward: -113.2953
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.2988
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -76.76138
Failed! Reward: -112.4535
Failed! Reward: -113.9304
Failed! Reward: -111.393
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0069
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7302
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5329
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2141
Failed! Reward: -112.4432
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4048
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8453
Failed! Reward: -112.6019
Failed! Reward: -114.8898
Failed! Reward: -108.8572
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8008
Failed! Reward: -114.0667
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.5025
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.869
Failed! Reward: -96.02168
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.459
Failed! Reward: -112.216
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7635
Failed! Reward: -112.5
Failed! Reward: -106.833
Failed! Reward: -115.0722
Failed! Reward: -126.7005
Failed! Reward: -112.2474
Failed! Reward: -112.5166
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6742
Failed! Reward: -140.8905
Failed! Reward: -114.9322
Failed! Reward: -112.4498
Failed! Reward: -107.7852
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4893
Failed! Reward: -112.5
Failed! Reward: -109.1874
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -139.4806
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4057
Failed! Reward: -107.9228
Failed! Reward: -117.9191
Failed! Reward: -111.4828
Failed! Reward: -112.4992
Failed! Reward: -112.5
Failed! Reward: -107.2846
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.083
Failed! Reward: -112.5
Failed! Reward: -111.6311
Failed! Reward: -112.5
Failed! Reward: -111.3168
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.154
Failed! Reward: -112.5174
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5197
Failed! Reward: -115.4271
Failed! Reward: -112.4112
Failed! Reward: -112.5
Failed! Reward: -121.8167
Failed! Reward: -112.9465
Failed! Reward: -112.5
Failed! Reward: -108.1239
Failed! Reward: -132.6631
Failed! Reward: -112.5
Failed! Reward: -143.1906
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.981
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6025
Failed! Reward: -112.5
Failed! Reward: -95.51878
Failed! Reward: -112.4925
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.144
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1628
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5583
Failed! Reward: -112.5
Failed! Reward: -113.6987
Failed! Reward: -137.9294
Failed! Reward: -112.5
Failed! Reward: -112.5565
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -91.55158
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6798
Failed! Reward: -111.4671
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.504
Failed! Reward: -112.385
Failed! Reward: -112.5
Failed! Reward: -85.46581
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7516
Failed! Reward: -112.5
Failed! Reward: -106.7364
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.4414
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9835
Failed! Reward: -110.2169
Failed! Reward: -116.5379
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5016
Failed! Reward: -112.5
Failed! Reward: -72.12195
Failed! Reward: -112.6003
Failed! Reward: -99.49254
Failed! Reward: -112.5
Failed! Reward: -112.4905
Failed! Reward: -105.5793
Failed! Reward: -112.5
Failed! Reward: -112.4807
Failed! Reward: -62.59631
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4878
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3509
Failed! Reward: -134.2482
Failed! Reward: -112.6578
Failed! Reward: -115.9242
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6073
Failed! Reward: -112.5
Failed! Reward: -118.3241
Failed! Reward: -112.5
Failed! Reward: -125.807
Failed! Reward: -112.5
Failed! Reward: -126.7321
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3276
Failed! Reward: -111.0186
Failed! Reward: -116.5936
Failed! Reward: -113.2016
Failed! Reward: -129.6612
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.537
Failed! Reward: -110.3575
Failed! Reward: -112.5
Failed! Reward: -113.4324
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5176
Failed! Reward: -112.5
Failed! Reward: -110.8072
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.8211
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5032
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4519
Failed! Reward: -112.5
Failed! Reward: -107.9412
Failed! Reward: -104.615
Failed! Reward: -112.5
Failed! Reward: -112.5586
Failed! Reward: -75.22088
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5317
Failed! Reward: -112.5
Failed! Reward: -113.7289
Failed! Reward: -112.4797
Failed! Reward: -112.5
Failed! Reward: -113.1476
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -133.2912
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.1999
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7111
Failed! Reward: -112.5
Failed! Reward: -109.8136
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.9565
Failed! Reward: -112.5571
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.2221
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7559
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9215
Failed! Reward: -112.0075
Failed! Reward: -112.5
Failed! Reward: -108.702
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5597
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2958
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3953
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2064
Failed! Reward: -112.5
Failed! Reward: -112.5159
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9313
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -82.2599
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3678
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1644
Failed! Reward: -112.5
Failed! Reward: -107.8463
Failed! Reward: -112.4568
Failed! Reward: -121.9706
Failed! Reward: -80.4174
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.533
Failed! Reward: -112.5
Failed! Reward: -109.0256
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1534
Failed! Reward: -112.5514
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0192
Failed! Reward: -109.5531
Failed! Reward: -112.5
Failed! Reward: -113.247
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5834
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4345
Failed! Reward: -112.5
Failed! Reward: -109.8883
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8823
Failed! Reward: -112.5
Failed! Reward: -117.7669
Failed! Reward: -101.9147
Failed! Reward: -109.5984
Failed! Reward: -112.5
Failed! Reward: -110.7971
Failed! Reward: -190.9987
Failed! Reward: -112.4302
Failed! Reward: -112.6471
Failed! Reward: -111.8886
Failed! Reward: -109.7805
Failed! Reward: -112.5
Failed! Reward: -112.439
Failed! Reward: -112.5
Failed! Reward: -101.8463
Failed! Reward: -112.5
Failed! Reward: -112.184
Failed! Reward: -114.2794
Failed! Reward: -112.4898
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1595
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8799
Failed! Reward: -112.4347
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.9462
Failed! Reward: -98.53343
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.1888
Failed! Reward: -110.3338
Failed! Reward: -112.4541
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.08522
Failed! Reward: -87.21429
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8312
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4252
Failed! Reward: -112.1327
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.435
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -90.18173
Failed! Reward: -112.5101
Failed! Reward: -112.5
Failed! Reward: -111.7711
Failed! Reward: -104.6507
Failed! Reward: -114.7692
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.5257
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -199.9941
Failed! Reward: -113.5215
Failed! Reward: -112.5
Failed! Reward: -112.5585
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.3558
Failed! Reward: -110.0233
Failed! Reward: -107.3678
Failed! Reward: -112.7137
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2298
Failed! Reward: -112.5
Failed! Reward: -113.1424
Failed! Reward: -120.9924
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5852
Failed! Reward: -111.3513
Failed! Reward: -112.5
Failed! Reward: -113.1654
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.9295
Failed! Reward: -107.799
Failed! Reward: -111.5842
Failed! Reward: -111.2578
Failed! Reward: -115.018
Failed! Reward: -112.5
Failed! Reward: -112.4371
Failed! Reward: -112.4187
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.6871
Failed! Reward: -114.1762
Failed! Reward: -116.7707
Failed! Reward: -111.9092
Failed! Reward: -112.5
Failed! Reward: -112.5301
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.9399
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6292
Failed! Reward: -125.3506
Failed! Reward: -112.559
Failed! Reward: -112.2307
Failed! Reward: -138.6797
Failed! Reward: -112.5
Failed! Reward: -112.4044
Failed! Reward: -117.2245
Failed! Reward: -115.2141
Failed! Reward: -112.4005
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.62
Failed! Reward: -112.0724
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5032
Failed! Reward: -139.0202
Failed! Reward: -112.5
Failed! Reward: -126.9312
Failed! Reward: -112.5
Failed! Reward: -112.5139
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -71.51491
Failed! Reward: -112.5
Failed! Reward: -110.5231
Failed! Reward: -116.1505
Failed! Reward: -112.4255
Failed! Reward: -112.5
Failed! Reward: -111.7562
Failed! Reward: -115.4469
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.4585
Failed! Reward: -112.7964
Failed! Reward: -113.9054
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.177
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7968
Failed! Reward: -111.8316
Failed! Reward: -112.273
Failed! Reward: -112.5
Failed! Reward: -112.6639
Failed! Reward: -112.5831
Failed! Reward: -112.1016
Failed! Reward: -112.4653
Failed! Reward: -112.4951
Failed! Reward: -109.7575
Failed! Reward: -112.5002
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1656
Failed! Reward: -106.3459
Failed! Reward: -112.5615
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.7426
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5066
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5662
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -156.5176
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.151
Failed! Reward: -113.8436
Failed! Reward: -112.5
Failed! Reward: -127.2859
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4834
Failed! Reward: -112.5
Failed! Reward: -96.79942
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4641
Failed! Reward: -112.7677
Failed! Reward: -112.4857
Failed! Reward: -112.5
Failed! Reward: -112.709
Failed! Reward: -112.4712
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.343
Failed! Reward: -115.1538
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -179.1737
Failed! Reward: -112.4512
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5839
Failed! Reward: -103.4647
Failed! Reward: -122.5555
Failed! Reward: -107.4375
Failed! Reward: -112.5
Failed! Reward: -109.1479
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0602
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7837
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -66.9557
Failed! Reward: -112.4414
Failed! Reward: -111.8563
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.553
Failed! Reward: -112.5
Failed! Reward: -112.564
Failed! Reward: -139.4417
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.6404
Failed! Reward: -112.5
Failed! Reward: -112.3771
Failed! Reward: -112.5
Failed! Reward: -110.5153
Failed! Reward: -107.8046
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2885
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4391
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4717
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.6725
Failed! Reward: -112.5
Failed! Reward: -102.8286
Failed! Reward: -110.3249
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1756
Failed! Reward: -112.5
Failed! Reward: -108.4819
Failed! Reward: -112.6905
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.9435
Failed! Reward: -115.6072
Failed! Reward: -111.3667
Failed! Reward: -112.5
Failed! Reward: -114.3396
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5306
Failed! Reward: -107.5587
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.369
Failed! Reward: -112.5
Failed! Reward: -157.4697
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3437
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.0388
Failed! Reward: -112.5
Failed! Reward: -114.0489
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4637
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.97269
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2156
Failed! Reward: -114.9221
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4755
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.9407
Failed! Reward: -112.5
Failed! Reward: -114.5486
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -140.7392
Failed! Reward: -112.3983
Failed! Reward: -112.5
Failed! Reward: -95.0402
Failed! Reward: -112.5
Failed! Reward: -112.916
Failed! Reward: -116.6251
Failed! Reward: -112.5
Failed! Reward: -112.0924
Failed! Reward: -111.2641
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2942
Failed! Reward: -112.5
Failed! Reward: -108.4241
Failed! Reward: -105.317
Failed! Reward: -112.5
Failed! Reward: -111.4568
Failed! Reward: -112.5
Failed! Reward: -120.3737
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4173
Failed! Reward: -112.3579
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5754
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.2532
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -86.43157
Failed! Reward: -112.4478
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.631
Failed! Reward: -114.2096
Failed! Reward: -111.4374
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4731
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.33654
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6612
Failed! Reward: -106.5564
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.3642
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.2119
Failed! Reward: -100.9053
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5034
Failed! Reward: -112.5
Failed! Reward: -111.4312
Failed! Reward: -117.1759
Failed! Reward: -112.5
Failed! Reward: -111.8637
Failed! Reward: -112.5
Failed! Reward: -111.8338
Failed! Reward: -112.5119
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3402
Failed! Reward: -112.5
Failed! Reward: -109.1097
Failed! Reward: -112.2722
Failed! Reward: -113.2327
Failed! Reward: -112.5
Failed! Reward: -112.567
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5492
Failed! Reward: -113.8206
Failed! Reward: -112.49
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.8407
Failed! Reward: -112.7624
Failed! Reward: -110.7149
Failed! Reward: -112.5
Failed! Reward: -117.4877
Failed! Reward: -112.1507
Failed! Reward: -111.7402
Failed! Reward: -112.5
Failed! Reward: -111.595
Failed! Reward: -112.5
Failed! Reward: -105.4071
Failed! Reward: -112.5
Failed! Reward: -115.0555
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -174.4961
Failed! Reward: -112.3543
Failed! Reward: -112.5
Failed! Reward: -110.4315
Failed! Reward: -118.2242
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5602
Failed! Reward: -169.2666
Failed! Reward: -148.6248
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7065
Failed! Reward: -112.5
Failed! Reward: -132.6292
Failed! Reward: -108.1976
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0345
Failed! Reward: -119.3032
Failed! Reward: -112.4733
Failed! Reward: -108.9441
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5481
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0831
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4381
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.2952
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9257
Failed! Reward: -112.5
Failed! Reward: -112.4686
Failed! Reward: -112.5
Failed! Reward: -112.909
Failed! Reward: -112.6883
