Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -119.546
Failed! Reward: -114.6304
Failed! Reward: -108.3188
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3926
Failed! Reward: -112.5
Failed! Reward: -153.5054
Failed! Reward: -108.6513
Failed! Reward: -112.5
Failed! Reward: -112.7822
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -96.49872
Failed! Reward: -112.5
Failed! Reward: -112.552
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2216
Failed! Reward: -112.6541
Failed! Reward: -112.5
Failed! Reward: -102.1283
Failed! Reward: -112.471
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3156
Failed! Reward: -111.2787
Failed! Reward: -112.5
Failed! Reward: -114.5139
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.337
Failed! Reward: -112.5
Failed! Reward: -111.5272
Failed! Reward: -112.4881
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.5928
Failed! Reward: -112.6175
Failed! Reward: -112.5
Failed! Reward: -85.58077
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.8798
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.3627
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6258
Failed! Reward: -112.5
Failed! Reward: -117.6758
Failed! Reward: -104.849
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5724
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0293
Failed! Reward: -110.147
Failed! Reward: -105.2103
Failed! Reward: -111.2267
Failed! Reward: -109.4672
Failed! Reward: -110.3339
Failed! Reward: -112.5
Failed! Reward: -112.484
Failed! Reward: -112.5
Failed! Reward: -111.3933
Failed! Reward: -114.8002
Failed! Reward: -114.2175
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1479
Failed! Reward: -118.7278
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.9942
Failed! Reward: -118.0833
Failed! Reward: -113.4711
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.576
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.862
Failed! Reward: -114.7995
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -134.517
Failed! Reward: -112.5
Failed! Reward: -112.3838
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7025
Failed! Reward: -199.9998
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1779
Failed! Reward: -112.9281
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2414
Failed! Reward: -110.1084
Failed! Reward: -111.9196
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.4297
Failed! Reward: -112.5
Failed! Reward: -112.3917
Failed! Reward: -112.5
Failed! Reward: -112.5461
Failed! Reward: -111.1454
Failed! Reward: -90.50175
Failed! Reward: -112.5
Failed! Reward: -112.3146
Failed! Reward: -112.5
Failed! Reward: -108.8663
Failed! Reward: -112.5
Failed! Reward: -69.82356
Failed! Reward: -112.5
Failed! Reward: -111.3154
Failed! Reward: -110.1759
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9943
Failed! Reward: -75.38672
Failed! Reward: -112.5
Failed! Reward: -112.1955
Failed! Reward: -110.0576
Failed! Reward: -112.4762
Failed! Reward: -112.5
Failed! Reward: -113.3704
Failed! Reward: -112.5
Failed! Reward: -112.5167
Failed! Reward: -112.9865
Failed! Reward: -112.5
Failed! Reward: -113.8243
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -134.5313
Failed! Reward: -108.8742
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0336
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.8482
Failed! Reward: -80.04967
Failed! Reward: -112.2107
Failed! Reward: -157.6582
Failed! Reward: -112.5
Failed! Reward: -104.232
Failed! Reward: -112.5
Failed! Reward: -112.5301
Failed! Reward: -109.8334
Failed! Reward: -112.5
Failed! Reward: -110.6145
Failed! Reward: -86.62361
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5115
Failed! Reward: -110.5682
Failed! Reward: -117.7697
Failed! Reward: -112.8327
Failed! Reward: -112.6108
Failed! Reward: -112.5
Failed! Reward: -106.0885
Failed! Reward: -112.5
Failed! Reward: -113.8008
Failed! Reward: -119.3687
Failed! Reward: -112.4995
Failed! Reward: -109.7754
Failed! Reward: -104.7
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.4258
Failed! Reward: -112.2604
Failed! Reward: -114.2484
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3515
Failed! Reward: -112.4338
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.4536
Failed! Reward: -115.2862
Failed! Reward: -104.5666
Failed! Reward: -112.5
Failed! Reward: -112.2757
Failed! Reward: -114.7476
Failed! Reward: -112.5806
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.2121
Failed! Reward: -47.42506
Failed! Reward: -113.6666
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4523
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -178.7395
Failed! Reward: -108.1903
Failed! Reward: -106.9115
Failed! Reward: -112.5
Failed! Reward: -116.7958
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3736
Failed! Reward: -107.961
Failed! Reward: -112.5297
Failed! Reward: -109.551
Failed! Reward: -112.7618
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.056
Failed! Reward: -112.6707
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.54714
Failed! Reward: -140.9305
Failed! Reward: -112.8011
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.647
Failed! Reward: -112.5
Failed! Reward: -107.9046
Failed! Reward: -111.8658
Failed! Reward: -112.5338
Failed! Reward: -107.8289
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.6707
Failed! Reward: -115.9446
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.4334
Failed! Reward: -117.0211
Failed! Reward: -123.7394
Failed! Reward: -113.3697
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.422
Failed! Reward: -75.31004
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.566
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.8267
Failed! Reward: -114.0487
Failed! Reward: -112.5
Failed! Reward: -112.4605
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2998
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4378
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.7998
Failed! Reward: -126.8867
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2418
Failed! Reward: -107.293
Failed! Reward: -116.5114
Failed! Reward: -112.3841
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.1185
Failed! Reward: -112.5
Failed! Reward: -111.0225
Failed! Reward: -112.748
Failed! Reward: -112.4071
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2999
Failed! Reward: -112.5
Failed! Reward: -110.7604
Failed! Reward: -110.927
Failed! Reward: -112.5
Failed! Reward: -111.292
Failed! Reward: -112.5
Failed! Reward: -112.5064
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5327
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0311
Failed! Reward: -110.6479
Failed! Reward: -134.016
Failed! Reward: -112.5
Failed! Reward: -108.5888
Failed! Reward: -105.8245
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.2642
Failed! Reward: -112.5
Failed! Reward: -112.4709
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4176
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5387
Failed! Reward: -112.5
Failed! Reward: -112.5282
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5951
Failed! Reward: -114.5922
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4118
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.438
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7378
Failed! Reward: -112.5
Failed! Reward: -104.0695
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7441
Failed! Reward: -109.976
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4369
Failed! Reward: -112.5
Failed! Reward: -109.5919
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2618
Failed! Reward: -112.5
Failed! Reward: -126.4283
Failed! Reward: -112.5
Failed! Reward: -114.6635
Failed! Reward: -88.02344
Failed! Reward: -117.7965
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5185
Failed! Reward: -115.1984
Failed! Reward: -66.47334
Failed! Reward: -112.5
Failed! Reward: -102.162
Failed! Reward: -112.5
Failed! Reward: -99.58853
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.804
Failed! Reward: -112.2638
Failed! Reward: -112.7157
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4452
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.1512
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4984
Failed! Reward: -112.3587
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4779
Failed! Reward: -111.0683
Failed! Reward: -112.5
Failed! Reward: -112.1887
Failed! Reward: -111.7844
Failed! Reward: -112.5
Failed! Reward: -113.1352
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4982
Failed! Reward: -112.5
Failed! Reward: -111.9388
Failed! Reward: -112.5
Failed! Reward: -112.1762
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7806
Failed! Reward: -109.3453
Failed! Reward: -108.7259
Failed! Reward: -114.4209
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4188
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5979
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4285
Failed! Reward: -91.72472
Failed! Reward: -112.4467
Failed! Reward: -107.6533
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.52
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9986
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4694
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4454
Failed! Reward: -112.5
Failed! Reward: -114.7265
Failed! Reward: -113.59
Failed! Reward: -101.5439
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4437
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5179
Failed! Reward: -113.1254
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6214
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7161
Failed! Reward: -110.7619
Failed! Reward: -107.49
Failed! Reward: -113.1609
Failed! Reward: -112.5
Failed! Reward: -98.62646
Failed! Reward: -112.7363
Failed! Reward: -112.629
Failed! Reward: -110.2447
Failed! Reward: -112.2431
Failed! Reward: -112.5
Failed! Reward: -194.2452
Failed! Reward: -73.17654
Failed! Reward: -112.5
Failed! Reward: -98.26328
Failed! Reward: -113.5789
Failed! Reward: -112.5
Failed! Reward: -112.6089
Failed! Reward: -112.5
Failed! Reward: -106.4982
Failed! Reward: -108.3858
Failed! Reward: -112.5762
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5582
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5304
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.757
Failed! Reward: -113.5141
Failed! Reward: -112.5
Failed! Reward: -124.8034
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -134.7278
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1726
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3205
Failed! Reward: -112.5
Failed! Reward: -112.4905
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7024
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -155.0248
Failed! Reward: -107.4473
Failed! Reward: -112.5
Failed! Reward: -112.0094
Failed! Reward: -80.20435
Failed! Reward: -112.8825
Failed! Reward: -146.7992
Failed! Reward: -116.7166
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -94.70937
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -47.82178
Failed! Reward: -112.5
Failed! Reward: -112.3865
Failed! Reward: -112.5359
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -95.45744
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9781
Failed! Reward: -112.5717
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.5264
Failed! Reward: -112.5
Failed! Reward: -111.6704
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4312
Failed! Reward: -115.1615
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2978
Failed! Reward: -112.5
Failed! Reward: -108.7153
Failed! Reward: -112.5
Failed! Reward: -112.5538
Failed! Reward: -112.5
Failed! Reward: -121.9531
Failed! Reward: -112.5
Failed! Reward: -112.3932
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.3168
Failed! Reward: -113.7074
Failed! Reward: -144.5683
Failed! Reward: -112.5601
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.8265
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0999
Failed! Reward: -112.4388
Failed! Reward: -112.5
Failed! Reward: -111.5371
Failed! Reward: -109.2976
Failed! Reward: -112.5
Failed! Reward: -112.716
Failed! Reward: -137.7517
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -78.84907
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5869
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4422
Failed! Reward: -116.6349
Failed! Reward: -111.4295
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4059
Failed! Reward: -112.5
Failed! Reward: -129.7299
Failed! Reward: -112.5
Failed! Reward: -111.6517
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2485
Failed! Reward: -112.5
Failed! Reward: -117.1916
Failed! Reward: -160.3849
Failed! Reward: -111.8312
Failed! Reward: -127.4267
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6086
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3567
Failed! Reward: -112.5
Failed! Reward: -78.52292
Failed! Reward: -117.1496
Failed! Reward: -112.5
Failed! Reward: -102.8485
Failed! Reward: -112.4109
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2949
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8922
Failed! Reward: -112.5
Failed! Reward: -112.093
Failed! Reward: -112.5
Failed! Reward: -112.5778
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5353
Failed! Reward: -102.6946
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5846
Failed! Reward: -112.1674
Failed! Reward: -112.5
Failed! Reward: -112.6747
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -72.84858
Failed! Reward: -112.5
Failed! Reward: -112.3994
Failed! Reward: -112.5
Failed! Reward: -150.7365
Failed! Reward: -100.6683
Failed! Reward: -112.5
Failed! Reward: -112.6015
Failed! Reward: -112.5
Failed! Reward: -123.3016
Failed! Reward: -118.2672
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.798
Failed! Reward: -112.5
Failed! Reward: -112.3831
Failed! Reward: -127.1499
Failed! Reward: -112.5975
Failed! Reward: -112.5
Failed! Reward: -116.8789
Failed! Reward: -108.6699
Failed! Reward: -117.9704
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.3554
Failed! Reward: -112.5
Failed! Reward: -113.4551
Failed! Reward: -112.4933
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.9246
Failed! Reward: -112.5
Failed! Reward: -112.433
Failed! Reward: -112.1187
Failed! Reward: -110.9807
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7146
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3589
Failed! Reward: -112.5
Failed! Reward: -110.4902
Failed! Reward: -112.438
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4654
Failed! Reward: -111.2025
Failed! Reward: -112.2601
Failed! Reward: -112.2059
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8715
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4589
Failed! Reward: -76.34182
Failed! Reward: -110.6884
Failed! Reward: -112.6277
Failed! Reward: -122.1479
Failed! Reward: -66.03777
Failed! Reward: -113.3191
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4974
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.2118
Failed! Reward: -111.5043
Failed! Reward: -111.8737
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5121
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -189.8509
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0292
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Made it! Reward: 187.5
Failed! Reward: -112.5
Failed! Reward: -107.3758
Failed! Reward: -112.5
Failed! Reward: -112.524
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.515
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2354
Failed! Reward: -112.3073
Failed! Reward: -111.7594
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -131.6103
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4584
Failed! Reward: -107.2071
Failed! Reward: -136.2502
Failed! Reward: -112.5
Failed! Reward: -106.5176
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5977
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0788
Failed! Reward: -134.5556
Failed! Reward: -112.5
Failed! Reward: -107.7981
Failed! Reward: -67.16864
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.8019
Failed! Reward: -112.4555
Failed! Reward: -115.1258
Failed! Reward: -108.616
Failed! Reward: -112.4529
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4716
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.397
Failed! Reward: -112.5
Failed! Reward: -112.5
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 5922 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
