Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -83.1106
Failed! Reward: -124.5121
Failed! Reward: -135.2009
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3188
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.0061
Failed! Reward: -112.333
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9426
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3399
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.922
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5554
Failed! Reward: -116.5323
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3324
Failed! Reward: -112.628
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.43
Failed! Reward: -171.5156
Failed! Reward: -112.5
Failed! Reward: -107.851
Failed! Reward: -112.9968
Failed! Reward: -112.5
Failed! Reward: -112.4539
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.4851
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2517
Failed! Reward: -115.6301
Failed! Reward: -112.5
Failed! Reward: -63.8116
Failed! Reward: -112.6342
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -94.63055
Failed! Reward: -112.6967
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -70.38506
Failed! Reward: -91.06717
Failed! Reward: -112.5
Failed! Reward: -117.5181
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9318
Failed! Reward: -114.3137
Failed! Reward: -112.5
Failed! Reward: -112.5636
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7547
Failed! Reward: -112.6756
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4059
Failed! Reward: -112.5
Failed! Reward: -110.8508
Failed! Reward: -113.7367
Failed! Reward: -73.32423
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5602
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4993
Failed! Reward: -111.8695
Failed! Reward: -112.4234
Failed! Reward: -112.9775
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4255
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7407
Failed! Reward: -107.6363
Failed! Reward: -117.5112
Failed! Reward: -110.0034
Failed! Reward: -112.5
Failed! Reward: -116.0707
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.623
Failed! Reward: -112.2976
Failed! Reward: -112.5
Failed! Reward: -98.84844
Failed! Reward: -112.5618
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -93.00783
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5284
Failed! Reward: -105.3971
Failed! Reward: -109.1063
Failed! Reward: -113.666
Failed! Reward: -107.6189
Failed! Reward: -99.14014
Failed! Reward: -101.5429
Failed! Reward: -112.3215
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.8386
Failed! Reward: -101.7913
Failed! Reward: -116.5825
Failed! Reward: -114.2183
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3685
Failed! Reward: -112.5725
Failed! Reward: -112.5
Failed! Reward: -107.2652
Failed! Reward: -129.2259
Failed! Reward: -146.5396
Failed! Reward: -112.5
Failed! Reward: -112.2883
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -137.5519
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -189.8065
Failed! Reward: -111.4017
Failed! Reward: -107.8109
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9448
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.0399
Failed! Reward: -112.5
Failed! Reward: -114.7069
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.3802
Failed! Reward: -112.5
Failed! Reward: -112.5729
Failed! Reward: -112.5
Failed! Reward: -110.4707
Failed! Reward: -112.7839
Failed! Reward: -112.5184
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.96977
Failed! Reward: -110.8725
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.9509
Failed! Reward: -112.5
Failed! Reward: -112.535
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -154.5045
Failed! Reward: -112.5
Failed! Reward: -112.3652
Failed! Reward: -112.5
Failed! Reward: -111.226
Failed! Reward: -112.0074
Failed! Reward: -115.3304
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5207
Failed! Reward: -114.6816
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5446
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.9734
Failed! Reward: -112.5
Failed! Reward: -112.4192
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5011
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.8967
Failed! Reward: -111.9656
Failed! Reward: -111.3224
Failed! Reward: -124.5155
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4353
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.1032
Failed! Reward: -112.5
Failed! Reward: -113.4553
Failed! Reward: -103.3162
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.4524
Failed! Reward: -112.5
Failed! Reward: -59.72485
Failed! Reward: -112.5
Failed! Reward: -112.2856
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7759
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9861
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.7079
Failed! Reward: -112.5
Failed! Reward: -110.2779
Failed! Reward: -112.5
Failed! Reward: -76.58092
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4741
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8728
Failed! Reward: -112.8709
Failed! Reward: -112.3584
Failed! Reward: -110.4401
Failed! Reward: -109.8823
Failed! Reward: -112.4505
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.1813
Made it! Reward: 246.33
Failed! Reward: -112.4515
Failed! Reward: -111.7118
Failed! Reward: -112.5
Failed! Reward: -111.3111
Failed! Reward: -111.529
Failed! Reward: -112.5
Failed! Reward: -115.3451
Failed! Reward: -112.5
Failed! Reward: -112.4591
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4698
Failed! Reward: -112
Failed! Reward: -111.8582
Failed! Reward: -106.0224
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.2543
Failed! Reward: -111.9938
Failed! Reward: -112.5
Failed! Reward: -112.515
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3948
Failed! Reward: -112.2969
Failed! Reward: -107.3706
Failed! Reward: -111.4647
Failed! Reward: -112.5
Failed! Reward: -108.2635
Failed! Reward: -117.4758
Failed! Reward: -112.4624
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2345
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4849
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -140.4219
Failed! Reward: -51.76074
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5558
Failed! Reward: -112.5
Failed! Reward: -115.1705
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4163
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9463
Failed! Reward: -85.66689
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2831
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2313
Failed! Reward: -112.5
Failed! Reward: -112.6407
Failed! Reward: -112.5
Failed! Reward: -111.8084
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5987
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5799
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -61.67404
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3624
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4415
Failed! Reward: -112.5
Failed! Reward: -112.4816
Failed! Reward: -112.5
Failed! Reward: -108.664
Failed! Reward: -111.9698
Failed! Reward: -109.5585
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.8608
Failed! Reward: -115.1815
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3831
Failed! Reward: -112.5
Failed! Reward: -110.4372
Failed! Reward: -112.4632
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4963
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -93.84641
Failed! Reward: -113.4109
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4937
Failed! Reward: -164.231
Failed! Reward: -112.5
Failed! Reward: -110.1357
Failed! Reward: -112.5
Failed! Reward: -123.607
Failed! Reward: -108.9133
Failed! Reward: -112.4254
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7918
Failed! Reward: -111.9925
Failed! Reward: -112.5
Failed! Reward: -112.485
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -134.1077
Failed! Reward: -113.4038
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -194.43
Failed! Reward: -112.4284
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.77
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4596
Failed! Reward: -113.1402
Failed! Reward: -112.9263
Failed! Reward: -112.5
Failed! Reward: -111.2934
Failed! Reward: -77.01035
Failed! Reward: -112.5
Failed! Reward: -100.1285
Failed! Reward: -132.5642
Failed! Reward: -103.7499
Failed! Reward: -112.4946
Failed! Reward: -112.5
Failed! Reward: -109.3437
Failed! Reward: -90.70387
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2858
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.1393
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.848
Failed! Reward: -112.5779
Failed! Reward: -79.30445
Failed! Reward: -113.5449
Failed! Reward: -109.183
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4643
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8278
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4629
Failed! Reward: -129.2846
Failed! Reward: -112.5
Failed! Reward: -109.5272
Failed! Reward: -111.6705
Failed! Reward: -114.582
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6833
Failed! Reward: -119.2253
Failed! Reward: -112.6162
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4183
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4077
Failed! Reward: -112.5
Failed! Reward: -112.6761
Failed! Reward: -120.0105
Failed! Reward: -113.1685
Failed! Reward: -118.6136
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4982
Failed! Reward: -108.5959
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -71.75038
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6339
Failed! Reward: -112.5
Failed! Reward: -115.6497
Failed! Reward: -112.5
Failed! Reward: -132.3176
Failed! Reward: -112.4059
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1043
Failed! Reward: -72.12379
Failed! Reward: -112.4757
Failed! Reward: -111.511
Failed! Reward: -112.5561
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.1522
Failed! Reward: -43.43428
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3931
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.785
Failed! Reward: -112.5
Failed! Reward: -112.5766
Failed! Reward: -117.6107
Failed! Reward: -109.8359
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3981
Failed! Reward: -179.5846
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5577
Failed! Reward: -108.0806
Failed! Reward: -112.5
Failed! Reward: -113.0737
Failed! Reward: -112.1388
Failed! Reward: -98.49803
Failed! Reward: -110.9314
Failed! Reward: -118.5878
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9052
Failed! Reward: -112.5235
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9163
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1581
Failed! Reward: -112.5
Failed! Reward: -111.9836
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.6901
Failed! Reward: -112.5
Failed! Reward: -112.5928
Failed! Reward: -118.2249
Failed! Reward: -112.5
Failed! Reward: -111.6209
Failed! Reward: -108.5773
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -186.5515
Failed! Reward: -112.765
Failed! Reward: -110.3486
Failed! Reward: -108.9574
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1863
Failed! Reward: -112.5
Failed! Reward: -92.00603
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6308
Failed! Reward: -111.7817
Failed! Reward: -109.0004
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9373
Failed! Reward: -112.5
Failed! Reward: -112.4588
Failed! Reward: -112.5
Failed! Reward: -111.795
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3716
Failed! Reward: -110.9557
Failed! Reward: -112.5
Failed! Reward: -112.8104
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -195.8759
Failed! Reward: -111.6183
Failed! Reward: -112.882
Failed! Reward: -112.5
Failed! Reward: -100.7263
Failed! Reward: -113.0616
Failed! Reward: -112.4914
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -175.9694
Failed! Reward: -112.5
Failed! Reward: -109.9823
Failed! Reward: -112.5
Failed! Reward: -112.5379
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6162
Failed! Reward: -112.3051
Failed! Reward: -116.461
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8427
Failed! Reward: -112.0104
Failed! Reward: -103.1392
Failed! Reward: -195.6102
Failed! Reward: -110.9291
Failed! Reward: -100.4703
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6359
Failed! Reward: -112.5
Failed! Reward: -104.605
Failed! Reward: -112.5012
Failed! Reward: -112.5
Failed! Reward: -111.867
Failed! Reward: -112.5
Failed! Reward: -114.6173
Failed! Reward: -114.9093
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4459
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8736
Failed! Reward: -112.5162
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.3169
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.475
Failed! Reward: -120.2681
Failed! Reward: -115.1155
Failed! Reward: -121.2506
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5401
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -151.5622
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9842
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.3373
Failed! Reward: -112.4229
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.1047
Failed! Reward: -112.7618
Failed! Reward: -113.4133
Failed! Reward: -113.7388
Failed! Reward: -118.6955
Failed! Reward: -112.5
Failed! Reward: -111.1055
Failed! Reward: -124.5286
Failed! Reward: -94.88964
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.1783
Failed! Reward: -112.0864
Failed! Reward: -112.5
Failed! Reward: -113.4157
Failed! Reward: -112.5
Failed! Reward: -112.3657
Failed! Reward: -112.5
Failed! Reward: -112.025
Failed! Reward: -112.0378
Failed! Reward: -108.2949
Failed! Reward: -113.4257
Failed! Reward: -112.5
Failed! Reward: -115.6523
Failed! Reward: -123.452
Failed! Reward: -112.5423
Failed! Reward: -112.4614
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.5939
Failed! Reward: -103.0472
Failed! Reward: -113.2022
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.2993
Failed! Reward: -117.596
Failed! Reward: -112.5
Failed! Reward: -118.8624
Failed! Reward: -112.401
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6286
Failed! Reward: -115.3368
Failed! Reward: -111.5935
Failed! Reward: -112.8639
Failed! Reward: -112.5
Failed! Reward: -113.6666
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7618
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4626
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8771
Failed! Reward: -112.5766
Failed! Reward: -75.14199
Failed! Reward: -112.5133
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.1707
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.7908
Failed! Reward: -112.5
Failed! Reward: -112.4634
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5616
Failed! Reward: -105.9282
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5601
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -94.43615
Failed! Reward: -112.5
Failed! Reward: -122.3676
Failed! Reward: -109.2891
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.802
Failed! Reward: -112.5
Failed! Reward: -112.4798
Failed! Reward: -117.8366
Failed! Reward: -105.9818
Failed! Reward: -122.6645
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4284
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.4063
Failed! Reward: -116.0167
Failed! Reward: -112.4268
Failed! Reward: -182.3999
Failed! Reward: -112.4175
Failed! Reward: -111.9935
Failed! Reward: -112.6394
Failed! Reward: -112.5
Failed! Reward: -70.53552
Failed! Reward: -113.0911
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.1099
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5233
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.5657
Failed! Reward: -111.9706
Failed! Reward: -115.0742
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.805
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.2682
Failed! Reward: -112.5
Failed! Reward: -95.42126
Failed! Reward: -107.9391
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.5926
Failed! Reward: -112.5
Failed! Reward: -112.9299
Failed! Reward: -107.591
Failed! Reward: -108.4668
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5448
Failed! Reward: -112.5
Failed! Reward: -104.4336
Failed! Reward: -109.8628
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7988
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.1714
Failed! Reward: -112.5
Failed! Reward: -106.9846
Failed! Reward: -98.09776
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8154
Failed! Reward: -118.8045
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.3602
Failed! Reward: -109.8654
Failed! Reward: -111.0267
Failed! Reward: -112.4017
Failed! Reward: -112.5
Failed! Reward: -110.4756
Failed! Reward: -109.0092
Failed! Reward: -112.5
Failed! Reward: -63.23099
Failed! Reward: -115.7386
Failed! Reward: -108.112
Failed! Reward: -112.5
Failed! Reward: -112.5034
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.0677
Failed! Reward: -112.5
Failed! Reward: -112.4885
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4209
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5237
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8345
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8793
Failed! Reward: -109.1248
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -91.79612
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3964
Failed! Reward: -112.5
Failed! Reward: -112.7947
Failed! Reward: -108.7028
Failed! Reward: -108.2895
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5929
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -51.54808
Failed! Reward: -115.1907
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4398
Failed! Reward: -120.2659
Failed! Reward: -112.5069
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5936
Failed! Reward: -116.097
Failed! Reward: -112.5
Failed! Reward: -119.7356
Failed! Reward: -112.5
Failed! Reward: -119.5478
Failed! Reward: -112.5
Failed! Reward: -112.545
Failed! Reward: -112.5
