Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3024
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.972
Failed! Reward: -112.5
Failed! Reward: -113.9623
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -51.79422
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0947
Failed! Reward: -112.0162
Failed! Reward: -112.5
Failed! Reward: -112.1661
Failed! Reward: -119.4447
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2042
Failed! Reward: -112.5417
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7178
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4505
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3291
Failed! Reward: -174.4631
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3971
Failed! Reward: -112.5
Failed! Reward: -110.3948
Failed! Reward: -111.3531
Failed! Reward: -106.2825
Failed! Reward: -111.72
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6153
Failed! Reward: -112.706
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.7191
Failed! Reward: -112.5
Failed! Reward: -112.4563
Failed! Reward: -112.5
Failed! Reward: -113.6043
Failed! Reward: -112.5076
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.7396
Failed! Reward: -112.5
Made it! Reward: 243.7045
Failed! Reward: -112.5
Failed! Reward: -107.3096
Failed! Reward: -112.5
Failed! Reward: -112.1956
Failed! Reward: -111.9238
Failed! Reward: -112.5
Failed! Reward: -111.3238
Failed! Reward: -114.7704
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8555
Failed! Reward: -112.5
Failed! Reward: -72.32121
Failed! Reward: -109.2918
Failed! Reward: -109.9385
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.5111
Failed! Reward: -115.8459
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5378
Failed! Reward: -112.5243
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5954
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1934
Failed! Reward: -112.5
Failed! Reward: -108.8081
Failed! Reward: -114.8878
Made it! Reward: 187.5
Failed! Reward: -112.2471
Failed! Reward: -112.5
Failed! Reward: -109.1647
Failed! Reward: -112.4749
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8876
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4179
Made it! Reward: 244.3008
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8787
Failed! Reward: -107.4778
Failed! Reward: -112.5
Failed! Reward: -125.8761
Failed! Reward: -112.5549
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.4856
Failed! Reward: -112.499
Failed! Reward: -137.5654
Failed! Reward: -112.5
Failed! Reward: -112.3839
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.42
Failed! Reward: -112.5
Failed! Reward: -107.5793
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6373
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.3525
Failed! Reward: -112.5742
Failed! Reward: -112.5225
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.604
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6731
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -126.029
Failed! Reward: -112.5
Failed! Reward: -112.4131
Failed! Reward: -109.4862
Failed! Reward: -112.5
Failed! Reward: -111.1614
Failed! Reward: -171.5407
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5154
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4942
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3969
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2099
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4111
Failed! Reward: -112.5
Failed! Reward: -111.8649
Failed! Reward: -112.4501
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3708
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0377
Failed! Reward: -108.929
Failed! Reward: -112.5
Failed! Reward: -115.7062
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0352
Failed! Reward: -112.5
Failed! Reward: -110.7114
Failed! Reward: -112.4778
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3431
Failed! Reward: -112.3895
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.327
Failed! Reward: -120.8955
Failed! Reward: -42.29279
Failed! Reward: -112.5416
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7623
Failed! Reward: -112.8939
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.6475
Failed! Reward: -112.441
Failed! Reward: -104.6877
Failed! Reward: -108.9373
Failed! Reward: -112.5
Failed! Reward: -109.7721
Failed! Reward: -112.4017
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.819
Failed! Reward: -110.0299
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.521
Failed! Reward: -114.745
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1733
Failed! Reward: -112.6984
Failed! Reward: -114.2233
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4274
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.0225
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1735
Failed! Reward: -112.5
Failed! Reward: -114.7054
Failed! Reward: -113.5463
Failed! Reward: -109.6348
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8162
Failed! Reward: -112.8631
Failed! Reward: -113.3013
Failed! Reward: -111.7732
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0623
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7695
Failed! Reward: -109.4802
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5386
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.4891
Failed! Reward: -113.8295
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.766
Failed! Reward: -128.3088
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0168
Failed! Reward: -112.3975
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.5713
Failed! Reward: -112.4574
Failed! Reward: -112.5
Failed! Reward: -117.3064
Failed! Reward: -112.1495
Failed! Reward: -112.1715
Failed! Reward: -112.5
Failed! Reward: -160.4843
Failed! Reward: -112.4794
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -126.5724
Failed! Reward: -172.2346
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4232
Failed! Reward: -112.5
Failed! Reward: -110.0283
Failed! Reward: -112.5071
Failed! Reward: -112.5
Failed! Reward: -136.823
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4476
Failed! Reward: -112.5
Failed! Reward: -101.5382
Failed! Reward: -126.1208
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -156.3318
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4808
Failed! Reward: -107.1378
Failed! Reward: -112.5
Failed! Reward: -112.4882
Failed! Reward: -111.4725
Failed! Reward: -117.9367
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8256
Failed! Reward: -108.2316
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2864
Failed! Reward: -112.5
Failed! Reward: -111.2139
Failed! Reward: -112.1682
Failed! Reward: -112.5
Failed! Reward: -121.5613
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.65231
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4014
Failed! Reward: -112.5
Failed! Reward: -106.8869
Failed! Reward: -112.5
Failed! Reward: -112.507
Failed! Reward: -112.5
Failed! Reward: -111.9517
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.4783
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5497
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4539
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -87.38847
Failed! Reward: -115.874
Failed! Reward: -101.4122
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2446
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.3267
Failed! Reward: -112.4099
Failed! Reward: -112.5
Failed! Reward: -112.1439
Failed! Reward: -113.4452
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6023
Failed! Reward: -160.8318
Failed! Reward: -137.8192
Failed! Reward: -113.2218
Failed! Reward: -112.5
Failed! Reward: -139.7369
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7656
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4569
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -97.95428
Failed! Reward: -114.0026
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.1333
Failed! Reward: -113.017
Failed! Reward: -114.5875
Failed! Reward: -126.8047
Failed! Reward: -111.1757
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4848
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.6568
Failed! Reward: -112.5174
Failed! Reward: -112.9367
Failed! Reward: -112.4507
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7269
Failed! Reward: -112.5
Failed! Reward: -130.9577
Failed! Reward: -112.9406
Failed! Reward: -112.5
Failed! Reward: -106.7892
Failed! Reward: -112.5
Failed! Reward: -116.5796
Failed! Reward: -108.7863
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.456
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5205
Failed! Reward: -120.4727
Failed! Reward: -112.5
Failed! Reward: -112.4857
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8733
Failed! Reward: -112.4241
Failed! Reward: -112.5
Made it! Reward: 187.5
Failed! Reward: -112.5
Failed! Reward: -113.0406
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.0415
Failed! Reward: -113.3556
Failed! Reward: -112.0913
Failed! Reward: -112.1641
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.8823
Failed! Reward: -113.1154
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.437
Failed! Reward: -113.0517
Failed! Reward: -124.309
Failed! Reward: -112.3673
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8057
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.9343
Failed! Reward: -112.3388
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.6724
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8667
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2051
Failed! Reward: -112.5
Failed! Reward: -108.9366
Failed! Reward: -114.5215
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -141.1597
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4738
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.6319
Failed! Reward: -105.3414
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4889
Failed! Reward: -111.846
Failed! Reward: -112.485
Failed! Reward: -112.5
Failed! Reward: -109.8743
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5091
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.1166
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6368
Failed! Reward: -113.026
Failed! Reward: -112.5
Failed! Reward: -112.4765
Failed! Reward: -111.9746
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0012
Failed! Reward: -112.5
Failed! Reward: -112.8385
Failed! Reward: -112.5
Failed! Reward: -112.3108
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4625
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.8508
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7873
Failed! Reward: -112.5645
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2655
Failed! Reward: -124.5955
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3373
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8941
Failed! Reward: -112.4498
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.4772
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5674
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -167.8541
Failed! Reward: -111.7062
Failed! Reward: -113.0761
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4955
Failed! Reward: -112.5
Failed! Reward: -110.9607
Failed! Reward: -112.3826
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -83.29896
Failed! Reward: -92.54967
Failed! Reward: -112.5
Failed! Reward: -112.4596
Failed! Reward: -116.1653
Failed! Reward: -112.6081
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3107
Failed! Reward: -112.5192
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2604
Failed! Reward: -112.5
Failed! Reward: -108.3745
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.0351
Failed! Reward: -114.8635
Failed! Reward: -112.6372
Failed! Reward: -112.5
Failed! Reward: -101.1531
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5056
Failed! Reward: -108.7536
Failed! Reward: -112.43
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8016
Failed! Reward: -112.5
Failed! Reward: -108.35
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6268
Failed! Reward: -112.4397
Failed! Reward: -115.2466
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5743
Failed! Reward: -114.0921
Failed! Reward: -115.3907
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6228
Failed! Reward: -151.9085
Failed! Reward: -129.2419
Failed! Reward: -110.1364
Failed! Reward: -112.5
Failed! Reward: -110.7542
Failed! Reward: -112.5
Failed! Reward: -112.075
Failed! Reward: -119.3758
Failed! Reward: -113.0865
Failed! Reward: -112.4689
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.558
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1615
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4093
Failed! Reward: -112.5
Failed! Reward: -111.7762
Failed! Reward: -111.5214
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -168.0288
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5229
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.2998
Failed! Reward: -94.91478
Failed! Reward: -114.62
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3713
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4824
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.8084
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4233
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.595
Failed! Reward: -112.3478
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4688
Failed! Reward: -112.5
Failed! Reward: -113.9661
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5769
Failed! Reward: -112.2676
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.527
Failed! Reward: -112.5
Failed! Reward: -113.1519
Failed! Reward: -108.5143
Failed! Reward: -66.95859
Failed! Reward: -112.5
Failed! Reward: -112.1137
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8246
Failed! Reward: -112.5
Failed! Reward: -112.9196
Failed! Reward: -112.2086
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4403
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7247
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.563
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5628
Failed! Reward: -104.5678
Failed! Reward: -108.9002
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2521
Failed! Reward: -112.9208
Failed! Reward: -113.5858
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9717
Failed! Reward: -112.3707
Failed! Reward: -71.24142
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.1146
Failed! Reward: -112.6772
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.046
Failed! Reward: -107.6311
Failed! Reward: -110.6472
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4024
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.552
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.2942
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.0742
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.453
Failed! Reward: -111.8668
Failed! Reward: -50.78244
Failed! Reward: -109.6877
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3059
Failed! Reward: -112.4209
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.103
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.3248
Failed! Reward: -112.5
Failed! Reward: -112.1077
Failed! Reward: -112.5
Failed! Reward: -111.9715
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4182
Failed! Reward: -109.166
Failed! Reward: -112.5
Failed! Reward: -114.0065
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1752
Failed! Reward: -112.479
Failed! Reward: -112.3522
Failed! Reward: -112.5
Failed! Reward: -107.5672
Failed! Reward: -112.5
Failed! Reward: -111.3267
Failed! Reward: -115.4124
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8849
Failed! Reward: -112.5
Failed! Reward: -113.3594
Failed! Reward: -112.4445
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.4577
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5025
Failed! Reward: -115.3433
Failed! Reward: -148.4172
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8123
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.609
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5056
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9059
Failed! Reward: -152.704
Failed! Reward: -112.5
Failed! Reward: -112.4414
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6146
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.537
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.5359
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3495
Failed! Reward: -112.5
Failed! Reward: -112.7673
Failed! Reward: -103.5683
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5927
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.6143
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4361
Failed! Reward: -112.5
Failed! Reward: -105.0913
Failed! Reward: -112.5
Failed! Reward: -91.98827
Failed! Reward: -112.5
Failed! Reward: -112.448
Failed! Reward: -112.5
Failed! Reward: -159.3943
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0046
Failed! Reward: -112.1215
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7439
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.7298
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.1655
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8429
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.098
Failed! Reward: -112.6071
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
