Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -116.1881
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.716
Failed! Reward: -112.5
Failed! Reward: -111.4842
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3814
Failed! Reward: -94.0061
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.914
Failed! Reward: -112.9087
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5525
Failed! Reward: -112.4637
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -147.0195
Failed! Reward: -112.8291
Failed! Reward: -112.5361
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.96
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3721
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.6176
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5581
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.398
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.0835
Failed! Reward: -112.5
Failed! Reward: -113.2097
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5518
Failed! Reward: -112.5
Failed! Reward: -112.5979
Failed! Reward: -112.5
Failed! Reward: -112.5897
Failed! Reward: -112.5
Failed! Reward: -113.6549
Failed! Reward: -112.413
Failed! Reward: -111.9304
Failed! Reward: -121.7035
Failed! Reward: -112.5
Failed! Reward: -112.495
Failed! Reward: -111.3374
Failed! Reward: -109.0377
Failed! Reward: -107.3297
Failed! Reward: -117.7041
Failed! Reward: -112.5
Failed! Reward: -112.4363
Failed! Reward: -112.5
Failed! Reward: -168.7299
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9432
Failed! Reward: -111.4894
Failed! Reward: -112.5
Failed! Reward: -117.4462
Failed! Reward: -111.6624
Failed! Reward: -112.5
Failed! Reward: -113.6538
Failed! Reward: -115.0816
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6434
Failed! Reward: -83.35978
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -97.77614
Failed! Reward: -68.3882
Failed! Reward: -112.5
Failed! Reward: -115.4731
Failed! Reward: -111.6323
Failed! Reward: -112.5
Failed! Reward: -113.6522
Failed! Reward: -112.5
Failed! Reward: -112.5887
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -162.1359
Failed! Reward: -127.2093
Failed! Reward: -112.4932
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4762
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.3061
Failed! Reward: -112.4589
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -144.6446
Failed! Reward: -110.3903
Failed! Reward: -114.7302
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4127
Failed! Reward: -112.048
Failed! Reward: -113.1389
Failed! Reward: -107.1606
Failed! Reward: -113.3982
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4502
Failed! Reward: -88.78215
Failed! Reward: -115.4392
Failed! Reward: -111.2139
Failed! Reward: -112.5
Failed! Reward: -103.6255
Failed! Reward: -112.0467
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.9302
Failed! Reward: -112.4298
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.6672
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5342
Failed! Reward: -112.2543
Failed! Reward: -114.6265
Failed! Reward: -111.1051
Failed! Reward: -112.5
Failed! Reward: -154.6438
Failed! Reward: -107.0969
Failed! Reward: -131.6941
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5242
Failed! Reward: -112.5
Failed! Reward: -105.9662
Failed! Reward: -165.5219
Failed! Reward: -111.6414
Failed! Reward: -104.5047
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8121
Failed! Reward: -112.5
Failed! Reward: -112.7481
Failed! Reward: -113.2269
Failed! Reward: -115.1126
Failed! Reward: -112.4017
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.521
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -77.01624
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6983
Failed! Reward: -115.282
Failed! Reward: -112.5
Failed! Reward: -112.9823
Failed! Reward: -115.8725
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4429
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -93.06069
Failed! Reward: -112.5023
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2574
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2264
Failed! Reward: -115.7923
Failed! Reward: -107.6642
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -141.1361
Failed! Reward: -115.3976
Failed! Reward: -103.4164
Failed! Reward: -107.2116
Failed! Reward: -111.2791
Failed! Reward: -112.4327
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -83.52618
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.383
Failed! Reward: -108.471
Failed! Reward: -108.4499
Failed! Reward: -113.942
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.5182
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7867
Failed! Reward: -112.0153
Failed! Reward: -112.9512
Failed! Reward: -110.9496
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -132.5803
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4989
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.6376
Failed! Reward: -112.6392
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4897
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -148.4401
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8156
Failed! Reward: -100.9891
Failed! Reward: -112.7888
Failed! Reward: -112.6368
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4413
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7609
Failed! Reward: -112.9153
Failed! Reward: -169.2991
Failed! Reward: -112.4453
Failed! Reward: -107.3507
Failed! Reward: -112.4266
Failed! Reward: -111.8402
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.5833
Failed! Reward: -52.09389
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4796
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.103
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.2104
Failed! Reward: -88.17564
Failed! Reward: -117.3984
Failed! Reward: -112.4409
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -136.8999
Failed! Reward: -112.5
Failed! Reward: -116.638
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.1922
Failed! Reward: -112.47
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3125
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.256
Failed! Reward: -112.5
Failed! Reward: -112.3232
Failed! Reward: -112.6392
Failed! Reward: -125.8079
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.1764
Failed! Reward: -112.5
Failed! Reward: -111.8976
Failed! Reward: -112.4138
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -90.35514
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.412
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3316
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6574
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.9456
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7502
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3
Failed! Reward: -114.6014
Failed! Reward: -123.1153
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0298
Failed! Reward: -112.5175
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -63.28438
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5777
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.2954
Failed! Reward: -100.7198
Failed! Reward: -106.9355
Failed! Reward: -109.6301
Failed! Reward: -112.314
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5713
Failed! Reward: -116.6506
Failed! Reward: -111.7082
Failed! Reward: -114.5647
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5862
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.335
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.4956
Failed! Reward: -112.5
Failed! Reward: -112.3668
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -160.4825
Failed! Reward: -117.0452
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7352
Failed! Reward: -112.0424
Failed! Reward: -112.5
Failed! Reward: -112.4188
Failed! Reward: -112.5
Failed! Reward: -113.8057
Failed! Reward: -121.6152
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2656
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -94.04663
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.9543
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.366
Failed! Reward: -112.5
Failed! Reward: -78.23828
Failed! Reward: -117.6834
Failed! Reward: -112.5
Failed! Reward: -110.8525
Failed! Reward: -112.1655
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.539
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4347
Failed! Reward: -112.2108
Failed! Reward: -112.5
Failed! Reward: -95.63982
Failed! Reward: -112.5
Failed! Reward: -112.7406
Failed! Reward: -112.0324
Failed! Reward: -111.9932
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1895
Failed! Reward: -112.5
Failed! Reward: -107.5999
Failed! Reward: -148.9084
Failed! Reward: -107.9531
Failed! Reward: -112.5
Failed! Reward: -114.6465
Failed! Reward: -110.5331
Failed! Reward: -125.9959
Failed! Reward: -111.392
Failed! Reward: -108.403
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1078
Failed! Reward: -114.8119
Failed! Reward: -112.5
Failed! Reward: -111.6265
Failed! Reward: -112.5
Failed! Reward: -111.9426
Failed! Reward: -120.3574
Failed! Reward: -113.0552
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5649
Failed! Reward: -112.5
Failed! Reward: -123.4019
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4676
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1631
Failed! Reward: -114.0787
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.1895
Failed! Reward: -116.1009
Failed! Reward: -112.5
Failed! Reward: -112.543
Failed! Reward: -117.911
Failed! Reward: -115.2067
Failed! Reward: -109.706
Failed! Reward: -161.907
Failed! Reward: -112.3813
Failed! Reward: -112.5
Failed! Reward: -108.2439
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.685
Failed! Reward: -112.434
Failed! Reward: -112.5
Failed! Reward: -109.6625
Failed! Reward: -112.5
Failed! Reward: -112.5255
Failed! Reward: -112.5
Failed! Reward: -110.2032
Failed! Reward: -111.6773
Failed! Reward: -96.92683
Failed! Reward: -111.9898
Failed! Reward: -99.9175
Failed! Reward: -115.8251
Failed! Reward: -127.9692
Failed! Reward: -112.5138
Failed! Reward: -113.5468
Failed! Reward: -108.4721
Failed! Reward: -112.5823
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -135.4744
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.6358
Failed! Reward: -112.5
Failed! Reward: -113.605
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3825
Failed! Reward: -112.5
Failed! Reward: -111.2744
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7712
Failed! Reward: -115.9731
Failed! Reward: -111.5453
Failed! Reward: -111.8007
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6485
Failed! Reward: -112.4407
Failed! Reward: -112.5
Failed! Reward: -197.816
Failed! Reward: -112.5
Failed! Reward: -112.2227
Failed! Reward: -112.7238
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.8592
Failed! Reward: -102.1316
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.1537
Failed! Reward: -107.8266
Failed! Reward: -111.8979
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8834
Failed! Reward: -122.4857
Failed! Reward: -115.6871
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4944
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.6152
Failed! Reward: -67.58214
Failed! Reward: -112.0392
Failed! Reward: -125.4675
Failed! Reward: -112.5
Failed! Reward: -112.5035
Failed! Reward: -110.0311
Failed! Reward: -100.8152
Failed! Reward: -112.0144
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3546
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.1494
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5739
Failed! Reward: -112.5
Failed! Reward: -102.6899
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3574
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4139
Failed! Reward: -112.5
Failed! Reward: -112.435
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9747
Failed! Reward: -112.5
Failed! Reward: -111.5508
Failed! Reward: -111.6631
Failed! Reward: -94.13282
Failed! Reward: -112.4852
Failed! Reward: -112.5
Failed! Reward: -136.3838
Failed! Reward: -105.9085
Failed! Reward: -113.0562
Failed! Reward: -113.3816
Failed! Reward: -107.6603
Failed! Reward: -108.6065
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6322
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.304
Failed! Reward: -177.7077
Failed! Reward: -112.5
Failed! Reward: -112.419
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3856
Failed! Reward: -114.7407
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5638
Failed! Reward: -112.8109
Failed! Reward: -104.8296
Failed! Reward: -112.5655
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9612
Failed! Reward: -112.1485
Failed! Reward: -144.6221
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6143
Failed! Reward: -112.4586
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6746
Failed! Reward: -112.5
Failed! Reward: -112.4788
Failed! Reward: -89.21151
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -146.3795
Failed! Reward: -112.5
Failed! Reward: -120.2952
Failed! Reward: -95.09575
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.5179
Failed! Reward: -100.2686
Failed! Reward: -110.6662
Failed! Reward: -112.4978
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7452
Failed! Reward: -93.86205
Failed! Reward: -112.498
Failed! Reward: -112.5
Failed! Reward: -106.5049
Failed! Reward: -112.5
Failed! Reward: -112.9981
Failed! Reward: -112.4432
Failed! Reward: -103.6356
Failed! Reward: -112.2945
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -136.7881
Failed! Reward: -112.5
Failed! Reward: -110.4682
Failed! Reward: -115.5205
Failed! Reward: -110.0913
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.2937
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4605
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7516
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.996
Failed! Reward: -110.5134
Failed! Reward: -111.2658
Failed! Reward: -113.9878
Failed! Reward: -112.5
Failed! Reward: -112.4235
Failed! Reward: -112.5
Failed! Reward: -111.0966
Failed! Reward: -112.5282
Failed! Reward: -108.9376
Failed! Reward: -112.5657
Failed! Reward: -112.5
Failed! Reward: -111.5239
Failed! Reward: -112.5
Failed! Reward: -110.548
Failed! Reward: -112.5
Failed! Reward: -111.8179
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9996
Failed! Reward: -112.5
Failed! Reward: -121.4861
Failed! Reward: -112.5
Failed! Reward: -187.6573
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.8758
Failed! Reward: -112.6142
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3334
Failed! Reward: -112.4291
Failed! Reward: -112.5
Failed! Reward: -107.7947
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4786
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0712
Failed! Reward: -112.645
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.738
Failed! Reward: -112.5
Failed! Reward: -111.1622
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -87.14366
Failed! Reward: -112.4824
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7039
Failed! Reward: -112.5
Failed! Reward: -131.6012
Failed! Reward: -112.4316
Failed! Reward: -112.5
Failed! Reward: -124.5727
Failed! Reward: -118.1993
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.739
Failed! Reward: -70.88737
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4054
Failed! Reward: -112.5
Failed! Reward: -112.202
Failed! Reward: -112.5
Failed! Reward: -109.3419
Failed! Reward: -112.4814
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5769
Failed! Reward: -86.60937
Failed! Reward: -112.2609
Failed! Reward: -102.4561
Failed! Reward: -112.4847
Failed! Reward: -112.3839
Failed! Reward: -80.12183
Failed! Reward: -112.5274
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.3005
Failed! Reward: -107.9314
Failed! Reward: -189.8836
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.4206
Failed! Reward: -112.5
Failed! Reward: -114.7611
Failed! Reward: -127.2695
Failed! Reward: -112.4838
Failed! Reward: -112.5
Failed! Reward: -114.389
Failed! Reward: -113.1588
Failed! Reward: -112.5629
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.8781
Failed! Reward: -112.5
Failed! Reward: -116.2565
Failed! Reward: -112.5
Failed! Reward: -100.6113
Failed! Reward: -131.6633
Failed! Reward: -196.973
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4168
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.7336
Failed! Reward: -111.5066
Failed! Reward: -112.5
Failed! Reward: -100.861
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.6165
Failed! Reward: -112.4529
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -137.9603
Failed! Reward: -119.3752
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1581
Failed! Reward: -103.4858
Failed! Reward: -112.6571
Failed! Reward: -112.5
Failed! Reward: -112.5057
Failed! Reward: -117.0327
Failed! Reward: -112.5718
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9876
Failed! Reward: -111.4383
Failed! Reward: -113.6902
Failed! Reward: -112.4909
Failed! Reward: -106.1118
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -90.11203
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5248
Failed! Reward: -109.8794
Failed! Reward: -128.1099
Failed! Reward: -115.0437
Failed! Reward: -102.8916
Failed! Reward: -112.4277
Failed! Reward: -112.5
Failed! Reward: -112.1798
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6342
Failed! Reward: -110.8348
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.9647
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -141.6018
Failed! Reward: -112.652
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5624
Failed! Reward: -109.9747
Failed! Reward: -111.7375
Failed! Reward: -109.1564
Failed! Reward: -112.5
Failed! Reward: -113.0604
Failed! Reward: -114.6568
Failed! Reward: -112.5
Failed! Reward: -104.5899
Failed! Reward: -112.5
Failed! Reward: -110.9869
Failed! Reward: -111.1303
Failed! Reward: -164.6122
Failed! Reward: -112.7882
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.7171
Failed! Reward: -111.3978
Failed! Reward: -107.9218
Failed! Reward: -106.7144
Failed! Reward: -112.5
Failed! Reward: -129.6381
Failed! Reward: -112.3919
Failed! Reward: -112.2955
Failed! Reward: -111.9967
Failed! Reward: -122.1249
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.5895
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7804
Failed! Reward: -109.9388
Failed! Reward: -119.4952
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9894
Failed! Reward: -112.5
Failed! Reward: -87.35896
Failed! Reward: -112.5
Failed! Reward: -112.5
