Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -111.8418
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6485
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -53.627
Failed! Reward: -112.5406
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4901
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3996
Failed! Reward: -114.1454
Failed! Reward: -110.7732
Failed! Reward: -112.5
Failed! Reward: -114.724
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5057
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5031
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.594
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9613
Failed! Reward: -111.2556
Failed! Reward: -129.2971
Failed! Reward: -121.8318
Failed! Reward: -104.6849
Failed! Reward: -112.669
Failed! Reward: -112.5
Failed! Reward: -144.4657
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4324
Failed! Reward: -114.0662
Failed! Reward: -115.5608
Failed! Reward: -109.2312
Failed! Reward: -112.139
Failed! Reward: -82.50908
Failed! Reward: -112.6229
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3341
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3905
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -69.82169
Failed! Reward: -111.759
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5709
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2297
Failed! Reward: -106.543
Failed! Reward: -112.5
Failed! Reward: -112.5866
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.464
Failed! Reward: -112.5
Failed! Reward: -97.24876
Failed! Reward: -113.4339
Failed! Reward: -112.3864
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3713
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7923
Failed! Reward: -112.5
Failed! Reward: -108.3327
Failed! Reward: -115.6651
Failed! Reward: -112.5
Failed! Reward: -191.1835
Failed! Reward: -112.0338
Failed! Reward: -112.1345
Failed! Reward: -117.4449
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.856
Failed! Reward: -112.5
Failed! Reward: -114.6164
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.1964
Failed! Reward: -124.7513
Failed! Reward: -136.1339
Failed! Reward: -112.5
Failed! Reward: -111.3618
Failed! Reward: -112.8448
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.492
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -65.69032
Failed! Reward: -112.4958
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.5168
Failed! Reward: -112.5
Failed! Reward: -169.1095
Failed! Reward: -155.02
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7665
Failed! Reward: -113.7591
Failed! Reward: -109.7026
Failed! Reward: -104.9694
Failed! Reward: -112.5
Failed! Reward: -112.8538
Failed! Reward: -112.5
Failed! Reward: -112.4447
Failed! Reward: -116.4115
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -95.71522
Failed! Reward: -112.7444
Failed! Reward: -92.41017
Failed! Reward: -99.55371
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9344
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3905
Failed! Reward: -121.7785
Failed! Reward: -48.83806
Failed! Reward: -112.5
Failed! Reward: -111.5194
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1996
Failed! Reward: -112.5
Failed! Reward: -111.4763
Failed! Reward: -112.5
Failed! Reward: -103.5501
Failed! Reward: -112.5
Failed! Reward: -125.1612
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.9247
Failed! Reward: -112.7565
Failed! Reward: -112.3568
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -130.7437
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.064
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4778
Failed! Reward: -112.5
Failed! Reward: -124.1649
Failed! Reward: -112.5
Failed! Reward: -110.4649
Failed! Reward: -112.5
Failed! Reward: -110.7769
Failed! Reward: -112.5939
Failed! Reward: -114.793
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.8541
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0585
Failed! Reward: -110.9936
Failed! Reward: -112.5
Failed! Reward: -112.5298
Failed! Reward: -112.5
Failed! Reward: -116.7442
Failed! Reward: -112.2801
Failed! Reward: -113.8665
Failed! Reward: -112.5109
Failed! Reward: -112.5
Failed! Reward: -131.8528
Failed! Reward: -111.8656
Failed! Reward: -112.5618
Failed! Reward: -101.8211
Failed! Reward: -112.705
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -71.01114
Failed! Reward: -110.6064
Failed! Reward: -82.01624
Failed! Reward: -112.5961
Failed! Reward: -112.5
Failed! Reward: -118.3712
Failed! Reward: -115.0846
Made it! Reward: 267.0813
Failed! Reward: -114.1751
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0666
Failed! Reward: -112.8327
Failed! Reward: -112.5
Failed! Reward: -187.5222
Failed! Reward: -112.5
Failed! Reward: -113.3856
Failed! Reward: -112.4435
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1896
Failed! Reward: -114.803
Failed! Reward: -110.6317
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4571
Failed! Reward: -112.8674
Failed! Reward: -63.33827
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8074
Failed! Reward: -195.5908
Failed! Reward: -110.2737
Failed! Reward: -110.0007
Failed! Reward: -111.5711
Failed! Reward: -112.4788
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.37264
Failed! Reward: -120.2118
Failed! Reward: -112.1861
Failed! Reward: -123.9408
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4587
Failed! Reward: -111.9179
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4261
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -157.5276
Failed! Reward: -112.5635
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3775
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.3043
Failed! Reward: -112.5
Failed! Reward: -105.7727
Failed! Reward: -98.10728
Failed! Reward: -112.5124
Failed! Reward: -112.3633
Failed! Reward: -112.5
Failed! Reward: -107.2184
Failed! Reward: -113.6186
Failed! Reward: -112.5
Failed! Reward: -113.3928
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5288
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.6876
Failed! Reward: -110.5765
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2836
Failed! Reward: -112.4367
Failed! Reward: -79.84489
Failed! Reward: -112.3399
Failed! Reward: -112.5
Failed! Reward: -108.6814
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6606
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7508
Failed! Reward: -112.5281
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0577
Failed! Reward: -80.83374
Failed! Reward: -112.5
Failed! Reward: -113.2703
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4924
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9219
Failed! Reward: -120.585
Failed! Reward: -115.412
Failed! Reward: -112.5
Failed! Reward: -116.7752
Failed! Reward: -116.954
Failed! Reward: -112.5
Failed! Reward: -112.691
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4502
Failed! Reward: -111.0781
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5342
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5942
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.506
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3364
Failed! Reward: -112.0436
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6201
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1042
Failed! Reward: -113.4734
Failed! Reward: -112.7154
Failed! Reward: -118.6256
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.4482
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5854
Failed! Reward: -112.5
Failed! Reward: -165.4353
Failed! Reward: -112.444
Failed! Reward: -112.5
Failed! Reward: -113.715
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3195
Failed! Reward: -109.4637
Failed! Reward: -111.8043
Failed! Reward: -112.5
Failed! Reward: -114.7098
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6057
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9992
Failed! Reward: -51.18163
Failed! Reward: -112.5523
Failed! Reward: -119.5859
Failed! Reward: -112.527
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.4475
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.2237
Failed! Reward: -117.4802
Failed! Reward: -111.764
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8327
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4252
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.725
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2486
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9294
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4047
Failed! Reward: -112.5
Failed! Reward: -126.639
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7509
Failed! Reward: -123.7827
Failed! Reward: -112.5
Failed! Reward: -112.4941
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.8037
Failed! Reward: -112.569
Failed! Reward: -112.5
Failed! Reward: -101.2555
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9666
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2622
Failed! Reward: -124.2054
Failed! Reward: -112.5777
Failed! Reward: -112.5
Failed! Reward: -112.141
Failed! Reward: -101.288
Failed! Reward: -107.9465
Failed! Reward: -112.2611
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9648
Failed! Reward: -112.5
Failed! Reward: -109.7419
Failed! Reward: -113.6554
Failed! Reward: -118.7703
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.784
Failed! Reward: -110.9353
Failed! Reward: -112.7327
Failed! Reward: -110.409
Failed! Reward: -112.9647
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1867
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4679
Failed! Reward: -112.5
Failed! Reward: -130.4161
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6032
Failed! Reward: -55.57414
Failed! Reward: -112.44
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5856
Failed! Reward: -114.6013
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4753
Failed! Reward: -112.5
Failed! Reward: -94.79409
Failed! Reward: -82.54351
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4951
Failed! Reward: -111.4636
Failed! Reward: -113.5596
Failed! Reward: -109.5967
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4541
Failed! Reward: -109.131
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5098
Failed! Reward: -108.0418
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5611
Failed! Reward: -107.2927
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4263
Failed! Reward: -112.5
Failed! Reward: -133.6074
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3842
Failed! Reward: -111.0209
Failed! Reward: -112.5
Failed! Reward: -115.5797
Failed! Reward: -112.5
Failed! Reward: -112.5618
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0457
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5318
Failed! Reward: -111.1916
Failed! Reward: -97.1226
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2758
Failed! Reward: -113.0653
Failed! Reward: -112.4321
Failed! Reward: -112.0936
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.8526
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9463
Failed! Reward: -110.4104
Failed! Reward: -71.31435
Failed! Reward: -103.0627
Failed! Reward: -112.5
Failed! Reward: -117.2569
Failed! Reward: -112.5728
Failed! Reward: -112.5
Failed! Reward: -111.3058
Failed! Reward: -112.4533
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3387
Failed! Reward: -116.1811
Failed! Reward: -112.2326
Failed! Reward: -112.5
Failed! Reward: -106.4805
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -184.5528
Failed! Reward: -112.8546
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -87.85023
Failed! Reward: -108.4334
Failed! Reward: -112.4977
Failed! Reward: -112.5
Failed! Reward: -112.2021
Failed! Reward: -112.4497
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6355
Failed! Reward: -87.18996
Failed! Reward: -112.4873
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0464
Failed! Reward: -112.4971
Failed! Reward: -116.8807
Failed! Reward: -111.035
Failed! Reward: -111.0714
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.816
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4246
Failed! Reward: -116.3749
Failed! Reward: -112.5
Failed! Reward: -103.7023
Failed! Reward: -112.5
Failed! Reward: -112.432
Failed! Reward: -94.21091
Failed! Reward: -111.5127
Failed! Reward: -112.5
Failed! Reward: -112.1531
Failed! Reward: -199.9846
Failed! Reward: -112.5
Failed! Reward: -143.8239
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4414
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8603
Failed! Reward: -112.0877
Failed! Reward: -112.5
Failed! Reward: -122.0165
Failed! Reward: -112.6159
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.5107
Failed! Reward: -112.4344
Failed! Reward: -112.5
Failed! Reward: -110.3222
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.0689
Failed! Reward: -112.5
Failed! Reward: -107.8671
Failed! Reward: -112.9498
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.1222
Failed! Reward: -112.417
Failed! Reward: -111.9451
Failed! Reward: -112.0469
Failed! Reward: -112.4222
Failed! Reward: -81.27333
Failed! Reward: -110.6461
Failed! Reward: -109.2044
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4977
Failed! Reward: -112.5
Failed! Reward: -110.6555
Failed! Reward: -112.5061
Failed! Reward: -100.7526
Failed! Reward: -105.7781
Failed! Reward: -101.9555
Failed! Reward: -109.5157
Failed! Reward: -112.4063
Failed! Reward: -112.5
Failed! Reward: -112.4733
Failed! Reward: -112.5
Failed! Reward: -109.638
Failed! Reward: -112.5
Failed! Reward: -111.9678
Failed! Reward: -156.2275
Failed! Reward: -112.5
Failed! Reward: -113.1289
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.2152
Failed! Reward: -112.4696
Failed! Reward: -116.2563
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7227
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1247
Failed! Reward: -112.5
Failed! Reward: -113.1586
Failed! Reward: -91.98252
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6141
Failed! Reward: -109.6446
Failed! Reward: -112.4815
Failed! Reward: -112.5
Failed! Reward: -110.9904
Failed! Reward: -112.5
Failed! Reward: -113.5247
Failed! Reward: -112.3039
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5018
Failed! Reward: -108.1055
Failed! Reward: -112.5141
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.8799
Failed! Reward: -112.5
Failed! Reward: -112.4833
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Made it! Reward: 192.9314
Failed! Reward: -120.0484
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -88.96699
Failed! Reward: -112.4592
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7569
Failed! Reward: -112.5
Failed! Reward: -112.1632
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.979
Failed! Reward: -112.6714
Failed! Reward: -152.7374
Failed! Reward: -116.747
Failed! Reward: -145.631
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.1605
Failed! Reward: -112.5
Failed! Reward: -113.2876
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9772
Failed! Reward: -112.5
Failed! Reward: -112.4715
Failed! Reward: -112.5
Failed! Reward: -107.7016
Failed! Reward: -112.5
Failed! Reward: -111.6259
Failed! Reward: -110.721
Failed! Reward: -112.5
Failed! Reward: -112.5481
Failed! Reward: -114.4449
Failed! Reward: -110.6084
Failed! Reward: -114.6948
Failed! Reward: -112.5
Failed! Reward: -108.6489
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9406
Failed! Reward: -112.4629
Failed! Reward: -118.2853
Failed! Reward: -112.5154
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.094
Failed! Reward: -95.32261
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6651
Failed! Reward: -112.1538
Failed! Reward: -112.2141
Failed! Reward: -112.404
Failed! Reward: -112.9353
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Made it! Reward: 257.8684
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1782
Failed! Reward: -112.5
Failed! Reward: -108.6705
Failed! Reward: -112.5593
Failed! Reward: -152.6804
Failed! Reward: -106.7029
Failed! Reward: -107.6618
Failed! Reward: -112.3626
Failed! Reward: -112.5
Failed! Reward: -52.79039
Failed! Reward: -112.6482
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.9795
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4666
Failed! Reward: -111.1797
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5444
Failed! Reward: -112.4062
Failed! Reward: -112.1774
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5633
Failed! Reward: -112.5189
Failed! Reward: -112.5
Failed! Reward: -112.7153
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3992
Failed! Reward: -104.9384
Failed! Reward: -112.6092
Failed! Reward: -112.5
Failed! Reward: -110.316
Failed! Reward: -109.4268
Failed! Reward: -112.5
Failed! Reward: -72.98301
Failed! Reward: -112.031
Failed! Reward: -112.1942
Failed! Reward: -112.5
Failed! Reward: -112.5654
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7745
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6611
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -129.5046
Failed! Reward: -107.9434
Failed! Reward: -112.5
Failed! Reward: -100.497
Failed! Reward: -135.0919
Failed! Reward: -115.0904
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3732
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -97.09204
Failed! Reward: -116.9919
Failed! Reward: -112.5
Failed! Reward: -112.4379
Failed! Reward: -112.974
Failed! Reward: -112.5209
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -129.3485
Failed! Reward: -114.1084
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
