Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.466
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0521
Failed! Reward: -198.9059
Failed! Reward: -53.13799
Failed! Reward: -112.5
Failed! Reward: -116.7704
Failed! Reward: -109.4232
Failed! Reward: -110.5945
Failed! Reward: -112.5
Failed! Reward: -118.3268
Failed! Reward: -129.0731
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.227
Failed! Reward: -116.0554
Failed! Reward: -112.5
Failed! Reward: -114.7112
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.2693
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5044
Failed! Reward: -112.5
Failed! Reward: -112.3597
Failed! Reward: -112.7265
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6288
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5771
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5835
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9267
Failed! Reward: -114.2886
Failed! Reward: -110.3636
Failed! Reward: -116.5453
Failed! Reward: -112.5
Failed! Reward: -108.1326
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.1104
Failed! Reward: -112.5
Failed! Reward: -112.4559
Failed! Reward: -103.9056
Failed! Reward: -94.47967
Failed! Reward: -115.8394
Failed! Reward: -112.5
Failed! Reward: -112.4998
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.2307
Failed! Reward: -111.3294
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3635
Failed! Reward: -112.5
Failed! Reward: -112.4321
Failed! Reward: -113.9937
Failed! Reward: -112.5
Failed! Reward: -105.598
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.41
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.7398
Failed! Reward: -124.4255
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0375
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1901
Failed! Reward: -111.7869
Failed! Reward: -114.2168
Failed! Reward: -112.4663
Failed! Reward: -112.5
Failed! Reward: -93.28916
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7797
Failed! Reward: -107.1871
Failed! Reward: -108.5718
Failed! Reward: -111.6843
Failed! Reward: -112.2498
Failed! Reward: -111.7502
Failed! Reward: -56.16768
Failed! Reward: -112.5
Failed! Reward: -112.1084
Failed! Reward: -103.9452
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8815
Failed! Reward: -112.5
Failed! Reward: -112.3969
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6926
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -85.02003
Failed! Reward: -112.5
Failed! Reward: -113.7584
Failed! Reward: -107.7134
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5878
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0617
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4635
Failed! Reward: -112.5
Failed! Reward: -134.4564
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4611
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4619
Failed! Reward: -106.5804
Failed! Reward: -105.3056
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7539
Failed! Reward: -117.8969
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -161.7912
Failed! Reward: -148.7824
Failed! Reward: -103.4392
Failed! Reward: -113.931
Failed! Reward: -111.8836
Failed! Reward: -113.8913
Failed! Reward: -109.8858
Failed! Reward: -78.88665
Failed! Reward: -112.2808
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.40245
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.0295
Failed! Reward: -112.6233
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -155.6587
Failed! Reward: -112.5
Failed! Reward: -112.5508
Failed! Reward: -110.7222
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4924
Failed! Reward: -120.0127
Failed! Reward: -163.2883
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.6457
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.817
Failed! Reward: -112.5838
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.1776
Failed! Reward: -113.8057
Failed! Reward: -118.0897
Failed! Reward: -68.71254
Failed! Reward: -130.1086
Failed! Reward: -96.28651
Failed! Reward: -161.9967
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.5275
Failed! Reward: -110.5887
Failed! Reward: -100.4543
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6003
Failed! Reward: -112.5
Failed! Reward: -108.9138
Failed! Reward: -118.5419
Failed! Reward: -113.9221
Failed! Reward: -110.044
Failed! Reward: -112.5
Failed! Reward: -112.7956
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.56
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6515
Failed! Reward: -112.9587
Failed! Reward: -112.5
Failed! Reward: -108.388
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -29.80298
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.523
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.503
Failed! Reward: -112.5
Failed! Reward: -110.5338
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4805
Failed! Reward: -113.1872
Failed! Reward: -114.6228
Failed! Reward: -112.464
Failed! Reward: -86.09361
Failed! Reward: -112.5
Failed! Reward: -98.07575
Failed! Reward: -112.5
Failed! Reward: -112.458
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.18958
Failed! Reward: -109.6875
Failed! Reward: -112.4167
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2336
Failed! Reward: -112.5
Failed! Reward: -111.5341
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3648
Failed! Reward: -114.3117
Failed! Reward: -112.9296
Failed! Reward: -109.3565
Failed! Reward: -112.5
Failed! Reward: -113.5489
Failed! Reward: -117.8453
Failed! Reward: -112.5898
Failed! Reward: -98.26584
Failed! Reward: -116.8325
Failed! Reward: -104.6574
Failed! Reward: -112.5
Failed! Reward: -114.1585
Failed! Reward: -97.45221
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4033
Failed! Reward: -112.5
Failed! Reward: -103.4901
Failed! Reward: -112.5
Failed! Reward: -105.7862
Failed! Reward: -106.2936
Failed! Reward: -112.44
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1927
Failed! Reward: -196.53
Failed! Reward: -99.45977
Failed! Reward: -111.0503
Failed! Reward: -106.6471
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4611
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.704
Failed! Reward: -112.5
Failed! Reward: -115.2961
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8022
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -54.44121
Failed! Reward: -112.5
Failed! Reward: -112.1371
Failed! Reward: -112.5
Failed! Reward: -120.4838
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.3969
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6545
Failed! Reward: -112.5
Failed! Reward: -109.6578
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -77.68515
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -67.53104
Failed! Reward: -112.4554
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.4427
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6793
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1758
Failed! Reward: -112.943
Failed! Reward: -112.5
Failed! Reward: -139.7873
Failed! Reward: -112.5
Failed! Reward: -118.341
Failed! Reward: -112.5
Failed! Reward: -112.7221
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7887
Failed! Reward: -113.3254
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0239
Failed! Reward: -105.9023
Failed! Reward: -122.8672
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9692
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4789
Failed! Reward: -112.5
Failed! Reward: -112.5005
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.6364
Failed! Reward: -111.9669
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -198.3429
Failed! Reward: -112.6087
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.1221
Failed! Reward: -110.6744
Failed! Reward: -112.4383
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3689
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4775
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.95
Failed! Reward: -107.8527
Failed! Reward: -113.9633
Failed! Reward: -112.299
Failed! Reward: -115.0023
Failed! Reward: -113.172
Failed! Reward: -111.5435
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2786
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.7918
Failed! Reward: -84.37479
Failed! Reward: -110.4448
Failed! Reward: -108.9409
Failed! Reward: -112.5
Failed! Reward: -112.4329
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4384
Failed! Reward: -112.5
Failed! Reward: -115.1641
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2695
Failed! Reward: -112.5774
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2367
Failed! Reward: -142.4737
Failed! Reward: -108.7163
Failed! Reward: -112.4349
Failed! Reward: -115.337
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.9074
Failed! Reward: -111.3262
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2424
Failed! Reward: -109.2313
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9992
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6084
Failed! Reward: -112.5
Failed! Reward: -99.65722
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.496
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -190.7699
Failed! Reward: -111.1101
Failed! Reward: -112.5
Failed! Reward: -158.7719
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4509
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.384
Failed! Reward: -111.845
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2094
Failed! Reward: -110.9905
Failed! Reward: -124.6609
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4635
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5317
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.9496
Failed! Reward: -109.9689
Failed! Reward: -104.4977
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9879
Failed! Reward: -112.6198
Failed! Reward: -115.1044
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0391
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6956
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6552
Failed! Reward: -112.5
Failed! Reward: -112.5041
Failed! Reward: -100.6207
Failed! Reward: -121.0877
Failed! Reward: -114.0114
Failed! Reward: -112.4791
Failed! Reward: -110.7566
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.1209
Failed! Reward: -106.4816
Failed! Reward: -112.6274
Failed! Reward: -112.5
Failed! Reward: -113.9844
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3204
Failed! Reward: -112.5053
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0205
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4455
Failed! Reward: -112.5
Failed! Reward: -109.9437
Failed! Reward: -110.2391
Failed! Reward: -112.5
Failed! Reward: -109.1007
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2036
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8725
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4613
Failed! Reward: -114.1388
Failed! Reward: -113.4054
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3706
Failed! Reward: -97.23729
Failed! Reward: -111.4025
Failed! Reward: -112.5228
Failed! Reward: -112.5
Failed! Reward: -130.7759
Failed! Reward: -112.5
Failed! Reward: -114.6269
Failed! Reward: -106.4695
Failed! Reward: -112.5
Failed! Reward: -86.04387
Failed! Reward: -112.5
Failed! Reward: -112.4351
Failed! Reward: -112.5
Failed! Reward: -111.7512
Failed! Reward: -112.4453
Failed! Reward: -112.9912
Failed! Reward: -112.5
Failed! Reward: -112.4713
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9301
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.8923
Failed! Reward: -112.998
Failed! Reward: -114.5378
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3489
Failed! Reward: -112.5487
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.2877
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.6907
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.6031
Failed! Reward: -102.13
Failed! Reward: -114.644
Failed! Reward: -134.3424
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -81.48201
Failed! Reward: -112.5
Failed! Reward: -112.1031
Failed! Reward: -94.85368
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.5822
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5005
Failed! Reward: -110.2691
Failed! Reward: -113.5731
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2008
Failed! Reward: -110.4188
Failed! Reward: -106.9047
Failed! Reward: -112.5
Failed! Reward: -111.397
Failed! Reward: -141.2997
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0476
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2797
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -187.1146
Failed! Reward: -111.7357
Failed! Reward: -112.5
Failed! Reward: -108.9841
Failed! Reward: -112.5
Failed! Reward: -107.0495
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4991
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -75.28857
Failed! Reward: -112.657
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.6794
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 5355 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 10.2 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 201 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 27
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.5 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 5356 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 24.5 MB
      Peak Large allocation bytes 8.0 MB
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 5356 frames
      Requested Block Size 16.0 MB
