Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.4305
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.2019
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4801
Failed! Reward: -112.4677
Failed! Reward: -93.13865
Failed! Reward: -109.154
Failed! Reward: -112.3379
Failed! Reward: -112.5
Failed! Reward: -116.1596
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4861
Failed! Reward: -112.5175
Failed! Reward: -112.5
Failed! Reward: -112.4709
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.9614
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.8273
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0631
Failed! Reward: -112.5
Failed! Reward: -116.9226
Failed! Reward: -112.041
Failed! Reward: -112.2191
Failed! Reward: -115.642
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1854
Failed! Reward: -112.5
Failed! Reward: -113.3682
Failed! Reward: -114.751
Failed! Reward: -110.3643
Failed! Reward: -111.3046
Failed! Reward: -111.3976
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -136.7017
Failed! Reward: -112.4303
Failed! Reward: -112.5
Failed! Reward: -112.0267
Failed! Reward: -112.4908
Failed! Reward: -112.5
Failed! Reward: -109.9881
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4656
Failed! Reward: -112.5889
Failed! Reward: -112.5
Failed! Reward: -127.6175
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.504
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.5889
Failed! Reward: -104.8437
Failed! Reward: -113.0094
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.1474
Failed! Reward: -44.04718
Failed! Reward: -112.5
Failed! Reward: -111.982
Failed! Reward: -112.5
Failed! Reward: -112.5154
Failed! Reward: -112.5
Failed! Reward: -194.0405
Failed! Reward: -112.1896
Failed! Reward: -112.4905
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8284
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2455
Failed! Reward: -109.9123
Failed! Reward: -114.6334
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7904
Failed! Reward: -82.79594
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7992
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3886
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5717
Failed! Reward: -109.0817
Failed! Reward: -112.5
Made it! Reward: 187.5
Failed! Reward: -112.4722
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -166.6508
Failed! Reward: -115.3326
Failed! Reward: -112.5
Failed! Reward: -112.468
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -129.4405
Failed! Reward: -112.5608
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.9561
Failed! Reward: -112.5
Failed! Reward: -112.5889
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4133
Failed! Reward: -117.8153
Failed! Reward: -112.5937
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8187
Failed! Reward: -95.78252
Failed! Reward: -112.0907
Failed! Reward: -112.7079
Failed! Reward: -111.7976
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8291
Failed! Reward: -118.7133
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.3087
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.3496
Failed! Reward: -113.0375
Failed! Reward: -124.9161
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.3528
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4638
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -180.013
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.63802
Failed! Reward: -112.3018
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.535
Failed! Reward: -112.5
Failed! Reward: -115.6548
Failed! Reward: -106.5068
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4495
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1614
Failed! Reward: -112.5278
Failed! Reward: -111.0144
Failed! Reward: -112.5
Failed! Reward: -114.3236
Failed! Reward: -112.5481
Failed! Reward: -70.47557
Failed! Reward: -107.1563
Failed! Reward: -109.3527
Failed! Reward: -112.5
Failed! Reward: -103.7236
Failed! Reward: -111.9465
Failed! Reward: -112.9283
Failed! Reward: -112.5
Failed! Reward: -112.5947
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4246
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7611
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6464
Failed! Reward: -112.5
Failed! Reward: -101.7907
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4884
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.6032
Failed! Reward: -112.5
Failed! Reward: -112.2896
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.1906
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2668
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.002
Failed! Reward: -110.5095
Failed! Reward: -113.2952
Failed! Reward: -112.5
Failed! Reward: -112.48
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0407
Failed! Reward: -92.75776
Failed! Reward: -112.2581
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6067
Failed! Reward: -113.4389
Failed! Reward: -110.5079
Failed! Reward: -110.8252
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0576
Failed! Reward: -120.2359
Failed! Reward: -112.5
Failed! Reward: -112.4936
Failed! Reward: -112.5
Failed! Reward: -102.7703
Failed! Reward: -191.4725
Failed! Reward: -113.7131
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.7314
Failed! Reward: -112.511
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -130.3516
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5506
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0075
Failed! Reward: -112.5
Failed! Reward: -111.206
Failed! Reward: -93.70583
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -130.2402
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4866
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.7475
Failed! Reward: -107.3067
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.3536
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8945
Failed! Reward: -116.8046
Failed! Reward: -65.67426
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3124
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.4968
Failed! Reward: -92.86349
Failed! Reward: -113.084
Failed! Reward: -112.3381
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.427
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9043
Failed! Reward: -99.34449
Failed! Reward: -112.3556
Failed! Reward: -112.4621
Failed! Reward: -115.1045
Failed! Reward: -112.5
Failed! Reward: -115.0288
Failed! Reward: -118.3444
Failed! Reward: -109.8925
Failed! Reward: -154.005
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0484
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5242
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -164.1388
Failed! Reward: -101.7435
Failed! Reward: -112.5753
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -91.43635
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1437
Failed! Reward: -106.0474
Failed! Reward: -112.5231
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.4191
Failed! Reward: -144.5151
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8675
Failed! Reward: -112.4373
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3527
Failed! Reward: -112.5
Failed! Reward: -112.4838
Failed! Reward: -110.5166
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4625
Failed! Reward: -80.3453
Failed! Reward: -113.7051
Failed! Reward: -111.8831
Failed! Reward: -112.4064
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.6412
Failed! Reward: -112.0939
Failed! Reward: -111.3732
Failed! Reward: -117.185
Failed! Reward: -138.1811
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4327
Failed! Reward: -107.6186
Failed! Reward: -112.5
Failed! Reward: -111.1902
Failed! Reward: -109.1933
Failed! Reward: -112.3785
Failed! Reward: -84.94392
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7339
Failed! Reward: -112.6353
Failed! Reward: -112.5
Failed! Reward: -112.4434
Failed! Reward: -112.5
Failed! Reward: -112.3773
Failed! Reward: -112.5
Failed! Reward: -114.8524
Failed! Reward: -112.3089
Failed! Reward: -112.4661
Failed! Reward: -174.3915
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.9277
Failed! Reward: -112.0583
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2605
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1053
Failed! Reward: -112.5
Failed! Reward: -40.71582
Failed! Reward: -110.9702
Failed! Reward: -112.5
Failed! Reward: -113.9671
Failed! Reward: -112.5
Failed! Reward: -112.548
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.0366
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.336
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4501
Failed! Reward: -112.5
Failed! Reward: -67.17233
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.443
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.1334
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1412
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -128.1048
Failed! Reward: -107.4411
Failed! Reward: -109.9679
Failed! Reward: -109.2481
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5389
Failed! Reward: -112.5
Failed! Reward: -113.675
Failed! Reward: -114.5021
Failed! Reward: -111.182
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.0189
Failed! Reward: -102.5277
Failed! Reward: -112.5
Failed! Reward: -182.5478
Failed! Reward: -114.1486
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4963
Failed! Reward: -112.5
Failed! Reward: -112.4928
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.4532
Failed! Reward: -124.9515
Failed! Reward: -109.2587
Failed! Reward: -114.0672
Failed! Reward: -112.5
Failed! Reward: -100.6797
Failed! Reward: -114.8657
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.969
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4685
Failed! Reward: -110.3401
Failed! Reward: -112.5
Failed! Reward: -112.4575
Failed! Reward: -112.5
Failed! Reward: -108.521
Failed! Reward: -109.6652
Failed! Reward: -112.5
Failed! Reward: -109.6961
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.987
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5922
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3881
Failed! Reward: -112.5
Failed! Reward: -104.084
Failed! Reward: -69.9666
Failed! Reward: -112.5
Failed! Reward: -112.5548
Failed! Reward: -112.2875
Failed! Reward: -112.5
Failed! Reward: -86.10665
Failed! Reward: -108.6783
Failed! Reward: -111.5823
Failed! Reward: -112.4966
Failed! Reward: -115.1394
Failed! Reward: -112.5752
Failed! Reward: -112.5
Failed! Reward: -119.6831
Failed! Reward: -112.5
Failed! Reward: -132.1972
Failed! Reward: -109.5994
Failed! Reward: -111.79
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.7848
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -65.60521
Failed! Reward: -110.6889
Failed! Reward: -125.6655
Failed! Reward: -117.5237
Failed! Reward: -112.5
Failed! Reward: -109.5729
Failed! Reward: -112.4568
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.3604
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -61.27753
Failed! Reward: -110.6548
Failed! Reward: -112.3121
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7251
Failed! Reward: -112.5
Failed! Reward: -103.4577
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4718
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4546
Failed! Reward: -113.8827
Failed! Reward: -112.5779
Failed! Reward: -106.1593
Failed! Reward: -114.6739
Failed! Reward: -112.5
Failed! Reward: -112.1916
Failed! Reward: -112.7022
Failed! Reward: -120.0876
Failed! Reward: -112.5
Failed! Reward: -112.4466
Failed! Reward: -112.5
Failed! Reward: -128.4089
Failed! Reward: -113.3454
Failed! Reward: -112.5
Failed! Reward: -112.5138
Failed! Reward: -111.8918
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.1912
Failed! Reward: -112.453
Failed! Reward: -105.2865
Failed! Reward: -112.2066
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.532
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4838
Failed! Reward: -112.5
Failed! Reward: -111.9848
Failed! Reward: -112.0492
Failed! Reward: -110.6894
Failed! Reward: -107.6448
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.5996
Failed! Reward: -112.3597
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8364
Failed! Reward: -112.4523
Failed! Reward: -133.0852
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5168
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3136
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -128.5934
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4173
Failed! Reward: -123.4743
Failed! Reward: -112.5243
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0459
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1398
Failed! Reward: -117.2462
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.6194
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.525
Failed! Reward: -120.8957
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.2325
Failed! Reward: -112.277
Failed! Reward: -112.5
Failed! Reward: -112.5184
Failed! Reward: -96.63741
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.899
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -166.5564
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4334
Failed! Reward: -146.9382
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4637
Failed! Reward: -113.5013
Failed! Reward: -112.6113
Failed! Reward: -112.5
Failed! Reward: -112.9487
Failed! Reward: -113.2123
Failed! Reward: -112.5
Failed! Reward: -112.3159
Failed! Reward: -112.5
Failed! Reward: -112.3281
Failed! Reward: -102.6555
Failed! Reward: -113.3509
Failed! Reward: -112.5
Failed! Reward: -108.3427
Failed! Reward: -128.8819
Failed! Reward: -112.0738
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7599
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.4415
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5595
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3537
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5949
Failed! Reward: -110.9936
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.7047
Failed! Reward: -118.2943
Failed! Reward: -109.0385
Failed! Reward: -112.2718
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0441
Failed! Reward: -108.2367
Failed! Reward: -112.5
Failed! Reward: -110.8907
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6251
Failed! Reward: -130.722
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.6268
Failed! Reward: -115.5711
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4201
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.5152
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2039
Failed! Reward: -139.2496
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.2778
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.8245
Failed! Reward: -112.5
Failed! Reward: -112.4284
Failed! Reward: -119.6062
Failed! Reward: -108.8575
Failed! Reward: -149.8755
Failed! Reward: -114.7638
Failed! Reward: -112.4192
Failed! Reward: -113.177
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.6603
Failed! Reward: -112.5
Failed! Reward: -119.4236
Failed! Reward: -120.7924
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4901
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7576
Failed! Reward: -147.5146
Failed! Reward: -101.1278
Failed! Reward: -112.5
Failed! Reward: -112.5483
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2468
Failed! Reward: -117.5102
Failed! Reward: -138.2309
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9011
Failed! Reward: -112.6375
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.1839
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5093
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.9137
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.593
Failed! Reward: -112.5
Failed! Reward: -94.01774
Failed! Reward: -111.2297
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4872
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -95.90308
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4128
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2778
Failed! Reward: -112.5
Failed! Reward: -112.4957
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.0964
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.5954
Failed! Reward: -52.22374
Failed! Reward: -112.7196
Failed! Reward: -112.5
Failed! Reward: -115.6957
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5314
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -148.0256
Failed! Reward: -109.9495
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5456
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9078
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -148.7221
Failed! Reward: -145.4651
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6031
Failed! Reward: -112.5
Failed! Reward: -112.522
Failed! Reward: -112.5205
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5593
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9284
Failed! Reward: -116.9194
Failed! Reward: -112.5
Failed! Reward: -112.5617
Failed! Reward: -127.7253
Failed! Reward: -109.3156
Failed! Reward: -96.89511
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.3866
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.64
Failed! Reward: -112.5
Failed! Reward: -112.5985
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -75.29382
Failed! Reward: -112.5
Failed! Reward: -113.6144
Failed! Reward: -112.5
Failed! Reward: -113.9098
Failed! Reward: -111.797
Failed! Reward: -112.5
Failed! Reward: -109.785
Failed! Reward: -112.5
Failed! Reward: -112.2671
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -77.10295
