Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.3874
Failed! Reward: -112.5
Failed! Reward: -123.9087
Failed! Reward: -112.5
Failed! Reward: -108.3725
Failed! Reward: -112.6738
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4984
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -75.01424
Failed! Reward: -112.3849
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.783
Failed! Reward: -113.0019
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5052
Failed! Reward: -112.5
Failed! Reward: -112.1263
Failed! Reward: -112.5
Failed! Reward: -113.5875
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.668
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.9103
Failed! Reward: -112.0362
Failed! Reward: -112.4865
Failed! Reward: -144.9174
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6834
Failed! Reward: -112.5
Failed! Reward: -112.4942
Failed! Reward: -111.7873
Failed! Reward: -110.0015
Failed! Reward: -108.8013
Failed! Reward: -118.7583
Failed! Reward: -107.9629
Failed! Reward: -110.4324
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.5842
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.316
Failed! Reward: -112.5
Failed! Reward: -99.89729
Failed! Reward: -112.5
Failed! Reward: -112.5022
Failed! Reward: -112.5
Failed! Reward: -74.89149
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7401
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.33
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7749
Failed! Reward: -112.5
Failed! Reward: -112.4196
Failed! Reward: -112.5
Failed! Reward: -117.3791
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.421
Failed! Reward: -121.733
Failed! Reward: -112.4231
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.7391
Failed! Reward: -107.9117
Failed! Reward: -112.5943
Failed! Reward: -110.0171
Failed! Reward: -112.4648
Failed! Reward: -127.6197
Failed! Reward: -112.2009
Failed! Reward: -112.5
Failed! Reward: -147.6746
Failed! Reward: -112.5
Failed! Reward: -113.0333
Failed! Reward: -71.57382
Failed! Reward: -112.5481
Failed! Reward: -112.5
Failed! Reward: -112.2617
Failed! Reward: -112.5187
Failed! Reward: -110.9464
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2871
Failed! Reward: -133.6236
Failed! Reward: -112.484
Failed! Reward: -112.109
Failed! Reward: -112.4581
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -145.8865
Failed! Reward: -112.5
Failed! Reward: -112.7726
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8204
Failed! Reward: -112.4478
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.506
Failed! Reward: -112.5
Failed! Reward: -112.4814
Failed! Reward: -113.8413
Failed! Reward: -56.49068
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9979
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -84.98911
Failed! Reward: -115.4377
Failed! Reward: -92.67133
Failed! Reward: -110.4957
Failed! Reward: -111.7671
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.9449
Failed! Reward: -86.70096
Failed! Reward: -117.6262
Failed! Reward: -112.4367
Failed! Reward: -112.5
Failed! Reward: -112.083
Failed! Reward: -110.645
Failed! Reward: -112.5
Failed! Reward: -113.8017
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9712
Failed! Reward: -112.4959
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.6538
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -148.3486
Failed! Reward: -112.448
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3246
Failed! Reward: -112.5
Failed! Reward: -112.9189
Failed! Reward: -112.5
Failed! Reward: -112.587
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.9729
Failed! Reward: -112.5986
Failed! Reward: -112.5
Failed! Reward: -112.8514
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4607
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -197.1522
Failed! Reward: -110.1788
Failed! Reward: -110.875
Failed! Reward: -117.1171
Failed! Reward: -112.5
Failed! Reward: -108.7849
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6627
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.8238
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -96.88876
Failed! Reward: -112.4448
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7582
Failed! Reward: -110.1573
Failed! Reward: -111.9415
Failed! Reward: -112.4137
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9378
Failed! Reward: -108.7272
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -93.4321
Failed! Reward: -112.5
Failed! Reward: -112.1995
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.7877
Failed! Reward: -112.4906
Failed! Reward: -109.5358
Failed! Reward: -112.5379
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9515
Failed! Reward: -112.5299
Failed! Reward: -112.5
Failed! Reward: -104.1792
Failed! Reward: -116.7783
Failed! Reward: -112.4459
Failed! Reward: -112.5
Failed! Reward: -178.0681
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.7862
Failed! Reward: -112.5
Failed! Reward: -165.7935
Failed! Reward: -126.9995
Failed! Reward: -139.9804
Failed! Reward: -115.2646
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0412
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.6217
Failed! Reward: -112.5
Failed! Reward: -100.2326
Failed! Reward: -112.4558
Failed! Reward: -109.2297
Failed! Reward: -109.0834
Failed! Reward: -105.628
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.753
Failed! Reward: -109.6418
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5218
Failed! Reward: -112.5
Failed! Reward: -111.1148
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8372
Failed! Reward: -200
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3329
Failed! Reward: -113.3026
Failed! Reward: -112.5
Failed! Reward: -115.5418
Failed! Reward: -112.5
Failed! Reward: -113.9712
Failed! Reward: -123.6812
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6946
Failed! Reward: -110.1903
Failed! Reward: -112.2371
Failed! Reward: -114.675
Failed! Reward: -112.5234
Failed! Reward: -112.5
Failed! Reward: -112.0505
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.8609
Failed! Reward: -112.4569
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6519
Failed! Reward: -143.7341
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6512
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.2274
Failed! Reward: -112.541
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Made it! Reward: 187.5
Failed! Reward: -112.4402
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9958
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5315
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8506
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -165.8442
Failed! Reward: -112.5
Failed! Reward: -112.4731
Failed! Reward: -115.2895
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -93.48653
Failed! Reward: -114.2014
Failed! Reward: -119.6131
Failed! Reward: -112.5
Failed! Reward: -106.779
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1514
Failed! Reward: -110.9588
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7135
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7352
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4796
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4456
Failed! Reward: -112.5
Failed! Reward: -112.5245
Failed! Reward: -112.4264
Failed! Reward: -114.582
Failed! Reward: -112.4964
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8396
Failed! Reward: -120.4911
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5308
Failed! Reward: -112.5
Failed! Reward: -110.5017
Failed! Reward: -110.0829
Failed! Reward: -112.5
Failed! Reward: -132.1549
Failed! Reward: -112.6181
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5638
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5663
Failed! Reward: -112.9861
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4428
Failed! Reward: -116.2524
Failed! Reward: -112.5
Failed! Reward: -112.5182
Failed! Reward: -109.6817
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0701
Failed! Reward: -84.6135
Failed! Reward: -112.5
Failed! Reward: -112.4962
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8018
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.4912
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8369
Failed! Reward: -108.5908
Failed! Reward: -110.6992
Failed! Reward: -111.368
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -155.3986
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1715
Failed! Reward: -112.5
Failed! Reward: -116.9236
Failed! Reward: -112.4911
Failed! Reward: -111.8942
Failed! Reward: -112.6838
Failed! Reward: -112.5
Failed! Reward: -111.668
Failed! Reward: -112.4392
Failed! Reward: -112.5
Failed! Reward: -105.4046
Failed! Reward: -112.3741
Failed! Reward: -47.68323
Failed! Reward: -112.5
Failed! Reward: -110.4092
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6531
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1778
Failed! Reward: -59.23984
Failed! Reward: -165.8432
Failed! Reward: -109.5046
Failed! Reward: -115.2785
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4814
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.4934
Failed! Reward: -101.1424
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.47
Failed! Reward: -112.5
Failed! Reward: -110.5235
Failed! Reward: -114.41
Failed! Reward: -91.81624
Failed! Reward: -111.8608
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6148
Failed! Reward: -110.9707
Failed! Reward: -70.07501
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.6463
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5377
Failed! Reward: -112.5
Failed! Reward: -111.7737
Failed! Reward: -113.8356
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -134.4445
Failed! Reward: -117.0407
Failed! Reward: -111.5893
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4635
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5034
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9507
Failed! Reward: -112.5
Failed! Reward: -115.9273
Failed! Reward: -110.3111
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5457
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.676
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.7162
Failed! Reward: -112.4512
Failed! Reward: -112.188
Failed! Reward: -112.0337
Failed! Reward: -112.8201
Failed! Reward: -112.4674
Failed! Reward: -112.4184
Failed! Reward: -112.5
Failed! Reward: -185.6876
Failed! Reward: -112.0508
Failed! Reward: -112.5
Failed! Reward: -112.4281
Failed! Reward: -134.0437
Failed! Reward: -112.5
Failed! Reward: -112.2458
Failed! Reward: -107.168
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4602
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.7819
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.6366
Failed! Reward: -117.9593
Failed! Reward: -112.5432
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8275
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4865
Failed! Reward: -94.32133
Failed! Reward: -114.9953
Failed! Reward: -114.2559
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2589
Failed! Reward: -112.5
Failed! Reward: -123.7857
Failed! Reward: -108.8739
Failed! Reward: -112.7254
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.013
Failed! Reward: -112.7856
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3597
Failed! Reward: -112.284
Failed! Reward: -112.5
Failed! Reward: -112.1456
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.8468
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3578
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4368
Failed! Reward: -138.2058
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2086
Failed! Reward: -112.5
Failed! Reward: -90.70361
Failed! Reward: -118.6323
Failed! Reward: -113.2261
Failed! Reward: -113.8838
Failed! Reward: -112.5539
Failed! Reward: -112.5
Failed! Reward: -108.2891
Failed! Reward: -112.5
Failed! Reward: -112.3866
Failed! Reward: -111.9635
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5922
Failed! Reward: -108.8743
Failed! Reward: -152.286
Failed! Reward: -112.1739
Failed! Reward: -124.6545
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.5337
Failed! Reward: -122.522
Failed! Reward: -112.5593
Failed! Reward: -115.036
Failed! Reward: -125.7909
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.5832
Failed! Reward: -118.9026
Failed! Reward: -108.5966
Failed! Reward: -109.1179
Failed! Reward: -108.3104
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5458
Failed! Reward: -113.8039
Failed! Reward: -76.87714
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7103
Failed! Reward: -104.9462
Failed! Reward: -114.5984
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3255
Failed! Reward: -115.5685
Failed! Reward: -112.5
Failed! Reward: -112.453
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3444
Failed! Reward: -116.6758
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7888
Failed! Reward: -112.4321
Failed! Reward: -114.4406
Failed! Reward: -113.0469
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4773
Failed! Reward: -107.0618
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9615
Failed! Reward: -112.5
Failed! Reward: -112.5302
Failed! Reward: -71.89427
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5944
Failed! Reward: -103.0329
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.51
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.939
Failed! Reward: -112.479
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.261
Failed! Reward: -110.3795
Failed! Reward: -109.6221
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4391
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.5425
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.701
Failed! Reward: -112.4893
Failed! Reward: -111.1536
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6791
Failed! Reward: -111.0256
Failed! Reward: -110.711
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5843
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -60.70207
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6132
Failed! Reward: -111.8566
Failed! Reward: -109.506
Failed! Reward: -112.4852
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2579
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9299
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3988
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.8999
Failed! Reward: -112.5
Failed! Reward: -125.3906
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2758
Failed! Reward: -112.5
Failed! Reward: -119.5358
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5059
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.7465
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4378
Failed! Reward: -112.5
Failed! Reward: -112.1457
Failed! Reward: -112.4527
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.9189
Failed! Reward: -162.6938
Failed! Reward: -113.8418
Failed! Reward: -112.4482
Failed! Reward: -112.5
Failed! Reward: -105.8546
Failed! Reward: -112.5
Failed! Reward: -111.6465
Failed! Reward: -112.5
Failed! Reward: -110.0356
Failed! Reward: -107.7571
Failed! Reward: -112.8504
Failed! Reward: -112.2609
Failed! Reward: -111.7233
Failed! Reward: -112.5
Failed! Reward: -116.1079
Failed! Reward: -112.5
Failed! Reward: -115.3544
Failed! Reward: -112.0887
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5266
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -143.4637
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5518
Failed! Reward: -111.3513
Failed! Reward: -107.3384
Failed! Reward: -111.7197
Failed! Reward: -111.7234
Failed! Reward: -112.2046
Failed! Reward: -123.4876
Failed! Reward: -112.4899
Failed! Reward: -115.2603
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6955
Failed! Reward: -114.1755
Failed! Reward: -112.3993
Failed! Reward: -104.6845
Failed! Reward: -122.9601
Failed! Reward: -130.6354
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5272
Failed! Reward: -117.6559
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.5728
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.295
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4189
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.6056
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4166
Failed! Reward: -112.5
Failed! Reward: -112.3747
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5631
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4949
Failed! Reward: -103.2174
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4747
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.5652
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6929
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3079
Failed! Reward: -112.7584
Failed! Reward: -112.5
Failed! Reward: -39.03159
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3848
Failed! Reward: -114.8109
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5919
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3296
Failed! Reward: -109.763
Failed! Reward: -112.5
Failed! Reward: -112.3325
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2194
Failed! Reward: -112.4621
Failed! Reward: -112.5
Failed! Reward: -114.7313
Failed! Reward: -115.8009
Failed! Reward: -111.6432
Failed! Reward: -112.3318
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.2762
Failed! Reward: -120.47
Failed! Reward: -112.5183
Failed! Reward: -112.5
Failed! Reward: -112.0764
Failed! Reward: -112.5253
Failed! Reward: -112.7835
Failed! Reward: -113.512
Failed! Reward: -112.5576
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
