Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.311967
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.391732
Failed! Reward: -8.070752
Failed! Reward: -4.140098
Failed! Reward: 1.554977
Failed! Reward: -4.286457
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57943
Failed! Reward: -4.658089
Failed! Reward: -4.540971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.891156
Failed! Reward: -2.974637
Failed! Reward: -4.577242
Failed! Reward: -4.586589
Failed! Reward: -5.45287
Failed! Reward: -4.597153
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.959376
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.102797
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586516
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.868528
Failed! Reward: -4.756155
Failed! Reward: -9.772066
Failed! Reward: 4.930531
Failed! Reward: -4.586589
Failed! Reward: -5.821318
Failed! Reward: -4.29611
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.169472
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585338
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.809698
Failed! Reward: -4.586377
Failed! Reward: -4.586589
Failed! Reward: -8.529091
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.48839
Failed! Reward: -4.586459
Failed! Reward: -4.659399
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.777421
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.875553
Failed! Reward: -5.406827
Failed! Reward: -4.586589
Failed! Reward: -4.57777
Failed! Reward: -4.586589
Failed! Reward: -3.049317
Failed! Reward: 3.892406
Failed! Reward: -4.586589
Failed! Reward: -4.357986
Failed! Reward: -4.159387
Failed! Reward: -3.577871
Failed! Reward: -9.21934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.43006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579309
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582829
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.104533
Failed! Reward: -4.582976
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.970188
Failed! Reward: -4.586589
Failed! Reward: -4.896082
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584999
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.989264
Failed! Reward: -8.083447
Failed! Reward: -4.586589
Failed! Reward: -4.584579
Failed! Reward: -4.586589
Failed! Reward: 7.174942
Failed! Reward: -4.586589
Failed! Reward: -4.264416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.264221
Failed! Reward: -4.633272
Failed! Reward: -4.586589
Failed! Reward: 4.902934
Failed! Reward: -6.117588
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.243497
Failed! Reward: -4.586589
Failed! Reward: -4.211525
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584554
Failed! Reward: -4.443291
Failed! Reward: -4.582123
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.693888
Failed! Reward: -4.586589
Failed! Reward: -7.147538
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.539032
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579547
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.462811
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.006398
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.43225
Failed! Reward: -4.084422
Failed! Reward: -4.586589
Failed! Reward: -5.118062
Failed! Reward: -4.586589
Failed! Reward: -4.344103
Failed! Reward: -2.601416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.602201
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.251764
Failed! Reward: -4.590655
Failed! Reward: -4.586589
Failed! Reward: -5.115465
Failed! Reward: -3.96851
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.46316
Failed! Reward: -4.593973
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.266886
Failed! Reward: -4.583277
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.838534
Failed! Reward: -4.586589
Failed! Reward: -4.579425
Failed! Reward: -5.000825
Failed! Reward: -3.600945
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.362606
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.8048916
Failed! Reward: -4.440418
Failed! Reward: -4.699532
Failed! Reward: -5.212482
Failed! Reward: -4.589274
Failed! Reward: -5.440942
Failed! Reward: -5.860409
Failed! Reward: -4.586589
Failed! Reward: -4.556701
Failed! Reward: -3.977902
Failed! Reward: -4.586589
Failed! Reward: -5.950961
Failed! Reward: -4.592674
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.1972256
Failed! Reward: -4.586589
Failed! Reward: -4.744653
Failed! Reward: -4.586589
Failed! Reward: -4.586744
Failed! Reward: -4.369895
Failed! Reward: -4.477103
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.608219
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.91374
Failed! Reward: -4.659169
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.080414
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.324775
Failed! Reward: -6.8821
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.313288
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.13109
Failed! Reward: -4.479105
Failed! Reward: -4.586589
Failed! Reward: -7.224254
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58158
Failed! Reward: -4.68101
Failed! Reward: -4.586589
Failed! Reward: -4.593935
Failed! Reward: -4.586589
Failed! Reward: -4.711501
Failed! Reward: -4.586589
Failed! Reward: 19.63003
Failed! Reward: -3.862727
Failed! Reward: -4.586589
Failed! Reward: -5.156891
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.369831
Failed! Reward: -5.628002
Failed! Reward: -4.581082
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.724539
Failed! Reward: -4.327771
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.481077
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587214
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.598294
Failed! Reward: -4.654021
Failed! Reward: -4.586589
Failed! Reward: -4.994766
Failed! Reward: -4.321077
Failed! Reward: -4.586589
Failed! Reward: -4.801047
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579703
Failed! Reward: -4.586589
Failed! Reward: -4.918809
Failed! Reward: -4.586589
Failed! Reward: -4.587317
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.230395
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575083
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.700721
Failed! Reward: -4.480751
Failed! Reward: -5.356196
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596248
Failed! Reward: -4.586589
Failed! Reward: -5.149139
Failed! Reward: -4.586589
Failed! Reward: -5.032318
Failed! Reward: -4.023306
Failed! Reward: -5.371529
Failed! Reward: -4.586589
Failed! Reward: -3.97763
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.372761
Failed! Reward: -1.90717
Failed! Reward: -5.531899
Failed! Reward: -4.586589
Failed! Reward: -4.579737
Failed! Reward: -5.323051
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.55775
Failed! Reward: -4.586589
Failed! Reward: -4.582728
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.920737
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579087
Failed! Reward: -4.586589
Failed! Reward: -4.471482
Failed! Reward: -4.577197
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.747279
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.519751
Failed! Reward: -4.598586
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.407356
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.162281
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578593
Failed! Reward: -9.907718
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.028883
Failed! Reward: -4.586473
Failed! Reward: -4.586589
Failed! Reward: -4.122584
Failed! Reward: -4.164805
Failed! Reward: -4.586589
Failed! Reward: -1.63348
Failed! Reward: -3.692887
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.352866
Failed! Reward: -4.586589
Made it! Reward: 5.643312
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -3.377562
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.200915
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592409
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584042
Failed! Reward: -4.586589
Failed! Reward: -2.68994
Failed! Reward: -4.535946
Failed! Reward: -4.511955
Failed! Reward: -4.586589
Failed! Reward: 6.484667
Failed! Reward: -4.586589
Failed! Reward: -4.925544
Failed! Reward: -4.586589
Failed! Reward: -4.586036
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.606306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.888103
Failed! Reward: -3.846681
Failed! Reward: -4.673674
Failed! Reward: -4.17095
Failed! Reward: -4.329756
Failed! Reward: -4.464424
Failed! Reward: -4.586589
Failed! Reward: -4.579125
Failed! Reward: -4.586589
Failed! Reward: -5.137369
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.668185
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.6429
Failed! Reward: -3.607397
Failed! Reward: -4.591186
Failed! Reward: -4.586589
Failed! Reward: 0.1920567
Failed! Reward: -4.586589
Failed! Reward: -4.132419
Failed! Reward: -4.58673
Failed! Reward: -4.586589
Failed! Reward: -5.246287
Failed! Reward: -4.442181
Failed! Reward: -4.197569
Failed! Reward: -4.586589
Failed! Reward: -4.408163
Failed! Reward: -3.110672
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583071
Failed! Reward: -4.393931
Failed! Reward: -4.053067
Failed! Reward: -1.617679
Failed! Reward: -4.356135
Failed! Reward: 2.953762
Failed! Reward: 2.429599
Failed! Reward: -4.586589
Failed! Reward: -6.970722
Failed! Reward: -4.586589
Failed! Reward: -3.357282
Failed! Reward: -3.553571
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.560084
Failed! Reward: -4.579767
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.17535
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.386316
Failed! Reward: -4.312599
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575946
Failed! Reward: -4.586589
Failed! Reward: -4.794204
Failed! Reward: -4.586589
Failed! Reward: -4.351767
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.619462
Failed! Reward: -4.601555
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.29986
Failed! Reward: -4.585367
Failed! Reward: -5.02562
Failed! Reward: -3.969256
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.943296
Failed! Reward: 1.593868
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.554464
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.767743
Failed! Reward: -4.163392
Failed! Reward: -4.586589
Failed! Reward: -4.595036
Failed! Reward: -4.591397
Failed! Reward: -4.581761
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.199127
Failed! Reward: -4.586589
Failed! Reward: -4.311465
Failed! Reward: -4.776785
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57929
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.571673
Failed! Reward: -4.586589
Failed! Reward: -4.4152
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596751
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581789
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.944886
Failed! Reward: -4.586589
Failed! Reward: -4.595895
Made it! Reward: 5.821136
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.398553
Failed! Reward: -4.145823
Failed! Reward: -1.928245
Failed! Reward: -4.587245
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584373
Failed! Reward: -4.677552
Failed! Reward: -4.586589
Failed! Reward: -4.809759
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579751
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566079
Failed! Reward: -4.586589
Failed! Reward: -3.786934
Failed! Reward: -3.895789
Failed! Reward: -4.586589
Failed! Reward: -4.45976
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576722
Failed! Reward: -3.944144
Failed! Reward: -4.575769
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587993
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.7570057
Failed! Reward: -1.705287
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.428302
Failed! Reward: -4.586589
Failed! Reward: -4.390239
Failed! Reward: -4.590154
Failed! Reward: -4.586589
Failed! Reward: -4.780764
Failed! Reward: -4.73066
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577868
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.164718
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583073
Failed! Reward: -4.586589
Failed! Reward: -4.011999
Failed! Reward: -4.586589
Failed! Reward: -6.202545
Failed! Reward: -4.586589
Failed! Reward: -4.484928
Failed! Reward: -2.755961
Failed! Reward: -4.584552
Failed! Reward: -4.573423
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56398
Failed! Reward: -7.547954
Failed! Reward: -5.012691
Failed! Reward: -4.195809
Failed! Reward: -4.599307
Failed! Reward: -4.586589
Failed! Reward: -9.999994
Failed! Reward: -3.234552
Failed! Reward: -4.586589
Failed! Reward: -5.105793
Failed! Reward: -2.917306
Failed! Reward: -3.77424
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593583
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.560485
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582857
Failed! Reward: -4.586589
Failed! Reward: -4.523086
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.026434
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.9769154
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586069
Failed! Reward: -3.530948
Failed! Reward: -4.503321
Failed! Reward: 2.995118
Failed! Reward: -5.247934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564469
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 12.05456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570713
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582338
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.917455
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.384257
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.614027
Failed! Reward: 16.96494
Failed! Reward: -4.569932
Failed! Reward: -5.233816
Failed! Reward: -4.116044
Failed! Reward: -4.531401
Failed! Reward: -3.714299
Failed! Reward: -3.03003
Failed! Reward: -1.343862
Failed! Reward: -4.586589
Failed! Reward: -2.764744
Failed! Reward: -4.589078
Failed! Reward: -4.586589
Failed! Reward: -4.963758
Failed! Reward: -4.511435
Failed! Reward: -4.586589
Failed! Reward: -4.589009
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.9407711
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.524307
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589496
Failed! Reward: -4.588239
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.2927189
Failed! Reward: -4.83883
Failed! Reward: -4.985557
Failed! Reward: -4.586589
Failed! Reward: -4.543696
Failed! Reward: 5.215622
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591598
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.055707
Failed! Reward: -4.586589
Failed! Reward: -3.938639
Failed! Reward: -4.59458
Failed! Reward: -4.575289
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.934821
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.6837854
Failed! Reward: -6.089246
Failed! Reward: -4.477037
Failed! Reward: -4.586589
Failed! Reward: -4.994945
Failed! Reward: -3.326669
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.971837
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579732
Failed! Reward: -1.797728
Failed! Reward: -4.586589
Failed! Reward: -4.606845
Failed! Reward: -4.578504
Failed! Reward: -4.586589
Failed! Reward: -4.578719
Failed! Reward: -3.69933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.384799
Failed! Reward: -4.586589
Failed! Reward: -4.628666
Failed! Reward: -4.598276
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.11336
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.413854
Failed! Reward: -4.576378
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.836942
Failed! Reward: -3.037019
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59724
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.550588
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569962
Failed! Reward: -4.515378
Failed! Reward: -4.055855
Failed! Reward: -4.583084
Failed! Reward: -4.586589
Failed! Reward: -5.443258
Failed! Reward: -4.586589
Failed! Reward: -5.707121
Failed! Reward: -4.489554
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.357957
Failed! Reward: -5.792391
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.429995
Failed! Reward: -4.587475
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.081502
Failed! Reward: -4.586589
Failed! Reward: -4.905621
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.340436
Failed! Reward: -4.568053
Failed! Reward: -4.583595
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.927546
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580156
Failed! Reward: -4.621863
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.769234
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.964288
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.543729
Failed! Reward: -6.646544
Failed! Reward: -4.589264
Failed! Reward: -5.294485
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.706202
Failed! Reward: -3.707356
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.533696
Failed! Reward: -3.160011
Failed! Reward: -4.972735
Failed! Reward: -4.58501
Failed! Reward: -4.584554
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.553177
Failed! Reward: -4.33286
Failed! Reward: -4.586589
Failed! Reward: -4.584488
Failed! Reward: -4.586589
Failed! Reward: -4.264696
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
