Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.708715
Failed! Reward: -4.612372
Failed! Reward: -4.586589
Failed! Reward: -6.892633
Failed! Reward: -4.586589
Failed! Reward: -4.727859
Failed! Reward: -4.724954
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.108782
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.440186
Failed! Reward: -4.586589
Failed! Reward: -4.621891
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.551982
Failed! Reward: -4.586589
Failed! Reward: -2.620439
Failed! Reward: -4.586589
Failed! Reward: -3.433593
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577267
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576938
Failed! Reward: -6.463618
Failed! Reward: -3.901934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.118159
Failed! Reward: -4.270761
Failed! Reward: -4.58534
Failed! Reward: -3.797843
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.885529
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.478023
Failed! Reward: -4.577789
Failed! Reward: -4.362426
Failed! Reward: -4.586589
Failed! Reward: -4.857513
Failed! Reward: -4.587877
Failed! Reward: -4.586589
Failed! Reward: -8.52569
Failed! Reward: -4.586589
Failed! Reward: -4.307942
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.398637
Failed! Reward: -4.586589
Failed! Reward: -4.603333
Failed! Reward: -4.585124
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.345851
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578945
Failed! Reward: -4.586589
Failed! Reward: -6.707915
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.71622
Failed! Reward: -4.621668
Failed! Reward: -4.836815
Failed! Reward: 22.10009
Failed! Reward: -4.434955
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582906
Failed! Reward: -4.444175
Failed! Reward: -4.088501
Failed! Reward: -4.586589
Failed! Reward: -4.600087
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.427366
Failed! Reward: -4.646971
Failed! Reward: -4.586589
Failed! Reward: -4.580298
Failed! Reward: -5.175054
Failed! Reward: -4.586589
Failed! Reward: -4.851379
Failed! Reward: -4.586589
Failed! Reward: -4.730752
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574636
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.310896
Failed! Reward: -4.582618
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.561631
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588532
Failed! Reward: -4.587893
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.687474
Failed! Reward: -4.586589
Failed! Reward: -4.452834
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59734
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.619066
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.671901
Failed! Reward: -4.089334
Failed! Reward: -9.730682
Failed! Reward: -4.926092
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.146215
Failed! Reward: -4.513642
Failed! Reward: -4.474345
Failed! Reward: -4.551539
Failed! Reward: -5.065817
Failed! Reward: -4.586589
Failed! Reward: -4.201701
Failed! Reward: -4.586589
Failed! Reward: -0.3127232
Failed! Reward: -3.912809
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.355659
Failed! Reward: -4.190598
Failed! Reward: -4.503578
Failed! Reward: -4.581885
Failed! Reward: -4.973158
Failed! Reward: -4.604091
Failed! Reward: 7.484314
Failed! Reward: -4.873245
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.955817
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.042089
Failed! Reward: -4.588585
Failed! Reward: -2.176709
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590935
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.138078
Failed! Reward: -4.601164
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.623646
Failed! Reward: -4.490238
Failed! Reward: -4.586589
Failed! Reward: -4.40403
Failed! Reward: -4.622649
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.625988
Failed! Reward: -4.586589
Failed! Reward: -3.009679
Failed! Reward: -4.586589
Failed! Reward: -8.925344
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 15.48794
Failed! Reward: -4.587381
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.849124
Failed! Reward: -4.587576
Failed! Reward: -4.210279
Failed! Reward: -4.478115
Failed! Reward: -4.58692
Failed! Reward: -4.444201
Failed! Reward: -4.586589
Failed! Reward: -8.882388
Failed! Reward: -4.586589
Failed! Reward: -4.598618
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.016882
Failed! Reward: -4.586589
Failed! Reward: -3.910636
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568136
Failed! Reward: -4.583504
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.407041
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.550385
Failed! Reward: -4.586589
Failed! Reward: -4.594997
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.708705
Failed! Reward: -4.586589
Failed! Reward: -4.593376
Failed! Reward: -4.586589
Failed! Reward: -9.999885
Failed! Reward: -4.586589
Failed! Reward: -3.973431
Failed! Reward: -4.577857
Failed! Reward: -4.586589
Failed! Reward: -4.373918
Failed! Reward: -4.586589
Failed! Reward: -2.917788
Failed! Reward: -4.580288
Failed! Reward: -4.586589
Failed! Reward: -4.670447
Failed! Reward: -3.232153
Failed! Reward: -4.455471
Failed! Reward: -7.852223
Failed! Reward: -4.302784
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.410819
Failed! Reward: -4.620871
Failed! Reward: -4.586589
Failed! Reward: -4.645917
Failed! Reward: -4.595448
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.03874397
Failed! Reward: -4.860069
Failed! Reward: 1.458714
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.171934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.528413
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.068172
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591439
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.261807
Failed! Reward: -4.872759
Failed! Reward: -6.127186
Failed! Reward: -4.586589
Failed! Reward: -4.485958
Failed! Reward: -4.587291
Failed! Reward: -3.11634
Failed! Reward: -4.591946
Failed! Reward: -4.586589
Failed! Reward: -3.351159
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587786
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588327
Failed! Reward: -6.554588
Failed! Reward: -7.424679
Failed! Reward: -4.634809
Failed! Reward: -4.586589
Failed! Reward: -9.555535
Failed! Reward: -4.589559
Failed! Reward: -4.586589
Failed! Reward: -4.112653
Failed! Reward: -4.586589
Failed! Reward: -4.131767
Failed! Reward: -4.586589
Failed! Reward: -4.581686
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.741915
Failed! Reward: -4.58117
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.995516
Failed! Reward: -4.717415
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.881282
Failed! Reward: -4.586589
Failed! Reward: -4.58544
Failed! Reward: -4.586589
Failed! Reward: -4.429286
Failed! Reward: -4.400596
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.298954
Failed! Reward: -4.272886
Failed! Reward: -4.586589
Failed! Reward: -4.466624
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590674
Failed! Reward: -4.586589
Failed! Reward: -4.643798
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585124
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.526695
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597304
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.339515
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590207
Failed! Reward: -4.432251
Failed! Reward: 25.02776
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.445858
Failed! Reward: -4.577359
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.45978
Failed! Reward: -4.510959
Failed! Reward: -4.586589
Failed! Reward: -4.819527
Failed! Reward: 3.018693
Failed! Reward: -3.651972
Failed! Reward: -4.578501
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.526592
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.921861
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.460482
Failed! Reward: -4.586589
Failed! Reward: -3.808453
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.864118
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578627
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.155035
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.639367
Failed! Reward: -4.586589
Failed! Reward: -4.729415
Failed! Reward: -4.586589
Failed! Reward: -5.331166
Failed! Reward: -3.876433
Failed! Reward: -4.418981
Failed! Reward: -4.568348
Failed! Reward: -5.765163
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.657627
Failed! Reward: 3.014076
Failed! Reward: -4.586589
Failed! Reward: -4.503801
Failed! Reward: -4.870138
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.235834
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.596351
Failed! Reward: -4.307369
Failed! Reward: -4.586589
Failed! Reward: -4.426541
Failed! Reward: -4.587773
Failed! Reward: -4.634264
Failed! Reward: -4.586589
Failed! Reward: -5.569091
Failed! Reward: -5.009098
Failed! Reward: 9.240726
Failed! Reward: -7.884856
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.278975
Failed! Reward: -4.587942
Failed! Reward: -4.586652
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.310479
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583066
Failed! Reward: 0.5191879
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.781568
Failed! Reward: -4.581212
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.475839
Failed! Reward: -5.529511
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582172
Failed! Reward: -3.812338
Failed! Reward: -4.676058
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.112741
Failed! Reward: -5.93565
Failed! Reward: -4.586589
Failed! Reward: -4.560221
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590139
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.346089
Failed! Reward: -4.584909
Failed! Reward: -4.586589
Failed! Reward: -4.313068
Failed! Reward: -4.586589
Failed! Reward: -4.587548
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.382301
Failed! Reward: -4.586589
Failed! Reward: -4.585232
Failed! Reward: -4.572687
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.536553
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.27177
Failed! Reward: -4.58599
Failed! Reward: -4.319382
Failed! Reward: -4.586589
Failed! Reward: -8.678761
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56041
Failed! Reward: -4.586589
Failed! Reward: -4.567861
Failed! Reward: -4.581747
Failed! Reward: -4.586589
Failed! Reward: -7.552444
Failed! Reward: -4.597019
Failed! Reward: -4.584765
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.138496
Failed! Reward: -4.586589
Failed! Reward: -4.51753
Failed! Reward: -4.5886
Failed! Reward: -4.602026
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.623898
Failed! Reward: -4.586589
Failed! Reward: -4.057703
Failed! Reward: -4.586473
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.94069
Failed! Reward: -4.589757
Failed! Reward: -5.028557
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.30313
Failed! Reward: -4.421741
Failed! Reward: -5.194856
Failed! Reward: -4.586589
Failed! Reward: -4.486337
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.71281
Failed! Reward: -4.586589
Failed! Reward: -4.634614
Failed! Reward: -4.587565
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.826264
Failed! Reward: -4.228429
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578259
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.485294
Failed! Reward: -4.576683
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.174048
Failed! Reward: -4.586589
Failed! Reward: -4.585262
Failed! Reward: -4.586589
Failed! Reward: -4.70794
Failed! Reward: -4.308527
Failed! Reward: -4.586589
Failed! Reward: -4.861298
Failed! Reward: -4.593651
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.511127
Failed! Reward: -4.642286
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.705058
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.689535
Failed! Reward: -4.586589
Failed! Reward: -3.895292
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587183
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592517
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.070761
Failed! Reward: -4.586589
Failed! Reward: -4.878866
Failed! Reward: -4.588109
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.661047
Failed! Reward: -4.571162
Failed! Reward: -4.586589
Failed! Reward: -4.58607
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.542292
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.144266
Failed! Reward: -4.586589
Failed! Reward: -4.488645
Failed! Reward: -4.586589
Failed! Reward: -4.628004
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.036478
Failed! Reward: -4.586589
Failed! Reward: -6.159383
Failed! Reward: -9.134742
Failed! Reward: -4.57506
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.893482
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.306507
Failed! Reward: -4.586589
Failed! Reward: -4.588266
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.856555
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.727777
Failed! Reward: -5.372087
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584995
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.931431
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587498
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.773376
Failed! Reward: -4.586589
Failed! Reward: -3.735894
Failed! Reward: -4.586589
Failed! Reward: -4.479928
Failed! Reward: -4.586589
Failed! Reward: -4.586544
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.715421
Failed! Reward: -4.587793
Failed! Reward: -4.586589
Failed! Reward: -4.487484
Failed! Reward: -4.620955
Failed! Reward: -4.607438
Failed! Reward: -4.42436
Failed! Reward: -4.586858
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.343369
Failed! Reward: -4.298454
Failed! Reward: -3.926273
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587222
Failed! Reward: -4.586589
Failed! Reward: -5.065671
Failed! Reward: -4.728304
Failed! Reward: -4.295555
Failed! Reward: -3.77335
Failed! Reward: -4.519611
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.594744
Failed! Reward: -3.728399
Failed! Reward: 2.455792
Failed! Reward: -4.586589
Failed! Reward: -5.306262
Failed! Reward: -4.581559
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582924
Failed! Reward: -4.586589
Failed! Reward: -5.082566
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.679918
Failed! Reward: -2.72982
Failed! Reward: -4.446142
Failed! Reward: -4.724421
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5923
Failed! Reward: -4.586589
Failed! Reward: -4.56508
Failed! Reward: -4.442454
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.385521
Failed! Reward: -3.937563
Failed! Reward: -4.578341
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582995
Failed! Reward: -4.916829
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589283
Failed! Reward: -4.586589
Failed! Reward: -7.324294
Failed! Reward: -4.581268
Failed! Reward: -4.591304
Failed! Reward: -4.372532
Failed! Reward: -4.586511
Failed! Reward: -4.586589
Failed! Reward: 4.172457
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.323572
Failed! Reward: -8.863187
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.694303
Failed! Reward: -4.745905
Failed! Reward: -4.586589
Failed! Reward: -4.58778
Failed! Reward: -3.207739
Failed! Reward: -4.676013
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.490067
Failed! Reward: -5.014633
Failed! Reward: -4.581792
Failed! Reward: -5.049982
Failed! Reward: -4.603892
Failed! Reward: -4.586589
Failed! Reward: -4.701994
Failed! Reward: -4.586589
Failed! Reward: -4.587923
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581935
Failed! Reward: -4.564082
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.636834
Failed! Reward: -4.585939
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.434782
Failed! Reward: -4.394958
Failed! Reward: -4.587834
Failed! Reward: -4.464319
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.825075
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.81872
Failed! Reward: -4.583191
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.359088
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588135
Failed! Reward: -4.315207
Failed! Reward: -4.267393
Failed! Reward: -8.946568
Failed! Reward: -4.612016
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58977
Failed! Reward: -4.743488
Failed! Reward: -2.632446
Failed! Reward: -4.586589
Failed! Reward: -4.471797
Failed! Reward: -4.586589
Failed! Reward: -4.823639
Failed! Reward: -4.447863
Failed! Reward: 0.4875813
Failed! Reward: -4.586589
Failed! Reward: 9.670885
Failed! Reward: -4.062309
Failed! Reward: -5.123726
Failed! Reward: -4.586589
Failed! Reward: -4.619278
Failed! Reward: -4.581857
Failed! Reward: -4.586589
Failed! Reward: -9.300082
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.975475
Failed! Reward: -4.586589
Failed! Reward: -4.918783
Failed! Reward: -4.619822
Failed! Reward: -4.586589
Failed! Reward: -4.583957
Failed! Reward: -4.592135
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.643182
Failed! Reward: -4.581478
Failed! Reward: -4.586589
Failed! Reward: -4.518535
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588516
Failed! Reward: 3.347735
Failed! Reward: -4.766782
Failed! Reward: -4.586696
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.246834
Failed! Reward: -4.011825
Failed! Reward: -4.586589
Failed! Reward: -3.535044
Failed! Reward: -4.586589
Failed! Reward: -4.74678
Failed! Reward: 4.284211
Failed! Reward: -4.587922
Failed! Reward: -4.633882
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.959025
Failed! Reward: -4.618033
Failed! Reward: -3.580066
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.515312
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.808
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588263
Failed! Reward: 16.4144
Failed! Reward: -4.512152
Failed! Reward: 16.18214
Failed! Reward: -4.591677
Failed! Reward: -4.98281
Failed! Reward: -4.586589
Failed! Reward: -6.91682
